00:00:00    78MB         | log started Tue Apr 28 17:31:41 2020
00:00:00    78MB         | Arnold 6.0.4.0 [a9f5d341] windows icc-17.0.2 oiio-2.2.1 osl-1.11.0 vdb-4.0.0 clm-1.1.1.118 rlm-12.4.2 optix-6.7.0 2020/04/27 04:17:58
00:00:00    78MB         | running on REM8WCK8D2, pid=13440
00:00:00    78MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65456MB
00:00:00    78MB         |  NVIDIA driver version 445.75 (Optix 60700)
00:00:00    78MB         |  GPU 0: GeForce RTX 2080 Ti @ 1635MHz (compute 7.5) with 11264MB (10511MB available) (NVLink:0)
00:00:00    78MB         |  GPU 1: Quadro K620 @ 1124MHz (compute 5.0) with 2048MB (766MB available) (NVLink:0)
00:00:00    78MB         |  Windows 8 Enterprise Edition (version 6.2, build 9200)
00:00:00    78MB         |  soft limit for open files raised from 512 to 2048
00:00:00    78MB         |  
00:00:00    78MB         | [kick] command: D:\arnold\releases\Arnold_latest-windows\bin\kick test_resaved.usda -dw -r 160 120 -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    78MB         | loading plugins from . ...
00:00:00    78MB         | no plugins loaded
00:00:00   102MB         | [kick] applying 1 attr value override
00:00:00   102MB         | 
00:00:00   102MB WARNING | ARNOLD_LICENSE_MANAGER is deprecated, use ARNOLD_LICENSE_ORDER instead
00:00:00   102MB WARNING | ignoring invalid tokens in ARNOLD_LICENSE_MANAGER: clm-user
00:00:00   102MB WARNING | rendering with watermarks because ARNOLD_LICENSE_MANAGER has no valid tokens
00:00:00   102MB         |  environment variables:
00:00:00   102MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   102MB         |         ARNOLD_LICENSE_MANAGER = clm-user
00:00:00   102MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   102MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   102MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   102MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   102MB         | 
00:00:00   114MB         | [color_manager] no color manager is active
00:00:00   114MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:00   114MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:00   130MB         |  
00:00:00   130MB         | there are 2 lights and 6 objects:
00:00:00   130MB         |       1 persp_camera
00:00:00   130MB         |       1 point_light
00:00:00   130MB         |       1 distant_light
00:00:00   130MB         |       1 utility
00:00:00   130MB         |       5 toon
00:00:00   130MB         |       1 driver_tiff
00:00:00   130MB         |       1 gaussian_filter
00:00:00   130MB         |       5 polymesh
00:00:00   130MB         |       1 list_aggregate
00:00:00   130MB         |  
00:00:00   130MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   130MB         |   AA samples max    <disabled>
00:00:00   130MB         |   AA sample clamp   <disabled>
00:00:00   130MB         |   diffuse           <disabled by depth>
00:00:00   130MB         |   specular          <disabled by depth>
00:00:00   130MB         |   transmission      <disabled by depth>
00:00:00   130MB         |   volume indirect   <disabled by depth>
00:00:00   130MB         |   total                          depth 10
00:00:00   130MB         |   bssrdf            samples  2
00:00:00   130MB         |   transparency      depth 10
00:00:00   130MB         | initializing 18 nodes ...
00:00:00   131MB         |  creating root object list ...
00:00:00   131MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   131MB         | updating 19 nodes ...
00:00:00   131MB         |  /pointLight1/pointLightShape1: point_light using 1 sample, 2 volume samples
00:00:00   131MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   131MB         |  scene bounds: (-3.19684887 -1.14709961 -1.2585938) -> (3.39703798 2.91808987 1.00000012)
00:00:00   131MB         | node update done in 0:00.00 (multithreaded)
00:00:00   131MB         | [aov] parsing 1 output statements ...
00:00:00   131MB         | [aov] registered driver: "/mydriver" (driver_tiff)
00:00:00   131MB         | [aov]  * "RGBA" of type RGBA filtered by "/myfilter" (gaussian_filter)
00:00:00   131MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   133MB         | starting 40 bucket workers of size 16x16 ...
00:00:00   137MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 5 prims, 1 key
00:00:00   139MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   139MB         |    0% done - 22 rays/pixel
00:00:00   139MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   139MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   139MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   139MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   139MB         |    5% done - 65 rays/pixel
00:00:00   139MB         |   10% done - 14 rays/pixel
00:00:00   139MB         |   15% done - 7 rays/pixel
00:00:00   139MB         |   20% done - 28 rays/pixel
00:00:00   139MB         |   25% done - 14 rays/pixel
00:00:00   140MB         |   30% done - 25 rays/pixel
00:00:00   140MB         |   35% done - 14 rays/pixel
00:00:00   140MB         |   40% done - 7 rays/pixel
00:00:00   140MB         |   45% done - 7 rays/pixel
00:00:00   140MB         |   50% done - 10 rays/pixel
00:00:00   140MB         |   55% done - 5 rays/pixel
00:00:00   140MB         |   60% done - 2 rays/pixel
00:00:00   140MB         |   65% done - 3 rays/pixel
00:00:00   140MB         |   70% done - 4 rays/pixel
00:00:00   140MB         |   75% done - 7 rays/pixel
00:00:00   140MB         |   80% done - 6 rays/pixel
00:00:00   140MB         |   85% done - 10 rays/pixel
00:00:00   140MB         |   90% done - 3 rays/pixel
00:00:00   140MB         |   95% done - 2 rays/pixel
00:00:00   140MB         |  100% done - 0 rays/pixel
00:00:00   140MB         | render done in 0:00.038
00:00:00   140MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   140MB         | render done
00:00:00   140MB         |  
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | scene creation time          0:00.15    machine utilization (2.82%) 
00:00:00   140MB         |  plugin loading              0:00.08 
00:00:00   140MB         |  unaccounted                 0:00.07 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | frame time                   0:00.09    machine utilization (31.43%) 
00:00:00   140MB         |  rendering                   0:00.03 
00:00:00   140MB         |   pixel rendering            0:00.03 
00:00:00   140MB         |  unaccounted                 0:00.05 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | top session self-times by category 
00:00:00   140MB         |  worker waiting                                                     0:00.05 (56.97%) 
00:00:00   140MB         |  RenderBucket                                                       0:00.01 (16.38%) 
00:00:00   140MB         |  thread blocked                                                     0:00.00 ( 5.54%) 
00:00:00   140MB         |  accumulateBucketSamples                                            0:00.00 ( 4.06%) 
00:00:00   140MB         |  toon                                                               0:00.00 ( 3.74%) 
00:00:00   140MB         |   /aiToon5                                                          0:00.00 ( 1.59%) 
00:00:00   140MB         |   /aiToon3                                                          0:00.00 ( 0.95%) 
00:00:00   140MB         |   /aiToon4                                                          0:00.00 ( 0.67%) 
00:00:00   140MB         |  TraceCameraRay                                                     0:00.00 ( 3.73%) 
00:00:00   140MB         |  BVH::intersect                                                     0:00.00 ( 2.39%) 
00:00:00   140MB         |   /pSphere5/pSphereShape5                                           0:00.00 ( 0.76%) 
00:00:00   140MB         |   root                                                              0:00.00 ( 0.53%) 
00:00:00   140MB         |  Plugin loader                                                      0:00.00 ( 2.27%) 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | top session self-times by node 
00:00:00   140MB         |  worker waiting                                                     0:00.05 (56.97%) 
00:00:00   140MB         |  RenderBucket                                                       0:00.01 (16.38%) 
00:00:00   140MB         |  accumulateBucketSamples                                            0:00.00 ( 4.06%) 
00:00:00   140MB         |  TraceCameraRay                                                     0:00.00 ( 3.73%) 
00:00:00   140MB         |  list_aggregate:root                                                0:00.00 ( 2.69%) 
00:00:00   140MB         |   thread blocked                                                    0:00.00 ( 2.00%) 
00:00:00   140MB         |   BVH::intersect                                                    0:00.00 ( 0.53%) 
00:00:00   140MB         |  polymesh:/pSphere5/pSphereShape5                                   0:00.00 ( 2.56%) 
00:00:00   140MB         |   polymesh::intersect                                               0:00.00 ( 0.96%) 
00:00:00   140MB         |   BVH::intersect                                                    0:00.00 ( 0.76%) 
00:00:00   140MB         |   thread blocked                                                    0:00.00 ( 0.67%) 
00:00:00   140MB         |  Plugin loader                                                      0:00.00 ( 2.27%) 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | peak CPU memory used      143.00MB 
00:00:00   140MB         |  at startup                74.64MB 
00:00:00   140MB         |  plugins                    3.88MB 
00:00:00   140MB         |  AOV samples                4.69MB 
00:00:00   140MB         |  output buffers             0.27MB 
00:00:00   140MB         |  framebuffers               0.39MB 
00:00:00   140MB         |  node overhead              0.01MB 
00:00:00   140MB         |  message passing            0.08MB 
00:00:00   140MB         |  memory pools              30.05MB 
00:00:00   140MB         |  geometry                   0.07MB 
00:00:00   140MB         |   polymesh                  0.07MB 
00:00:00   140MB         |  accel structs              0.09MB 
00:00:00   140MB         |  strings                   24.25MB 
00:00:00   140MB         |  profiler                   0.02MB 
00:00:00   140MB         |  unaccounted                4.55MB 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   140MB         |  camera                   192800 (  10.04,    1.00) ( 90.25%) (     0.47) (       1)
00:00:00   140MB         |  shadow                    20824 (   1.08,    0.11) (  9.75%) (     0.00) (       0)
00:00:00   140MB         |  total                    213624 (  11.13,    1.11) (100.00%) (     0.42) (       1)
00:00:00   140MB         | by ray depth:              0
00:00:00   140MB         |  total                   100.0% 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   140MB         |  primary                   90162 (    4.70,     0.47) (100.00%)
00:00:00   140MB         |  total                     90162 (    4.70,     0.47) (100.00%)
00:00:00   140MB         | by ray depth:              0
00:00:00   140MB         |  total                   100.0% 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   140MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   140MB         |  polymeshes                    5 (100.0%) (        0) (      0.09,       0.07)
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   140MB         |  polygons                   2000 (      400) (      400.0) (      400)
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   140MB         |  polymeshes                 3800 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:00   140MB         |  unique triangles           3800 
00:00:00   140MB         |  CPU memory use             0.07MB 
00:00:00   140MB         |   vertices                  0.02MB 
00:00:00   140MB         |   vertex indices            0.01MB 
00:00:00   140MB         |   packed normals            0.01MB 
