00:00:00    87MB         | log started Wed May 17 21:04:36 2023
00:00:00    87MB         | Arnold 7.2.2.0 [16d4b1c9] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/05/03 17:26:56
00:00:00    87MB         | running on REMS4QL1726, pid=13596
00:00:00    87MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   100MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00   100MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6201MB available) (NVLink:0)
00:00:00   100MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   100MB         |  soft limit for open files is set at 2048
00:00:00   100MB         |  
00:00:00   111MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   111MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.2.0\procedural ...
00:00:00   117MB         |  usd_proc.dll: usd uses Arnold 7.2.2.0
00:00:00   117MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00   117MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   117MB         |  alembic_proc.dll: alembic uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.2.0
00:00:00   117MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   117MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   118MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   122MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   122MB         | loading plugins from . ...
00:00:00   122MB         | no plugins loaded
00:00:00   122MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pPlane1/pPlaneShape1) but MaterialBindingAPI is not applied on the prim
Coding Error (secondary thread): in _FailGet at line 567 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\base\vt\value.cpp -- Attempted to get value of type 'string' from VtValue holding 'GfVec4f'
00:00:00   165MB         | [kick] applying 2 attr value overrides
00:00:00   165MB         | 
00:00:00   165MB         | authorizing with license manager: network ...
00:00:00   166MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   166MB         |  [clm.v1] license server was not set (51)
00:00:00   166MB         |  environment variables:
00:00:00   166MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   166MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   166MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   166MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   166MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   166MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   166MB         | 
00:00:00   166MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   167MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   167MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   222MB         |  
00:00:00   222MB         | there are 0 lights and 2 objects:
00:00:00   222MB         |       1 persp_camera
00:00:00   222MB         |       1 image
00:00:00   222MB         |       2 utility
00:00:00   222MB         |       1 flat
00:00:00   222MB         |       1 user_data_rgb
00:00:00   222MB         |       1 driver_tiff
00:00:00   222MB         |       2 box_filter
00:00:00   222MB         |       1 gaussian_filter
00:00:00   222MB         |       1 polymesh
00:00:00   222MB         |       2 list_aggregate
00:00:00   222MB         |       2 color_manager_ocio
00:00:00   222MB         |  
00:00:00   222MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   222MB         |   AA samples max    <disabled>
00:00:00   222MB         |   AA sample clamp   <disabled>
00:00:00   222MB         |   diffuse           samples  2 / depth  1
00:00:00   222MB         |   specular          samples  2 / depth  1
00:00:00   222MB         |   transmission      samples  2 / depth  8
00:00:00   222MB         |   volume indirect   <disabled by depth>
00:00:00   222MB         |   total                          depth 10
00:00:00   222MB         |   bssrdf            samples  2
00:00:00   222MB         |   light             <using per light samples>
00:00:00   222MB         |   transparency      depth 10
00:00:00   222MB         | initializing 12 nodes
00:00:00   223MB         |  creating root object list ...
00:00:00   223MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   224MB         | updating 13 nodes
00:00:00   224MB         |  scene bounds: (-0.5 0 -0.5) -> (0.5 0 0.5)
00:00:00   224MB         | node update done in 0:00.00 (multithreaded)
00:00:00   225MB         | [aov] parsing 1 output statements ...
00:00:00   225MB         | [aov] registered driver: "defaultArnoldDriver@driver_tiff.RGBA" (driver_tiff)
00:00:00   225MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00   225MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   240MB         | starting 40 bucket workers of size 16x16 ...
00:00:00   272MB         |    0% done - 137 rays/pixel
00:00:00   274MB         |    5% done - 20 rays/pixel
00:00:00   276MB         |   10% done - 22 rays/pixel
00:00:00   276MB         |   15% done - 16 rays/pixel
00:00:00   277MB         |   20% done - 12 rays/pixel
00:00:00   277MB         |   25% done - 8 rays/pixel
00:00:00   277MB         |   30% done - 9 rays/pixel
00:00:00   277MB         |   35% done - 11 rays/pixel
00:00:00   277MB         |   40% done - 7 rays/pixel
00:00:00   278MB         |   45% done - 7 rays/pixel
00:00:00   278MB         |   50% done - 3 rays/pixel
00:00:00   278MB         |   55% done - 11 rays/pixel
00:00:00   278MB         |   60% done - 5 rays/pixel
00:00:00   279MB         |   65% done - 14 rays/pixel
00:00:00   279MB         |   70% done - 9 rays/pixel
00:00:00   279MB         |   75% done - 4 rays/pixel
00:00:00   279MB         |   80% done - 2 rays/pixel
00:00:00   280MB         |   85% done - 2 rays/pixel
00:00:00   280MB         |   90% done - 2 rays/pixel
00:00:00   280MB         |   95% done - 1 rays/pixel
00:00:00   280MB         |  100% done - 0 rays/pixel
00:00:00   280MB         | render done in 0:00.042
00:00:00   280MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   281MB         | render done
00:00:00   281MB         |  
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         | scene creation time          0:00.38    machine utilization (0.40%) 
00:00:00   281MB         |  unaccounted                 0:00.38 
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         | frame time                   0:00.12    machine utilization (16.13%) 
00:00:00   281MB         |  driver init/close           0:00.01 
00:00:00   281MB         |  rendering                   0:00.04 
00:00:00   281MB         |   pixel rendering            0:00.04 
00:00:00   281MB         |  unaccounted                 0:00.06 
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         | top session self-times by category 
00:00:00   281MB         |  AiTextureHandleAccess                                              0:00.00 (20.56%) 
00:00:00   281MB         |  ADP                                                                0:00.00 (13.98%) 
00:00:00   281MB         |  TraceCameraRay                                                     0:00.00 (11.87%) 
00:00:00   281MB         |  image (/texture)                                                   0:00.00 ( 9.70%) 
00:00:00   281MB         |  sampleNextBatch                                                    0:00.00 ( 9.59%) 
00:00:00   281MB         |  Plugin loader                                                      0:00.00 ( 7.16%) 
00:00:00   281MB         |  accumulateBucketSamples                                            0:00.00 ( 6.41%) 
00:00:00   281MB         |  AiMalloc                                                           0:00.00 ( 4.46%) 
00:00:00   281MB         |  RenderBucket                                                       0:00.00 ( 3.34%) 
00:00:00   281MB         |  AiSceneLoad                                                        0:00.00 ( 3.25%) 
00:00:00   281MB         |  AtRenderSession::Setup                                             0:00.00 ( 3.20%) 
00:00:00   281MB         |  flat (aiFlat1)                                                     0:00.00 ( 2.17%) 
00:00:00   281MB         |  polymesh::intersect (/pPlane1/pPlaneShape1)                        0:00.00 ( 2.17%) 
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         | top session self-times by node 
00:00:00   281MB         |  image:/texture                                                     0:00.01 (30.26%) 
00:00:00   281MB         |   AiTextureHandleAccess                                             0:00.00 (20.56%) 
00:00:00   281MB         |  ADP                                                                0:00.00 (13.98%) 
00:00:00   281MB         |  TraceCameraRay                                                     0:00.00 (11.87%) 
00:00:00   281MB         |  sampleNextBatch                                                    0:00.00 ( 9.59%) 
00:00:00   281MB         |  Plugin loader                                                      0:00.00 ( 7.16%) 
00:00:00   281MB         |  accumulateBucketSamples                                            0:00.00 ( 6.41%) 
00:00:00   281MB         |  AiMalloc                                                           0:00.00 ( 4.46%) 
00:00:00   281MB         |  RenderBucket                                                       0:00.00 ( 3.34%) 
00:00:00   281MB         |  AiSceneLoad                                                        0:00.00 ( 3.25%) 
00:00:00   281MB         |  AtRenderSession::Setup                                             0:00.00 ( 3.20%) 
00:00:00   281MB         |  polymesh:/pPlane1/pPlaneShape1 (polymesh::intersect)               0:00.00 ( 2.17%) 
00:00:00   281MB         |  flat:aiFlat1                                                       0:00.00 ( 2.17%) 
00:00:00   281MB         | -----------------------------------------------------------------------------------
00:00:00   281MB         | peak CPU memory used      281.80MB 
00:00:00   281MB         |  at startup               100.18MB 
00:00:00   281MB         |  plugins                    0.06MB 
