00:00:00    87MB         | log started Wed May 17 21:04:31 2023
00:00:00    87MB         | Arnold 7.2.2.0 [16d4b1c9] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/05/03 17:26:56
00:00:00    87MB         | running on REMS4QL1726, pid=31440
00:00:00    87MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   100MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00   100MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6201MB available) (NVLink:0)
00:00:00   100MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   100MB         |  soft limit for open files is set at 2048
00:00:00   100MB         |  
00:00:00   111MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   111MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.2.0\procedural ...
00:00:00   117MB         |  usd_proc.dll: usd uses Arnold 7.2.2.0
00:00:00   117MB         | loaded 1 plugins from 1 lib(s) in 0:00.11
00:00:00   117MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   117MB         |  alembic_proc.dll: alembic uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.2.0
00:00:00   117MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   117MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   118MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   122MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   122MB         | loading plugins from . ...
00:00:00   122MB         | no plugins loaded
00:00:00   122MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   165MB         | [kick] applying 2 attr value overrides
00:00:00   165MB         | 
00:00:00   165MB         | authorizing with license manager: network ...
00:00:00   165MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   165MB         |  [clm.v1] license server was not set (51)
00:00:00   165MB         |  environment variables:
00:00:00   165MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   165MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   165MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   165MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   165MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   165MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   165MB         | 
00:00:00   166MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   167MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   167MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   220MB         |  
00:00:00   220MB         | there are 1 light and 2 objects:
00:00:00   220MB         |       1 persp_camera
00:00:00   220MB         |       1 cylinder_light
00:00:00   220MB         |       2 utility
00:00:00   220MB         |       1 standard_surface
00:00:00   220MB         |       1 driver_tiff
00:00:00   220MB         |       2 box_filter
00:00:00   220MB         |       1 gaussian_filter
00:00:00   220MB         |       1 polymesh
00:00:00   220MB         |       2 list_aggregate
00:00:00   220MB         |       2 color_manager_ocio
00:00:00   220MB         |  
00:00:00   220MB         | rendering image at 160 x 120, 5 AA samples
00:00:00   220MB         |   AA samples max    <disabled>
00:00:00   220MB         |   AA sample clamp   <disabled>
00:00:00   220MB         |   diffuse           samples  2 / depth  1
00:00:00   220MB         |   specular          samples  2 / depth  1
00:00:00   220MB         |   transmission      samples  2 / depth  2
00:00:00   220MB         |   volume indirect   <disabled by depth>
00:00:00   220MB         |   total                          depth 10
00:00:00   220MB         |   bssrdf            samples  2
00:00:00   220MB         |   light             <using per light samples>
00:00:00   220MB         |   transparency      depth 10
00:00:00   220MB         | initializing 11 nodes
00:00:00   221MB         |  creating root object list ...
00:00:00   221MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   221MB         | updating 12 nodes
00:00:00   221MB         |  /lights/cylinder_light: cylinder_light using 1 sample, 2 volume samples
00:00:00   221MB         |  scene bounds: (-5 0 -5) -> (5 1.4949553 5)
00:00:00   221MB         | node update done in 0:00.00 (multithreaded)
00:00:00   221MB         | [aov] parsing 1 output statements ...
00:00:00   221MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   221MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   221MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   224MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   230MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   241MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 81 prims, 1 key
00:00:00   298MB         |    0% done - 999 rays/pixel
00:00:00   300MB         |    5% done - 117 rays/pixel
00:00:00   302MB         |   10% done - 64 rays/pixel
00:00:00   304MB         |   15% done - 26 rays/pixel
00:00:00   304MB         |   20% done - 65 rays/pixel
00:00:00   305MB         |   25% done - 63 rays/pixel
00:00:00   307MB         |   30% done - 43 rays/pixel
00:00:00   308MB         |   35% done - 81 rays/pixel
00:00:00   309MB         |   40% done - 31 rays/pixel
00:00:00   310MB         |   45% done - 21 rays/pixel
00:00:00   311MB         |   50% done - 28 rays/pixel
00:00:00   312MB         |   55% done - 22 rays/pixel
00:00:00   313MB         |   60% done - 33 rays/pixel
00:00:00   316MB         |   65% done - 105 rays/pixel
00:00:00   317MB         |   70% done - 32 rays/pixel
00:00:00   320MB         |   75% done - 92 rays/pixel
00:00:00   321MB         |   80% done - 61 rays/pixel
00:00:00   322MB         |   85% done - 31 rays/pixel
00:00:00   323MB         |   90% done - 64 rays/pixel
00:00:00   324MB         |   95% done - 39 rays/pixel
00:00:00   326MB         |  100% done - 66 rays/pixel
00:00:00   326MB         | render done in 0:00.084
00:00:00   326MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   327MB         | render done
00:00:00   327MB         |  
00:00:00   327MB         | -----------------------------------------------------------------------------------
00:00:00   327MB         | scene creation time          0:00.34    machine utilization (7.08%) 
00:00:00   327MB         |  unaccounted                 0:00.34 
00:00:00   327MB         | -----------------------------------------------------------------------------------
00:00:00   327MB         | frame time                   0:00.14    machine utilization (32.58%) 
00:00:00   327MB         |  rendering                   0:00.08 
00:00:00   327MB         |   pixel rendering            0:00.08 
00:00:00   327MB         |  unaccounted                 0:00.04 
00:00:00   327MB         | -----------------------------------------------------------------------------------
00:00:00   327MB         | top session self-times by category 
00:00:00   327MB         |  RenderBucket                                                       0:00.01 (28.88%) 
00:00:00   327MB         |  accumulateBucketSamples                                            0:00.01 (17.46%) 
00:00:00   327MB         |  sampleNextBatch                                                    0:00.00 (12.35%) 
00:00:00   327MB         |  surface closure (/materials/arnold_materialbuilder1/standard_surface1)     0:00.00 ( 8.02%) 
00:00:00   327MB         |  TraceCameraRay                                                     0:00.00 ( 6.78%) 
00:00:00   327MB         |  AiMalloc                                                           0:00.00 ( 4.89%) 
00:00:00   327MB         |  standard_surface (/materials/arnold_materialbuilder1/standard_surface1)     0:00.00 ( 3.93%) 
00:00:00   327MB         |  ADP                                                                0:00.00 ( 3.55%) 
00:00:00   327MB         |  ray traversal+intersection                                         0:00.00 ( 3.05%) 
