00:00:00    91MB         | log started Fri Mar 10 11:15:26 2023
00:00:00    91MB         | Arnold 7.2.1.0 [8b2d3c1a] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/03/07 17:50:41
00:00:00    91MB         | running on REMS4QL1726, pid=17452
00:00:00    91MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   103MB         |  NVIDIA driver version 511.65 (Optix 60802)
00:00:00   103MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (4531MB available) (NVLink:0)
00:00:00   103MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   103MB         |  soft limit for open files is set at 2048
00:00:00   103MB         |  
00:00:00   114MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   114MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.8_arnold-7.2.1.0\procedural ...
00:00:00   120MB         |  usd_proc.dll: usd uses Arnold 7.2.1.0
00:00:00   120MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00   120MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   120MB         |  alembic_proc.dll: alembic uses Arnold 7.2.1.0
00:00:00   120MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.1.0
00:00:00   120MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.1.0
00:00:00   120MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.1.0
00:00:00   120MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   120MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00   121MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   125MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test_resaved.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   125MB         | loading plugins from . ...
00:00:00   125MB         | no plugins loaded
00:00:00   125MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   169MB         | [kick] applying 2 attr value overrides
00:00:00   169MB         | 
00:00:00   169MB         | authorizing with license manager: network ...
00:00:00   169MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   169MB         |  [clm.v1] license server was not set (51)
00:00:00   169MB         |  environment variables:
00:00:00   169MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   169MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   169MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   169MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   169MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   169MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   169MB         | 
00:00:00   170MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   171MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   171MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   226MB         |  
00:00:00   226MB         | there are 1 light and 7 objects:
00:00:00   226MB         |       1 persp_camera
00:00:00   226MB         |       1 skydome_light
00:00:00   226MB         |       3 noise
00:00:00   226MB         |       2 utility
00:00:00   226MB         |       7 standard_surface
00:00:00   226MB         |       2 checkerboard
00:00:00   226MB         |       4 switch_rgba
00:00:00   226MB         |       2 switch_shader
00:00:00   226MB         |       1 driver_tiff
00:00:00   226MB         |       1 gaussian_filter
00:00:00   226MB         |       6 polymesh
00:00:00   226MB         |       2 list_aggregate
00:00:00   226MB         |       2 color_manager_ocio
00:00:00   226MB         |  
00:00:00   226MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   226MB         |   AA samples max    <disabled>
00:00:00   226MB         |   AA sample clamp   <disabled>
00:00:00   226MB         |   diffuse           samples  2 / depth  1
00:00:00   226MB         |   specular          samples  2 / depth  1
00:00:00   226MB         |   transmission      samples  2 / depth  8
00:00:00   226MB         |   volume indirect   <disabled by depth>
00:00:00   226MB         |   total                          depth 10
00:00:00   226MB         |   bssrdf            samples  2
00:00:00   226MB         |   light             <using per light samples>
00:00:00   226MB         |   transparency      depth 10
00:00:00   226MB         | initializing 32 nodes
00:00:00   228MB         |  creating root object list ...
00:00:00   228MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   229MB         | updating 33 nodes
00:00:00   229MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:00   229MB         |  scene bounds: (-2.99034739 -1.19502211 -2.90799427) -> (2.87774873 3.41121554 2.25732446)
00:00:00   229MB         | node update done in 0:00.00 (multithreaded)
00:00:00   229MB         | [lst] Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   229MB         | [lst] Took 0.009900 ms to build the tree
00:00:00   229MB         | [aov] parsing 1 output statements ...
00:00:00   230MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   230MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   230MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   233MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   241MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   250MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   248MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   248MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   247MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   247MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   250MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   271MB         |    0% done - 113 rays/pixel
00:00:00   284MB         |    5% done - 81 rays/pixel
00:00:00   290MB         |   10% done - 67 rays/pixel
00:00:00   299MB         |   15% done - 59 rays/pixel
00:00:00   304MB         |   20% done - 46 rays/pixel
00:00:00   309MB         |   25% done - 51 rays/pixel
00:00:00   313MB         |   30% done - 85 rays/pixel
00:00:00   315MB         |   35% done - 28 rays/pixel
00:00:00   316MB         |   40% done - 34 rays/pixel
00:00:00   319MB         |   45% done - 101 rays/pixel
00:00:00   322MB         |   50% done - 84 rays/pixel
00:00:00   323MB         |   55% done - 32 rays/pixel
00:00:00   325MB         |   60% done - 97 rays/pixel
00:00:00   327MB         |   65% done - 118 rays/pixel
00:00:00   330MB         |   70% done - 116 rays/pixel
00:00:00   330MB         |   75% done - 42 rays/pixel
00:00:00   331MB         |   80% done - 58 rays/pixel
00:00:00   333MB         |   85% done - 55 rays/pixel
00:00:00   333MB         |   90% done - 44 rays/pixel
00:00:00   334MB         |   95% done - 29 rays/pixel
00:00:00   334MB         |  100% done - 13 rays/pixel
00:00:00   334MB         | render done in 0:00.086
00:00:00   334MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   335MB         | render done
00:00:00   335MB         |  
00:00:00   335MB         | -----------------------------------------------------------------------------------
00:00:00   335MB         | scene creation time          0:00.37    machine utilization (0.46%) 
00:00:00   335MB         |  unaccounted                 0:00.36 
00:00:00   335MB         | -----------------------------------------------------------------------------------
00:00:00   335MB         | frame time                   0:00.15    machine utilization (28.94%) 
00:00:00   335MB         |  driver init/close           0:00.01 
00:00:00   335MB         |  rendering                   0:00.08 
00:00:00   335MB         |   pixel rendering            0:00.08 
00:00:00   335MB         |  unaccounted                 0:00.05 
00:00:00   335MB         | -----------------------------------------------------------------------------------
00:00:00   335MB         | top session self-times by category 
00:00:00   335MB         |  BVH::intersect                                                     0:00.01 (18.13%) 
00:00:00   335MB         |   root                                                              0:00.00 ( 5.92%) 
00:00:00   335MB         |   /pSphere4/pSphereShape4                                           0:00.00 ( 3.68%) 
00:00:00   335MB         |   /pSphere2/pSphereShape2                                           0:00.00 ( 3.29%) 
00:00:00   335MB         |   /pSphere1/pSphereShape1                                           0:00.00 ( 2.65%) 
00:00:00   335MB         |   /pSphere3/pSphereShape3                                           0:00.00 ( 2.22%) 
00:00:00   335MB         |  surface closure                                                    0:00.00 (14.48%) 
00:00:00   335MB         |   /aiStandardSurface1/aiStandardSurface1                            0:00.00 ( 5.99%) 
00:00:00   335MB         |   /aiStandardSurface4/aiStandardSurface4                            0:00.00 ( 4.08%) 
00:00:00   335MB         |   /aiStandardSurface2/aiStandardSurface2                            0:00.00 ( 3.31%) 
00:00:00   335MB         |   /aiSwitch4/aiSwitch4                                              0:00.00 ( 1.10%) 
00:00:00   335MB         |  TraceCameraRay                                                     0:00.00 (10.39%) 
00:00:00   335MB         |  polymesh::intersect                                                0:00.00 ( 8.54%) 
00:00:00   335MB         |   /pSphere1/pSphereShape1                                           0:00.00 ( 3.39%) 
00:00:00   335MB         |   /pSphere3/pSphereShape3                                           0:00.00 ( 2.55%) 
00:00:00   335MB         |   /pSphere4/pSphereShape4                                           0:00.00 ( 1.86%) 
00:00:00   335MB         |  standard_surface                                                   0:00.00 ( 7.13%) 
00:00:00   335MB         |   /aiSwitch4/aiStandardSurface7                                     0:00.00 ( 3.01%) 
00:00:00   335MB         |   /aiStandardSurface4/aiStandardSurface4                            0:00.00 ( 2.60%) 
00:00:00   335MB         |   /aiStandardSurface2/aiStandardSurface2                            0:00.00 ( 1.53%) 
00:00:00   335MB         |  AiMalloc                                                           0:00.00 ( 4.88%) 
00:00:00   335MB         |  AiLightsTrace                                                      0:00.00 ( 4.39%) 
00:00:00   335MB         |  ray traversal+intersection                                         0:00.00 ( 4.13%) 
00:00:00   335MB         |  RenderBucket                                                       0:00.00 ( 4.08%) 
00:00:00   335MB         |  ADP                                                                0:00.00 ( 3.38%) 
00:00:00   335MB         |  Plugin loader                                                      0:00.00 ( 2.95%) 
00:00:00   335MB         |  sampleNextBatch                                                    0:00.00 ( 2.63%) 
00:00:00   335MB         |  accumulateBucketSamples                                            0:00.00 ( 2.58%) 
00:00:00   335MB         |  TraceShadow                                                        0:00.00 ( 2.27%) 
00:00:00   335MB         | -----------------------------------------------------------------------------------
00:00:00   335MB         | top session self-times by node 
00:00:00   335MB         |  TraceCameraRay                                                     0:00.00 (10.39%) 
00:00:00   335MB         |  standard_surface:/aiStandardSurface4/aiStandardSurface4            0:00.00 (10.32%) 
