00:00:00   129MB         | log started Fri Sep  8 17:43:15 2023
00:00:00   129MB         | Arnold 7.2.4.0 [7b02136f] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 debug 2023/09/07 09:55:21
00:00:00   129MB         | running on REMS4QL1726, pid=24152
00:00:00   129MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   129MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   129MB         |  soft limit for open files is set at 2048
00:00:00   129MB         |  
00:00:00   140MB         | [color_manager_ocio] default ocio.config found in C:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:00   140MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.4.0\plugins\procedural ...
00:00:00   147MB         |  usd_proc.dll: usd uses Arnold 7.2.4.0
00:00:00   147MB         | loaded 1 plugins from 1 lib(s) in 0:00.12
00:00:00   147MB         | loading plugins from C:\arnold\core\install\bin\..\plugins ...
00:00:00   148MB         |  alembic_proc.dll: alembic uses Arnold 7.2.4.0
00:00:00   148MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.4.0
00:00:00   148MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.4.0
00:00:00   148MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.4.0
00:00:00   148MB         |  skipping already loaded plugin: C:\arnold\core\install\bin\..\plugins\usd_proc.dll ...
00:00:00   148MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   148MB         | [color_manager_ocio] default ocio.config found in C:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:00   152MB         | [kick] command: C:\arnold\core\install\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   152MB         | loading plugins from . ...
00:00:00   152MB         | no plugins loaded
00:00:00   152MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   158MB         | [metadata] loading metadata file: test.ass
00:00:00   158MB         | [ass] loading test.ass ...
00:00:00   159MB         | [ass] read 1356 bytes, 5 nodes in 0:00.00
00:00:00   159MB         | [kick] applying 2 attr value overrides
00:00:00   159MB         | 
00:00:00   159MB         | authorizing with license manager: network ...
00:00:00   159MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   159MB         |  [clm.v1] license server was not set (51)
00:00:00   159MB         |  environment variables:
00:00:00   159MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   159MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   159MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   159MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   159MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   159MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   159MB         | 
00:00:00   159MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   160MB         | [color_manager_ocio] using config file C:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:00   160MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   213MB         |  
00:00:00   213MB         | there are 0 lights and 2 objects:
00:00:00   213MB         |       1 persp_camera
00:00:00   213MB         |       2 utility
00:00:00   213MB         |       1 driver_tiff
00:00:00   213MB         |       2 box_filter
00:00:00   213MB         |       1 gaussian_filter
00:00:00   213MB         |       2 list_aggregate
00:00:00   213MB         |       2 color_manager_ocio
00:00:00   213MB         |       1 usd
00:00:00   213MB         |  
00:00:00   213MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   213MB         |   AA samples max    <disabled>
00:00:00   213MB         |   AA sample clamp   <disabled>
00:00:00   213MB         |   diffuse           <disabled by depth>
00:00:00   213MB         |   specular          <disabled by depth>
00:00:00   213MB         |   transmission      samples  2 / depth  2
00:00:00   213MB         |   volume indirect   <disabled by depth>
00:00:00   213MB         |   total                          depth 10
00:00:00   213MB         |   bssrdf            samples  2
00:00:00   213MB         |   light             <using per light samples>
00:00:00   213MB         |   transparency      depth 10
00:00:00   213MB         | initializing 9 nodes
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/sphere) but MaterialBindingAPI is not applied on the prim
00:00:00   270MB         |  [proc] usd: loaded 8 nodes (1 objects, 5 shaders)
00:00:00   270MB         |  creating root object list ...
00:00:00   270MB         | node initialization done in 0:00.08 (multithreaded)
00:00:00   271MB         | updating 18 nodes
00:00:00   272MB         |  /quad: quad_light using 1 sample, 2 volume samples
00:00:00   273MB         |  /aiSkyDomeLight1: skydome_light using 4 samples, 2 volume samples
00:00:00   274MB         |  scene bounds: (-1 -8.21934319 -1) -> (1 -6.3172307 1)
00:00:00   274MB         | node update done in 0:00.00 (multithreaded)
00:00:00   277MB         | [quad_light] /quad: 512x512 importance map done in 0:00.36, average energy 0.833335
00:00:00   277MB         | [aov] parsing 1 output statements ...
00:00:00   277MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   277MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   277MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   278MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   289MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   303MB         |    0% done - 22 rays/pixel
