Executing kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0042\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    96MB         | log started Thu Feb  5 17:11:00 2026
00:00:00    96MB         | Arnold 7.5.0.0 [2a538adb] windows x86_64 clang-20.1.8 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-10.0.1.66 clmhub-3.3.0.15 rlm-17.0.1 optix-8.0.0 2026/02/05 05:35:33
00:00:00    96MB         | running on ADSKEM00ZH29, pid=39664
00:00:00    96MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   110MB         |  NVIDIA driver version 591.59
00:00:00   110MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (5324MB available) (NVLink:0)
00:00:00   110MB         |  Windows 10 (version 10.0, build 26100)
00:00:00   110MB         |  soft limit for open files is set at 2048
00:00:00   110MB         |  
00:00:00   110MB         | Installing system handler with mask 255
00:00:00   120MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.25.5_arnold-7.5.0.0\plugins\procedural ...
00:00:00   128MB         |  usd_proc.dll: usd uses Arnold 7.5.0.0
00:00:00   128MB         | loaded 1 plugins from 1 lib(s) in 0:00.01
00:00:00   128MB         | loading plugins from D:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   128MB         |  alembic_proc.dll: alembic uses Arnold 7.5.0.0
00:00:00   128MB         |  skipping already loaded plugin: D:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   128MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   132MB         | [kick] command: kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0042\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   132MB         | loading plugins from . ...
00:00:00   132MB         | no plugins loaded
00:00:00   132MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   135MB         | [metadata] loading metadata file: test.ass
00:00:00   136MB         | [ass] loading test.ass ...
00:00:00   136MB         | [ass] read 1356 bytes, 5 nodes in 0:00.00
00:00:00   136MB         | [kick] applying 2 attr value overrides
00:00:00   136MB         | 
00:00:00   136MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   136MB         | 
00:00:00   136MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   137MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   138MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   191MB         |  
00:00:00   191MB         | there are 0 lights and 2 objects:
00:00:00   191MB         |       1 persp_camera
00:00:00   191MB         |       2 utility
00:00:00   191MB         |       1 driver_tiff
00:00:00   191MB         |       2 box_filter
00:00:00   191MB         |       1 gaussian_filter
00:00:00   191MB         |       2 list_aggregate
00:00:00   191MB         |       2 color_manager_ocio
00:00:00   191MB         |       1 usd
00:00:00   191MB         |  
00:00:00   191MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   191MB         |   AA samples max    <disabled>
00:00:00   191MB         |   AA sample clamp   <disabled>
00:00:00   191MB         |   diffuse           <disabled by depth>
00:00:00   191MB         |   specular          <disabled by depth>
00:00:00   191MB         |   transmission      samples  2 / depth  2
00:00:00   191MB         |   volume indirect   <disabled by depth>
00:00:00   191MB         |   total                          depth 10
00:00:00   191MB         |   bssrdf            samples  2
00:00:00   191MB         |   light             <using per light samples>
00:00:00   191MB         |   transparency      depth 10
00:00:00   191MB         | full scene initialize (9 nodes)
00:00:00   226MB WARNING |  USD arnold attribute shaders not recognized in quad_light for /quad
00:00:00   226MB WARNING |  USD arnold attribute shaders not recognized in skydome_light for /aiSkyDomeLight1
00:00:00   226MB         |  [proc] usd: loaded 8 nodes (1 objects, 5 shaders)
00:00:00   227MB         |  creating root object list ...
00:00:00   227MB         | full scene initialize done in 0:00.04 (multithreaded)
00:00:00   227MB         | fast scene update (17 of 18 nodes)
00:00:00   229MB         |  /quad: quad_light using 1 sample, 2 volume samples
00:00:00   230MB         |  /aiSkyDomeLight1: skydome_light using 4 samples, 2 volume samples
00:00:00   235MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   235MB         |  procedural instancing optimization done in 0:00.00 (1 object promoted)
00:00:00   235MB         |  scene bounds: (-1 -8.21934319 -1) -> (1 -6.3172307 1)
00:00:00   235MB         | fast scene update done in 0:00.00 (multithreaded)
00:00:00   245MB         | [quad_light] /quad: 512x512 importance map done in 0:00.02, average energy 0.833335
00:00:00   245MB         | [light_sampler] Group 0: Total number of lights 2, sampled lights 0, fixed lights 2
00:00:00   245MB         | [light_sampler] Group 0: Took 0.030000 ms to build the tree
00:00:00   245MB         | [aov] parsing 1 drivers ...
00:00:00   245MB         | [aov] parsing 1 render_outputs for driver: mydriver
00:00:00   245MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   245MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
