00:00:00    72MB         | log started Fri Feb 26 18:32:00 2021
00:00:00    72MB         | Arnold 6.2.0.1 [903992ac] windows clang-10.0.1 oiio-2.2.1 osl-1.11.6 vdb-7.1.1 clm-2.0.0.235 rlm-12.4.2 optix-6.6.0 2021/02/09 10:40:42
00:00:00    72MB         | running on REMS4QL1726, pid=28544
00:00:00    72MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    75MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    75MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6550MB available) (NVLink:0)
00:00:00    75MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    75MB         |  soft limit for open files is set at 2048
00:00:00    75MB         |  
00:00:00    75MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.20.11_arnold-6.2.0.1\procedural ...
00:00:00    79MB         |  usd_proc.dll: usd uses Arnold 6.2.0.1
00:00:00    79MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00    79MB         | loading plugins from C:\arnold\sdk\6.2.0.1\bin\..\plugins ...
00:00:00    79MB         |  alembic_proc.dll: alembic uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.2.0.1
00:00:00    79MB         |  skipping already loaded plugin: C:\arnold\sdk\6.2.0.1\bin\..\plugins\usd_proc.dll ...
00:00:00    79MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    79MB         | [kick] command: C:\arnold\sdk\6.2.0.1\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00    79MB         | [metadata] loading metadata file: test.ass
00:00:00    80MB         | [ass] loading test.ass ...
00:00:00    80MB         | [ass] read 1356 bytes, 5 nodes in 0:00.00
00:00:00    80MB         | [kick] applying 2 attr value overrides
00:00:00    80MB         | 
00:00:00    80MB         | authorizing with default license managers: rlm, network, user ...
00:00:02    85MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:02.30
00:00:02    85MB         | [network] expiration date: permanent, in use: 1/100
00:00:02    85MB         | 
00:00:02    86MB         | [color_manager] no color manager is active
00:00:02    86MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:02    86MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:02   100MB         |  
00:00:02   100MB         | there are 0 lights and 2 objects:
00:00:02   100MB         |       1 persp_camera
00:00:02   100MB         |       1 utility
00:00:02   100MB         |       1 driver_tiff
00:00:02   100MB         |       1 gaussian_filter
00:00:02   100MB         |       1 list_aggregate
00:00:02   100MB         |       1 usd
00:00:02   100MB         |  
00:00:02   100MB         | rendering image at 160 x 120, 1 AA sample
00:00:02   100MB         |   AA samples max    <disabled>
00:00:02   100MB         |   AA sample clamp   <disabled>
00:00:02   100MB         |   diffuse           <disabled by depth>
00:00:02   100MB         |   specular          <disabled by depth>
00:00:02   100MB         |   transmission      samples  2 / depth  2
00:00:02   100MB         |   volume indirect   <disabled by depth>
00:00:02   100MB         |   total                          depth 10
00:00:02   100MB         |   bssrdf            samples  2
00:00:02   100MB         |   transparency      depth 10
00:00:02   100MB         | initializing 7 nodes ...
00:00:03   130MB         |  [proc] usd: loaded 8 nodes (1 objects, 5 shaders)
00:00:03   133MB         |  creating root object list ...
00:00:03   133MB         | node initialization done in 0:00.73 (multithreaded)
00:00:03   133MB         | updating 16 nodes ...
00:00:03   133MB         |  /quad: quad_light using 1 sample, 2 volume samples
00:00:03   133MB         |  /aiSkyDomeLight1: skydome_light using 4 samples, 2 volume samples
00:00:03   133MB         |  scene bounds: (-1 -8.26828766 -1) -> (1 -6.26828718 1)
00:00:03   133MB         | node update done in 0:00.01 (multithreaded)
00:00:03   136MB         | [quad_light] /quad: 512x512 importance map done in 0:00.21, average energy 0.833335
00:00:03   136MB         | [aov] parsing 1 output statements ...
00:00:03   136MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:03   136MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:03   136MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:03   137MB         | starting 64 bucket workers of size 16x16 ...
00:00:03   138MB         |    0% done - 4 rays/pixel
00:00:03   138MB         |    5% done - 1 rays/pixel
00:00:03   138MB         |   10% done - 1 rays/pixel
00:00:03   139MB         |   15% done - 2 rays/pixel
00:00:03   140MB         |   20% done - 1 rays/pixel
00:00:03   140MB         |   25% done - 1 rays/pixel
00:00:03   143MB         |   30% done - 2 rays/pixel
00:00:03   143MB         |   35% done - 1 rays/pixel
00:00:03   146MB         |   40% done - 2 rays/pixel
00:00:03   147MB         |   45% done - 2 rays/pixel
00:00:03   147MB         |   50% done - 0 rays/pixel
00:00:04   155MB         |  [skydome_light] /aiSkyDomeLight1: 1000x1000 importance map done in 0:00.39, average energy 0.326421
00:00:04   155MB         |   55% done - 21 rays/pixel
00:00:04   155MB         |   60% done - 66 rays/pixel
00:00:04   155MB         |   65% done - 25 rays/pixel
00:00:04   156MB         |   70% done - 49 rays/pixel
00:00:04   156MB         |   75% done - 0 rays/pixel
00:00:04   156MB         |   80% done - 0 rays/pixel
00:00:04   156MB         |   85% done - 0 rays/pixel
00:00:04   156MB         |   90% done - 0 rays/pixel
00:00:04   156MB         |   95% done - 0 rays/pixel
00:00:04   156MB         |  100% done - 0 rays/pixel
00:00:04   156MB         | render done in 0:00.552
00:00:04   156MB         | [driver_tiff] writing file `testrender.tif'
00:00:04   156MB         | render done
00:00:04   157MB         |  
00:00:04   157MB         | -----------------------------------------------------------------------------------
00:00:04   157MB         | scene creation time          0:00.11    machine utilization (0.00%) 
00:00:04   157MB         |  plugin loading              0:00.09 
00:00:04   157MB         |  unaccounted                 0:00.01 
00:00:04   157MB         | -----------------------------------------------------------------------------------
00:00:04   157MB         | frame time                   0:04.12    machine utilization (3.98%) 
00:00:04   157MB         |  node init                   0:00.74 
00:00:04   157MB         |  driver init/close           0:00.02 
00:00:04   157MB         |  rendering                   0:00.55 
00:00:04   157MB         |   importance maps            0:00.40 
00:00:04   157MB         |   pixel rendering            0:00.14 
00:00:04   157MB         |  unaccounted                 0:02.80 
00:00:04   157MB         | -----------------------------------------------------------------------------------
00:00:04   157MB         | top session self-times by category 
00:00:04   157MB         |  InitializeNodes                                                    0:00.51 (38.50%) 
00:00:04   157MB         |  thread blocked                                                     0:00.29 (21.97%) 
00:00:04   157MB         |  worker waiting                                                     0:00.16 (12.04%) 
00:00:04   157MB         |  RenderBucket                                                       0:00.12 ( 8.97%) 
00:00:04   157MB         |  AiMalloc                                                           0:00.10 ( 7.95%) 
00:00:04   157MB         |  ImportanceMap initialize                                           0:00.09 ( 6.88%) 
00:00:04   157MB         |   /aiSkyDomeLight1                                                  0:00.09 ( 6.80%) 
00:00:04   157MB         | -----------------------------------------------------------------------------------
00:00:04   157MB         | top session self-times by node 
00:00:04   157MB         |  InitializeNodes                                                    0:00.51 (38.50%) 
00:00:04   157MB         |  skydome_light:/aiSkyDomeLight1                                     0:00.38 (28.75%) 
00:00:04   157MB         |   thread blocked                                                    0:00.29 (21.95%) 
00:00:04   157MB         |   ImportanceMap initialize                                          0:00.09 ( 6.80%) 
00:00:04   157MB         |  worker waiting                                                     0:00.16 (12.04%) 
00:00:04   157MB         |  RenderBucket                                                       0:00.12 ( 8.97%) 
00:00:04   157MB         |  AiMalloc                                                           0:00.10 ( 7.82%) 
00:00:04   157MB         |  initializeAllNodes                                                 0:00.01 ( 0.93%) 
00:00:04   157MB         | -----------------------------------------------------------------------------------
00:00:04   157MB         | peak CPU memory used      157.00MB 
00:00:04   157MB         |  at startup                75.35MB 
00:00:04   157MB         |  plugins                    3.84MB 
00:00:04   157MB         |  AOV samples                0.56MB 
00:00:04   157MB         |  output buffers             0.39MB 
00:00:04   157MB         |  framebuffers               0.39MB 
00:00:04   157MB         |  node overhead              0.02MB 
00:00:04   157MB         |  message passing            0.13MB 
00:00:04   157MB         |  memory pools              42.05MB 
00:00:04   157MB         |  geometry                   0.00MB 
00:00:04   157MB         |  skydome importance map     7.80MB 
00:00:04   157MB         |  quad importance map        2.00MB 
00:00:04   157MB         |  strings                   24.25MB 
00:00:04   157MB         |  profiler                   0.04MB 
00:00:04   157MB         |  unaccounted                0.19MB 
00:00:04   157MB         | -----------------------------------------------------------------------------------
00:00:04   157MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:04   157MB         |  camera                    24160 (   1.26,    1.00) ( 14.91%) (     0.34) (       1)
00:00:04   157MB         |  shadow                   137859 (   7.18,    5.71) ( 85.09%) (     0.00) (       0)
00:00:04   157MB         |  total                    162019 (   8.44,    6.71) (100.00%) (     0.05) (       1)
00:00:04   157MB         | by ray depth:              0
00:00:04   157MB         |  total                   100.0% 
00:00:04   157MB         | -----------------------------------------------------------------------------------
00:00:04   157MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:04   157MB         |  primary                    8215 (    0.43,     0.34) (  0.32%)
00:00:04   157MB         |  background                31890 (    1.66,     1.32) (  1.23%)
00:00:04   157MB         |  importance              2556416                      ( 98.46%)
00:00:04   157MB         |  total                   2596521 (  135.24,   107.47) (100.00%)
00:00:04   157MB         | by ray depth:              0
00:00:04   157MB         |  total                   100.0% 
00:00:04   157MB         | -----------------------------------------------------------------------------------
00:00:04   157MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:04   157MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   157MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   157MB         |  simple                        1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   157MB         | -----------------------------------------------------------------------------------
00:00:04   157MB         | geometric elements               (      min) (       avg.) (      max)
00:00:04   157MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:04   157MB         | -----------------------------------------------------------------------------------
00:00:04   157MB         | acceleration structures:         (% total)
00:00:04   157MB         |  list                          2 (100.00%)
00:00:04   157MB         |  total                         2 (100.00%)
00:00:04   157MB         | -----------------------------------------------------------------------------------
00:00:04   157MB         | performance warnings:
00:00:04   157MB WARNING |  Rendering CPU utilization was only 4%. Your render may be bound by a single threaded process or I/O.
00:00:04   157MB         | -----------------------------------------------------------------------------------
00:00:04   155MB         |  
00:00:04   155MB         | releasing resources
00:00:04   103MB         |  unloading 3 plugins
00:00:04   103MB         |   closing usd_proc.dll ...
00:00:04   103MB         |   closing alembic_proc.dll ...
00:00:04   103MB         |   closing cryptomatte.dll ...
00:00:04   103MB         |  unloading plugins done
