00:00:00    88MB         | log started Wed May 17 21:04:39 2023
00:00:00    89MB         | Arnold 7.2.2.0 [16d4b1c9] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/05/03 17:26:56
00:00:00    89MB         | running on REMS4QL1726, pid=17316
00:00:00    89MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   101MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00   101MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6201MB available) (NVLink:0)
00:00:00   101MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   101MB         |  soft limit for open files is set at 2048
00:00:00   101MB         |  
00:00:00   112MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   112MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.2.0\procedural ...
00:00:00   118MB         |  usd_proc.dll: usd uses Arnold 7.2.2.0
00:00:00   118MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00   118MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   118MB         |  alembic_proc.dll: alembic uses Arnold 7.2.2.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.2.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.2.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.2.0
00:00:00   118MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   118MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00   119MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   123MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   123MB         | loading plugins from . ...
00:00:00   123MB         | no plugins loaded
00:00:00   123MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   165MB WARNING | USD arnold attribute b not recognized in user_data_rgb for /materials/arnold_mat/user_data_rgb1
00:00:00   165MB WARNING | USD arnold attribute g not recognized in user_data_rgb for /materials/arnold_mat/user_data_rgb1
00:00:00   165MB WARNING | USD arnold attribute r not recognized in user_data_rgb for /materials/arnold_mat/user_data_rgb1
00:00:00   165MB WARNING | USD arnold attribute rgb not recognized in user_data_rgb for /materials/arnold_mat/user_data_rgb1
Coding Error (secondary thread): in _FailGet at line 567 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\base\vt\value.cpp -- Attempted to get value of type 'string' from VtValue holding 'GfVec4f'
00:00:00   165MB         | [kick] applying 2 attr value overrides
00:00:00   165MB         | 
00:00:00   165MB         | authorizing with license manager: network ...
00:00:00   165MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   165MB         |  [clm.v1] license server was not set (51)
00:00:00   165MB         |  environment variables:
00:00:00   165MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   165MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   165MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   165MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   165MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   165MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   165MB         | 
00:00:00   166MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   167MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   167MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   222MB         |  
00:00:00   222MB         | there are 1 light and 5 objects:
00:00:00   222MB         |       1 persp_camera
00:00:00   222MB         |       1 skydome_light
00:00:00   222MB         |       2 utility
00:00:00   222MB         |       1 user_data_rgb
00:00:00   222MB         |       1 driver_tiff
00:00:00   222MB         |       2 box_filter
00:00:00   222MB         |       1 gaussian_filter
00:00:00   222MB         |       3 ginstance
00:00:00   222MB         |       2 list_aggregate
00:00:00   222MB         |       2 color_manager_ocio
00:00:00   222MB         |       1 usd
00:00:00   222MB         |  
00:00:00   222MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   222MB         |   AA samples max    <disabled>
00:00:00   222MB         |   AA sample clamp   <disabled>
00:00:00   222MB         |   diffuse           samples  2 / depth  1
00:00:00   222MB         |   specular          samples  2 / depth  1
00:00:00   222MB         |   transmission      samples  2 / depth  2
00:00:00   222MB         |   volume indirect   <disabled by depth>
00:00:00   222MB         |   total                          depth 10
00:00:00   222MB         |   bssrdf            samples  2
00:00:00   222MB         |   light             <using per light samples>
00:00:00   222MB         |   transparency      depth 10
00:00:00   222MB         | initializing 14 nodes
00:00:00   235MB         |  [proc] /__Prototype_1: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   236MB WARNING |  /instances/box_0: parameter "opaque" is deprecated
00:00:00   237MB WARNING |  /instances/box_1: parameter "opaque" is deprecated
00:00:00   240MB WARNING |  /instances/box_2: parameter "opaque" is deprecated
00:00:00   246MB         |  creating root object list ...
00:00:00   246MB         | node initialization done in 0:00.01 (multithreaded)
00:00:00   246MB         | updating 18 nodes
00:00:00   247MB         |  /light: skydome_light using 1 sample, 2 volume samples
00:00:00   248MB         |  scene bounds: (-0.5 -0.5 -0.5) -> (4.5 0.5 0.5)
00:00:00   248MB         | node update done in 0:00.00 (multithreaded)
00:00:00   249MB         | [aov] parsing 1 output statements ...
00:00:00   249MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   249MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   249MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   251MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   264MB         |    0% done - 25 rays/pixel
00:00:00   274MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:00   280MB         |    5% done - 45 rays/pixel
00:00:00   286MB         |   10% done - 11 rays/pixel
00:00:00   289MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   291MB         |   15% done - 43 rays/pixel
00:00:00   292MB         |   20% done - 21 rays/pixel
00:00:00   292MB         |   25% done - 7 rays/pixel
00:00:00   293MB         |   30% done - 5 rays/pixel
00:00:00   293MB         |   35% done - 6 rays/pixel
00:00:00   294MB         |   40% done - 8 rays/pixel
00:00:00   294MB         |   45% done - 5 rays/pixel
00:00:00   294MB         |   50% done - 7 rays/pixel
00:00:00   294MB         |   55% done - 8 rays/pixel
00:00:00   295MB         |   60% done - 3 rays/pixel
00:00:00   296MB         |   65% done - 5 rays/pixel
00:00:00   296MB         |   70% done - 15 rays/pixel
00:00:00   296MB         |   75% done - 3 rays/pixel
00:00:00   296MB         |   80% done - 0 rays/pixel
00:00:00   296MB         |   85% done - 1 rays/pixel
00:00:00   296MB         |   90% done - 1 rays/pixel
00:00:00   297MB         |   95% done - 1 rays/pixel
00:00:00   297MB         |  100% done - 1 rays/pixel
00:00:00   297MB         | render done in 0:00.027
00:00:00   297MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   298MB         | render done
00:00:00   298MB         |  
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | scene creation time          0:00.38    machine utilization (0.82%) 
00:00:00   298MB         |  unaccounted                 0:00.38 
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | frame time                   0:00.11    machine utilization (10.42%) 
00:00:00   298MB         |  node init                   0:00.01 
00:00:00   298MB         |  driver init/close           0:00.01 
00:00:00   298MB         |  rendering                   0:00.02 
00:00:00   298MB         |   pixel rendering            0:00.02 
00:00:00   298MB         |  unaccounted                 0:00.05 
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | top session self-times by category 
00:00:00   298MB         |  thread blocked                                                     0:00.00 (17.31%) 
00:00:00   298MB         |  InitializeNodes                                                    0:00.00 (13.07%) 
00:00:00   298MB         |  TraceCameraRay                                                     0:00.00 (12.75%) 
00:00:00   298MB         |  ADP                                                                0:00.00 ( 9.52%) 
00:00:00   298MB         |  accumulateBucketSamples                                            0:00.00 ( 8.20%) 
00:00:00   298MB         |  sampleNextBatch                                                    0:00.00 ( 6.38%) 
00:00:00   298MB         |  AiMalloc                                                           0:00.00 ( 6.30%) 
00:00:00   298MB         |  Plugin loader                                                      0:00.00 ( 6.03%) 
00:00:00   298MB         |  RenderBucket                                                       0:00.00 ( 5.47%) 
00:00:00   298MB         |  AiSceneLoad                                                        0:00.00 ( 4.41%) 
00:00:00   298MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.56%) 
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | top session self-times by node 
00:00:00   298MB         |  InitializeNodes                                                    0:00.00 (13.07%) 
00:00:00   298MB         |  TraceCameraRay                                                     0:00.00 (12.75%) 
00:00:00   298MB         |  thread blocked                                                     0:00.00 (10.93%) 
00:00:00   298MB         |  ADP                                                                0:00.00 ( 9.52%) 
00:00:00   298MB         |  polymesh:/__Prototype_1/boxMesh                                    0:00.00 ( 9.07%) 
00:00:00   298MB         |   thread blocked                                                    0:00.00 ( 6.38%) 
00:00:00   298MB         |   AiMalloc                                                          0:00.00 ( 0.91%) 
00:00:00   298MB         |   BVH::build                                                        0:00.00 ( 0.91%) 
00:00:00   298MB         |   operator_cook                                                     0:00.00 ( 0.87%) 
00:00:00   298MB         |  accumulateBucketSamples                                            0:00.00 ( 8.20%) 
00:00:00   298MB         |  sampleNextBatch                                                    0:00.00 ( 6.38%) 
00:00:00   298MB         |  Plugin loader                                                      0:00.00 ( 6.03%) 
00:00:00   298MB         |  RenderBucket                                                       0:00.00 ( 5.47%) 
00:00:00   298MB         |  AiSceneLoad                                                        0:00.00 ( 4.41%) 
00:00:00   298MB         |  AiMalloc                                                           0:00.00 ( 3.64%) 
00:00:00   298MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.56%) 
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | peak CPU memory used      298.90MB 
00:00:00   298MB         |  at startup               101.70MB 
00:00:00   298MB         |  AOV samples                2.96MB 
00:00:00   298MB         |  output buffers             0.33MB 
00:00:00   298MB         |  framebuffers               0.31MB 
00:00:00   298MB         |  node overhead              0.01MB 
00:00:00   298MB         |  instance overhead          0.00MB 
00:00:00   298MB         |  message passing            0.13MB 
00:00:00   298MB         |  memory pools              43.01MB 
00:00:00   298MB         |  geometry                   0.00MB 
00:00:00   298MB         |   polymesh                  0.00MB 
00:00:00   298MB         |  accel structs              0.01MB 
00:00:00   298MB         |  strings                   24.50MB 
00:00:00   298MB         |  profiler                   0.01MB 
00:00:00   298MB         |  unaccounted              125.93MB 
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   298MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.04) (       1)
00:00:00   298MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.04) (       1)
00:00:00   298MB         | by ray depth:              0
00:00:00   298MB         |  total                   100.0% 
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   298MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   298MB         |  procs                         1 (100.0%) (        3) (      0.00,       0.00)
00:00:00   298MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   298MB         | -----------------------------------------------------------------------------------
00:00:00   298MB         | geometric elements               (      min) (       avg.) (      max)
