00:00:00    79MB         | log started Mon Apr  6 14:52:20 2020
00:00:00    79MB         | Arnold 6.0.3.0 [0a210d98] windows icc-17.0.2 oiio-2.2.1 osl-1.11.0 vdb-4.0.0 clm-1.1.1.118 rlm-12.4.2 optix-6.7.0 2020/03/30 13:31:52
00:00:00    79MB         | running on REM8WCK8D2, pid=34508
00:00:00    79MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65456MB
00:00:00    79MB         |  NVIDIA driver version 445.75 (Optix 60700)
00:00:00    79MB         |  GPU 0: GeForce RTX 2080 Ti @ 1635MHz (compute 7.5) with 11264MB (11044MB available) (NVLink:0)
00:00:00    79MB         |  GPU 1: Quadro K620 @ 1124MHz (compute 5.0) with 2048MB (800MB available) (NVLink:0)
00:00:00    79MB         |  Windows 8 Enterprise Edition (version 6.2, build 9200)
00:00:00    79MB         |  soft limit for open files raised from 2048 to 2048
00:00:00    79MB         |  
00:00:00    79MB         | loading plugins from D:\arnold\arnold_usd_fork2\build\windows_x86_64\msvc_opt\usd-0.19.11_arnold-6.0.3.0\procedural ...
00:00:00    79MB         |  usd_proc.dll: usd uses Arnold 6.0.3.0
00:00:00    79MB         | loaded 1 plugins from 1 lib(s) in 0:00.07
00:00:00    79MB         | loading plugins from D:\arnold\releases\Arnold_latest-windows\bin\..\plugins ...
00:00:00    79MB         |  alembic_proc.dll: alembic uses Arnold 6.0.3.0
00:00:00    79MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.0.3.0
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.0.3.0
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.0.3.0
00:00:00    79MB         |  skipping already loaded plugin: D:\arnold\releases\Arnold_latest-windows\bin\..\plugins\usd_proc.dll ...
00:00:00    79MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    79MB         | [kick] command: D:\arnold\releases\Arnold_latest-windows\bin\kick test.ass -dw -r 160 120 -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00    79MB         | [metadata] loading metadata file: test.ass
00:00:00    79MB         | [ass] loading test.ass ...
00:00:00    79MB         | [ass] read 1600 bytes, 7 nodes in 0:00.00
00:00:00    80MB         | [kick] applying 1 attr value override
00:00:00    80MB         | 
00:00:00    80MB WARNING | ARNOLD_LICENSE_MANAGER is deprecated, use ARNOLD_LICENSE_ORDER instead
00:00:00    80MB WARNING | ignoring invalid tokens in ARNOLD_LICENSE_MANAGER: clm-user
00:00:00    80MB WARNING | rendering with watermarks because ARNOLD_LICENSE_MANAGER has no valid tokens
00:00:00    80MB         |  environment variables:
00:00:00    80MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00    80MB         |         ARNOLD_LICENSE_MANAGER = clm-user
00:00:00    80MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00    80MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00    80MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00    80MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00    80MB         | 
00:00:00    91MB         | [color_manager] no color manager is active
00:00:00    91MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:00    91MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:00   106MB         |  
00:00:00   106MB         | there are 0 lights and 2 objects:
00:00:00   106MB         |       1 persp_camera
00:00:00   106MB         |       1 utility
00:00:00   106MB         |       1 standard_surface
00:00:00   106MB         |       1 driver_tiff
00:00:00   106MB         |       1 gaussian_filter
00:00:00   106MB         |       1 list_aggregate
00:00:00   106MB         |       1 set_parameter
00:00:00   106MB         |       1 usd
00:00:00   106MB         |  
00:00:00   106MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   106MB         |   AA samples max    <disabled>
00:00:00   106MB         |   AA sample clamp   <disabled>
00:00:00   106MB         |   diffuse           <disabled by depth>
00:00:00   106MB         |   specular          <disabled by depth>
00:00:00   106MB         |   transmission      samples  2 / depth  2
00:00:00   106MB         |   volume indirect   <disabled by depth>
00:00:00   106MB         |   total                          depth 10
00:00:00   106MB         |   bssrdf            samples  2
00:00:00   106MB         |   transparency      depth 10
00:00:00   106MB         | initializing 9 nodes ...
00:00:00   107MB         |  [operators] init op: 'root_op'
00:00:00   107MB         |  [operators] cook op: 'root_op' | node: 'usd'
00:00:00   125MB WARNING |  ==== Initializing Usd Reader  for procedural usd
00:00:00   129MB WARNING |  Object /sphere (type: Sphere)
00:00:00   129MB WARNING |  Object /dome (type: DomeLight)
00:00:00   129MB         |  [proc] usd: loaded 4 nodes (1 objects, 2 shaders)
00:00:00   129MB         |  [operators] cook op: 'root_op' | node: 'usd/sphere'
00:00:00   129MB         |  creating root object list ...
00:00:00   129MB         | node initialization done in 0:00.05 (multithreaded)
00:00:00   129MB         | [operators] post cook op: 'root_op'
