00:00:00    72MB         | log started Fri Feb 26 18:31:51 2021
00:00:00    72MB         | Arnold 6.2.0.1 [903992ac] windows clang-10.0.1 oiio-2.2.1 osl-1.11.6 vdb-7.1.1 clm-2.0.0.235 rlm-12.4.2 optix-6.6.0 2021/02/09 10:40:42
00:00:00    72MB         | running on REMS4QL1726, pid=30428
00:00:00    72MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    75MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    75MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6595MB available) (NVLink:0)
00:00:00    75MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    75MB         |  soft limit for open files is set at 2048
00:00:00    75MB         |  
00:00:00    75MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.20.11_arnold-6.2.0.1\procedural ...
00:00:00    79MB         |  usd_proc.dll: usd uses Arnold 6.2.0.1
00:00:00    79MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00    79MB         | loading plugins from C:\arnold\sdk\6.2.0.1\bin\..\plugins ...
00:00:00    79MB         |  alembic_proc.dll: alembic uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.2.0.1
00:00:00    79MB         |  skipping already loaded plugin: C:\arnold\sdk\6.2.0.1\bin\..\plugins\usd_proc.dll ...
00:00:00    79MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00    79MB         | [kick] command: C:\arnold\sdk\6.2.0.1\bin\kick test_resaved.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00   111MB         | [kick] applying 2 attr value overrides
00:00:00   111MB         | 
00:00:00   111MB         | authorizing with default license managers: rlm, network, user ...
00:00:01   116MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:01.67
00:00:01   116MB         | [network] expiration date: permanent, in use: 1/100
00:00:01   116MB         | 
00:00:01   135MB         | [color_manager] no color manager is active
00:00:01   135MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:01   135MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:01   151MB         |  
00:00:01   151MB         | there are 0 lights and 5 objects:
00:00:01   151MB         |       1 persp_camera
00:00:01   151MB         |       2 noise
00:00:01   151MB         |       4 utility
00:00:01   151MB         |       1 standard_surface
00:00:01   151MB         |       1 checkerboard
00:00:01   151MB         |       2 float_to_rgba
00:00:01   151MB         |       2 layer_float
00:00:01   151MB         |       3 mix_rgba
00:00:01   151MB         |       2 ramp_rgb
00:00:01   151MB         |       4 state_float
00:00:01   151MB         |       2 uv_transform
00:00:01   151MB         |       1 driver_tiff
00:00:01   151MB         |       1 gaussian_filter
00:00:01   151MB         |       4 polymesh
00:00:01   151MB         |       1 list_aggregate
00:00:01   151MB         |  
00:00:01   151MB         | rendering image at 160 x 120, 3 AA samples
00:00:01   151MB         |   AA samples max    <disabled>
00:00:01   151MB         |   AA sample clamp   <disabled>
00:00:01   151MB         |   diffuse           samples  2 / depth  1
00:00:01   151MB         |   specular          samples  2 / depth  1
00:00:01   151MB         |   transmission      samples  2 / depth  8
00:00:01   151MB         |   volume indirect   <disabled by depth>
00:00:01   151MB         |   total                          depth 10
00:00:01   151MB         |   bssrdf            samples  2
00:00:01   151MB         |   transparency      depth 10
00:00:01   151MB         | initializing 32 nodes ...
00:00:01   152MB         |  creating root object list ...
00:00:01   152MB         | node initialization done in 0:00.00 (multithreaded)
00:00:01   152MB         | updating 33 nodes ...
00:00:01   152MB         |  scene bounds: (-3.94909644 -1.27100921 -3.94909644) -> (3.94909644 1 3.94909644)
00:00:01   152MB         | node update done in 0:00.00 (multithreaded)
00:00:01   152MB         | [aov] parsing 1 output statements ...
00:00:01   152MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:01   152MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:01   152MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:01   153MB         | starting 64 bucket workers of size 16x16 ...
00:00:01   159MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 4 prims, 1 key
00:00:01   163MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 38 prims, 1 key
00:00:01   164MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   164MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:01   164MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 38 prims, 1 key
00:00:01   165MB         |    0% done - 2309 rays/pixel
00:00:01   165MB         |    5% done - 43 rays/pixel
00:00:01   165MB         |   10% done - 27 rays/pixel
00:00:01   165MB         |   15% done - 59 rays/pixel
00:00:01   166MB         |   20% done - 66 rays/pixel
00:00:01   166MB         |   25% done - 63 rays/pixel
00:00:01   166MB         |   30% done - 15 rays/pixel
00:00:01   166MB         |   35% done - 30 rays/pixel
00:00:01   166MB         |   40% done - 19 rays/pixel
00:00:01   166MB         |   45% done - 15 rays/pixel
00:00:01   166MB         |   50% done - 19 rays/pixel
00:00:01   166MB         |   55% done - 8 rays/pixel
00:00:01   167MB         |   60% done - 6 rays/pixel
00:00:02   167MB         |   65% done - 21 rays/pixel
00:00:02   167MB         |   70% done - 8 rays/pixel
00:00:02   167MB         |   75% done - 11 rays/pixel
00:00:02   167MB         |   80% done - 11 rays/pixel
00:00:02   167MB         |   85% done - 26 rays/pixel
00:00:02   167MB         |   90% done - 28 rays/pixel
00:00:02   167MB         |   95% done - 1 rays/pixel
00:00:02   167MB         |  100% done - 22 rays/pixel
00:00:02   167MB         | render done in 0:00.043
00:00:02   167MB         | [driver_tiff] writing file `testrender.tif'
00:00:02   168MB         | render done
00:00:02   168MB         |  
00:00:02   168MB         | -----------------------------------------------------------------------------------
00:00:02   168MB         | scene creation time          0:00.17    machine utilization (0.85%) 
00:00:02   168MB         |  plugin loading              0:00.10 
00:00:02   168MB         |  unaccounted                 0:00.06 
00:00:02   168MB         | -----------------------------------------------------------------------------------
00:00:02   168MB         | frame time                   0:01.81    machine utilization (1.64%) 
00:00:02   168MB         |  rendering                   0:00.04 
00:00:02   168MB         |   pixel rendering            0:00.04 
00:00:02   168MB         |  unaccounted                 0:01.76 
00:00:02   168MB         | -----------------------------------------------------------------------------------
00:00:02   168MB         | top session self-times by category 
00:00:02   168MB         |  worker waiting                                                     0:00.04 (57.91%) 
00:00:02   168MB         |  surface closure (aiStandardSurface1)                               0:00.00 ( 8.60%) 
00:00:02   168MB         |  standard_surface (aiStandardSurface1)                              0:00.00 ( 8.03%) 
00:00:02   168MB         |  RenderBucket                                                       0:00.00 ( 7.45%) 
00:00:02   168MB         |  TraceCameraRay                                                     0:00.00 ( 4.59%) 
00:00:02   168MB         |  ray traversal+intersection                                         0:00.00 ( 2.87%) 
00:00:02   168MB         |  Plugin loader                                                      0:00.00 ( 2.13%) 
00:00:02   168MB         | -----------------------------------------------------------------------------------
00:00:02   168MB         | top session self-times by node 
00:00:02   168MB         |  worker waiting                                                     0:00.04 (57.91%) 
00:00:02   168MB         |  standard_surface:aiStandardSurface1                                0:00.01 (20.06%) 
00:00:02   168MB         |   surface closure                                                   0:00.00 ( 8.60%) 
00:00:02   168MB         |   ray traversal+intersection                                        0:00.00 ( 2.87%) 
00:00:02   168MB         |   AiShaderEvalParamFuncFlt                                          0:00.00 ( 0.57%) 
00:00:02   168MB         |  RenderBucket                                                       0:00.00 ( 7.45%) 
00:00:02   168MB         |  TraceCameraRay                                                     0:00.00 ( 4.59%) 
00:00:02   168MB         |  Plugin loader                                                      0:00.00 ( 2.13%) 
00:00:02   168MB         |  accumulateBucketSamples                                            0:00.00 ( 1.15%) 
00:00:02   168MB         | -----------------------------------------------------------------------------------
00:00:02   168MB         | peak CPU memory used      168.13MB 
00:00:02   168MB         |  at startup                75.36MB 
00:00:02   168MB         |  plugins                    3.82MB 
00:00:02   168MB         |  AOV samples                3.92MB 
00:00:02   168MB         |  output buffers             0.39MB 
00:00:02   168MB         |  framebuffers               0.39MB 
00:00:02   168MB         |  node overhead              0.02MB 
00:00:02   168MB         |  message passing            0.13MB 
00:00:02   168MB         |  memory pools              42.05MB 
00:00:02   168MB         |  geometry                   0.02MB 
00:00:02   168MB         |   polymesh                  0.02MB 
00:00:02   168MB         |  accel structs              0.05MB 
00:00:02   168MB         |  strings                   24.25MB 
00:00:02   168MB         |  profiler                   0.01MB 
00:00:02   168MB         |  unaccounted               17.73MB 
00:00:02   168MB         | -----------------------------------------------------------------------------------
00:00:02   168MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:02   168MB         |  camera                   192800 (  10.04,    1.00) ( 24.80%) (     0.85) (       1)
00:00:02   168MB         |  specular_reflect         584640 (  30.45,    3.03) ( 75.20%) (     0.07) (       1)
00:00:02   168MB         |  total                    777440 (  40.49,    4.03) (100.00%) (     0.26) (       1)
