00:00:00    78MB         | log started Wed Apr 22 15:25:16 2020
00:00:00    78MB         | Arnold 6.0.3.0 [0a210d98] windows icc-17.0.2 oiio-2.2.1 osl-1.11.0 vdb-4.0.0 clm-1.1.1.118 rlm-12.4.2 optix-6.7.0 2020/03/30 13:31:52
00:00:00    78MB         | running on REM8WCK8D2, pid=20752
00:00:00    78MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65456MB
00:00:00    78MB         |  NVIDIA driver version 445.75 (Optix 60700)
00:00:00    78MB         |  GPU 0: GeForce RTX 2080 Ti @ 1635MHz (compute 7.5) with 11264MB (10722MB available) (NVLink:0)
00:00:00    78MB         |  GPU 1: Quadro K620 @ 1124MHz (compute 5.0) with 2048MB (468MB available) (NVLink:0)
00:00:00    78MB         |  Windows 8 Enterprise Edition (version 6.2, build 9200)
00:00:00    78MB         |  soft limit for open files raised from 2048 to 2048
00:00:00    78MB         |  
00:00:00    78MB         | loading plugins from D:\arnold\arnold_usd_fork\build\windows_x86_64\msvc_opt\usd-0.19.11_arnold-6.0.3.0\procedural ...
00:00:00    78MB         |  usd_proc.dll: usd uses Arnold 6.0.3.0
00:00:00    78MB         | loaded 1 plugins from 1 lib(s) in 0:00.07
00:00:00    78MB         | loading plugins from D:\arnold\releases\Arnold_latest-windows\bin\..\plugins ...
00:00:00    78MB         |  alembic_proc.dll: alembic uses Arnold 6.0.3.0
00:00:00    78MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.0.3.0
00:00:00    78MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.0.3.0
00:00:00    78MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.0.3.0
00:00:00    78MB         |  skipping already loaded plugin: D:\arnold\releases\Arnold_latest-windows\bin\..\plugins\usd_proc.dll ...
00:00:00    78MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    78MB         | [kick] command: D:\arnold\releases\Arnold_latest-windows\bin\kick test_resaved.usda -dw -r 160 120 -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    78MB         | loading plugins from . ...
00:00:00    78MB         | no plugins loaded
00:00:00   103MB         | [kick] applying 1 attr value override
00:00:00   103MB         | 
00:00:00   103MB WARNING | ARNOLD_LICENSE_MANAGER is deprecated, use ARNOLD_LICENSE_ORDER instead
00:00:00   103MB WARNING | ignoring invalid tokens in ARNOLD_LICENSE_MANAGER: clm-user
00:00:00   103MB WARNING | rendering with watermarks because ARNOLD_LICENSE_MANAGER has no valid tokens
00:00:00   103MB         |  environment variables:
00:00:00   103MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   103MB         |         ARNOLD_LICENSE_MANAGER = clm-user
00:00:00   103MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   103MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   103MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   103MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   103MB         | 
00:00:00   114MB         | [color_manager] no color manager is active
00:00:00   115MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:00   115MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:00   131MB         |  
00:00:00   131MB         | there are 0 lights and 5 objects:
00:00:00   131MB         |       1 persp_camera
00:00:00   131MB         |       2 noise
00:00:00   131MB         |       4 utility
00:00:00   131MB         |       1 standard_surface
00:00:00   131MB         |       1 checkerboard
00:00:00   131MB         |       2 float_to_rgba
00:00:00   131MB         |       2 layer_float
00:00:00   131MB         |       3 mix_rgba
00:00:00   131MB         |       2 ramp_rgb
00:00:00   131MB         |       4 state_float
00:00:00   131MB         |       2 uv_transform
00:00:00   131MB         |       1 driver_tiff
00:00:00   131MB         |       1 gaussian_filter
00:00:00   131MB         |       4 polymesh
00:00:00   131MB         |       1 list_aggregate
00:00:00   131MB         |  
00:00:00   131MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   131MB         |   AA samples max    <disabled>
00:00:00   131MB         |   AA sample clamp   <disabled>
00:00:00   131MB         |   diffuse           samples  2 / depth  1
00:00:00   131MB         |   specular          samples  2 / depth  1
00:00:00   131MB         |   transmission      samples  2 / depth  8
00:00:00   131MB         |   volume indirect   <disabled by depth>
00:00:00   131MB         |   total                          depth 10
00:00:00   131MB         |   bssrdf            samples  2
00:00:00   131MB         |   transparency      depth 10
00:00:00   131MB         | initializing 32 nodes ...
00:00:00   132MB         |  creating root object list ...
00:00:00   132MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   132MB         | updating 33 nodes ...
00:00:00   132MB         |  scene bounds: (-3.94909644 -1.27100921 -3.94909644) -> (3.94909644 1 3.94909644)
00:00:00   132MB         | node update done in 0:00.00 (multithreaded)
00:00:00   132MB         | [aov] parsing 1 output statements ...
00:00:00   132MB         | [aov] registered driver: "/mydriver" (driver_tiff)
00:00:00   132MB         | [aov]  * "RGBA" of type RGBA filtered by "/myfilter" (gaussian_filter)
00:00:00   132MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   133MB         | starting 40 bucket workers of size 16x16 ...
00:00:00   138MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 4 prims, 1 key
00:00:00   140MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 38 prims, 1 key
00:00:00   140MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   142MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   141MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 38 prims, 1 key
00:00:00   141MB         |    0% done - 1003 rays/pixel
00:00:00   141MB         |    5% done - 69 rays/pixel
00:00:00   141MB         |   10% done - 65 rays/pixel
00:00:00   141MB         |   15% done - 25 rays/pixel
00:00:00   142MB         |   20% done - 13 rays/pixel
00:00:00   142MB         |   25% done - 6 rays/pixel
00:00:00   142MB         |   30% done - 10 rays/pixel
00:00:00   142MB         |   35% done - 39 rays/pixel
00:00:00   142MB         |   40% done - 72 rays/pixel
00:00:00   142MB         |   45% done - 47 rays/pixel
00:00:00   142MB         |   50% done - 34 rays/pixel
00:00:00   142MB         |   55% done - 11 rays/pixel
00:00:00   142MB         |   60% done - 19 rays/pixel
00:00:00   142MB         |   65% done - 14 rays/pixel
00:00:00   142MB         |   70% done - 14 rays/pixel
00:00:00   142MB         |   75% done - 39 rays/pixel
00:00:00   142MB         |   80% done - 49 rays/pixel
00:00:00   142MB         |   85% done - 4 rays/pixel
00:00:00   142MB         |   90% done - 10 rays/pixel
00:00:00   142MB         |   95% done - 7 rays/pixel
00:00:00   143MB         |  100% done - 8 rays/pixel
00:00:00   143MB         | render done in 0:00.055
00:00:00   143MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   143MB         | render done
00:00:00   143MB         |  
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   143MB         | scene creation time          0:00.16    machine utilization (0.93%) 
00:00:00   143MB         |  plugin loading              0:00.08 
00:00:00   143MB         |  unaccounted                 0:00.08 
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   143MB         | frame time                   0:00.10    machine utilization (47.95%) 
00:00:00   143MB         |  rendering                   0:00.05 
00:00:00   143MB         |   pixel rendering            0:00.05 
00:00:00   143MB         |  unaccounted                 0:00.04 
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   143MB         | top session self-times by category 
00:00:00   143MB         |  worker waiting                                                     0:00.04 (44.25%) 
00:00:00   143MB         |  surface closure (/aiStandardSurface1)                              0:00.01 (12.39%) 
00:00:00   143MB         |  standard_surface (/aiStandardSurface1)                             0:00.00 ( 7.88%) 
00:00:00   143MB         |  TraceCameraRay                                                     0:00.00 ( 5.55%) 
00:00:00   143MB         |  accumulateBucketSamples                                            0:00.00 ( 4.18%) 
00:00:00   143MB         |  thread blocked                                                     0:00.00 ( 3.78%) 
00:00:00   143MB         |  polymesh::intersect                                                0:00.00 ( 3.54%) 
00:00:00   143MB         |   /pPlane1/pPlaneShape1                                             0:00.00 ( 1.69%) 
00:00:00   143MB         |   /pSphere1/pSphereShape1                                           0:00.00 ( 1.29%) 
00:00:00   143MB         |  AiMalloc                                                           0:00.00 ( 3.20%) 
00:00:00   143MB         |  BVH::intersect                                                     0:00.00 ( 3.14%) 
00:00:00   143MB         |   root                                                              0:00.00 ( 2.17%) 
00:00:00   143MB         |  ray traversal+intersection                                         0:00.00 ( 2.90%) 
00:00:00   143MB         |  UpdateNodes                                                        0:00.00 ( 2.44%) 
00:00:00   143MB         |  Plugin loader                                                      0:00.00 ( 2.15%) 
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   143MB         | top session self-times by node 
00:00:00   143MB         |  worker waiting                                                     0:00.04 (44.25%) 
00:00:00   143MB         |  standard_surface:/aiStandardSurface1                               0:00.02 (24.35%) 
00:00:00   143MB         |   surface closure                                                   0:00.01 (12.39%) 
00:00:00   143MB         |   ray traversal+intersection                                        0:00.00 ( 1.69%) 
00:00:00   143MB         |   AiMalloc                                                          0:00.00 ( 1.18%) 
00:00:00   143MB         |   AiShaderEvalParamFuncFlt                                          0:00.00 ( 0.72%) 
00:00:00   143MB         |  TraceCameraRay                                                     0:00.00 ( 5.55%) 
00:00:00   143MB         |  accumulateBucketSamples                                            0:00.00 ( 4.18%) 
00:00:00   143MB         |  polymesh:/pPlane1/pPlaneShape1                                     0:00.00 ( 3.66%) 
00:00:00   143MB         |   polymesh::intersect                                               0:00.00 ( 1.69%) 
00:00:00   143MB         |   thread blocked                                                    0:00.00 ( 1.27%) 
00:00:00   143MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.00 ( 3.30%) 
00:00:00   143MB         |   thread blocked                                                    0:00.00 ( 1.55%) 
00:00:00   143MB         |   polymesh::intersect                                               0:00.00 ( 1.29%) 
00:00:00   143MB         |  list_aggregate:root                                                0:00.00 ( 3.20%) 
00:00:00   143MB         |   BVH::intersect                                                    0:00.00 ( 2.17%) 
00:00:00   143MB         |   thread blocked                                                    0:00.00 ( 0.87%) 
00:00:00   143MB         |  UpdateNodes                                                        0:00.00 ( 2.44%) 
00:00:00   143MB         |  Plugin loader                                                      0:00.00 ( 2.15%) 
00:00:00   143MB         | -----------------------------------------------------------------------------------
00:00:00   143MB         | peak CPU memory used      143.17MB 
00:00:00   143MB         |  at startup                72.02MB 
00:00:00   143MB         |  plugins                    3.55MB 
00:00:00   143MB         |  AOV samples                4.69MB 
00:00:00   143MB         |  output buffers             0.27MB 
00:00:00   143MB         |  framebuffers               0.39MB 
00:00:00   143MB         |  node overhead              0.01MB 
00:00:00   143MB         |  message passing            0.08MB 
00:00:00   143MB         |  memory pools              30.05MB 
00:00:00   143MB         |  geometry                   0.02MB 
00:00:00   143MB         |   polymesh                  0.02MB 
00:00:00   143MB         |  accel structs              0.05MB 
00:00:00   143MB         |  strings                   24.25MB 
00:00:00   143MB         |  profiler                   0.06MB 
00:00:00   143MB         |  unaccounted                7.73MB 
00:00:00   143MB         | -----------------------------------------------------------------------------------
