00:00:00    89MB         | log started Wed May 17 21:04:34 2023
00:00:00    89MB         | Arnold 7.2.2.0 [16d4b1c9] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/05/03 17:26:56
00:00:00    89MB         | running on REMS4QL1726, pid=56008
00:00:00    89MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   102MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00   102MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6201MB available) (NVLink:0)
00:00:00   102MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   102MB         |  soft limit for open files is set at 2048
00:00:00   102MB         |  
00:00:00   112MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   112MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.2.0\procedural ...
00:00:00   118MB         |  usd_proc.dll: usd uses Arnold 7.2.2.0
00:00:00   118MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00   118MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   118MB         |  alembic_proc.dll: alembic uses Arnold 7.2.2.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.2.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.2.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.2.0
00:00:00   118MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   118MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   119MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   123MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.exr -nocrashpopup -dp -v 6
00:00:00   123MB         | loading plugins from . ...
00:00:00   123MB         | no plugins loaded
00:00:00   123MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   165MB WARNING | options: parameter "sss_use_autobump" is deprecated
00:00:00   165MB         | [kick] applying 1 attr value override
00:00:00   165MB         | 
00:00:00   165MB         | authorizing with license manager: network ...
00:00:00   166MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   166MB         |  [clm.v1] license server was not set (51)
00:00:00   166MB         |  environment variables:
00:00:00   166MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   166MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   166MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   166MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   166MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   166MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   166MB         | 
00:00:00   166MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   167MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   167MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   220MB         |  
00:00:00   220MB         | there are 2 lights and 1 object:
00:00:00   220MB         |       1 persp_camera
00:00:00   220MB         |       1 skydome_light
00:00:00   220MB         |       1 disk_light
00:00:00   220MB         |       1 image
00:00:00   220MB         |       2 utility
00:00:00   220MB         |       1 driver_exr
00:00:00   220MB         |       4 box_filter
00:00:00   220MB         |       2 list_aggregate
00:00:00   220MB         |       2 color_manager_ocio
00:00:00   220MB         |  
00:00:00   220MB         | rendering image at 160 x 120, 6 AA samples
00:00:00   220MB         |   AA samples max    10
00:00:00   220MB         |   AA adaptive threshold 0.015
00:00:00   220MB         |   AA sample clamp   <disabled>
00:00:00   220MB         |   diffuse           samples  2 / depth  1
00:00:00   220MB         |   specular          samples  2 / depth  1
00:00:00   220MB         |   transmission      samples  2 / depth  8
00:00:00   220MB         |   volume indirect   <disabled by samples>
00:00:00   220MB         |   total                          depth 10
00:00:00   220MB         |   bssrdf            samples  2
00:00:00   220MB         |   light             <using per light samples>
00:00:00   220MB         |   transparency      depth 10
00:00:00   220MB         | initializing 12 nodes
00:00:00   221MB         |  creating root object list ...
00:00:00   221MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   221MB         | updating 13 nodes
00:00:00   221MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:00   221MB         |  /lights/light1: disk_light using 1 sample, 2 volume samples
00:00:00   221MB         |  no objects
00:00:00   221MB         | node update done in 0:00.00 (multithreaded)
00:00:00   222MB         | [aov] parsing 2 output statements ...
00:00:00   222MB         | [aov] registered driver: "/Render/Products/Arnold_renderproduct" (driver_exr)
00:00:00   222MB         | [aov]  * "RGBA" of type RGBA filtered by "/Render/Products/Vars/rgba/filter" (box_filter)
00:00:00   222MB         | [aov]  * "normals" of type VECTOR filtered by "/Render/Products/Vars/N/filter" (box_filter)
00:00:00   222MB         | [aov] done preparing 3 AOVs for 2 outputs to 1 driver (0 deep AOVs)
00:00:00   222MB WARNING | [aov] adaptive rendering is not optimized for progressive -- expect worse performance and memory consumption
00:00:00   224MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   251MB         |    1% done -- estimated remaining time = 1.0s
00:00:00   270MB         |    5% done -- estimated remaining time = 0.2s
00:00:00   281MB         |   10% done -- estimated remaining time = 0.3s
00:00:00   283MB         |   15% done -- estimated remaining time = 0.3s
00:00:00   283MB         |   20% done -- estimated remaining time = 0.2s
00:00:00   283MB         |   25% done -- estimated remaining time = 0.2s
00:00:00   283MB         |   30% done -- estimated remaining time = 0.1s
00:00:00   283MB         |   35% done -- estimated remaining time = 0.2s
00:00:00   284MB         |  100% done -- estimated remaining time = 0.0s
00:00:00   284MB         | render done in 0:00.114
00:00:00   284MB         | [driver_exr] writing file `testrender.exr'
00:00:00   285MB         | render done
00:00:00   285MB         |  
00:00:00   285MB         | -----------------------------------------------------------------------------------
00:00:00   285MB         | scene creation time          0:00.34    machine utilization (3.73%) 
00:00:00   285MB         |  unaccounted                 0:00.34 
00:00:00   285MB         | -----------------------------------------------------------------------------------
00:00:00   285MB         | frame time                   0:00.18    machine utilization (41.81%) 
00:00:00   285MB         |  driver init/close           0:00.01 
00:00:00   285MB         |  rendering                   0:00.11 
00:00:00   285MB         |   pixel rendering            0:00.10 (37 sample iterations @ min: 0:00.001, avg: 0:00.003, max: 0:00.010)
00:00:00   286MB         |  unaccounted                 0:00.05 
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         | top session self-times by category 
00:00:00   286MB         |  sampleNextBatch                                                    0:00.02 (24.97%) 
00:00:00   286MB         |  RenderBucket                                                       0:00.01 (21.65%) 
00:00:00   286MB         |  TraceCameraRay                                                     0:00.01 (16.97%) 
00:00:00   286MB         |  AiMalloc                                                           0:00.01 (16.83%) 
00:00:00   286MB         |  ray traversal+intersection                                         0:00.00 ( 4.41%) 
00:00:00   286MB         |  ADP                                                                0:00.00 ( 3.02%) 
00:00:00   286MB         |  accumulateBucketSamples                                            0:00.00 ( 2.78%) 
00:00:00   286MB         | -----------------------------------------------------------------------------------
00:00:00   286MB         | top session self-times by node 
00:00:00   286MB         |  sampleNextBatch                                                    0:00.02 (24.97%) 
00:00:00   286MB         |  RenderBucket                                                       0:00.01 (21.65%) 
00:00:00   286MB         |  TraceCameraRay                                                     0:00.01 (16.97%) 
00:00:00   286MB         |  driver_exr:/Render/Products/Arnold_renderproduct                   0:00.01 (15.77%) 
