00:00:00    72MB         | log started Fri Feb 26 18:31:44 2021
00:00:00    72MB         | Arnold 6.2.0.1 [903992ac] windows clang-10.0.1 oiio-2.2.1 osl-1.11.6 vdb-7.1.1 clm-2.0.0.235 rlm-12.4.2 optix-6.6.0 2021/02/09 10:40:42
00:00:00    72MB         | running on REMS4QL1726, pid=16752
00:00:00    72MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    75MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    75MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6595MB available) (NVLink:0)
00:00:00    75MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    75MB         |  soft limit for open files is set at 2048
00:00:00    75MB         |  
00:00:00    75MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.20.11_arnold-6.2.0.1\procedural ...
00:00:00    79MB         |  usd_proc.dll: usd uses Arnold 6.2.0.1
00:00:00    79MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00    79MB         | loading plugins from C:\arnold\sdk\6.2.0.1\bin\..\plugins ...
00:00:00    79MB         |  alembic_proc.dll: alembic uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.2.0.1
00:00:00    79MB         |  skipping already loaded plugin: C:\arnold\sdk\6.2.0.1\bin\..\plugins\usd_proc.dll ...
00:00:00    79MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00    79MB         | [kick] command: C:\arnold\sdk\6.2.0.1\bin\kick test_resaved.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00   111MB         | [kick] applying 2 attr value overrides
00:00:00   111MB         | 
00:00:00   111MB         | authorizing with default license managers: rlm, network, user ...
00:00:02   116MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:01.80
00:00:02   116MB         | [network] expiration date: permanent, in use: 1/100
00:00:02   116MB         | 
00:00:02   133MB         | [color_manager] no color manager is active
00:00:02   133MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:02   133MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:02   151MB         |  
00:00:02   151MB         | there are 0 lights and 4 objects:
00:00:02   151MB         |       2 persp_camera
00:00:02   151MB         |       2 utility
00:00:02   151MB         |       1 lambert
00:00:02   151MB         |       1 driver_tiff
00:00:02   151MB         |       1 gaussian_filter
00:00:02   151MB         |       3 polymesh
00:00:02   151MB         |       1 list_aggregate
00:00:02   151MB         |  
00:00:02   151MB         | rendering image at 160 x 120, 3 AA samples
00:00:02   151MB         |   AA samples max    <disabled>
00:00:02   151MB         |   AA sample clamp   <disabled>
00:00:02   151MB         |   diffuse           samples  2 / depth  1
00:00:02   151MB         |   specular          samples  2 / depth  1
00:00:02   151MB         |   transmission      samples  2 / depth  8
00:00:02   151MB         |   volume indirect   <disabled by depth>
00:00:02   151MB         |   total                          depth 10
00:00:02   151MB         |   bssrdf            samples  2
00:00:02   151MB         |   transparency      depth 10
00:00:02   151MB         | initializing 12 nodes ...
00:00:02   152MB WARNING |  [polymesh] /pCylinder113/pCylinderShape113: discarded 4 duplicate deformation keys
00:00:02   152MB WARNING |  [polymesh] /ShdwPlane/ShdwPlaneShape: discarded 4 duplicate deformation keys
00:00:02   152MB WARNING |  [polymesh] /trainEngine_trans1/pCylinder112/pCylinderShape112: discarded 4 duplicate deformation keys
00:00:02   152MB         |  creating root object list ...
00:00:02   152MB         | node initialization done in 0:00.25 (multithreaded)
00:00:02   152MB         | updating 13 nodes ...
00:00:03   152MB         |  scene bounds: (-30000 -0.625450134 -31.5453033) -> (30000 13.3476858 31.5453033)
00:00:03   152MB         | node update done in 0:00.04 (multithreaded)
00:00:03   153MB         | [aov] parsing 1 output statements ...
00:00:03   153MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:03   153MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:03   153MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:03   154MB         | starting 64 bucket workers of size 16x16 ...
00:00:03   160MB         |  [accel] list_aggregate bvh4_motion3p done - 0:00.00 - 3 prims, 5 keys
00:00:03   164MB         |    0% done - 11 rays/pixel
00:00:03   167MB         |  [subdiv] /trainEngine_trans1/pCylinder112/pCylinderShape112: regular subdivision done - 2 iterations: 920 faces => 14400 quads - 0:00.01
00:00:03   168MB         |  [accel] polymesh bvh4 done - 0:00.32 (wall time) - 14400 prims, 1 key
00:00:03   168MB         |    5% done - 32 rays/pixel
00:00:03   168MB         |   10% done - 22 rays/pixel
00:00:03   168MB         |   15% done - 18 rays/pixel
00:00:03   169MB         |   20% done - 14 rays/pixel
00:00:03   169MB         |   25% done - 5 rays/pixel
00:00:03   169MB         |   30% done - 4 rays/pixel
00:00:03   169MB         |   35% done - 4 rays/pixel
00:00:03   169MB         |   40% done - 7 rays/pixel
00:00:03   169MB         |   45% done - 6 rays/pixel
00:00:03   169MB         |   50% done - 2 rays/pixel
00:00:03   169MB         |   55% done - 37 rays/pixel
00:00:03   169MB         |   60% done - 1 rays/pixel
00:00:03   169MB         |   65% done - 5 rays/pixel
00:00:03   170MB         |   70% done - 3 rays/pixel
00:00:03   170MB         |   75% done - 0 rays/pixel
00:00:03   170MB         |   80% done - 26 rays/pixel
00:00:03   170MB         |   85% done - 8 rays/pixel
00:00:03   170MB         |   90% done - 4 rays/pixel
00:00:03   170MB         |   95% done - 3 rays/pixel
00:00:03   170MB         |  100% done - 0 rays/pixel
00:00:03   169MB         | render done in 0:00.866
00:00:03   169MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   169MB         | render done
00:00:03   169MB         |  
00:00:03   169MB         | -----------------------------------------------------------------------------------
00:00:03   169MB         | scene creation time          0:00.27    machine utilization (0.81%) 
00:00:03   169MB         |  plugin loading              0:00.10 
00:00:03   169MB         |  unaccounted                 0:00.16 
00:00:03   169MB         | -----------------------------------------------------------------------------------
00:00:03   169MB         | frame time                   0:03.55    machine utilization (1.67%) 
00:00:03   169MB         |  node init                   0:00.29 
00:00:03   169MB         |  driver init/close           0:00.01 
00:00:03   169MB         |  rendering                   0:00.86 
00:00:03   169MB         |   accel building             0:00.31 
00:00:03   169MB         |   pixel rendering            0:00.55 
00:00:03   169MB         |  unaccounted                 0:02.37 
00:00:03   169MB         | -----------------------------------------------------------------------------------
00:00:03   169MB         | top session self-times by category 
00:00:03   169MB         |  worker waiting                                                     0:00.50 (38.72%) 
00:00:03   169MB         |  RenderBucket                                                       0:00.29 (22.33%) 
00:00:03   169MB         |  thread blocked                                                     0:00.22 (17.18%) 
00:00:03   169MB         |  InitializeNodes                                                    0:00.17 (13.66%) 
00:00:03   169MB         |  UpdateNodes                                                        0:00.03 ( 2.78%) 
00:00:03   169MB         |  BVH::build                                                         0:00.02 ( 1.91%) 
00:00:03   169MB         | -----------------------------------------------------------------------------------
00:00:03   169MB         | top session self-times by node 
00:00:03   169MB         |  worker waiting                                                     0:00.50 (38.72%) 
00:00:03   169MB         |  RenderBucket                                                       0:00.29 (22.33%) 
00:00:03   169MB         |  polymesh:/trainEngine_trans1/pCylinder112/pCylinderShape112        0:00.23 (17.98%) 
00:00:03   169MB         |   thread blocked                                                    0:00.20 (15.91%) 
00:00:03   169MB         |   BVH::build                                                        0:00.02 ( 1.91%) 
00:00:03   169MB         |  InitializeNodes                                                    0:00.17 (13.66%) 
00:00:03   169MB         |  UpdateNodes                                                        0:00.03 ( 2.78%) 
00:00:03   169MB         |  list_aggregate:root                                                0:00.02 ( 1.91%) 
00:00:03   169MB         |   thread blocked                                                    0:00.01 ( 1.27%) 
00:00:03   169MB         |   BVH_motion::intersect                                             0:00.00 ( 0.64%) 
00:00:03   169MB         | -----------------------------------------------------------------------------------
00:00:03   169MB         | peak CPU memory used      170.89MB 
00:00:03   169MB         |  at startup                75.41MB 
00:00:03   169MB         |  plugins                    3.86MB 
00:00:03   169MB         |  AOV samples                3.92MB 
00:00:03   169MB         |  output buffers             0.39MB 
00:00:03   169MB         |  framebuffers               0.39MB 
00:00:03   169MB         |  node overhead              0.01MB 
00:00:03   169MB         |  message passing            0.13MB 
00:00:03   169MB         |  memory pools              42.05MB 
00:00:03   169MB         |  geometry                   0.50MB 
00:00:03   169MB         |   polymesh                  0.01MB 
00:00:03   169MB         |   subdivs                   0.49MB 
00:00:03   169MB         |  accel structs              0.49MB 
00:00:03   169MB         |  strings                   24.25MB 
00:00:03   169MB         |  profiler                   0.02MB 
00:00:03   169MB         |  unaccounted               19.48MB 
00:00:03   169MB         | -----------------------------------------------------------------------------------
00:00:03   169MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   169MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.53) (       1)
00:00:03   169MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.53) (       1)
00:00:03   169MB         | by ray depth:              0
00:00:03   169MB         |  total                   100.0% 
00:00:03   169MB         | -----------------------------------------------------------------------------------
00:00:03   169MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   169MB         |  primary                  102277 (    5.33,     0.53) (100.00%)
00:00:03   169MB         |  total                    102277 (    5.33,     0.53) (100.00%)
00:00:03   169MB         | by ray depth:              0
00:00:03   169MB         |  total                   100.0% 
00:00:03   169MB         | -----------------------------------------------------------------------------------
00:00:03   169MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   169MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   169MB         |  polymeshes                    2 (  0.0%) (        0) (      0.01,       0.01)
00:00:03   169MB         |  subdivs                       1 (100.0%) (        0) (      0.03,       0.49)
00:00:03   169MB         | -----------------------------------------------------------------------------------
00:00:03   169MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   169MB         |  polygons                    178 (       78) (       89.0) (      100)
00:00:03   169MB         |  subdiv patches              920 (      920) (      920.0) (      920)
00:00:03   169MB         | -----------------------------------------------------------------------------------
00:00:03   169MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:03   169MB         |  subdivs                   28800 (    28800) (    28800.0) (    28800) (    31.30) (100.00%)
00:00:03   169MB         |   iterations 2             28800 (    28800) (    28800.0) (    28800) (    31.30) (100.00%)
00:00:03   169MB         |  unique triangles          28800 
00:00:03   169MB         |  CPU memory use             0.49MB 
00:00:03   169MB         |   vertices                  0.16MB 
00:00:03   169MB         |   vertex indices            0.10MB 
00:00:03   169MB         |   packed normals            0.05MB 
00:00:03   169MB         |   normal indices            0.00MB 
00:00:03   169MB         |   uv coords                 0.06MB 
00:00:03   169MB         |   uv coords idxs            0.10MB 
00:00:03   169MB         |   uniform indices           0.02MB 
00:00:03   169MB         |   userdata                  0.00MB 
00:00:03   169MB         |  largest polymeshes by triangle count 
00:00:03   169MB         |      28800 tris -- /trainEngine_trans1/pCylinder112/pCylinderShape112
00:00:03   169MB         | -----------------------------------------------------------------------------------
00:00:03   169MB         | acceleration structures:         (% total)
00:00:03   169MB         |  bvh                           1 ( 50.00%)
00:00:03   169MB         |  bvh motion (3+ keys)          1 ( 50.00%)
00:00:03   169MB         |  total                         2 (100.00%)
00:00:03   169MB         | -----------------------------------------------------------------------------------
00:00:03   169MB         | number of warnings, warning type:
00:00:03   169MB         |     3:  [polymesh] %s: discarded %d duplicate deformation keys
00:00:03   169MB         | -----------------------------------------------------------------------------------
00:00:03   169MB         | performance warnings:
00:00:03   169MB WARNING |  Rendering CPU utilization was only 2%. Your render may be bound by a single threaded process or I/O.
00:00:03   169MB WARNING |  Scene creation time could be reduced slightly by fixing the following issues:
00:00:03   169MB         |   3 meshes were motion blurred even though they were static.
00:00:03   169MB         | -----------------------------------------------------------------------------------
00:00:03   162MB         |  
00:00:03   162MB         | releasing resources
00:00:04   122MB         |  unloading 3 plugins
00:00:04   122MB         |   closing usd_proc.dll ...
00:00:04   122MB         |   closing alembic_proc.dll ...
00:00:04   122MB         |   closing cryptomatte.dll ...
00:00:04   122MB         |  unloading plugins done
00:00:04   122MB         | Arnold shutdown
