00:00:00    90MB         | log started Fri Mar 10 11:13:54 2023
00:00:00    90MB         | Arnold 7.2.1.0 [8b2d3c1a] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/03/07 17:50:41
00:00:00    90MB         | running on REMS4QL1726, pid=34752
00:00:00    90MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   102MB         |  NVIDIA driver version 511.65 (Optix 60802)
00:00:00   102MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (4756MB available) (NVLink:0)
00:00:00   102MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   102MB         |  soft limit for open files is set at 2048
00:00:00   102MB         |  
00:00:00   113MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   113MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.8_arnold-7.2.1.0\procedural ...
00:00:00   119MB         |  usd_proc.dll: usd uses Arnold 7.2.1.0
00:00:00   119MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00   119MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   119MB         |  alembic_proc.dll: alembic uses Arnold 7.2.1.0
00:00:00   119MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.1.0
00:00:00   119MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.1.0
00:00:00   119MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.1.0
00:00:00   119MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   119MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   120MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   124MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test_resaved.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   124MB         | loading plugins from . ...
00:00:00   124MB         | no plugins loaded
00:00:00   124MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   168MB         | [kick] applying 2 attr value overrides
00:00:00   168MB         | 
00:00:00   168MB         | authorizing with license manager: network ...
00:00:00   168MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   168MB         |  [clm.v1] license server was not set (51)
00:00:00   168MB         |  environment variables:
00:00:00   168MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   168MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   168MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   168MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   168MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   168MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   168MB         | 
00:00:00   169MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   170MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   170MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   225MB         |  
00:00:00   225MB         | there are 0 lights and 4 objects:
00:00:00   225MB         |       2 persp_camera
00:00:00   225MB         |       3 utility
00:00:00   225MB         |       1 lambert
00:00:00   225MB         |       1 driver_tiff
00:00:00   225MB         |       1 gaussian_filter
00:00:00   225MB         |       3 polymesh
00:00:00   225MB         |       2 list_aggregate
00:00:00   225MB         |       2 color_manager_ocio
00:00:00   225MB         |  
00:00:00   225MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   225MB         |   AA samples max    <disabled>
00:00:00   225MB         |   AA sample clamp   <disabled>
00:00:00   225MB         |   diffuse           samples  2 / depth  1
00:00:00   225MB         |   specular          samples  2 / depth  1
00:00:00   225MB         |   transmission      samples  2 / depth  8
00:00:00   225MB         |   volume indirect   <disabled by depth>
00:00:00   225MB         |   total                          depth 10
00:00:00   225MB         |   bssrdf            samples  2
00:00:00   225MB         |   light             <using per light samples>
00:00:00   225MB         |   transparency      depth 10
00:00:00   225MB         | initializing 13 nodes
00:00:00   225MB WARNING |  [polymesh] /ShdwPlane/ShdwPlaneShape: discarded 4 duplicate deformation keys
00:00:00   226MB WARNING |  [polymesh] /trainEngine_trans1/pCylinder112/pCylinderShape112: discarded 4 duplicate deformation keys
00:00:00   226MB WARNING |  [polymesh] /pCylinder113/pCylinderShape113: discarded 4 duplicate deformation keys
00:00:00   226MB         |  creating root object list ...
00:00:00   226MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   226MB         | updating 14 nodes
00:00:00   226MB         |  scene bounds: (-30000 -0.625450134 -31.5453033) -> (30000 13.3476858 31.5453033)
00:00:00   226MB         | node update done in 0:00.00 (multithreaded)
00:00:00   226MB         | [lst] Total number of lights 0, sampled lights 0, fixed lights 0
00:00:00   226MB         | [lst] Took 0.007500 ms to build the tree
00:00:00   226MB         | [aov] parsing 1 output statements ...
00:00:00   226MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   226MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   226MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   230MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   240MB         |  [accel] list_aggregate bvh4_motion3p done - 0:00.00 - 3 prims, 5 keys
00:00:00   268MB         |    0% done - 11 rays/pixel
00:00:00   269MB         |  [subdiv] /trainEngine_trans1/pCylinder112/pCylinderShape112: regular subdivision done - 2 iterations: 920 faces => 14400 quads - 0:00.02
00:00:00   273MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 14400 prims, 1 key
00:00:00   299MB         |    5% done - 44 rays/pixel
00:00:00   299MB         |   10% done - 40 rays/pixel
00:00:00   300MB         |   15% done - 20 rays/pixel
00:00:00   300MB         |   20% done - 16 rays/pixel
00:00:00   301MB         |   25% done - 27 rays/pixel
00:00:00   301MB         |   30% done - 4 rays/pixel
00:00:00   301MB         |   35% done - 8 rays/pixel
00:00:00   301MB         |   40% done - 3 rays/pixel
00:00:00   302MB         |   45% done - 16 rays/pixel
00:00:00   302MB         |   50% done - 2 rays/pixel
00:00:00   302MB         |   55% done - 11 rays/pixel
00:00:00   302MB         |   60% done - 2 rays/pixel
00:00:00   302MB         |   65% done - 3 rays/pixel
00:00:00   303MB         |   70% done - 2 rays/pixel
00:00:00   303MB         |   75% done - 2 rays/pixel
00:00:00   303MB         |   80% done - 2 rays/pixel
00:00:00   303MB         |   85% done - 1 rays/pixel
00:00:00   303MB         |   90% done - 0 rays/pixel
00:00:00   303MB         |   95% done - 0 rays/pixel
00:00:00   304MB         |  100% done - 0 rays/pixel
00:00:00   304MB         | render done in 0:00.082
00:00:00   304MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   305MB         | render done
00:00:00   305MB         |  
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | scene creation time          0:00.37    machine utilization (5.16%) 
00:00:00   305MB         |  unaccounted                 0:00.37 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | frame time                   0:00.13    machine utilization (21.74%) 
00:00:00   305MB         |  driver init/close           0:00.01 
00:00:00   305MB         |  rendering                   0:00.08 
00:00:00   305MB         |   accel building             0:00.01 
00:00:00   305MB         |   pixel rendering            0:00.06 
00:00:00   305MB         |  unaccounted                 0:00.03 
00:00:00   305MB         | -----------------------------------------------------------------------------------
00:00:00   305MB         | top session self-times by category 
00:00:00   305MB         |  thread blocked                                                     0:00.03 (61.94%) 
00:00:00   305MB         |  TraceCameraRay                                                     0:00.00 ( 5.17%) 
00:00:00   305MB         |  accumulateBucketSamples                                            0:00.00 ( 4.80%) 
00:00:00   305MB         |  sampleNextBatch                                                    0:00.00 ( 4.43%) 
00:00:00   305MB         |  ADP                                                                0:00.00 ( 3.84%) 
00:00:00   305MB         |  RenderBucket                                                       0:00.00 ( 3.33%) 
00:00:00   305MB         |  Plugin loader                                                      0:00.00 ( 2.65%) 
00:00:00   305MB         |  BVH_motion::intersect (root)                                       0:00.00 ( 2.58%) 
