00:00:00    91MB         | log started Mon Jul 11 23:03:16 2022
00:00:00    91MB         | Arnold 7.1.3.0 [a69ac8aa] windows clang-10.0.1 oiio-2.4.0 osl-1.12.0 vdb-7.1.1 adlsdk-6.3.1.44 clmhub-2.0.0.235 rlm-14.1.3 optix-6.6.0 2022/07/04 08:25:29
00:00:00    91MB         | running on REMS4QL1726, pid=38372
00:00:00    91MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    94MB         |  NVIDIA driver version 472.39 (Optix 60801)
00:00:00    94MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (4787MB available) (NVLink:0)
00:00:00    94MB         |  Windows 10 (version 10.0, build 19044)
00:00:00    94MB         |  soft limit for open files is set at 2048
00:00:00    94MB         |  
00:00:00   112MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   112MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.21.8_arnold-7.1.3.0\procedural ...
00:00:00   117MB         |  usd_proc.dll: usd uses Arnold 7.1.3.0
00:00:00   117MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00   117MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   117MB         |  alembic_proc.dll: alembic uses Arnold 7.1.3.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.1.3.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.1.3.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.1.3.0
00:00:00   117MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   117MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   117MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   133MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test_resaved.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   133MB         | loading plugins from . ...
00:00:00   133MB         | no plugins loaded
00:00:00   138MB         | [metadata] loading metadata file: test_resaved.ass
00:00:00   139MB         | [ass] loading test_resaved.ass ...
00:00:00   140MB         | [ass] read 635902 bytes, 7 nodes in 0:00.00
00:00:00   140MB         | [kick] applying 2 attr value overrides
00:00:00   140MB         | 
00:00:00   140MB         | authorizing with default license managers: rlm, network, user ...
00:00:07   146MB WARNING | rendering with watermarks because of failed authorization:
00:00:07   146MB         |  [rlm] error initializing license system:
00:00:07   146MB         |  [rlm]  * Can't read license data (-102)No such file or directory (errno: 2)
00:00:07   146MB         |  [clm.v1] license server was not set (51)
00:00:07   146MB         |  [clm.v2] SERVICE (14): entitlement expired
00:00:07   146MB         |  environment variables:
00:00:07   146MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:07   146MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:07   146MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:07   146MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:07   146MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:07   146MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:07   146MB         | 
00:00:07   146MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:07   147MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:07   147MB         | [color_manager] rendering color space is "ACEScg"
00:00:07   161MB         |  
00:00:07   161MB         | there are 1 light and 3 objects:
00:00:07   161MB         |       1 persp_camera
00:00:07   161MB         |       1 skydome_light
00:00:07   161MB         |       2 utility
00:00:07   161MB         |       1 standard_surface
00:00:07   161MB         |       1 user_data_rgb
00:00:07   161MB         |       1 driver_tiff
00:00:07   161MB         |       1 gaussian_filter
00:00:07   161MB         |       1 polymesh
00:00:07   161MB         |       1 curves
00:00:07   161MB         |       2 list_aggregate
00:00:07   161MB         |       2 color_manager_ocio
00:00:07   161MB         |  
00:00:07   161MB         | rendering image at 160 x 120, 8 AA samples
00:00:07   161MB         |   AA samples max    <disabled>
00:00:07   161MB         |   AA sample clamp   <disabled>
00:00:07   161MB         |   diffuse           <disabled by depth>
00:00:07   161MB         |   specular          <disabled by depth>
00:00:07   161MB         |   transmission      samples  2 / depth  2
00:00:07   161MB         |   volume indirect   <disabled by depth>
00:00:07   161MB         |   total                          depth 10
00:00:07   161MB         |   bssrdf            samples  2
00:00:07   161MB         |   transparency      depth 10
00:00:07   161MB         | initializing 12 nodes
00:00:07   165MB         |  creating root object list ...
00:00:07   165MB         | node initialization done in 0:00.00 (multithreaded)
00:00:07   165MB         | updating 13 nodes
00:00:07   167MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:07   168MB         |  scene bounds: (-0.493759722 -0.499556571 -0.493762672) -> (1.19070268 0.50205189 0.582548082)
00:00:07   168MB         | node update done in 0:00.00 (multithreaded)
00:00:07   169MB         | [aov] parsing 1 output statements ...
00:00:07   169MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:07   169MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:07   169MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:07   172MB         | starting 64 bucket workers of size 16x16 ...
00:00:07   173MB         |  rendering
00:00:07   177MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:07   216MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 9400 prims, 1 key
00:00:07   230MB         |  [accel] curves bvh4 done - 0:00.01 (wall time) - 17883 prims, 1 key
00:00:07   245MB         |    0% done - 2418 rays/pixel
00:00:07   246MB         |    5% done - 118 rays/pixel
00:00:07   247MB         |   10% done - 61 rays/pixel
00:00:07   248MB         |   15% done - 48 rays/pixel
00:00:07   248MB         |   20% done - 43 rays/pixel
00:00:07   249MB         |   25% done - 78 rays/pixel
00:00:07   249MB         |   30% done - 31 rays/pixel
00:00:07   250MB         |   35% done - 52 rays/pixel
00:00:07   251MB         |   40% done - 70 rays/pixel
00:00:07   252MB         |   45% done - 43 rays/pixel
