00:00:00    87MB         | log started Wed May 17 21:04:32 2023
00:00:00    87MB         | Arnold 7.2.2.0 [16d4b1c9] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/05/03 17:26:56
00:00:00    87MB         | running on REMS4QL1726, pid=37676
00:00:00    87MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    99MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00    99MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6201MB available) (NVLink:0)
00:00:00    99MB         |  Windows 10 (version 10.0, build 19044)
00:00:00    99MB         |  soft limit for open files is set at 2048
00:00:00    99MB         |  
00:00:00   110MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   111MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.2.0\procedural ...
00:00:00   117MB         |  usd_proc.dll: usd uses Arnold 7.2.2.0
00:00:00   117MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00   117MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   117MB         |  alembic_proc.dll: alembic uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.2.0
00:00:00   117MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   118MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   118MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   122MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   122MB         | loading plugins from . ...
00:00:00   122MB         | no plugins loaded
00:00:00   122MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   167MB         | [kick] applying 2 attr value overrides
00:00:00   167MB         | 
00:00:00   167MB         | authorizing with license manager: network ...
00:00:00   167MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   167MB         |  [clm.v1] license server was not set (51)
00:00:00   167MB         |  environment variables:
00:00:00   167MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   167MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   167MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   167MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   167MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   167MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   167MB         | 
00:00:00   167MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   168MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   169MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   221MB         |  
00:00:00   221MB         | there are 1 light and 3 objects:
00:00:00   221MB         |       1 persp_camera
00:00:00   221MB         |       1 skydome_light
00:00:00   221MB         |       2 utility
00:00:00   221MB         |       1 standard_surface
00:00:00   221MB         |       1 user_data_rgb
00:00:00   221MB         |       1 driver_tiff
00:00:00   221MB         |       2 box_filter
00:00:00   221MB         |       1 gaussian_filter
00:00:00   221MB         |       1 polymesh
00:00:00   221MB         |       1 curves
00:00:00   221MB         |       2 list_aggregate
00:00:00   221MB         |       2 color_manager_ocio
00:00:00   221MB         |  
00:00:00   221MB         | rendering image at 160 x 120, 8 AA samples
00:00:00   221MB         |   AA samples max    <disabled>
00:00:00   221MB         |   AA sample clamp   <disabled>
00:00:00   221MB         |   diffuse           samples  2 / depth  1
00:00:00   221MB         |   specular          samples  2 / depth  1
00:00:00   221MB         |   transmission      samples  2 / depth  2
00:00:00   221MB         |   volume indirect   <disabled by depth>
00:00:00   221MB         |   total                          depth 10
00:00:00   221MB         |   bssrdf            samples  2
00:00:00   221MB         |   light             <using per light samples>
00:00:00   221MB         |   transparency      depth 10
00:00:00   222MB         | initializing 13 nodes
00:00:00   227MB         |  creating root object list ...
00:00:00   227MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   227MB         | updating 14 nodes
00:00:00   229MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:00   230MB         |  scene bounds: (-0.493759722 -0.499556571 -0.493762672) -> (1.19070268 0.50205189 0.582548082)
00:00:00   230MB         | node update done in 0:00.00 (multithreaded)
00:00:00   232MB         | [aov] parsing 1 output statements ...
00:00:00   233MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   233MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   233MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   237MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   262MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   304MB         |    0% done - 3018 rays/pixel
00:00:00   302MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 9400 prims, 1 key
00:00:00   305MB         |    5% done - 65 rays/pixel
00:00:00   308MB         |   10% done - 109 rays/pixel
00:00:00   308MB         |   15% done - 56 rays/pixel
00:00:00   309MB         |   20% done - 84 rays/pixel
00:00:00   311MB         |   25% done - 61 rays/pixel
00:00:00   311MB         |   30% done - 37 rays/pixel
00:00:00   312MB         |   35% done - 25 rays/pixel
00:00:00   313MB         |   40% done - 96 rays/pixel
00:00:00   314MB         |   45% done - 68 rays/pixel
00:00:00   314MB         |   50% done - 20 rays/pixel
00:00:00   315MB         |   55% done - 82 rays/pixel
00:00:00   317MB         |   60% done - 70 rays/pixel
00:00:00   324MB         |   65% done - 22 rays/pixel
00:00:00   324MB         |  [accel] curves bvh4 done - 0:00.09 (wall time) - 17883 prims, 1 key
00:00:00   334MB         |   70% done - 503 rays/pixel
00:00:00   341MB         |   75% done - 375 rays/pixel
00:00:00   344MB         |   80% done - 239 rays/pixel
00:00:00   351MB         |   85% done - 970 rays/pixel
00:00:00   351MB         |   90% done - 307 rays/pixel
00:00:00   352MB         |   95% done - 249 rays/pixel
00:00:01   352MB         |  100% done - 105 rays/pixel
00:00:01   352MB         | render done in 0:00.410
00:00:01   352MB         | [driver_tiff] writing file `testrender.tif'
00:00:01   333MB         | render done
00:00:01   333MB         |  
00:00:01   333MB         | -----------------------------------------------------------------------------------
00:00:01   333MB         | scene creation time          0:00.47    machine utilization (1.38%) 
00:00:01   333MB         |  unaccounted                 0:00.47 
00:00:01   333MB         | -----------------------------------------------------------------------------------
00:00:01   333MB         | frame time                   0:00.50    machine utilization (41.69%) 
00:00:01   333MB         |  driver init/close           0:00.01 
00:00:01   333MB         |  rendering                   0:00.41 
00:00:01   333MB         |   accel building             0:00.03 
00:00:01   333MB         |   pixel rendering            0:00.37 
00:00:01   333MB         |  unaccounted                 0:00.07 
00:00:01   333MB         | -----------------------------------------------------------------------------------
00:00:01   333MB         | top session self-times by category 
00:00:01   333MB         |  RenderBucket                                                       0:00.14 (35.12%) 
00:00:01   333MB         |  curves::intersect (/sopimport1/curve_0)                            0:00.05 (13.07%) 
00:00:01   333MB         |  BVH::build                                                         0:00.03 ( 9.06%) 
00:00:01   333MB         |  BVH::intersect                                                     0:00.03 ( 9.03%) 
00:00:01   333MB         |   /sopimport2/mesh_0                                                0:00.01 ( 3.93%) 
00:00:01   333MB         |   /sopimport1/curve_0                                               0:00.01 ( 2.80%) 
00:00:01   333MB         |   root                                                              0:00.00 ( 2.30%) 
00:00:01   333MB         |  TraceCameraRay                                                     0:00.01 ( 4.81%) 
00:00:01   333MB         |  sampleNextBatch                                                    0:00.01 ( 4.47%) 
00:00:01   333MB         |  accumulateBucketSamples                                            0:00.01 ( 3.93%) 
00:00:01   333MB         |  polymesh::intersect (/sopimport2/mesh_0)                           0:00.01 ( 3.55%) 
00:00:01   333MB         |  surface closure (_default_arnold_shader)                           0:00.01 ( 3.42%) 
00:00:01   333MB         |  ray traversal+intersection                                         0:00.00 ( 2.48%) 
00:00:01   333MB         |  thread blocked                                                     0:00.00 ( 2.11%) 
00:00:01   333MB         | -----------------------------------------------------------------------------------
00:00:01   333MB         | top session self-times by node 
00:00:01   333MB         |  RenderBucket                                                       0:00.14 (35.12%) 
00:00:01   333MB         |  curves:/sopimport1/curve_0                                         0:00.09 (24.84%) 
00:00:01   333MB         |   curves::intersect                                                 0:00.05 (13.07%) 
00:00:01   333MB         |   BVH::build                                                        0:00.03 ( 8.07%) 
00:00:01   333MB         |   BVH::intersect                                                    0:00.01 ( 2.80%) 
00:00:01   333MB         |   thread blocked                                                    0:00.00 ( 0.65%) 
00:00:01   333MB         |  polymesh:/sopimport2/mesh_0                                        0:00.04 (10.44%) 
00:00:01   333MB         |   BVH::intersect                                                    0:00.01 ( 3.93%) 
00:00:01   333MB         |   polymesh::intersect                                               0:00.01 ( 3.55%) 
00:00:01   333MB         |   thread blocked                                                    0:00.00 ( 1.40%) 
00:00:01   333MB         |   BVH::build                                                        0:00.00 ( 0.99%) 
00:00:01   333MB         |  standard_surface:_default_arnold_shader                            0:00.04 (10.28%) 
00:00:01   333MB         |   surface closure                                                   0:00.01 ( 3.42%) 
00:00:01   333MB         |   AiLightsTrace                                                     0:00.00 ( 1.91%) 
00:00:01   333MB         |   ray traversal+intersection                                        0:00.00 ( 1.57%) 
00:00:01   333MB         |   TraceShadow                                                       0:00.00 ( 0.71%) 
00:00:01   333MB         |  TraceCameraRay                                                     0:00.01 ( 4.81%) 
00:00:01   333MB         |  sampleNextBatch                                                    0:00.01 ( 4.47%) 
00:00:01   333MB         |  accumulateBucketSamples                                            0:00.01 ( 3.93%) 
00:00:01   333MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 2.30%) 
00:00:01   333MB         | -----------------------------------------------------------------------------------
00:00:01   333MB         | peak CPU memory used      354.03MB 
00:00:01   333MB         |  at startup                99.90MB 
00:00:01   333MB         |  plugins                    0.06MB 
00:00:01   333MB         |  AOV samples               19.11MB 
00:00:01   333MB         |  output buffers             0.33MB 
00:00:01   333MB         |  framebuffers               0.31MB 
00:00:01   333MB         |  node overhead              0.01MB 
00:00:01   333MB         |  message passing            0.13MB 
00:00:01   333MB         |  memory pools              73.52MB 
00:00:01   333MB         |  geometry                   0.59MB 
00:00:01   333MB         |   polymesh                  0.22MB 
00:00:01   333MB         |   curves                    0.37MB 
00:00:01   333MB         |  accel structs              0.99MB 
00:00:01   333MB         |  strings                   24.50MB 
00:00:01   333MB         |  profiler                   0.15MB 
00:00:01   333MB         |  unaccounted              134.43MB 
00:00:01   333MB         | -----------------------------------------------------------------------------------
00:00:01   333MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   333MB         |  camera                  1376720 (  71.70,    1.00) ( 36.07%) (     0.11) (       1)
00:00:01   333MB         |  shadow                  1325786 (  69.05,    0.96) ( 34.73%) (     0.15) (       1)
00:00:01   333MB         |  diffuse_reflect          600388 (  31.27,    0.44) ( 15.73%) (     0.10) (       1)
00:00:01   333MB         |  specular_reflect         514428 (  26.79,    0.37) ( 13.48%) (     0.04) (       1)
00:00:01   333MB         |  total                   3817322 ( 198.82,    2.77) (100.00%) (     0.11) (       1)
00:00:01   333MB         | by ray depth:              0     1     2
00:00:01   333MB         |  total                   68.0% 31.2%  0.8% 
00:00:01   333MB         | -----------------------------------------------------------------------------------
00:00:01   333MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   333MB         |  primary                  471864 (   24.58,     0.34) (100.00%)
00:00:01   333MB         |  total                    471864 (   24.58,     0.34) (100.00%)
00:00:01   333MB         | by ray depth:              0     1     2
00:00:01   333MB         |  total                   64.7% 30.0%  5.3% 
00:00:01   333MB         | -----------------------------------------------------------------------------------
00:00:01   333MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   333MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   333MB         |  polymeshes                    1 (100.0%) (        0) (      0.19,       0.22)
00:00:01   333MB         |  curves                        1 (100.0%) (        0) (      0.37,       0.37)
00:00:01   333MB         | -----------------------------------------------------------------------------------
00:00:01   333MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   333MB         |  polygons                   9400 (     9400) (     9400.0) (     9400)
00:00:01   333MB         |  curves                     1987 (     1987) (     1987.0) (     1987)
00:00:01   333MB         |  curve segments            17883 (    17883) (    17883.0) (    17883)
00:00:01   333MB         | -----------------------------------------------------------------------------------
00:00:01   333MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:01   333MB         |  polymeshes                18800 (    18800) (    18800.0) (    18800) (     2.00) (100.00%)
00:00:01   333MB         |  unique triangles          18800 
00:00:01   333MB         |  CPU memory use             0.22MB 
00:00:01   333MB         |   vertices                  0.11MB 
00:00:01   333MB         |   vertex indices            0.06MB 
00:00:01   333MB         |   packed normals            0.04MB 
00:00:01   333MB         |   normal indices            0.00MB 
00:00:01   333MB         |   uniform indices           0.02MB 
00:00:01   333MB         |  largest polymeshes by triangle count 
00:00:01   333MB         |      18800 tris -- /sopimport2/mesh_0
00:00:01   333MB         | -----------------------------------------------------------------------------------
00:00:01   333MB         | acceleration structures:         (% total)
00:00:01   333MB         |  bvh                           3 (100.00%)
00:00:01   333MB         |  total                         3 (100.00%)
00:00:01   333MB         | -----------------------------------------------------------------------------------
00:00:01   333MB         | number of warnings, warning type:
00:00:01   333MB         |     1:  rendering with watermarks because of failed authorization:
00:00:01   333MB         | -----------------------------------------------------------------------------------
00:00:01   333MB         |  
00:00:01   333MB         | releasing resources
00:00:01   205MB         |   
00:00:01   205MB         |  releasing resources
00:00:01   193MB         |   unloading 3 plugins
00:00:01   193MB         |    closing usd_proc.dll ...
00:00:01   193MB         |    closing alembic_proc.dll ...
00:00:01   193MB         |    closing cryptomatte.dll ...
00:00:01   193MB         |   unloading plugins done
00:00:01   193MB         |  Arnold shutdown
