00:00:00    82MB         | log started Wed Mar 31 22:10:55 2021
00:00:00    82MB         | Arnold 6.2.1.0 [3506c069] linux clang-10.0.1 oiio-2.3.2 osl-1.12.0 vdb-7.1.1 clm-2.0.0.235 rlm-14.1.3 optix-6.6.0 2021/03/31 06:56:58
00:00:00    82MB         | running on localhost.localdomain, pid=51637
00:00:00    82MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 63820MB
00:00:00    82MB         |  NVIDIA driver version 455.38 (Optix 60700)
00:00:00    82MB         |  GPU 0: GeForce RTX 2080 Ti @ 1575MHz (compute 7.5) with 11017MB (9867MB available) (NVLink:0)
00:00:00    82MB         |  CentOS Linux 7 (Core), Linux kernel 3.10.0-1160.21.1.el7.x86_64
00:00:00    82MB         |  soft limit for open files is set at 4094
00:00:00    82MB         |  
00:00:00    82MB         | loading plugins from /home/pal.mezei/projects/arnold-usd/build/linux_x86_64/gcc_opt/usd-0.20.11_arnold-6.2.1.0/procedural ...
00:00:00    82MB         |  usd_proc.so: usd uses Arnold 6.2.1.0
00:00:00    82MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00    82MB         | loading plugins from /home/pal.mezei/dist/arnold/bin/../plugins ...
00:00:00    82MB         |  alembic_proc.so: alembic uses Arnold 6.2.1.0
00:00:00    82MB         |  skipping already loaded plugin: /home/pal.mezei/dist/arnold/bin/../plugins/usd_proc.so ...
00:00:00    82MB         |  cryptomatte.so: cryptomatte uses Arnold 6.2.1.0
00:00:00    82MB         |  cryptomatte.so: cryptomatte_filter uses Arnold 6.2.1.0
00:00:00    82MB         |  cryptomatte.so: cryptomatte_manifest_driver uses Arnold 6.2.1.0
00:00:00    82MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    82MB         | [kick] command: /home/pal.mezei/dist/arnold/bin/kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -dp -v 6
00:00:00    82MB         | loading plugins from . ...
00:00:00    82MB         | no plugins loaded
00:00:00    83MB         | [metadata] loading metadata file: test.ass
00:00:00    84MB         | [ass] loading test.ass ...
00:00:00    84MB         | [ass] read 2494 bytes, 10 nodes in 0:00.00
00:00:00    84MB         | [kick] applying 2 attr value overrides
00:00:00    84MB         | 
00:00:00    84MB         | authorizing with license manager: rlm ...
00:00:01    84MB         | [rlm] authorized for "arnold 20231231" from server license.arnold.autodesk.com in 0:01.80
00:00:01    84MB         | [rlm] expiration date: 31-dec-2023 (1006 days left)
00:00:01    84MB         | 
00:00:01    85MB         | [color_manager] no color manager is active
00:00:01    85MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:01    85MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:01    98MB         |  
00:00:01    98MB         | there are 0 lights and 6 objects:
00:00:01    98MB         |       1 persp_camera
00:00:01    98MB         |       2 utility
00:00:01    98MB         |       1 driver_tiff
00:00:01    98MB         |       1 gaussian_filter
00:00:01    98MB         |       1 list_aggregate
00:00:01    98MB         |       5 usd
00:00:01    98MB         |  
00:00:01    98MB         | rendering image at 160 x 120, 3 AA samples
00:00:01    98MB         |   AA samples max    <disabled>
00:00:01    98MB         |   AA sample clamp   <disabled>
00:00:01    98MB         |   diffuse           samples  2 / depth  1
00:00:01    98MB         |   specular          samples  2 / depth  1
00:00:01    98MB         |   transmission      samples  2 / depth  8
00:00:01    98MB         |   volume indirect   <disabled by depth>
00:00:01    98MB         |   total                          depth 10
00:00:01    98MB         |   bssrdf            samples  2
00:00:01    98MB         |   transparency      depth 10
00:00:01    98MB         | initializing 12 nodes ...
00:00:01   165MB         |  [proc] aiUsdShape2: loaded 3 nodes (1 objects, 2 shaders)
00:00:02   161MB         |  [proc] aiUsdShape1: loaded 3 nodes (1 objects, 2 shaders)
00:00:02   161MB         |  [proc] aiUsdShape4: loaded 3 nodes (1 objects, 2 shaders)
00:00:02   161MB         |  [proc] aiUsdShape3: loaded 3 nodes (1 objects, 2 shaders)
00:00:02   161MB         |  [proc] aiUsdShape5: loaded 3 nodes (1 objects, 2 shaders)
00:00:02   161MB         |  creating root object list ...
00:00:02   161MB         | node initialization done in 0:00.08 (multithreaded)
00:00:02   161MB         | updating 28 nodes ...
00:00:02   161MB         |  scene bounds: (-6.60000038 -1.79999995 -1.79999995) -> (5.80000019 6.60000086 1.79999995)
00:00:02   161MB         | node update done in 0:00.00 (multithreaded)
00:00:02   161MB         | [aov] parsing 1 output statements ...
00:00:02   161MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:02   161MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:02   161MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:02   162MB         | starting 64 bucket workers of size 16x16 ...
00:00:02   165MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 5 prims, 1 key
00:00:02   165MB         |    0% done - 205 rays/pixel
