00:00:00    90MB         | log started Fri Feb 25 16:21:03 2022
00:00:00    90MB         | Arnold 7.1.0.0 [31f5c728] windows clang-10.0.1 oiio-2.3.2 osl-1.12.0 vdb-7.1.1 clm-2.0.0.235 rlm-14.1.3 optix-6.6.0 2022/01/14 08:40:58
00:00:00    90MB         | running on REMS4QL1726, pid=36952
00:00:00    90MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    93MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    93MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (5915MB available) (NVLink:0)
00:00:00    93MB         |  Windows 10 (version 10.0, build 19044)
00:00:00    93MB         |  soft limit for open files is set at 2048
00:00:00    93MB         |  
00:00:00   111MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\..\ocio\configs\arnold\config.ocio
00:00:00   111MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.21.8_arnold-7.1.0.0\procedural ...
00:00:00   114MB         |  usd_proc.dll: usd uses Arnold 7.1.0.0
00:00:00   114MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00   114MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   114MB         |  alembic_proc.dll: alembic uses Arnold 7.1.0.0
00:00:00   114MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.1.0.0
00:00:00   114MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.1.0.0
00:00:00   114MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.1.0.0
00:00:00   114MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   114MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00   114MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\..\ocio\configs\arnold\config.ocio
00:00:00   131MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   131MB         | loading plugins from . ...
00:00:00   131MB         | no plugins loaded
00:00:00   135MB         | [metadata] loading metadata file: test.ass
00:00:00   136MB         | [ass] loading test.ass ...
00:00:00   136MB         | [ass] read 2939 bytes, 7 nodes in 0:00.00
00:00:00   136MB         | [kick] applying 2 attr value overrides
00:00:00   136MB         | 
00:00:00   136MB         | authorizing with default license managers: rlm, network, user ...
00:00:05   142MB WARNING | rendering with watermarks because of failed authorization:
00:00:05   142MB         |  [rlm] error initializing license system:
00:00:05   142MB         |  [rlm]  * Can't read license data (-102)No such file or directory (errno: 2)
00:00:05   142MB         |  [clm.v1] license server was not set (51)
00:00:05   142MB         |  [clm.v2] SERVICE (14): entitlement expired
00:00:05   142MB         |  environment variables:
00:00:05   142MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:05   142MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:05   142MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:05   142MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:05   142MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:05   142MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:05   142MB         | 
00:00:05   142MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:05   143MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\..\ocio\configs\arnold\config.ocio
00:00:05   143MB         | [color_manager] rendering color space is "ACEScg"
00:00:05   157MB         |  
00:00:05   157MB         | there are 2 lights and 2 objects:
00:00:05   157MB         |       1 persp_camera
00:00:05   157MB         |       1 distant_light
00:00:05   157MB         |       1 skydome_light
00:00:05   157MB         |       2 utility
00:00:05   157MB         |       1 driver_tiff
00:00:05   157MB         |       1 gaussian_filter
00:00:05   157MB         |       2 list_aggregate
00:00:05   157MB         |       2 color_manager_ocio
00:00:05   157MB         |       1 usd
00:00:05   157MB         |  
00:00:05   157MB         | rendering image at 160 x 120, 3 AA samples
00:00:05   157MB         |   AA samples max    <disabled>
00:00:05   157MB         |   AA sample clamp   <disabled>
00:00:05   157MB         |   diffuse           samples  2 / depth  1
00:00:05   157MB         |   specular          samples  2 / depth  1
00:00:05   157MB         |   transmission      samples  2 / depth  8
00:00:05   157MB         |   volume indirect   <disabled by depth>
00:00:05   157MB         |   total                          depth 10
00:00:05   157MB         |   bssrdf            samples  2
00:00:05   157MB         |   transparency      depth 10
00:00:05   157MB         | initializing 10 nodes ...
00:00:05   199MB WARNING |  ==== Initializing Usd Reader  for procedural /arnold_7_instanceable/arnold_7_instanceableShape
00:00:05   207MB         |  Object /cube_non_instanceable/pCubeShape1 (type: Mesh)
00:00:05   208MB         |  Object /Cube1_non_instanceable (type: Cube)
00:00:05   208MB         |  Object /Cube1_instanceable (type: Cube)
00:00:05   208MB         |  [proc] /arnold_7_instanceable/arnold_7_instanceableShape: loaded 7 nodes (5 objects, 2 shaders)
00:00:05   208MB         |  [proc] /__Prototype_1: loaded 3 nodes (1 objects, 2 shaders)
00:00:05   209MB         |  creating root object list ...
00:00:05   209MB         | node initialization done in 0:00.08 (multithreaded)
00:00:05   209MB         | updating 21 nodes ...
00:00:05   209MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:05   209MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:05   209MB         |  scene bounds: (-1 -1 -3.48488665) -> (1 4.04716015 2.69497228)
00:00:05   209MB         | node update done in 0:00.00 (multithreaded)
00:00:05   209MB         | [aov] parsing 1 output statements ...
00:00:05   209MB         | [aov] registered driver: "defaultArnoldDriver/driver_tiff.RGBA" (driver_tiff)
00:00:05   209MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:05   209MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:06   210MB         | starting 64 bucket workers of size 16x16 ...
00:00:06   220MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:06   226MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 5 prims, 1 key
00:00:06   237MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:06   241MB         |    0% done - 142 rays/pixel
00:00:06   248MB         |    5% done - 94 rays/pixel
00:00:06   251MB         |   10% done - 63 rays/pixel
00:00:06   252MB         |   15% done - 26 rays/pixel
00:00:06   252MB         |   20% done - 19 rays/pixel
00:00:06   253MB         |   25% done - 14 rays/pixel
00:00:06   255MB         |   30% done - 54 rays/pixel
00:00:06   256MB         |   35% done - 19 rays/pixel
00:00:06   257MB         |   40% done - 29 rays/pixel
00:00:06   259MB         |   45% done - 51 rays/pixel
00:00:06   259MB         |   50% done - 24 rays/pixel
00:00:06   260MB         |   55% done - 27 rays/pixel
00:00:06   261MB         |   60% done - 31 rays/pixel
00:00:06   263MB         |   65% done - 36 rays/pixel
00:00:06   266MB         |   70% done - 142 rays/pixel
00:00:06   269MB         |   75% done - 89 rays/pixel
00:00:06   271MB         |   80% done - 83 rays/pixel
00:00:06   273MB         |   85% done - 67 rays/pixel
00:00:06   274MB         |   90% done - 19 rays/pixel
00:00:06   275MB         |   95% done - 52 rays/pixel
00:00:06   276MB         |  100% done - 34 rays/pixel
00:00:06   276MB         | render done in 0:00.029
00:00:06   276MB         | [driver_tiff] writing file `testrender.tif'
00:00:06   277MB         | render done
00:00:06   277MB         |  
00:00:06   277MB         | -----------------------------------------------------------------------------------
00:00:06   277MB         | scene creation time          0:00.24    machine utilization (0.20%) 
00:00:06   277MB         |  unaccounted                 0:00.24 
00:00:06   277MB         | -----------------------------------------------------------------------------------
00:00:06   277MB         | frame time                   0:05.75    machine utilization (1.14%) 
00:00:06   277MB         |  node init                   0:00.08 
00:00:06   277MB         |  rendering                   0:00.02 
00:00:06   277MB         |   pixel rendering            0:00.02 
00:00:06   277MB         |  unaccounted                 0:05.64 
00:00:06   277MB         | -----------------------------------------------------------------------------------
00:00:06   277MB         | top session self-times by category 
00:00:06   277MB         |  InitializeNodes                                                    0:00.05 (60.85%) 
00:00:06   277MB         |  AiMalloc                                                           0:00.00 ( 7.65%) 
00:00:06   277MB         |  RenderBucket                                                       0:00.00 ( 6.33%) 
00:00:06   277MB         |  surface closure (_default_arnold_shader)                           0:00.00 ( 3.70%) 
00:00:06   277MB         |  TraceCameraRay                                                     0:00.00 ( 3.69%) 
00:00:06   277MB         |  accumulateBucketSamples                                            0:00.00 ( 2.11%) 
00:00:06   277MB         |  AiSceneLoad                                                        0:00.00 ( 2.03%) 
00:00:06   277MB         | -----------------------------------------------------------------------------------
00:00:06   277MB         | top session self-times by node 
00:00:06   277MB         |  InitializeNodes                                                    0:00.05 (60.85%) 
00:00:06   277MB         |  standard_surface:_default_arnold_shader                            0:00.00 ( 9.24%) 
00:00:06   277MB         |   surface closure                                                   0:00.00 ( 3.70%) 
00:00:06   277MB         |   ray traversal+intersection                                        0:00.00 ( 1.85%) 
00:00:06   277MB         |   AiLightsTrace                                                     0:00.00 ( 0.79%) 
00:00:06   277MB         |   TraceShadow                                                       0:00.00 ( 0.53%) 
00:00:06   277MB         |   AiMalloc                                                          0:00.00 ( 0.53%) 
00:00:06   277MB         |  AiMalloc                                                           0:00.00 ( 6.86%) 
00:00:06   277MB         |  RenderBucket                                                       0:00.00 ( 6.33%) 
00:00:06   277MB         |  TraceCameraRay                                                     0:00.00 ( 3.69%) 
00:00:06   277MB         |  usd:/arnold_7_instanceable/arnold_7_instanceableShape              0:00.00 ( 3.41%) 
00:00:06   277MB         |   BVH::intersect                                                    0:00.00 ( 1.32%) 
00:00:06   277MB         |   node_init                                                         0:00.00 ( 1.30%) 
00:00:06   277MB         |   thread blocked                                                    0:00.00 ( 0.53%) 
00:00:06   277MB         |  accumulateBucketSamples                                            0:00.00 ( 2.11%) 
00:00:06   277MB         |  AiSceneLoad                                                        0:00.00 ( 2.03%) 
00:00:06   277MB         | -----------------------------------------------------------------------------------
00:00:06   277MB         | peak CPU memory used      277.40MB 
00:00:06   277MB         |  at startup                93.49MB 
00:00:06   277MB         |  AOV samples                2.91MB 
00:00:06   277MB         |  output buffers             0.33MB 
00:00:06   277MB         |  framebuffers               0.31MB 
00:00:06   277MB         |  node overhead              0.02MB 
00:00:06   277MB         |  instance overhead          0.00MB 
00:00:06   277MB         |  message passing            0.13MB 
00:00:06   277MB         |  memory pools              74.55MB 
00:00:06   277MB         |  geometry                   0.00MB 
00:00:06   277MB         |   polymesh                  0.00MB 
00:00:06   277MB         |  accel structs              0.01MB 
00:00:06   277MB         |  strings                   24.25MB 
00:00:06   277MB         |  profiler                   0.01MB 
00:00:06   277MB         |  unaccounted               81.38MB 
00:00:06   277MB         | -----------------------------------------------------------------------------------
00:00:06   277MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:06   277MB         |  camera                   192800 (  10.04,    1.00) ( 20.28%) (     0.23) (       1)
00:00:06   277MB         |  shadow                   403803 (  21.03,    2.09) ( 42.47%) (     0.02) (       1)
00:00:06   277MB         |  diffuse_reflect          177424 (   9.24,    0.92) ( 18.66%) (     0.03) (       1)
00:00:06   277MB         |  specular_reflect         176782 (   9.21,    0.92) ( 18.59%) (     0.00) (       1)
00:00:06   277MB         |  total                    950809 (  49.52,    4.93) (100.00%) (     0.06) (       1)
00:00:06   277MB         | by ray depth:              0     1     2
00:00:06   277MB         |  total                   61.9% 38.1%  0.0% 
00:00:06   277MB         | -----------------------------------------------------------------------------------
00:00:06   277MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:06   277MB         |  primary                   99380 (    5.18,     0.52) (100.00%)
00:00:06   277MB         |  total                     99380 (    5.18,     0.52) (100.00%)
00:00:06   277MB         | by ray depth:              0     1     2
00:00:06   277MB         |  total                   89.2% 10.7%  0.0% 
00:00:06   277MB         | -----------------------------------------------------------------------------------
00:00:06   277MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:06   277MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:06   277MB         |  procs                         2 (100.0%) (        1) (      0.00,       0.00)
00:00:06   277MB         |  polymeshes                    2 (100.0%) (        0) (      0.00,       0.00)
00:00:06   277MB         |  simple                        2 (100.0%) (        0) (      0.00,       0.00)
00:00:06   277MB         | -----------------------------------------------------------------------------------
00:00:06   277MB         | geometric elements               (      min) (       avg.) (      max)
00:00:06   277MB         |  objects (procs)               6 (        1) (        3.0) (        5)
00:00:06   277MB         |  polygons                     12 (        6) (        6.0) (        6)
00:00:06   277MB         | -----------------------------------------------------------------------------------
00:00:06   277MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:06   277MB         |  polymeshes                   24 (       12) (       12.0) (       12) (     2.00) (100.00%)
00:00:06   277MB         |  unique triangles             24 
00:00:06   277MB         |  CPU memory use             0.00MB 
