00:00:00    72MB         | log started Fri Feb 26 18:31:52 2021
00:00:00    72MB         | Arnold 6.2.0.1 [903992ac] windows clang-10.0.1 oiio-2.2.1 osl-1.11.6 vdb-7.1.1 clm-2.0.0.235 rlm-12.4.2 optix-6.6.0 2021/02/09 10:40:42
00:00:00    72MB         | running on REMS4QL1726, pid=38732
00:00:00    72MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    75MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    75MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6593MB available) (NVLink:0)
00:00:00    75MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    75MB         |  soft limit for open files is set at 2048
00:00:00    75MB         |  
00:00:00    75MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.20.11_arnold-6.2.0.1\procedural ...
00:00:00    79MB         |  usd_proc.dll: usd uses Arnold 6.2.0.1
00:00:00    79MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00    79MB         | loading plugins from C:\arnold\sdk\6.2.0.1\bin\..\plugins ...
00:00:00    79MB         |  alembic_proc.dll: alembic uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.2.0.1
00:00:00    79MB         |  skipping already loaded plugin: C:\arnold\sdk\6.2.0.1\bin\..\plugins\usd_proc.dll ...
00:00:00    79MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    79MB         | [kick] command: C:\arnold\sdk\6.2.0.1\bin\kick test_resaved.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00   110MB WARNING | node entry "hair" is deprecated, and may be removed in the future
00:00:00   110MB         | [kick] applying 2 attr value overrides
00:00:00   110MB         | 
00:00:00   110MB         | authorizing with default license managers: rlm, network, user ...
00:00:02   115MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:01.92
00:00:02   115MB         | [network] expiration date: permanent, in use: 1/100
00:00:02   115MB         | 
00:00:02   116MB         | [color_manager] no color manager is active
00:00:02   116MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:02   116MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:02   130MB         |  
00:00:02   130MB         | there are 1 light and 2 objects:
00:00:02   130MB         |       2 persp_camera
00:00:02   130MB         |       1 distant_light
00:00:02   130MB         |       1 utility
00:00:02   130MB         |       1 hair
00:00:02   130MB         |       1 driver_tiff
00:00:02   130MB         |       1 gaussian_filter
00:00:02   130MB         |       1 curves
00:00:02   130MB         |       1 list_aggregate
00:00:02   130MB         |  
00:00:02   130MB         | rendering image at 160 x 120, 3 AA samples
00:00:02   130MB         |   AA samples max    <disabled>
00:00:02   130MB         |   AA sample clamp   <disabled>
00:00:02   130MB         |   diffuse           samples  2 / depth  1
00:00:02   130MB         |   specular          samples  2 / depth  1
00:00:02   130MB         |   transmission      samples  2 / depth  8
00:00:02   130MB         |   volume indirect   <disabled by depth>
00:00:02   130MB         |   total                          depth 10
00:00:02   130MB         |   bssrdf            samples  2
00:00:02   130MB         |   transparency      depth 10
00:00:02   130MB         | initializing 10 nodes ...
00:00:02   155MB         |  creating root object list ...
00:00:02   155MB         | node initialization done in 0:00.09 (multithreaded)
00:00:02   155MB         | updating 11 nodes ...
00:00:02   155MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:02   155MB         |  scene bounds: (-2.65009308 -1.1320833 -4.82462978) -> (2.06401157 0.994678497 -0.29835391)
00:00:02   155MB         | node update done in 0:00.05 (multithreaded)
00:00:02   155MB         | [aov] parsing 1 output statements ...
00:00:02   155MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:02   155MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:02   155MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:02   156MB         | starting 64 bucket workers of size 16x16 ...
