00:00:00    72MB         | log started Fri Feb 26 18:32:05 2021
00:00:00    72MB         | Arnold 6.2.0.1 [903992ac] windows clang-10.0.1 oiio-2.2.1 osl-1.11.6 vdb-7.1.1 clm-2.0.0.235 rlm-12.4.2 optix-6.6.0 2021/02/09 10:40:42
00:00:00    72MB         | running on REMS4QL1726, pid=17960
00:00:00    72MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    75MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    75MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6568MB available) (NVLink:0)
00:00:00    75MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    75MB         |  soft limit for open files is set at 2048
00:00:00    75MB         |  
00:00:00    76MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.20.11_arnold-6.2.0.1\procedural ...
00:00:00    79MB         |  usd_proc.dll: usd uses Arnold 6.2.0.1
00:00:00    79MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00    79MB         | loading plugins from C:\arnold\sdk\6.2.0.1\bin\..\plugins ...
00:00:00    79MB         |  alembic_proc.dll: alembic uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.2.0.1
00:00:00    79MB         |  skipping already loaded plugin: C:\arnold\sdk\6.2.0.1\bin\..\plugins\usd_proc.dll ...
00:00:00    79MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    79MB         | [kick] command: C:\arnold\sdk\6.2.0.1\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00    79MB         | [metadata] loading metadata file: test.ass
00:00:00    80MB         | [ass] loading test.ass ...
00:00:00    81MB         | [ass] read 1707 bytes, 6 nodes in 0:00.15
00:00:00    81MB         | [kick] applying 2 attr value overrides
00:00:00    81MB         | 
00:00:00    81MB         | authorizing with default license managers: rlm, network, user ...
00:00:02    86MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:01.88
00:00:02    86MB         | [network] expiration date: permanent, in use: 1/100
00:00:02    86MB         | 
00:00:02   106MB         | [color_manager] no color manager is active
00:00:02   106MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:02   106MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:02   121MB         |  
00:00:02   121MB         | there are 1 light and 2 objects:
00:00:02   121MB         |       1 persp_camera
00:00:02   121MB         |       1 skydome_light
00:00:02   121MB         |       1 utility
00:00:02   121MB         |       1 driver_tiff
00:00:02   121MB         |       1 gaussian_filter
00:00:02   121MB         |       1 list_aggregate
00:00:02   121MB         |       1 usd
00:00:02   121MB         |  
00:00:02   121MB         | rendering image at 160 x 120, 3 AA samples
00:00:02   121MB         |   AA samples max    <disabled>
00:00:02   121MB         |   AA sample clamp   <disabled>
00:00:02   121MB         |   diffuse           samples  2 / depth  1
00:00:02   121MB         |   specular          samples  2 / depth  1
00:00:02   121MB         |   transmission      samples  2 / depth  8
00:00:02   121MB         |   volume indirect   <disabled by depth>
00:00:02   121MB         |   total                          depth 10
00:00:02   121MB         |   bssrdf            samples  2
00:00:02   121MB         |   transparency      depth 10
00:00:02   121MB         | initializing 8 nodes ...
00:00:02   151MB         |  [proc] usd: loaded 5 nodes (3 objects, 2 shaders)
00:00:02   152MB         |  creating root object list ...
00:00:02   152MB         | node initialization done in 0:00.04 (multithreaded)
00:00:02   152MB         | updating 14 nodes ...
00:00:02   152MB         |  dome: skydome_light using 1 sample, 2 volume samples
00:00:02   152MB         |  scene bounds: (-6 -2.5999999 -1.10000098) -> (6.0999999 1.5 1.10000098)
00:00:02   152MB         | node update done in 0:00.00 (multithreaded)
00:00:02   152MB         | [aov] parsing 1 output statements ...
00:00:02   152MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:02   152MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:02   152MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:02   153MB         | starting 64 bucket workers of size 16x16 ...
00:00:02   161MB         |    0% done - 164 rays/pixel
00:00:02   161MB         |    5% done - 21 rays/pixel
00:00:02   162MB         |   10% done - 1 rays/pixel
00:00:02   162MB         |   15% done - 3 rays/pixel
00:00:02   162MB         |  [accel] procedural bvh4 done - 0:00.10 (wall time) - 3 prims, 1 key
00:00:02   163MB         |   20% done - 90 rays/pixel
00:00:02   163MB         |   25% done - 8 rays/pixel
00:00:02   163MB         |   30% done - 17 rays/pixel
00:00:02   163MB         |   35% done - 53 rays/pixel
00:00:02   163MB         |   40% done - 87 rays/pixel
00:00:02   165MB         |   45% done - 42 rays/pixel
00:00:02   165MB         |   50% done - 14 rays/pixel
00:00:02   165MB         |   55% done - 2 rays/pixel
00:00:02   166MB         |   60% done - 29 rays/pixel
00:00:02   166MB         |   65% done - 11 rays/pixel
00:00:02   166MB         |   70% done - 24 rays/pixel
00:00:02   166MB         |   75% done - 7 rays/pixel
00:00:02   166MB         |   80% done - 36 rays/pixel
00:00:02   166MB         |   85% done - 39 rays/pixel
00:00:02   167MB         |   90% done - 57 rays/pixel
00:00:02   167MB         |   95% done - 37 rays/pixel
00:00:03   168MB         |  100% done - 34 rays/pixel
00:00:03   168MB         | render done in 0:00.813
00:00:03   168MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   168MB         | render done
00:00:03   168MB         |  
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   168MB         | scene creation time          0:00.28    machine utilization (0.25%) 
00:00:03   168MB         |  plugin loading              0:00.11 
00:00:03   168MB         |  ass parsing                 0:00.15 
00:00:03   168MB         |  unaccounted                 0:00.01 
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   168MB         | frame time                   0:02.91    machine utilization (5.08%) 
00:00:03   168MB         |  node init                   0:00.04 
00:00:03   168MB         |  driver init/close           0:00.01 
00:00:03   168MB         |  rendering                   0:00.81 
00:00:03   168MB         |   pixel rendering            0:00.80 
00:00:03   168MB         |  unaccounted                 0:02.04 
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   168MB         | top session self-times by category 
00:00:03   168MB         |  RenderBucket                                                       0:00.66 (77.31%) 
00:00:03   168MB         |  AiMalloc                                                           0:00.05 ( 6.43%) 
00:00:03   168MB         |  worker waiting                                                     0:00.05 ( 6.05%) 
00:00:03   168MB         |  InitializeNodes                                                    0:00.03 ( 3.58%) 
00:00:03   168MB         |  thread blocked                                                     0:00.02 ( 2.33%) 
00:00:03   168MB         |  renderFrame                                                        0:00.01 ( 1.44%) 
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   168MB         | top session self-times by node 
00:00:03   168MB         |  RenderBucket                                                       0:00.66 (77.31%) 
00:00:03   168MB         |  worker waiting                                                     0:00.05 ( 6.05%) 
00:00:03   168MB         |  AiMalloc                                                           0:00.03 ( 4.41%) 
00:00:03   168MB         |  InitializeNodes                                                    0:00.03 ( 3.58%) 
00:00:03   168MB         |  usd                                                                0:00.02 ( 3.02%) 
00:00:03   168MB         |   thread blocked                                                    0:00.01 ( 2.27%) 
00:00:03   168MB         |  standard_surface:_default_arnold_shader                            0:00.02 ( 2.59%) 
00:00:03   168MB         |   AiMalloc                                                          0:00.01 ( 2.02%) 
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   168MB         | peak CPU memory used      168.43MB 
00:00:03   168MB         |  at startup                75.57MB 
00:00:03   168MB         |  plugins                    3.84MB 
00:00:03   168MB         |  AOV samples                2.44MB 
00:00:03   168MB         |  output buffers             0.39MB 
00:00:03   168MB         |  framebuffers               0.39MB 
00:00:03   168MB         |  node overhead              0.02MB 
00:00:03   168MB         |  message passing            0.13MB 
00:00:03   168MB         |  memory pools              42.05MB 
00:00:03   168MB         |  geometry                   0.00MB 
00:00:03   168MB         |  accel structs              0.01MB 
00:00:03   168MB         |  strings                   24.25MB 
00:00:03   168MB         |  profiler                   0.01MB 
00:00:03   168MB         |  unaccounted               19.33MB 
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   168MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   168MB         |  camera                   192800 (  10.04,    1.00) ( 31.92%) (     0.12) (       1)
00:00:03   168MB         |  shadow                   215454 (  11.22,    1.12) ( 35.67%) (     0.14) (       1)
00:00:03   168MB         |  diffuse_reflect          102653 (   5.35,    0.53) ( 16.99%) (     0.09) (       1)
00:00:03   168MB         |  specular_reflect          93179 (   4.85,    0.48) ( 15.42%) (     0.11) (       1)
00:00:03   168MB         |  total                    604086 (  31.46,    3.13) (100.00%) (     0.12) (       1)
00:00:03   168MB         | by ray depth:              0     1     2
00:00:03   168MB         |  total                   62.8% 35.0%  2.2% 
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   168MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   168MB         |  primary                   84664 (    4.41,     0.44) (100.00%)
00:00:03   168MB         |  total                     84664 (    4.41,     0.44) (100.00%)
00:00:03   168MB         | by ray depth:              0     1     2
00:00:03   168MB         |  total                   55.2% 35.8%  9.1% 
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   168MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   168MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   168MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   168MB         |  simple                        3 (100.0%) (        0) (      0.00,       0.00)
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   168MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   168MB         |  objects (procs)               3 (        3) (        3.0) (        3)
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   168MB         | acceleration structures:         (% total)
00:00:03   168MB         |  list                          1 ( 50.00%)
00:00:03   168MB         |  bvh                           1 ( 50.00%)
00:00:03   168MB         |  total                         2 (100.00%)
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   168MB         | performance warnings:
00:00:03   168MB WARNING |  Rendering CPU utilization was only 5%. Your render may be bound by a single threaded process or I/O.
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   163MB         |  
00:00:03   163MB         | releasing resources
00:00:03   123MB         |  unloading 3 plugins
00:00:03   123MB         |   closing usd_proc.dll ...
00:00:03   123MB         |   closing alembic_proc.dll ...
00:00:03   123MB         |   closing cryptomatte.dll ...
00:00:03   123MB         |  unloading plugins done
00:00:03   123MB         | Arnold shutdown
