[DEBUG HTOA-2127, core] tools > kick > src > comline.cpp > K_ParseComLineParams -o
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!!
00:00:00   142MB         | log started Mon Mar 13 10:51:36 2023
00:00:00   142MB         | Arnold 7.2.1.0 [039c79ec] windows x86_64 clang-10.0.1 oiio-2.4.1 osl-1.12.0 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/03/11 15:42:19
00:00:00   142MB         | running on ADSKPF40J2ZK, pid=11840
00:00:00   142MB         |  1 x 12th Gen Intel(R) Core(TM) i9-12950HX (24 cores, 24 logical) with 65203MB
00:00:00   154MB         |  NVIDIA driver version 517.66 (Optix 60803)
00:00:00   154MB         |  GPU 0: NVIDIA RTX A1000 Laptop GPU @ 1627MHz (compute 8.6) with 4095MB (3991MB available) (NVLink:0)
00:00:00   154MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   154MB         |  soft limit for open files is set at 2048
00:00:00   154MB         |  
00:00:00   163MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, root END
00:00:00   163MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, ai_default_reflection_shader END
00:00:00   163MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, ai_default_color_manager_ocio END
00:00:00   163MB         | [color_manager_ocio] default ocio.config found in C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio
00:00:00   163MB         | [DEBUG] core > src > scene > node.cpp > setStr: config, C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio END
00:00:00   163MB         | [DEBUG] core > src > scene > node.cpp > setStr: color_space_linear, ACEScg END
00:00:00   163MB         | [DEBUG] core > src > scene > node.cpp > setStr: color_space_narrow, sRGB END
00:00:00   163MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, options END
00:00:00   163MB         | loading plugins from C:\Users\dejoyaj\Projects\Repos\arnold-usd\procedural ...
00:00:00   169MB         |  usd_proc.dll: usd uses Arnold 7.2.1.0
00:00:00   169MB         | loading plugins from C:\Users\dejoyaj\Projects\Repos\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.1.0\procedural ...
00:00:00   169MB         |  skipping already loaded plugin: C:\Users\dejoyaj\Projects\Repos\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.1.0\procedural\usd_proc.dll ...
00:00:00   169MB         | loaded 1 plugins from 1 lib(s) in 0:00.20
00:00:00   169MB         | loading plugins from C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\..\plugins ...
00:00:00   169MB         |  alembic_proc.dll: alembic uses Arnold 7.2.1.0
00:00:00   170MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.1.0
00:00:00   170MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.1.0
00:00:00   170MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.1.0
00:00:00   170MB         |  skipping already loaded plugin: C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\..\plugins\usd_proc.dll ...
00:00:00   170MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! B
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, root END
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, ai_default_reflection_shader END
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, ai_default_color_manager_ocio END
00:00:00   170MB         | [color_manager_ocio] default ocio.config found in C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: config, C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio END
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: color_space_linear, ACEScg END
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: color_space_narrow, sRGB END
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, options END
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! C
00:00:00   172MB         | [kick] command: C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   172MB         | loading plugins from . ...
00:00:00   172MB         | no plugins loaded
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! D
00:00:00   172MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   177MB         | [metadata] loading metadata file: test.ass
00:00:00   177MB         | [ass] loading test.ass ...
00:00:00   177MB WARNING |  [DEBUG] core > src > scene > node.cpp > setStr: render_layer,  param type is not compatible
00:00:00   177MB WARNING |  [DEBUG] core > src > scene > node.cpp > setStr: render_layer, defaultRenderLayer param type is not compatible
00:00:00   177MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, myfilter END
00:00:00   177MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, mydriver END
00:00:00   177MB         |  [DEBUG] core > src > scene > node.cpp > setStr: filename, testrender.tif END
00:00:00   177MB         |  [DEBUG] core > src > scene > node.cpp > setStr: color_space, sRGB END
00:00:00   177MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, perspShape END
00:00:00   177MB WARNING |  [DEBUG] core > src > scene > node.cpp > setStr: maya_full_name,  param type is not compatible
00:00:00   177MB WARNING |  [DEBUG] core > src > scene > node.cpp > setStr: maya_full_name, |persp|perspShape param type is not compatible
00:00:00   177MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, dome END
00:00:00   177MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, usd END
00:00:00   177MB         |  [DEBUG] core > src > scene > node.cpp > setStr: filename, scene.usda END
00:00:00   177MB WARNING |  [DEBUG] core > src > scene > node.cpp > setStr: maya_full_name,  param type is not compatible
00:00:00   177MB         | [ass] read 1707 bytes, 6 nodes in 0:00.00
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! E
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! F
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! H
00:00:00   177MB         | [kick] applying 2 attr value overrides
00:00:00   177MB         | 
00:00:00   177MB         | authorizing with license manager: user ...
00:00:01   182MB WARNING | rendering with watermarks because of failed authorization:
00:00:01   182MB         |  [clm.v2] SERVICE (7): login requires GUI mode
00:00:01   182MB         |  environment variables:
00:00:01   182MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:01   182MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:01   182MB         |  [rlm]  solidangle_LICENSE     = 5053@127.0.0.1;
00:00:01   182MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:01   182MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:01   182MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:01   182MB         | 
00:00:01   182MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:01   182MB WARNING | [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
00:00:01   183MB         | [color_manager_ocio] using config file C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio
00:00:01   183MB WARNING | [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
[DEBUG HTOA-2127, core] core > src > color > color_space.cpp > ColorSpace::update no AiColorManagerGetChromaticities node: ai_default_color_manager_ocio
00:00:01   183MB         | [color_manager] rendering color space is "ACEScg"
00:00:01   238MB         |  
00:00:01   238MB         | there are 1 light and 2 objects:
00:00:01   238MB         |       1 persp_camera
00:00:01   238MB         |       1 skydome_light
00:00:01   238MB         |       2 utility
00:00:01   238MB         |       1 driver_tiff
00:00:01   238MB         |       1 gaussian_filter
00:00:01   238MB         |       2 list_aggregate
00:00:01   238MB         |       2 color_manager_ocio
00:00:01   238MB         |       1 usd
00:00:01   238MB         |  
00:00:01   238MB         | rendering image at 160 x 120, 3 AA samples
00:00:01   238MB         |   AA samples max    <disabled>
00:00:01   238MB         |   AA sample clamp   <disabled>
00:00:01   238MB         |   diffuse           samples  2 / depth  1
00:00:01   238MB         |   specular          samples  2 / depth  1
00:00:01   238MB         |   transmission      samples  2 / depth  8
00:00:01   238MB         |   volume indirect   <disabled by depth>
00:00:01   238MB         |   total                          depth 10
00:00:01   238MB         |   bssrdf            samples  2
00:00:01   238MB         |   transparency      depth 10
00:00:01   238MB         | initializing 9 nodes
00:00:01   264MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /World/cube END
00:00:01   265MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /World/cylinder END
00:00:01   265MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, _default_arnold_shader END
00:00:01   265MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /World/cone END
00:00:01   265MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, _default_arnold_shader_color END
00:00:01   265MB         |  [DEBUG] core > src > scene > node.cpp > setStr: attribute, displayColor END
00:00:01   265MB         |  [proc] usd: loaded 5 nodes (3 objects, 2 shaders)
00:00:01   265MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, ai_bad_shader END
00:00:01   266MB         |  creating root object list ...
00:00:01   266MB         | node initialization done in 0:00.05 (multithreaded)
00:00:01   266MB         | updating 15 nodes
00:00:01   266MB         |  dome: skydome_light using 1 sample, 2 volume samples
00:00:01   266MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_reflection_shader
00:00:01   266MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! options
00:00:01   266MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
00:00:01   266MB         |  scene bounds: (-6 -1.5 -1.10000002) -> (6.04610014 1.5 1.10000002)
00:00:01   266MB         | node update done in 0:00.00 (multithreaded)
00:00:01   266MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, _forced_box_filter END
00:00:01   266MB         | [aov] parsing 1 output statements ...
00:00:01   266MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:01   266MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:01   266MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
[DEBUG ARNOLD-13100, core] core > src > drivers > driver_oiio.cpp > OiioFileOpen node: mydriver, filename: testrender.tif
00:00:01   267MB         | starting 24 bucket workers of size 16x16 ...
00:00:01   272MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:01   278MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:01   276MB         |    0% done - 43 rays/pixel
00:00:01   278MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 30 prims, 1 key
00:00:01   279MB         |    5% done - 17 rays/pixel
00:00:01   279MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 20 prims, 1 key
00:00:01   279MB         |   10% done - 20 rays/pixel
00:00:01   280MB         |   15% done - 13 rays/pixel
00:00:01   281MB         |   20% done - 7 rays/pixel
00:00:01   281MB         |   25% done - 9 rays/pixel
00:00:01   283MB         |   30% done - 35 rays/pixel
00:00:01   284MB         |   35% done - 18 rays/pixel
00:00:01   284MB         |   40% done - 9 rays/pixel
00:00:01   286MB         |   45% done - 28 rays/pixel
00:00:01   287MB         |   50% done - 38 rays/pixel
00:00:01   287MB         |   55% done - 29 rays/pixel
00:00:01   288MB         |   60% done - 24 rays/pixel
00:00:01   289MB         |   65% done - 49 rays/pixel
00:00:01   290MB         |   70% done - 4 rays/pixel
00:00:01   290MB         |   75% done - 9 rays/pixel
00:00:01   291MB         |   80% done - 27 rays/pixel
00:00:01   291MB         |   85% done - 20 rays/pixel
00:00:01   294MB         |   90% done - 145 rays/pixel
00:00:01   295MB         |   95% done - 32 rays/pixel
00:00:01   295MB         |  100% done - 43 rays/pixel
00:00:01   296MB         | render done in 0:00.032
00:00:01   296MB         | [driver_tiff] writing file! `testrender.tif'
00:00:01   296MB         | render done
00:00:01   296MB         |  
00:00:01   296MB         | -----------------------------------------------------------------------------------
00:00:01   296MB         | scene creation time          0:00.31    machine utilization (0.00%) 
00:00:01   296MB         |  unaccounted                 0:00.30 
00:00:01   296MB         | -----------------------------------------------------------------------------------
00:00:01   296MB         | frame time                   0:01.45    machine utilization (2.05%) 
00:00:01   296MB         |  node init                   0:00.05 
00:00:01   296MB         |  rendering                   0:00.03 
00:00:01   296MB         |   pixel rendering            0:00.03 
00:00:01   296MB         |  unaccounted                 0:01.36 
00:00:01   296MB         | -----------------------------------------------------------------------------------
00:00:01   296MB         | top session self-times by category 
00:00:01   296MB         |  InitializeNodes                                                    0:00.05 (50.57%) 
00:00:01   296MB         |  Plugin loader                                                      0:00.00 ( 8.88%) 
00:00:01   296MB         |  surface closure (_default_arnold_shader)                           0:00.00 ( 8.63%) 
00:00:01   296MB         |  TraceCameraRay                                                     0:00.00 ( 4.00%) 
00:00:01   296MB         |  sampleNextBatch                                                    0:00.00 ( 3.54%) 
00:00:01   296MB         |  ADP                                                                0:00.00 ( 3.03%) 
00:00:01   296MB         |  standard_surface (_default_arnold_shader)                          0:00.00 ( 2.77%) 
00:00:01   296MB         |  BVH::intersect                                                     0:00.00 ( 2.61%) 
00:00:01   296MB         |   usd                                                               0:00.00 ( 1.39%) 
00:00:01   296MB         |   /World/cylinder                                                   0:00.00 ( 1.22%) 
00:00:01   296MB         |  thread blocked                                                     0:00.00 ( 2.48%) 
00:00:01   296MB         |  ray traversal+intersection                                         0:00.00 ( 2.16%) 
00:00:01   296MB         |  AiLightsTrace                                                      0:00.00 ( 2.16%) 
00:00:01   296MB         |  polymesh::intersect                                                0:00.00 ( 2.16%) 
00:00:01   296MB         |   /World/cylinder                                                   0:00.00 ( 1.39%) 
00:00:01   296MB         |   /World/cube                                                       0:00.00 ( 0.77%) 
00:00:01   296MB         | -----------------------------------------------------------------------------------
00:00:01   296MB         | top session self-times by node 
00:00:01   296MB         |  InitializeNodes                                                    0:00.05 (50.57%) 
00:00:01   296MB         |  standard_surface:_default_arnold_shader                            0:00.01 (16.33%) 
00:00:01   296MB         |   surface closure                                                   0:00.00 ( 8.63%) 
00:00:01   296MB         |   AiLightsTrace                                                     0:00.00 ( 2.16%) 
00:00:01   296MB         |   ray traversal+intersection                                        0:00.00 ( 1.39%) 
00:00:01   296MB         |   TraceShadow                                                       0:00.00 ( 0.77%) 
00:00:01   296MB         |   AiMalloc                                                          0:00.00 ( 0.61%) 
00:00:01   296MB         |  Plugin loader                                                      0:00.00 ( 8.88%) 
00:00:01   296MB         |  TraceCameraRay                                                     0:00.00 ( 4.00%) 
00:00:01   296MB         |  sampleNextBatch                                                    0:00.00 ( 3.54%) 
00:00:01   296MB         |  polymesh:/World/cylinder                                           0:00.00 ( 3.24%) 
00:00:01   296MB         |   polymesh::intersect                                               0:00.00 ( 1.39%) 
00:00:01   296MB         |   BVH::intersect                                                    0:00.00 ( 1.22%) 
00:00:01   296MB         |   AiMsgInfo                                                         0:00.00 ( 0.63%) 
00:00:01   296MB         |  usd                                                                0:00.00 ( 3.04%) 
00:00:01   296MB         |   node_init                                                         0:00.00 ( 1.65%) 
00:00:01   296MB         |   BVH::intersect                                                    0:00.00 ( 1.39%) 
00:00:01   296MB         |  ADP                                                                0:00.00 ( 3.03%) 
00:00:01   296MB         | -----------------------------------------------------------------------------------
00:00:01   296MB         | peak CPU memory used      296.64MB 
00:00:01   296MB         |  at startup               154.89MB 
00:00:01   296MB         |  AOV samples                1.15MB 
00:00:01   296MB         |  output buffers             0.17MB 
00:00:01   296MB         |  framebuffers               0.31MB 
00:00:01   296MB         |  node overhead              0.01MB 
00:00:01   296MB         |  message passing            0.05MB 
00:00:01   296MB         |  memory pools              26.94MB 
00:00:01   296MB         |  geometry                   0.00MB 
00:00:01   296MB         |   polymesh                  0.00MB 
00:00:01   296MB         |  accel structs              0.02MB 
00:00:01   296MB         |  strings                   24.25MB 
