Executing kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0017\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    96MB         | log started Thu Feb  5 17:11:04 2026
00:00:00    96MB         | Arnold 7.5.0.0 [2a538adb] windows x86_64 clang-20.1.8 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-10.0.1.66 clmhub-3.3.0.15 rlm-17.0.1 optix-8.0.0 2026/02/05 05:35:33
00:00:00    96MB         | running on ADSKEM00ZH29, pid=12820
00:00:00    96MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   110MB         |  NVIDIA driver version 591.59
00:00:00   110MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (5324MB available) (NVLink:0)
00:00:00   110MB         |  Windows 10 (version 10.0, build 26100)
00:00:00   110MB         |  soft limit for open files is set at 2048
00:00:00   110MB         |  
00:00:00   110MB         | Installing system handler with mask 255
00:00:00   121MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.25.5_arnold-7.5.0.0\plugins\procedural ...
00:00:00   129MB         |  usd_proc.dll: usd uses Arnold 7.5.0.0
00:00:00   129MB         | loaded 1 plugins from 1 lib(s) in 0:00.01
00:00:00   129MB         | loading plugins from D:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   129MB         |  alembic_proc.dll: alembic uses Arnold 7.5.0.0
00:00:00   129MB         |  skipping already loaded plugin: D:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   129MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   133MB         | [kick] command: kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0017\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   133MB         | loading plugins from . ...
00:00:00   133MB         | no plugins loaded
00:00:00   133MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   136MB         | [metadata] loading metadata file: test.ass
00:00:00   137MB         | [ass] loading test.ass ...
00:00:00   137MB         | [ass] read 2002 bytes, 6 nodes in 0:00.00
00:00:00   137MB         | [kick] applying 2 attr value overrides
00:00:00   137MB         | 
00:00:00   137MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   137MB         | 
00:00:00   137MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   138MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   138MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   191MB         |  
00:00:00   191MB         | there are 1 light and 2 objects:
00:00:00   191MB         |       1 persp_camera
00:00:00   191MB         |       1 distant_light
00:00:00   191MB         |       2 utility
00:00:00   191MB         |       1 driver_tiff
00:00:00   191MB         |       2 box_filter
00:00:00   191MB         |       1 gaussian_filter
00:00:00   191MB         |       2 list_aggregate
00:00:00   191MB         |       2 color_manager_ocio
00:00:00   191MB         |       1 usd
00:00:00   191MB         |  
00:00:00   191MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   191MB         |   AA samples max    <disabled>
00:00:00   191MB         |   AA sample clamp   <disabled>
00:00:00   191MB         |   diffuse           <disabled by depth>
00:00:00   191MB         |   specular          <disabled by depth>
00:00:00   191MB         |   transmission      samples  2 / depth  2
00:00:00   191MB         |   volume indirect   <disabled by depth>
00:00:00   191MB         |   total                          depth 10
00:00:00   191MB         |   bssrdf            samples  2
00:00:00   191MB         |   light             <using per light samples>
00:00:00   191MB         |   transparency      depth 10
00:00:00   191MB         | full scene initialize (10 nodes)
00:00:00   226MB         |  [proc] aiUsdShape2: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   227MB         |  creating root object list ...
00:00:00   227MB         | full scene initialize done in 0:00.06 (multithreaded)
00:00:00   227MB         | fast scene update (13 of 14 nodes)
00:00:00   229MB         |  directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   235MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   235MB         |  procedural instancing optimization done in 0:00.00 (1 object promoted)
00:00:00   235MB         |  scene bounds: (-1.5 -7.76828718 -1.5) -> (1.5 -6.76828718 1.5)
00:00:00   235MB         | fast scene update done in 0:00.00 (multithreaded)
00:00:00   235MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   235MB         | [light_sampler] Group 0: Took 0.008000 ms to build the tree
00:00:00   235MB         | [aov] parsing 1 drivers ...
00:00:00   235MB         | [aov] parsing 1 render_outputs for driver: mydriver
00:00:00   235MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   235MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   235MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   236MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   241MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 1 prims, 1 key
00:00:00   251MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   264MB         |    1% done - 1 rays/pixel
00:00:00   267MB         |    5% done - 2 rays/pixel
00:00:00   268MB         |   10% done - 1 rays/pixel
00:00:00   271MB         |   15% done - 3 rays/pixel
00:00:00   272MB         |   20% done - 3 rays/pixel
00:00:00   273MB         |   25% done - 2 rays/pixel
00:00:00   274MB         |   30% done - 4 rays/pixel
00:00:00   275MB         |   35% done - 3 rays/pixel
00:00:00   277MB         |   40% done - 2 rays/pixel
00:00:00   277MB         |   45% done - 2 rays/pixel
00:00:00   277MB         |   50% done - 2 rays/pixel
00:00:00   277MB         |   55% done - 0 rays/pixel
00:00:00   277MB         |   60% done - 2 rays/pixel
00:00:00   278MB         |   65% done - 2 rays/pixel
00:00:00   278MB         |   70% done - 2 rays/pixel
00:00:00   278MB         |   75% done - 1 rays/pixel
00:00:00   278MB         |   80% done - 1 rays/pixel
00:00:00   278MB         |   85% done - 2 rays/pixel
00:00:00   278MB         |   90% done - 0 rays/pixel
00:00:00   278MB         |   95% done - 2 rays/pixel
00:00:00   278MB         |  100% done - 1 rays/pixel
00:00:00   278MB         | render done in 0:00.010
00:00:00   278MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0017\testrender.tif'
00:00:00   279MB         | render done
00:00:00   279MB         |  
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         | frame time                   0:00.16    machine utilization (3.05%) 
00:00:00   279MB         |  scene creation time         0:00.04 
00:00:00   279MB         |   unaccounted                0:00.03 
00:00:00   279MB         |  node init                   0:00.07 
00:00:00   279MB         |  rendering                   0:00.01 
00:00:00   279MB         |  unaccounted                 0:00.03 
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         | top frame self-times by category 
00:00:00   279MB         |  thread blocked                                                     0:00.01 (70.73%) 
00:00:00   279MB         |  ADP                                                                0:00.00 ( 6.29%) 
00:00:00   279MB         |  AiMalloc                                                           0:00.00 ( 6.28%) 
00:00:00   279MB         |  node_init (aiUsdShape2)                                            0:00.00 ( 4.16%) 
00:00:00   279MB         |  usd_proc:read_stage                                                0:00.00 ( 4.14%) 
00:00:00   279MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.14%) 
00:00:00   279MB         |  Plugin loader                                                      0:00.00 ( 2.09%) 
00:00:00   279MB         |  BVH::build                                                         0:00.00 ( 2.08%) 
00:00:00   279MB         |  AiFree                                                             0:00.00 ( 2.08%) 
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         | top frame self-times by node 
00:00:00   279MB         |  polymesh:/ExampleModelingVariants/Geom/pTorus1                     0:00.01 (74.89%) 
00:00:00   279MB         |   thread blocked                                                    0:00.01 (70.73%) 
00:00:00   279MB         |   BVH::build                                                        0:00.00 ( 2.08%) 
00:00:00   279MB         |   AiFree                                                            0:00.00 ( 2.08%) 
00:00:00   279MB         |  usd:aiUsdShape2                                                    0:00.00 ( 8.30%) 
00:00:00   279MB         |   node_init                                                         0:00.00 ( 4.16%) 
00:00:00   279MB         |   usd_proc:read_stage                                               0:00.00 ( 4.14%) 
00:00:00   279MB         |  ADP                                                                0:00.00 ( 6.29%) 
00:00:00   279MB         |  AiMalloc                                                           0:00.00 ( 6.28%) 
00:00:00   279MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.14%) 
00:00:00   279MB         |  Plugin loader                                                      0:00.00 ( 2.09%) 
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         | peak CPU memory used      279.92MB 
00:00:00   279MB         |  at startup                80.18MB 
00:00:00   279MB         |  AOV samples                0.52MB 
00:00:00   279MB         |  output buffers             0.27MB 
00:00:00   279MB         |  framebuffers               0.31MB 
