00:00:00    76MB         | log started Fri Jan 10 10:04:56 2020
00:00:00    76MB         | Arnold 6.0.2.0 [b504b323] windows icc-17.0.2 oiio-2.1.4 osl-1.11.0 vdb-4.0.0 clm-1.1.1.118 rlm-12.4.2 optix-6.5.0 2019/11/22 02:47:10
00:00:00    76MB         | running on REM8WCK8D2, pid=29148
00:00:00    76MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65456MB
00:00:00    76MB         |  NVIDIA driver version 441.66 (Optix 60600)
00:00:00    76MB         |  GPU 0: Quadro K620 @ 1124MHz (compute 5.0) with 2048MB (1593MB available) (NVLink:0)
00:00:00    76MB         |  Windows 8 Enterprise Edition (version 6.2, build 9200)
00:00:00    76MB         |  soft limit for open files raised from 512 to 2048
00:00:00    76MB         |  
00:00:00    76MB         | loading plugins from D:\arnold\arnold_usd_fork\build\windows_x86_64\msvc_opt\usd-0.19.11_arnold-6.0.2.0\procedural ...
00:00:00    76MB         |  usd_proc.dll: usd uses Arnold 6.0.2.0
00:00:00    76MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00    76MB         | loading plugins from D:\arnold\releases\Arnold_latest-windows\bin\..\plugins ...
00:00:00    76MB         |  alembic_proc.dll: alembic uses Arnold 6.0.2.0
00:00:00    76MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.0.2.0
00:00:00    76MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.0.2.0
00:00:00    76MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.0.2.0
00:00:00    76MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    76MB         | [kick] command: D:\arnold\releases\Arnold_latest-windows\bin\kick test.ass -dw -r 160 120 -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    76MB         | loading plugins from . ...
00:00:00    76MB         | no plugins loaded
00:00:00    76MB         | [metadata] loading metadata file: test.ass
00:00:00    76MB         | [ass] loading test.ass ...
00:00:00    77MB         | [ass] read 2002 bytes, 6 nodes in 0:00.00
00:00:00    77MB         | [kick] applying 1 attr value override
00:00:00    77MB         | 
00:00:00    77MB WARNING | ARNOLD_LICENSE_MANAGER is deprecated, use ARNOLD_LICENSE_ORDER instead
00:00:00    77MB WARNING | ignoring invalid tokens in ARNOLD_LICENSE_MANAGER: clm-user
00:00:00    77MB WARNING | rendering with watermarks because ARNOLD_LICENSE_MANAGER has no valid tokens
00:00:00    77MB         |  environment variables:
00:00:00    77MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00    77MB         |         ARNOLD_LICENSE_MANAGER = clm-user
00:00:00    77MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00    77MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00    77MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00    77MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00    77MB         | 
00:00:00    89MB         | [color_manager] no color manager is active
00:00:00    89MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:00    89MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:00   104MB         |  
00:00:00   104MB         | there are 1 light and 2 objects:
00:00:00   104MB         |       1 persp_camera
00:00:00   104MB         |       1 distant_light
00:00:00   104MB         |       1 utility
00:00:00   104MB         |       1 driver_tiff
00:00:00   104MB         |       1 gaussian_filter
00:00:00   104MB         |       1 list_aggregate
00:00:00   104MB         |       1 usd
00:00:00   104MB         |  
00:00:00   104MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   104MB         |   AA samples max    <disabled>
00:00:00   104MB         |   AA sample clamp   <disabled>
00:00:00   104MB         |   diffuse           <disabled by depth>
00:00:00   104MB         |   specular          <disabled by depth>
00:00:00   104MB         |   transmission      samples  2 / depth  2
00:00:00   104MB         |   volume indirect   <disabled by depth>
00:00:00   104MB         |   total                          depth 10
00:00:00   104MB         |   bssrdf            samples  2
00:00:00   104MB         |   transparency      depth 10
00:00:00   104MB         |  initializing 8 nodes ...
Coding Error (secondary thread): in _Load at line 248 of D:\arnold\kook\usd\build\usd-19.11_shared_windows_vc-14.0\pxr\base\lib\plug\plugin.cpp -- Load of 'd:/arnold/arnold_usd_fork/build/windows_x86_64/msvc_opt/usd-0.19.11_arnold-6.0.2.0/procedural/libusd.dll' for 'usd' failed: The specified module could not be found.


Coding Error (secondary thread): in _Load at line 248 of D:\arnold\kook\usd\build\usd-19.11_shared_windows_vc-14.0\pxr\base\lib\plug\plugin.cpp -- Load of 'd:/arnold/arnold_usd_fork/build/windows_x86_64/msvc_opt/usd-0.19.11_arnold-6.0.2.0/procedural/libusd.dll' for 'usd' failed: The specified module could not be found.


Coding Error (secondary thread): in _Load at line 248 of D:\arnold\kook\usd\build\usd-19.11_shared_windows_vc-14.0\pxr\base\lib\plug\plugin.cpp -- Load of 'd:/arnold/arnold_usd_fork/build/windows_x86_64/msvc_opt/usd-0.19.11_arnold-6.0.2.0/procedural/libusd.dll' for 'usd' failed: The specified module could not be found.


Coding Error (secondary thread): in _Load at line 248 of D:\arnold\kook\usd\build\usd-19.11_shared_windows_vc-14.0\pxr\base\lib\plug\plugin.cpp -- Load of 'd:/arnold/arnold_usd_fork/build/windows_x86_64/msvc_opt/usd-0.19.11_arnold-6.0.2.0/procedural/libusd.dll' for 'usd' failed: The specified module could not be found.


00:00:00   127MB         |   [proc] aiUsdShape2: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   127MB         |   creating root object list ...
00:00:00   127MB         |  node initialization done in 0:00.05 (multithreaded)
00:00:00   127MB         |  the following procedurals were initialized serially:
00:00:00   127MB         |     usd (1 instance)
00:00:00   127MB         |  updating 12 nodes ...
00:00:00   127MB         |   directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   127MB         |   scene bounds: (-1.5 -7.76828718 -1.5) -> (1.5 -6.76828718 1.5)
00:00:00   127MB         |  node update done in 0:00.00 (multithreaded)
00:00:00   127MB         |  [aov] parsing 1 output statements ...
00:00:00   127MB         |  [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   127MB         |  [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   127MB         |  [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   128MB         |  starting 40 bucket workers of size 16x16 ...
00:00:00   130MB         |   [subdiv] /ExampleModelingVariants/Geom/pTorus1: regular subdivision done - 0 iterations: 400 faces => 400 quads - 0:00.00
00:00:00   132MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
