Executing kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0017\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   190MB         | log started Mon Jan 12 11:42:16 2026
00:00:00   190MB         | Arnold 7.5.0.0 [4e563ecc] windows x86_64 clang-20.1.8 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-10.0.1.66 clmhub-3.3.0.15 rlm-17.0.1 optix-8.0.0 2026/01/12 10:17:20
00:00:00   190MB         | running on ADSKEM00ZH29, pid=5444
00:00:00   190MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   203MB         |  NVIDIA driver version 581.80
00:00:00   203MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (5452MB available) (NVLink:0)
00:00:00   203MB         |  Windows 10 (version 10.0, build 26100)
00:00:00   203MB         |  soft limit for open files is set at 2048
00:00:00   203MB         |  
00:00:00   203MB         | Installing system handler with mask 255
00:00:00   214MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.25.5_arnold-7.5.0.0\plugins\procedural ...
00:00:00   223MB         |  usd_proc.dll: usd uses Arnold 7.5.0.0
00:00:00   223MB         | loaded 1 plugins from 1 lib(s) in 0:00.02
00:00:00   223MB         | loading plugins from D:\arnold\core\install\bin\..\plugins ...
00:00:00   223MB         |  alembic_proc.dll: alembic uses Arnold 7.4.5.0
00:00:00   223MB         |  skipping already loaded plugin: D:\arnold\core\install\bin\..\plugins\usd_proc.dll ...
00:00:00   223MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   227MB         | [kick] command: kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0017\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   227MB         | loading plugins from . ...
00:00:00   227MB         | no plugins loaded
00:00:00   227MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   229MB         | [metadata] loading metadata file: test.ass
00:00:00   230MB         | [ass] loading test.ass ...
00:00:00   230MB         | [ass] read 2002 bytes, 6 nodes in 0:00.02
00:00:00   230MB         | [kick] applying 2 attr value overrides
00:00:00   230MB         | 
00:00:00   230MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   230MB         | 
00:00:00   230MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   232MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:00   232MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   285MB         |  
00:00:00   285MB         | there are 1 light and 2 objects:
00:00:00   285MB         |       1 persp_camera
00:00:00   285MB         |       1 distant_light
00:00:00   285MB         |       2 utility
00:00:00   285MB         |       1 driver_tiff
00:00:00   285MB         |       2 box_filter
00:00:00   285MB         |       1 gaussian_filter
00:00:00   285MB         |       2 list_aggregate
00:00:00   285MB         |       2 color_manager_ocio
00:00:00   285MB         |       1 usd
00:00:00   285MB         |  
00:00:00   285MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   285MB         |   AA samples max    <disabled>
00:00:00   285MB         |   AA sample clamp   <disabled>
