00:00:00    65MB         | log started Wed Aug  5 20:47:30 2020
00:00:00    65MB         | Arnold 6.0.5.0 [092fc323] linux clang-9.0.1 oiio-2.2.1 osl-1.11.6 vdb-4.0.0 clm-1.1.1.118 rlm-12.4.2 2020/08/05 06:39:56
00:00:00    65MB         | running on minint-b0k60cm, pid=106312
00:00:00    65MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 63822MB
00:00:00    65MB         |  CentOS Linux 7 (Core), Linux kernel 3.10.0-1127.18.2.el7.x86_64
00:00:00    65MB         |  soft limit for open files is set at 4094
00:00:00    65MB         |  
00:00:00    65MB         | loading plugins from /home/pal.mezei/projects/arnold-usd/build/linux_x86_64/gcc_opt/usd-0.19.11_arnold-6.0.5.0/procedural ...
00:00:00    65MB         |  usd_proc.so: usd uses Arnold 6.0.5.0
00:00:00    65MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00    65MB         | loading plugins from /home/pal.mezei/dist/arnold/bin/../plugins ...
00:00:00    65MB         |  alembic_proc.so: alembic uses Arnold 6.0.5.0
00:00:00    65MB         |  skipping already loaded plugin: /home/pal.mezei/dist/arnold/bin/../plugins/usd_proc.so ...
00:00:00    66MB         |  cryptomatte.so: cryptomatte uses Arnold 6.0.5.0
00:00:00    66MB         |  cryptomatte.so: cryptomatte_filter uses Arnold 6.0.5.0
00:00:00    66MB         |  cryptomatte.so: cryptomatte_manifest_driver uses Arnold 6.0.5.0
00:00:00    66MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    66MB         | [kick] command: /home/pal.mezei/dist/arnold/bin/kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -dp -v 6
00:00:00    66MB         | loading plugins from . ...
00:00:00    66MB         | no plugins loaded
00:00:00    66MB         | [metadata] loading metadata file: test.ass
00:00:00    66MB         | [ass] loading test.ass ...
00:00:00    66MB         | [ass] read 1894 bytes, 6 nodes in 0:00.00
00:00:00    66MB         | [kick] applying 2 attr value overrides
00:00:00    66MB         | 
00:00:00    66MB         | authorizing with default license managers: rlm, network, user ...
00:00:02    67MB         | [rlm] authorized for "arnold 20201210" from server license.arnold.autodesk.com in 0:02.89
00:00:02    67MB         | [rlm] expiration date: 10-dec-2020 (128 days left)
00:00:02    67MB         | 
00:00:02    68MB         | [color_manager] no color manager is active
00:00:02    68MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:02    68MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:02    81MB         |  
00:00:02    81MB         | there are 1 light and 2 objects:
00:00:02    81MB         |       1 persp_camera
00:00:02    81MB         |       1 distant_light
00:00:02    81MB         |       1 utility
00:00:02    81MB         |       1 driver_tiff
00:00:02    81MB         |       1 gaussian_filter
00:00:02    81MB         |       1 list_aggregate
00:00:02    81MB         |       1 usd
00:00:02    81MB         |  
00:00:02    81MB         | rendering image at 160 x 120, 1 AA sample
00:00:02    81MB         |   AA samples max    <disabled>
00:00:02    81MB         |   AA sample clamp   <disabled>
00:00:02    81MB         |   diffuse           <disabled by depth>
00:00:02    81MB         |   specular          <disabled by depth>
00:00:02    81MB         |   transmission      samples  2 / depth  2
00:00:02    81MB         |   volume indirect   <disabled by depth>
00:00:02    81MB         |   total                          depth 10
00:00:02    81MB         |   bssrdf            samples  2
00:00:02    81MB         |   transparency      depth 10
00:00:02    81MB         | initializing 8 nodes ...
00:00:03   174MB         |  [proc] aiUsdShape2: loaded 3 nodes (1 objects, 2 shaders)
00:00:03   174MB         |  creating root object list ...
00:00:03   174MB         | node initialization done in 0:00.09 (multithreaded)
00:00:03   174MB         | updating 12 nodes ...
00:00:03   174MB         |  directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:03   174MB         |  scene bounds: (-1.5 -7.76828718 -1.5) -> (1.5 -6.76828718 1.5)
00:00:03   174MB         | node update done in 0:00.00 (multithreaded)
00:00:03   174MB         | [aov] parsing 1 output statements ...
00:00:03   174MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:03   174MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:03   174MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:03   175MB         | starting 64 bucket workers of size 16x16 ...
00:00:03   179MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   179MB         |    0% done - 33 rays/pixel
00:00:03   179MB         |    5% done - 3 rays/pixel
00:00:03   179MB         |   10% done - 7 rays/pixel
00:00:03   179MB         |   15% done - 4 rays/pixel
00:00:03   179MB         |   20% done - 3 rays/pixel
00:00:03   179MB         |   25% done - 3 rays/pixel
00:00:03   179MB         |   30% done - 4 rays/pixel
00:00:03   179MB         |   35% done - 2 rays/pixel
00:00:03   179MB         |   40% done - 2 rays/pixel
00:00:03   179MB         |   45% done - 2 rays/pixel
00:00:03   179MB         |   50% done - 2 rays/pixel
00:00:03   179MB         |   55% done - 0 rays/pixel
00:00:03   179MB         |   60% done - 0 rays/pixel
00:00:03   179MB         |   65% done - 0 rays/pixel
00:00:03   179MB         |   70% done - 0 rays/pixel
00:00:03   179MB         |   75% done - 0 rays/pixel
00:00:03   179MB         |   80% done - 0 rays/pixel
00:00:03   179MB         |   85% done - 0 rays/pixel
00:00:03   179MB         |   90% done - 0 rays/pixel
00:00:03   179MB         |   95% done - 0 rays/pixel
00:00:03   179MB         |  100% done - 0 rays/pixel
00:00:03   179MB         | render done in 0:00.019
00:00:03   179MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   180MB         | render done
00:00:03   180MB         |  
00:00:03   180MB         | -----------------------------------------------------------------------------------
00:00:03   180MB         | scene creation time          0:00.00    machine utilization (0.85%) 
00:00:03   180MB         | -----------------------------------------------------------------------------------
00:00:03   180MB         | frame time                   0:03.05    machine utilization (0.73%) 
00:00:03   180MB         |  node init                   0:00.09 
00:00:03   180MB         |  driver init/close           0:00.01 
00:00:03   180MB         |  rendering                   0:00.01 
00:00:03   180MB         |   pixel rendering            0:00.01 
00:00:03   180MB         |  unaccounted                 0:02.93 
00:00:03   180MB         | -----------------------------------------------------------------------------------
00:00:03   180MB         | top session self-times by category 
00:00:03   180MB         |  InitializeNodes                                                    0:00.08 (57.72%) 
00:00:03   180MB         |  worker waiting                                                     0:00.04 (26.95%) 
00:00:03   180MB         |  RenderBucket                                                       0:00.00 ( 5.19%) 
00:00:03   180MB         |  thread blocked                                                     0:00.00 ( 3.75%) 
00:00:03   180MB         |  AiMalloc                                                           0:00.00 ( 2.22%) 
00:00:03   180MB         |  node_init                                                          0:00.00 ( 0.97%) 
00:00:03   180MB         |   aiUsdShape2                                                       0:00.00 ( 0.92%) 
00:00:03   180MB         | -----------------------------------------------------------------------------------
00:00:03   180MB         | top session self-times by node 
00:00:03   180MB         |  InitializeNodes                                                    0:00.08 (57.72%) 
00:00:03   180MB         |  worker waiting                                                     0:00.04 (26.95%) 
00:00:03   180MB         |  RenderBucket                                                       0:00.00 ( 5.19%) 
00:00:03   180MB         |  polymesh:/ExampleModelingVariants/Geom/pTorus1                     0:00.00 ( 3.08%) 
00:00:03   180MB         |   thread blocked                                                    0:00.00 ( 2.62%) 
00:00:03   180MB         |  AiMalloc                                                           0:00.00 ( 2.22%) 
00:00:03   180MB         |  thread blocked                                                     0:00.00 ( 1.14%) 
00:00:03   180MB         | -----------------------------------------------------------------------------------
00:00:03   180MB         | peak CPU memory used      180.21MB 
00:00:03   180MB         |  at startup                65.80MB 
00:00:03   180MB         |  plugins                    0.22MB 
00:00:03   180MB         |  AOV samples                0.95MB 
00:00:03   180MB         |  output buffers             0.39MB 
00:00:03   180MB         |  framebuffers               0.39MB 
00:00:03   180MB         |  node overhead              0.01MB 
00:00:03   180MB         |  message passing            0.13MB 
00:00:03   180MB         |  memory pools              42.05MB 
00:00:03   180MB         |  geometry                   0.05MB 
00:00:03   180MB         |   polymesh                  0.05MB 
00:00:03   180MB         |  accel structs              0.02MB 
00:00:03   180MB         |  strings                   24.25MB 
00:00:03   180MB         |  profiler                   0.02MB 
00:00:03   180MB         |  unaccounted               45.94MB 
00:00:03   180MB         | -----------------------------------------------------------------------------------
00:00:03   180MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   180MB         |  camera                    24160 (   1.26,    1.00) ( 69.29%) (     0.52) (       1)
00:00:03   180MB         |  shadow                    10706 (   0.56,    0.44) ( 30.71%) (     0.20) (       1)
00:00:03   180MB         |  total                     34866 (   1.82,    1.44) (100.00%) (     0.42) (       1)
00:00:03   180MB         | by ray depth:              0
00:00:03   180MB         |  total                   100.0% 
00:00:03   180MB         | -----------------------------------------------------------------------------------
00:00:03   180MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   180MB         |  primary                   25144 (    1.31,     1.04) (100.00%)
00:00:03   180MB         |  total                     25144 (    1.31,     1.04) (100.00%)
00:00:03   180MB         | by ray depth:              0
00:00:03   180MB         |  total                   100.0% 
00:00:03   180MB         | -----------------------------------------------------------------------------------
00:00:03   180MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   180MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   180MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   180MB         |  polymeshes                    1 (100.0%) (        0) (      0.05,       0.05)
00:00:03   180MB         | -----------------------------------------------------------------------------------
00:00:03   180MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   180MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:03   180MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:03   180MB         | -----------------------------------------------------------------------------------
00:00:03   180MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:03   180MB         |  polymeshes                  800 (      800) (      800.0) (      800) (     2.00) (100.00%)
00:00:03   180MB         |  unique triangles            800 
00:00:03   180MB         |  CPU memory use             0.05MB 
00:00:03   180MB         |   vertices                  0.00MB 
00:00:03   180MB         |   vertex indices            0.00MB 
00:00:03   180MB         |   packed normals            0.00MB 
00:00:03   180MB         |   normal indices            0.00MB 
00:00:03   180MB         |   uniform indices           0.00MB 
00:00:03   180MB         |   userdata                  0.04MB 
00:00:03   180MB         |  largest polymeshes by triangle count 
00:00:03   180MB         |        800 tris -- /ExampleModelingVariants/Geom/pTorus1
00:00:03   180MB         | -----------------------------------------------------------------------------------
00:00:03   180MB         | acceleration structures:         (% total)
00:00:03   180MB         |  list                          2 ( 66.67%)
00:00:03   180MB         |  bvh                           1 ( 33.33%)
00:00:03   180MB         |  total                         3 (100.00%)
00:00:03   180MB         | -----------------------------------------------------------------------------------
00:00:03   180MB         | performance warnings:
00:00:03   180MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:03   180MB         | -----------------------------------------------------------------------------------
00:00:03   180MB         |  
00:00:03   180MB         | releasing resources
00:00:03   182MB         |  unloading 3 plugins
00:00:03   182MB         |   closing usd_proc.so ...
00:00:03   182MB         |   closing alembic_proc.so ...
00:00:03   182MB         |   closing cryptomatte.so ...
00:00:03   181MB         |  unloading plugins done
00:00:03   182MB         | Arnold shutdown
