00:00:00    91MB         | log started Thu Sep 12 17:54:10 2024
00:00:00    91MB         | Arnold 7.3.4.0 [0291390b] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.13.0 vdb-11.0.0 adlsdk-8.0.7.50 clmhub-3.1.1.43 rlm-14.2.5 optix-8.0.0 2024/08/24 05:07:53
00:00:00    91MB         | running on REMS4QL1726, pid=54688
00:00:00    91MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   105MB         |  NVIDIA driver version 551.23
00:00:00   105MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6107MB available) (NVLink:0)
00:00:00   105MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   105MB         |  soft limit for open files is set at 2048
00:00:00   105MB         |  
00:00:00   105MB         | Installing system handler with mask 255
00:00:00   116MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.23.11_arnold-7.3.4.0\plugins\procedural ...
00:00:00   125MB         |  usd_proc.dll: usd uses Arnold 7.3.4.0
00:00:00   125MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00   125MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   125MB         |  alembic_proc.dll: alembic uses Arnold 7.3.4.0
00:00:00   125MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.3.4.0
00:00:00   125MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.3.4.0
00:00:00   125MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.3.4.0
00:00:00   125MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   125MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   130MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -sl -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   130MB         | loading plugins from . ...
00:00:00   130MB         | no plugins loaded
00:00:00   130MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   132MB         | [metadata] loading metadata file: test.ass
00:00:00   133MB         | [ass] loading test.ass ...
00:00:00   133MB         | [ass] read 2002 bytes, 6 nodes in 0:00.00
00:00:00   133MB         | [kick] applying 2 attr value overrides
00:00:00   133MB         | 
00:00:00   133MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   133MB         | 
00:00:00   133MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   134MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   135MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   188MB         |  
00:00:00   188MB         | there are 1 light and 2 objects:
00:00:00   188MB         |       1 persp_camera
00:00:00   188MB         |       1 distant_light
00:00:00   188MB         |       2 utility
00:00:00   188MB         |       1 driver_tiff
00:00:00   188MB         |       2 box_filter
00:00:00   188MB         |       1 gaussian_filter
00:00:00   188MB         |       2 list_aggregate
00:00:00   188MB         |       2 color_manager_ocio
00:00:00   188MB         |       1 usd
00:00:00   188MB         |  
00:00:00   188MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   188MB         |   AA samples max    <disabled>
00:00:00   188MB         |   AA sample clamp   <disabled>
00:00:00   188MB         |   diffuse           <disabled by depth>
00:00:00   188MB         |   specular          <disabled by depth>
00:00:00   188MB         |   transmission      samples  2 / depth  2
00:00:00   188MB         |   volume indirect   <disabled by depth>
00:00:00   188MB         |   total                          depth 10
00:00:00   188MB         |   bssrdf            samples  2
00:00:00   188MB         |   light             <using per light samples>
00:00:00   188MB         |   transparency      depth 10
00:00:00   188MB         | Full scene init/update requested for final render pass
00:00:00   188MB         | full scene initialize (10 nodes)
00:00:00   250MB         |  [proc] aiUsdShape2: loaded 3 nodes (1 objects, 2 shaders)
00:00:06   251MB         |  creating root object list ...
00:00:06   251MB         | full scene initialize done in 0:06.21 (multithreaded)
00:00:06   251MB         | full scene update (14 nodes)
00:00:06   251MB         |  directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:06   251MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:06   251MB         |  scene bounds: (-1.5 -7.76828718 -1.5) -> (1.5 -6.76828718 1.5)
00:00:06   251MB         | full scene update done in 0:00.07 (multithreaded)
00:00:06   251MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:06   251MB         | [light_sampler] Group 0: Took 0.002000 ms to build the tree
00:00:06   251MB         | [aov] parsing 1 output statements ...
00:00:06   251MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:06   251MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:06   251MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:06   252MB         | starting 64 bucket workers of size 16x16 ...
00:00:06   255MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:06   256MB         |    1% done - 2 rays/pixel
00:00:06   256MB         |    5% done - 2 rays/pixel
00:00:06   258MB         |   10% done - 3 rays/pixel
00:00:06   258MB         |   15% done - 2 rays/pixel
00:00:06   259MB         |   20% done - 4 rays/pixel
00:00:06   261MB         |   25% done - 2 rays/pixel
00:00:06   261MB         |   30% done - 0 rays/pixel
00:00:06   262MB         |   35% done - 2 rays/pixel
00:00:06   262MB         |   40% done - 1 rays/pixel
00:00:06   262MB         |   45% done - 1 rays/pixel
00:00:06   268MB         |   50% done - 3 rays/pixel
00:00:06   268MB         |   55% done - 3 rays/pixel
00:00:06   269MB         |   60% done - 1 rays/pixel
00:00:06   271MB         |   65% done - 2 rays/pixel
00:00:07   275MB         |   70% done - 3 rays/pixel
00:00:07   276MB         |   75% done - 1 rays/pixel
00:00:07   285MB         |   80% done - 1 rays/pixel
00:00:07   285MB         |   85% done - 3 rays/pixel
00:00:07   285MB         |   90% done - 1 rays/pixel
00:00:07   285MB         |   95% done - 1 rays/pixel
00:00:07   285MB         |  100% done - 0 rays/pixel
00:00:07   285MB         | render done in 0:00.849
00:00:07   285MB         | [driver_tiff] writing file `testrender.tif'
00:00:07   286MB         | render done
00:00:07   286MB         |  
00:00:07   286MB         | -----------------------------------------------------------------------------------
00:00:07   286MB         | scene creation time          0:00.38    machine utilization (0.06%) 
00:00:07   286MB         |  unaccounted                 0:00.38 
00:00:07   286MB         | -----------------------------------------------------------------------------------
00:00:07   286MB         | frame time                   0:07.28    machine utilization (1.04%) 
00:00:07   286MB         |  node init                   0:06.28 
00:00:07   286MB         |  driver init/close           0:00.06 
00:00:07   286MB         |  rendering                   0:00.84 
00:00:07   286MB         |   pixel rendering            0:00.84 
00:00:07   286MB         |  unaccounted                 0:00.08 
00:00:07   286MB         | -----------------------------------------------------------------------------------
00:00:07   286MB         | top session self-times by category 
00:00:07   286MB         |  RenderBucket                                                       0:00.57 (47.99%) 
00:00:07   286MB         |  InitializeNodes                                                    0:00.43 (35.91%) 
00:00:07   286MB         |  sceneFullInitialize                                                0:00.09 ( 7.87%) 
00:00:07   286MB         |  AiMalloc                                                           0:00.06 ( 5.07%) 
00:00:07   286MB         |  UpdateNodes                                                        0:00.01 ( 1.40%) 
00:00:07   286MB         |  ADP                                                                0:00.00 ( 0.32%) 
00:00:07   286MB         | -----------------------------------------------------------------------------------
00:00:07   286MB         | top session self-times by node 
00:00:07   286MB         |  RenderBucket                                                       0:00.57 (47.99%) 
00:00:07   286MB         |  InitializeNodes                                                    0:00.43 (35.91%) 
00:00:07   286MB         |  sceneFullInitialize                                                0:00.09 ( 7.87%) 
00:00:07   286MB         |  AiMalloc                                                           0:00.06 ( 5.03%) 
