00:00:00    72MB         | log started Fri Feb 26 18:32:01 2021
00:00:00    72MB         | Arnold 6.2.0.1 [903992ac] windows clang-10.0.1 oiio-2.2.1 osl-1.11.6 vdb-7.1.1 clm-2.0.0.235 rlm-12.4.2 optix-6.6.0 2021/02/09 10:40:42
00:00:00    72MB         | running on REMS4QL1726, pid=38692
00:00:00    72MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    75MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    75MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6550MB available) (NVLink:0)
00:00:00    75MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    75MB         |  soft limit for open files is set at 2048
00:00:00    75MB         |  
00:00:00    76MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.20.11_arnold-6.2.0.1\procedural ...
00:00:00    79MB         |  usd_proc.dll: usd uses Arnold 6.2.0.1
00:00:00    79MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00    79MB         | loading plugins from C:\arnold\sdk\6.2.0.1\bin\..\plugins ...
00:00:00    79MB         |  alembic_proc.dll: alembic uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.2.0.1
00:00:00    79MB         |  skipping already loaded plugin: C:\arnold\sdk\6.2.0.1\bin\..\plugins\usd_proc.dll ...
00:00:00    79MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    79MB         | [kick] command: C:\arnold\sdk\6.2.0.1\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00    79MB         | [metadata] loading metadata file: test.ass
00:00:00    80MB         | [ass] loading test.ass ...
00:00:00    81MB         | [ass] read 2463 bytes, 6 nodes in 0:00.03
00:00:00    81MB         | [kick] applying 2 attr value overrides
00:00:00    81MB         | 
00:00:00    81MB         | authorizing with default license managers: rlm, network, user ...
00:00:02    86MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:02.10
00:00:02    86MB         | [network] expiration date: permanent, in use: 1/100
00:00:02    86MB         | 
00:00:02   104MB         | [color_manager] no color manager is active
00:00:02   104MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:02   104MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:02   123MB         |  
00:00:02   123MB         | there are 1 light and 2 objects:
00:00:02   123MB         |       1 persp_camera
00:00:02   123MB         |       1 distant_light
00:00:02   123MB         |       1 utility
00:00:02   123MB         |       1 driver_tiff
00:00:02   123MB         |       1 gaussian_filter
00:00:02   123MB         |       1 list_aggregate
00:00:02   123MB         |       1 usd
00:00:02   123MB         |  
00:00:02   123MB         | rendering image at 160 x 120, 3 AA samples
00:00:02   123MB         |   AA samples max    <disabled>
00:00:02   123MB         |   AA sample clamp   <disabled>
00:00:02   123MB         |   diffuse           samples  2 / depth  1
00:00:02   123MB         |   specular          samples  2 / depth  1
00:00:02   123MB         |   transmission      samples  2 / depth  8
00:00:02   123MB         |   volume indirect   <disabled by depth>
00:00:02   123MB         |   total                          depth 10
00:00:02   123MB         |   bssrdf            samples  2
00:00:02   123MB         |   transparency      depth 10
00:00:02   123MB         | initializing 8 nodes ...
00:00:03   134MB         |  [proc] aiUsdShape1: loaded 7 nodes (5 objects, 2 shaders)
00:00:03   149MB         |  creating root object list ...
00:00:03   149MB         | node initialization done in 0:00.69 (multithreaded)
00:00:03   150MB         | updating 16 nodes ...
00:00:03   150MB         |  directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:03   150MB         |  scene bounds: (-5.80000019 -1.79999995 -1.79999995) -> (6.60000038 6.60000086 1.79999995)
00:00:03   150MB         | node update done in 0:00.00 (multithreaded)
00:00:03   151MB         | [aov] parsing 1 output statements ...
00:00:03   151MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:03   151MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:03   151MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:03   152MB         | starting 64 bucket workers of size 16x16 ...
