00:00:00    72MB         | log started Fri Feb 26 18:31:36 2021
00:00:00    72MB         | Arnold 6.2.0.1 [903992ac] windows clang-10.0.1 oiio-2.2.1 osl-1.11.6 vdb-7.1.1 clm-2.0.0.235 rlm-12.4.2 optix-6.6.0 2021/02/09 10:40:42
00:00:00    72MB         | running on REMS4QL1726, pid=27772
00:00:00    72MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    75MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    75MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6593MB available) (NVLink:0)
00:00:00    75MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    75MB         |  soft limit for open files is set at 2048
00:00:00    75MB         |  
00:00:00    76MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.20.11_arnold-6.2.0.1\procedural ...
00:00:00    79MB         |  usd_proc.dll: usd uses Arnold 6.2.0.1
00:00:00    79MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00    79MB         | loading plugins from C:\arnold\sdk\6.2.0.1\bin\..\plugins ...
00:00:00    79MB         |  alembic_proc.dll: alembic uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.2.0.1
00:00:00    79MB         |  skipping already loaded plugin: C:\arnold\sdk\6.2.0.1\bin\..\plugins\usd_proc.dll ...
00:00:00    79MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    79MB         | [kick] command: C:\arnold\sdk\6.2.0.1\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00    79MB         | [metadata] loading metadata file: test.ass
00:00:00    80MB         | [ass] loading test.ass ...
00:00:00    80MB         | [ass] read 1969 bytes, 6 nodes in 0:00.00
00:00:00    80MB         | [kick] applying 2 attr value overrides
00:00:00    80MB         | 
00:00:00    80MB         | authorizing with default license managers: rlm, network, user ...
00:00:01    86MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:01.61
00:00:01    86MB         | [network] expiration date: permanent, in use: 1/100
00:00:01    86MB         | 
00:00:01   105MB         | [color_manager] no color manager is active
00:00:01   105MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:01   106MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:01   129MB         |  
00:00:01   129MB         | there are 1 light and 2 objects:
00:00:01   129MB         |       1 persp_camera
00:00:01   129MB         |       1 distant_light
00:00:01   129MB         |       1 utility
00:00:01   129MB         |       1 driver_tiff
00:00:01   129MB         |       1 gaussian_filter
00:00:01   129MB         |       1 list_aggregate
00:00:01   129MB         |       1 usd
00:00:01   129MB         |  
00:00:01   129MB         | rendering image at 160 x 120, 3 AA samples
00:00:01   129MB         |   AA samples max    <disabled>
00:00:01   129MB         |   AA sample clamp   <disabled>
00:00:01   129MB         |   diffuse           <disabled by depth>
00:00:01   129MB         |   specular          <disabled by depth>
00:00:01   129MB         |   transmission      samples  2 / depth  2
00:00:01   129MB         |   volume indirect   <disabled by depth>
00:00:01   129MB         |   total                          depth 10
00:00:01   129MB         |   bssrdf            samples  2
00:00:01   129MB         |   transparency      depth 10
00:00:01   129MB         | initializing 8 nodes ...
00:00:02   150MB         |  [proc] aiUsdShape2: loaded 3 nodes (1 objects, 2 shaders)
00:00:02   150MB         |  creating root object list ...
00:00:02   150MB         | node initialization done in 0:00.34 (multithreaded)
00:00:02   150MB         | updating 12 nodes ...
00:00:02   151MB         |  directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:02   151MB         |  scene bounds: (-0.516218424 -8.26828766 -1.00000048) -> (5.12314367 -6.26828718 1.00000012)
00:00:02   151MB         | node update done in 0:00.03 (multithreaded)
00:00:02   151MB         | [aov] parsing 1 output statements ...
00:00:02   151MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:02   151MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:02   151MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:02   152MB         | starting 64 bucket workers of size 16x16 ...
00:00:02   154MB         |    0% done - 29 rays/pixel
00:00:02   154MB         |    5% done - 11 rays/pixel
00:00:02   154MB         |   10% done - 10 rays/pixel
00:00:02   154MB         |   15% done - 8 rays/pixel
00:00:02   154MB         |   20% done - 13 rays/pixel
00:00:02   157MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 400 prims, 1 key
00:00:02   160MB         |   25% done - 50 rays/pixel
00:00:02   161MB         |   30% done - 12 rays/pixel
00:00:02   161MB         |   35% done - 9 rays/pixel
00:00:02   161MB         |   40% done - 3 rays/pixel
00:00:02   161MB         |   45% done - 7 rays/pixel
00:00:02   161MB         |   50% done - 9 rays/pixel
00:00:02   161MB         |   55% done - 7 rays/pixel
00:00:02   162MB         |   60% done - 4 rays/pixel
00:00:02   162MB         |   65% done - 6 rays/pixel
00:00:02   162MB         |   70% done - 14 rays/pixel
00:00:02   162MB         |   75% done - 10 rays/pixel
00:00:02   162MB         |   80% done - 3 rays/pixel
00:00:02   163MB         |   85% done - 8 rays/pixel
00:00:02   163MB         |   90% done - 8 rays/pixel
00:00:02   163MB         |   95% done - 11 rays/pixel
00:00:02   163MB         |  100% done - 7 rays/pixel
00:00:02   163MB         | render done in 0:00.211
00:00:02   163MB         | [driver_tiff] writing file `testrender.tif'
00:00:02   163MB         | render done
00:00:02   163MB         |  
00:00:02   163MB         | -----------------------------------------------------------------------------------
00:00:02   163MB         | scene creation time          0:00.11    machine utilization (0.22%) 
00:00:02   163MB         |  plugin loading              0:00.09 
00:00:02   163MB         |  unaccounted                 0:00.01 
00:00:02   163MB         | -----------------------------------------------------------------------------------
00:00:02   163MB         | frame time                   0:02.26    machine utilization (4.14%) 
00:00:02   163MB         |  node init                   0:00.37 
00:00:02   163MB         |  driver init/close           0:00.01 
00:00:02   163MB         |  rendering                   0:00.21 
00:00:02   163MB         |   pixel rendering            0:00.20 
00:00:02   163MB         |  unaccounted                 0:01.65 
00:00:02   163MB         | -----------------------------------------------------------------------------------
00:00:02   163MB         | top session self-times by category 
00:00:02   163MB         |  InitializeNodes                                                    0:00.30 (48.07%) 
00:00:02   163MB         |  RenderBucket                                                       0:00.16 (25.55%) 
00:00:02   163MB         |  AiMalloc                                                           0:00.06 (10.41%) 
00:00:02   163MB         |  worker waiting                                                     0:00.05 ( 9.48%) 
00:00:02   163MB         |  thread blocked                                                     0:00.01 ( 2.06%) 
00:00:02   163MB         |  initializeAllNodes                                                 0:00.00 ( 0.91%) 
00:00:02   163MB         | -----------------------------------------------------------------------------------
00:00:02   163MB         | top session self-times by node 
00:00:02   163MB         |  InitializeNodes                                                    0:00.30 (48.07%) 
00:00:02   163MB         |  RenderBucket                                                       0:00.16 (25.55%) 
00:00:02   163MB         |  AiMalloc                                                           0:00.06 (10.32%) 
