00:00:00    79MB         | log started Tue Apr 21 15:17:33 2020
00:00:00    79MB         | Arnold 6.0.3.0 [0a210d98] windows icc-17.0.2 oiio-2.2.1 osl-1.11.0 vdb-4.0.0 clm-1.1.1.118 rlm-12.4.2 optix-6.7.0 2020/03/30 13:31:52
00:00:00    79MB         | running on REM8WCK8D2, pid=11700
00:00:00    79MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65456MB
00:00:00    79MB         |  NVIDIA driver version 445.75 (Optix 60700)
00:00:00    79MB         |  GPU 0: GeForce RTX 2080 Ti @ 1635MHz (compute 7.5) with 11264MB (10730MB available) (NVLink:0)
00:00:00    79MB         |  GPU 1: Quadro K620 @ 1124MHz (compute 5.0) with 2048MB (511MB available) (NVLink:0)
00:00:00    79MB         |  Windows 8 Enterprise Edition (version 6.2, build 9200)
00:00:00    79MB         |  soft limit for open files raised from 2048 to 2048
00:00:00    79MB         |  
00:00:00    79MB         | loading plugins from D:\arnold\arnold_usd_fork\build\windows_x86_64\msvc_opt\usd-0.19.11_arnold-6.0.3.0\procedural ...
00:00:00    79MB         |  usd_proc.dll: usd uses Arnold 6.0.3.0
00:00:00    79MB         | loaded 1 plugins from 1 lib(s) in 0:00.07
00:00:00    79MB         | loading plugins from D:\arnold\releases\Arnold_latest-windows\bin\..\plugins ...
00:00:00    79MB         |  alembic_proc.dll: alembic uses Arnold 6.0.3.0
00:00:00    79MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.0.3.0
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.0.3.0
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.0.3.0
00:00:00    79MB         |  skipping already loaded plugin: D:\arnold\releases\Arnold_latest-windows\bin\..\plugins\usd_proc.dll ...
00:00:00    79MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    79MB         | [kick] command: D:\arnold\releases\Arnold_latest-windows\bin\kick test_resaved.usda -dw -r 160 120 -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00   102MB         | [kick] applying 1 attr value override
00:00:00   102MB         | 
00:00:00   102MB WARNING | ARNOLD_LICENSE_MANAGER is deprecated, use ARNOLD_LICENSE_ORDER instead
00:00:00   102MB WARNING | ignoring invalid tokens in ARNOLD_LICENSE_MANAGER: clm-user
00:00:00   102MB WARNING | rendering with watermarks because ARNOLD_LICENSE_MANAGER has no valid tokens
00:00:00   102MB         |  environment variables:
00:00:00   102MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   102MB         |         ARNOLD_LICENSE_MANAGER = clm-user
00:00:00   102MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   102MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   102MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   102MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   102MB         | 
00:00:00   114MB         | [color_manager] no color manager is active
00:00:00   114MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:00   114MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:00   129MB         |  
00:00:00   129MB         | there are 1 light and 4 objects:
00:00:00   129MB         |       1 persp_camera
00:00:00   129MB         |       1 distant_light
00:00:00   129MB         |       1 utility
00:00:00   129MB         |       1 flat
00:00:00   129MB         |       1 lambert
00:00:00   129MB         |       1 float_to_rgba
00:00:00   129MB         |       1 user_data_int
00:00:00   129MB         |       1 driver_tiff
00:00:00   129MB         |       1 gaussian_filter
00:00:00   129MB         |       1 polymesh
00:00:00   129MB         |       2 ginstance
00:00:00   129MB         |       1 list_aggregate
00:00:00   129MB         |  
00:00:00   129MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   129MB         |   AA samples max    <disabled>
00:00:00   129MB         |   AA sample clamp   <disabled>
00:00:00   129MB         |   diffuse           samples  2 / depth  1
00:00:00   129MB         |   specular          samples  2 / depth  1
00:00:00   129MB         |   transmission      samples  2 / depth  8
00:00:00   129MB         |   volume indirect   <disabled by depth>
00:00:00   129MB         |   total                          depth 10
00:00:00   129MB         |   bssrdf            samples  2
00:00:00   129MB         |   transparency      depth 10
00:00:00   129MB         | initializing 14 nodes ...
00:00:00   130MB         |  creating root object list ...
00:00:00   130MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   130MB         | updating 15 nodes ...
00:00:00   130MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   130MB         |  scene bounds: (-7.5705862 -1.65916729 -1.58973813) -> (7.53319216 1.82586539 2.27116823)
00:00:00   130MB         | node update done in 0:00.00 (multithreaded)
00:00:00   130MB         | [aov] parsing 1 output statements ...
00:00:00   130MB         | [aov] registered driver: "/mydriver" (driver_tiff)
00:00:00   130MB         | [aov]  * "RGBA" of type RGBA filtered by "/myfilter" (gaussian_filter)
00:00:00   130MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   131MB         | starting 40 bucket workers of size 16x16 ...
00:00:00   135MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:00   137MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   137MB         |    0% done - 221 rays/pixel
00:00:00   137MB         |    5% done - 5 rays/pixel
00:00:00   137MB         |   10% done - 2 rays/pixel
00:00:00   137MB         |   15% done - 10 rays/pixel
00:00:00   137MB         |   20% done - 22 rays/pixel
00:00:00   137MB         |   25% done - 12 rays/pixel
00:00:00   138MB         |   30% done - 7 rays/pixel
00:00:00   138MB         |   35% done - 8 rays/pixel
00:00:00   138MB         |   40% done - 23 rays/pixel
00:00:00   138MB         |   45% done - 5 rays/pixel
00:00:00   138MB         |   50% done - 4 rays/pixel
00:00:00   138MB         |   55% done - 8 rays/pixel
00:00:00   138MB         |   60% done - 10 rays/pixel
00:00:00   138MB         |   65% done - 6 rays/pixel
00:00:00   138MB         |   70% done - 6 rays/pixel
00:00:00   138MB         |   75% done - 10 rays/pixel
00:00:00   138MB         |   80% done - 5 rays/pixel
00:00:00   138MB         |   85% done - 3 rays/pixel
00:00:00   138MB         |   90% done - 1 rays/pixel
00:00:00   138MB         |   95% done - 1 rays/pixel
00:00:00   138MB         |  100% done - 0 rays/pixel
00:00:00   138MB         | render done in 0:00.020
00:00:00   138MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   138MB         | render done
00:00:00   139MB         |  
00:00:00   139MB         | -----------------------------------------------------------------------------------
00:00:00   139MB         | scene creation time          0:00.16    machine utilization (2.85%) 
00:00:00   139MB         |  plugin loading              0:00.08 
00:00:00   139MB         |  unaccounted                 0:00.08 
00:00:00   139MB         | -----------------------------------------------------------------------------------
00:00:00   139MB         | frame time                   0:00.07    machine utilization (28.35%) 
00:00:00   139MB         |  rendering                   0:00.02 
00:00:00   139MB         |   pixel rendering            0:00.01 
00:00:00   139MB         |  unaccounted                 0:00.04 
00:00:00   139MB         | -----------------------------------------------------------------------------------
00:00:00   139MB         | top session self-times by category 
00:00:00   139MB         |  worker waiting                                                     0:00.04 (73.24%) 
00:00:00   139MB         |  AiMalloc                                                           0:00.00 ( 6.57%) 
00:00:00   139MB         |  TraceCameraRay                                                     0:00.00 ( 4.79%) 
00:00:00   139MB         |  accumulateBucketSamples                                            0:00.00 ( 4.46%) 
00:00:00   139MB         |  Plugin loader                                                      0:00.00 ( 3.51%) 
00:00:00   139MB         |  thread blocked                                                     0:00.00 ( 3.04%) 
00:00:00   139MB         | -----------------------------------------------------------------------------------
00:00:00   139MB         | top session self-times by node 
00:00:00   139MB         |  worker waiting                                                     0:00.04 (73.24%) 
00:00:00   139MB         |  AiMalloc                                                           0:00.00 ( 5.95%) 
00:00:00   139MB         |  TraceCameraRay                                                     0:00.00 ( 4.79%) 
00:00:00   139MB         |  accumulateBucketSamples                                            0:00.00 ( 4.46%) 
00:00:00   139MB         |  Plugin loader                                                      0:00.00 ( 3.51%) 
00:00:00   139MB         |  list_aggregate:root                                                0:00.00 ( 2.85%) 
00:00:00   139MB         |   BVH::intersect                                                    0:00.00 ( 1.47%) 
00:00:00   139MB         |   thread blocked                                                    0:00.00 ( 1.38%) 
00:00:00   139MB         | -----------------------------------------------------------------------------------
00:00:00   139MB         | peak CPU memory used      139.07MB 
00:00:00   139MB         |  at startup                71.99MB 
00:00:00   139MB         |  plugins                    3.83MB 
00:00:00   139MB         |  AOV samples                4.69MB 
00:00:00   139MB         |  output buffers             0.27MB 
00:00:00   139MB         |  framebuffers               0.39MB 
00:00:00   139MB         |  node overhead              0.00MB 
00:00:00   139MB         |  instance overhead          0.00MB 
00:00:00   139MB         |  message passing            0.08MB 
00:00:00   139MB         |  memory pools              30.05MB 
00:00:00   139MB         |  geometry                   0.00MB 
00:00:00   139MB         |   polymesh                  0.00MB 
00:00:00   139MB         |  accel structs              0.01MB 
00:00:00   139MB         |  strings                   24.25MB 
00:00:00   139MB         |  profiler                   0.01MB 
00:00:00   139MB         |  unaccounted                3.50MB 
00:00:00   139MB         | -----------------------------------------------------------------------------------
00:00:00   139MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   139MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.19) (       1)
00:00:00   139MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.19) (       1)
00:00:00   139MB         | by ray depth:              0
00:00:00   139MB         |  total                   100.0% 
00:00:00   139MB         | -----------------------------------------------------------------------------------
00:00:00   139MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   139MB         |  primary                  110991 (    5.78,     0.58) (100.00%)
00:00:00   139MB         |  total                    110991 (    5.78,     0.58) (100.00%)
00:00:00   139MB         | by ray depth:              0
00:00:00   139MB         |  total                   100.0% 
00:00:00   139MB         | -----------------------------------------------------------------------------------
00:00:00   139MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   139MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   139MB         |  polymeshes                    1 (100.0%) (        2) (      0.00,       0.00)
00:00:00   139MB         | -----------------------------------------------------------------------------------
00:00:00   139MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   139MB         |  objects (top level)           2 (        2) (        2.0) (        2)
00:00:00   139MB         |  polygons                      6 (        6) (        6.0) (        6)
00:00:00   139MB         | -----------------------------------------------------------------------------------
00:00:00   139MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   139MB         |  polymeshes                   12 (       12) (       12.0) (       12) (     2.00) (100.00%)
00:00:00   139MB         |  unique triangles             12 
00:00:00   139MB         |  visible triangles            36 
00:00:00   139MB         |  CPU memory use             0.00MB 
00:00:00   139MB         |   vertices                  0.00MB 
00:00:00   139MB         |   vertex indices            0.00MB 
00:00:00   139MB         |   uv coords                 0.00MB 
00:00:00   139MB         |   uv coords idxs            0.00MB 
00:00:00   139MB         |   uniform indices           0.00MB 
00:00:00   139MB         |   userdata                  0.00MB 
00:00:00   139MB         |  largest polymeshes by triangle count 
00:00:00   139MB         |         12 tris -- /pCube1/pCubeShape1
00:00:00   139MB         | -----------------------------------------------------------------------------------
00:00:00   139MB         | acceleration structures:         (% total)
00:00:00   139MB         |  bvh                           2 (100.00%)
00:00:00   139MB         |  total                         2 (100.00%)
00:00:00   139MB         | -----------------------------------------------------------------------------------
00:00:00   139MB         | number of warnings, warning type:
00:00:00   139MB         |     1:  %s is deprecated, use %s instead
00:00:00   139MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   139MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   139MB         | -----------------------------------------------------------------------------------
00:00:00   135MB         |  
00:00:00   135MB         | releasing resources
00:00:00   106MB         |  unloading 3 plugins
00:00:00   106MB         |   closing usd_proc.dll ...
00:00:00   106MB         |   closing alembic_proc.dll ...
00:00:00   106MB         |   closing cryptomatte.dll ...
00:00:00   106MB         |  unloading plugins done
00:00:00   106MB         | Arnold shutdown
