00:00:00    72MB         | log started Thu Sep 24 13:35:46 2020
00:00:00    72MB         | Arnold 6.0.4.0 [3fad32b9] windows icc-17.0.2 oiio-2.2.1 osl-1.11.6 vdb-4.0.0 clm-1.1.1.118 rlm-12.4.2 optix-6.6.0 2020/07/31 08:11:38
00:00:00    72MB         | running on REM8WCK8D2, pid=19932
00:00:00    72MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65456MB
00:00:00    75MB         |  NVIDIA driver version 445.75 (Optix 60700)
00:00:00    76MB         |  GPU 0: GeForce RTX 2080 Ti @ 1635MHz (compute 7.5) with 11264MB (11044MB available) (NVLink:0)
00:00:00    76MB         |  GPU 1: Quadro K620 @ 1124MHz (compute 5.0) with 2048MB (376MB available) (NVLink:0)
00:00:00    76MB         |  Windows 8 Enterprise Edition (version 6.2, build 9200)
00:00:00    76MB         |  soft limit for open files is set at 2048
00:00:00    76MB         |  
00:00:00    76MB         | loading plugins from D:\arnold\arnold_usd_fork\build\windows_x86_64\msvc_opt\usd-0.20.5_arnold-6.0.4.0\procedural ...
00:00:00    80MB         |  usd_proc.dll: usd uses Arnold 6.0.4.0
00:00:00    80MB         | loaded 1 plugins from 1 lib(s) in 0:00.07
00:00:00    80MB         | loading plugins from D:\arnold\releases\Arnold_latest_release\bin\..\plugins ...
00:00:00    80MB         |  alembic_proc.dll: alembic uses Arnold 6.0.4.0
00:00:00    80MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.0.4.0
00:00:00    80MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.0.4.0
00:00:00    80MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.0.4.0
00:00:00    80MB         |  skipping already loaded plugin: D:\arnold\releases\Arnold_latest_release\bin\..\plugins\usd_proc.dll ...
00:00:00    80MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    80MB         | [kick] command: D:\arnold\releases\Arnold_latest_release\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    80MB         | loading plugins from . ...
00:00:00    80MB         | no plugins loaded
00:00:00    80MB         | [metadata] loading metadata file: test.ass
00:00:00    81MB         | [ass] loading test.ass ...
00:00:00    81MB         | [ass] read 1261 bytes, 5 nodes in 0:00.00
00:00:00    81MB         | [kick] applying 2 attr value overrides
00:00:00    81MB         | 
00:00:00    81MB         | authorizing with license manager: user ...
00:00:04    84MB         | [user] authorized user "sebastien.blaineau.ortegaHRM3U" in 0:03.87
00:00:04    84MB         | [user] TRIAL expiration date: 2020-09-25T15:57:07+02:00
00:00:04    84MB         | 
00:00:04    97MB         | [color_manager] no color manager is active
00:00:04    97MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:04    97MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:04   111MB         |  
00:00:04   111MB         | there are 0 lights and 2 objects:
00:00:04   111MB         |       1 persp_camera
00:00:04   111MB         |       1 utility
00:00:04   111MB         |       1 driver_tiff
00:00:04   111MB         |       1 gaussian_filter
00:00:04   111MB         |       1 list_aggregate
00:00:04   111MB         |       1 usd
00:00:04   111MB         |  
00:00:04   111MB         | rendering image at 160 x 120, 1 AA sample
00:00:04   111MB         |   AA samples max    <disabled>
00:00:04   111MB         |   AA sample clamp   <disabled>
00:00:04   111MB         |   diffuse           <disabled by depth>
00:00:04   111MB         |   specular          <disabled by depth>
00:00:04   111MB         |   transmission      samples  2 / depth  2
00:00:04   111MB         |   volume indirect   <disabled by depth>
00:00:04   111MB         |   total                          depth 10
00:00:04   111MB         |   bssrdf            samples  2
00:00:04   111MB         |   transparency      depth 10
00:00:04   111MB         | initializing 7 nodes ...
00:00:04   133MB         |  [proc] /aiStandIn/aiStandInShape: loaded 3 nodes (1 objects, 2 shaders)
00:00:04   133MB         |  creating root object list ...
00:00:04   133MB         | node initialization done in 0:00.05 (multithreaded)
00:00:04   133MB         | updating 11 nodes ...
00:00:04   134MB         |  scene bounds: (-0.5 -0.5 -0.5) -> (0.5 0.5 0.5)
00:00:04   134MB         | node update done in 0:00.00 (multithreaded)
00:00:04   134MB         | [aov] parsing 1 output statements ...
00:00:04   134MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:04   134MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:04   134MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:04   135MB         | starting 40 bucket workers of size 16x16 ...
00:00:04   138MB         |    0% done - 5 rays/pixel
00:00:04   139MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:04   139MB         |    5% done - 7 rays/pixel
00:00:04   139MB         |   10% done - 4 rays/pixel
00:00:04   139MB         |   15% done - 1 rays/pixel
00:00:04   139MB         |   20% done - 5 rays/pixel
00:00:04   139MB         |   25% done - 2 rays/pixel
00:00:04   139MB         |   30% done - 1 rays/pixel
00:00:04   140MB         |   35% done - 1 rays/pixel
00:00:04   140MB         |   40% done - 1 rays/pixel
00:00:04   140MB         |   45% done - 0 rays/pixel
00:00:04   140MB         |   50% done - 2 rays/pixel
00:00:04   140MB         |   55% done - 1 rays/pixel
00:00:04   140MB         |   60% done - 1 rays/pixel
00:00:04   140MB         |   65% done - 0 rays/pixel
00:00:04   140MB         |   70% done - 0 rays/pixel
00:00:04   140MB         |   75% done - 0 rays/pixel
00:00:04   140MB         |   80% done - 0 rays/pixel
00:00:04   140MB         |   85% done - 0 rays/pixel
00:00:04   141MB         |   90% done - 0 rays/pixel
00:00:04   141MB         |   95% done - 0 rays/pixel
00:00:04   141MB         |  100% done - 0 rays/pixel
00:00:04   141MB         | render done in 0:00.036
00:00:04   141MB         | [driver_tiff] writing file `testrender.tif'
00:00:04   141MB         | render done
00:00:04   141MB         |  
00:00:04   141MB         | -----------------------------------------------------------------------------------
00:00:04   141MB         | scene creation time          0:00.10    machine utilization (0.39%) 
00:00:04   141MB         |  plugin loading              0:00.08 
00:00:04   141MB         |  unaccounted                 0:00.01 
00:00:04   141MB         | -----------------------------------------------------------------------------------
00:00:04   141MB         | frame time                   0:04.01    machine utilization (1.50%) 
00:00:04   141MB         |  node init                   0:00.05 
00:00:04   141MB         |  rendering                   0:00.03 
00:00:04   141MB         |   pixel rendering            0:00.03 
00:00:04   141MB         |  unaccounted                 0:03.91 
00:00:04   141MB         | -----------------------------------------------------------------------------------
00:00:04   141MB         | top session self-times by category 
00:00:04   141MB         |  InitializeNodes                                                    0:00.05 (38.69%) 
00:00:04   141MB         |  worker waiting                                                     0:00.04 (30.89%) 
00:00:04   141MB         |  RenderBucket                                                       0:00.02 (21.92%) 
00:00:04   141MB         |  thread blocked                                                     0:00.00 ( 2.23%) 
00:00:04   141MB         |  Plugin loader                                                      0:00.00 ( 1.60%) 
00:00:04   141MB         |  accumulateBucketSamples                                            0:00.00 ( 1.01%) 
00:00:04   141MB         | -----------------------------------------------------------------------------------
00:00:04   141MB         | top session self-times by node 
00:00:04   141MB         |  InitializeNodes                                                    0:00.05 (38.69%) 
00:00:04   141MB         |  worker waiting                                                     0:00.04 (30.89%) 
00:00:04   141MB         |  RenderBucket                                                       0:00.02 (21.92%) 
00:00:04   141MB         |  Plugin loader                                                      0:00.00 ( 1.60%) 
00:00:04   141MB         |  thread blocked                                                     0:00.00 ( 1.33%) 
00:00:04   141MB         |  polymesh:/pCube1                                                   0:00.00 ( 1.24%) 
00:00:04   141MB         |   thread blocked                                                    0:00.00 ( 0.90%) 
00:00:04   141MB         | -----------------------------------------------------------------------------------
00:00:04   141MB         | peak CPU memory used      141.42MB 
00:00:04   141MB         |  at startup                76.00MB 
00:00:04   141MB         |  plugins                    4.37MB 
00:00:04   141MB         |  AOV samples                0.96MB 
00:00:04   141MB         |  output buffers             0.27MB 
00:00:04   141MB         |  framebuffers               0.39MB 
00:00:04   141MB         |  node overhead              0.00MB 
00:00:04   141MB         |  message passing            0.08MB 
00:00:04   141MB         |  memory pools              30.05MB 
00:00:04   141MB         |  geometry                   0.00MB 
00:00:04   141MB         |   polymesh                  0.00MB 
00:00:04   141MB         |  accel structs              0.00MB 
00:00:04   141MB         |  strings                   24.25MB 
00:00:04   141MB         |  profiler                   0.01MB 
00:00:04   141MB         |  unaccounted                5.04MB 
00:00:04   141MB         | -----------------------------------------------------------------------------------
00:00:04   141MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:04   141MB         |  camera                    24160 (   1.26,    1.00) (100.00%) (     0.08) (       1)
00:00:04   141MB         |  total                     24160 (   1.26,    1.00) (100.00%) (     0.08) (       1)
00:00:04   141MB         | by ray depth:              0
00:00:04   141MB         |  total                   100.0% 
00:00:04   141MB         | -----------------------------------------------------------------------------------
00:00:04   141MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:04   141MB         |  primary                    1930 (    0.10,     0.08) (100.00%)
00:00:04   141MB         |  total                      1930 (    0.10,     0.08) (100.00%)
00:00:04   141MB         | by ray depth:              0
00:00:04   141MB         |  total                   100.0% 
00:00:04   141MB         | -----------------------------------------------------------------------------------
00:00:04   141MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:04   141MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   141MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   141MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   141MB         | -----------------------------------------------------------------------------------
00:00:04   141MB         | geometric elements               (      min) (       avg.) (      max)
00:00:04   141MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:04   141MB         |  polygons                      6 (        6) (        6.0) (        6)
00:00:04   141MB         | -----------------------------------------------------------------------------------
00:00:04   141MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:04   141MB         |  polymeshes                   12 (       12) (       12.0) (       12) (     2.00) (100.00%)
00:00:04   141MB         |  unique triangles             12 
00:00:04   141MB         |  CPU memory use             0.00MB 
00:00:04   141MB         |   vertices                  0.00MB 
00:00:04   141MB         |   vertex indices            0.00MB 
00:00:04   141MB         |   packed normals            0.00MB 
00:00:04   141MB         |   normal indices            0.00MB 
