Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o /Users/picharc/develop/cpichard/arnold-usd/build/darwin_arm64/gcc_opt/usd-0.25.5_arnold-7.4.4.0/testsuite/test_2285.1/testrender.tif -set driver_tiff.dither false -dp -frame 32 -v 6
00:00:00    91MB         | log started Fri Sep  5 17:49:58 2025
00:00:00    91MB         | Arnold 7.4.4.0 [83cff216] darwin arm64 clang-20.1.4 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-9.5.0.53 clmhub-3.1.1.43 rlm-16.1.1 2025/09/04 23:14:59
00:00:00    91MB         | running on ADSKMXQQT7TCQJ, pid=45526
00:00:00    91MB         |  1 x Apple M1 Max (10 cores, 10 logical) with 65536MB
00:00:00    91MB         |  Mac OS 15.5.0, Darwin kernel 24.5.0
00:00:00    91MB         |  soft limit for open files is set at 10238
00:00:00    91MB         |  
00:00:00    91MB         | Installing system handler with mask 255
00:00:00   100MB         | loading plugins from /Users/picharc/develop/cpichard/arnold-usd/build/darwin_arm64/gcc_opt/usd-0.25.5_arnold-7.4.4.0/plugins/procedural ...
00:00:00   100MB         |  usd_proc.dylib: usd uses Arnold 7.4.4.0
00:00:00   100MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   100MB         | loading plugins from /Users/picharc/installs/Arnold-7.4.4.0_20250904231009_83cff216_darwin_47/bin/../plugins ...
00:00:00   100MB         |  skipping already loaded plugin: /Users/picharc/installs/Arnold-7.4.4.0_20250904231009_83cff216_darwin_47/bin/../plugins/usd_proc.dylib ...
00:00:00   101MB         |  alembic_proc.dylib: alembic uses Arnold 7.4.4.0
00:00:00   101MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   102MB         | [kick] command: kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o /Users/picharc/develop/cpichard/arnold-usd/build/darwin_arm64/gcc_opt/usd-0.25.5_arnold-7.4.4.0/testsuite/test_2285.1/testrender.tif -set driver_tiff.dither false -dp -frame 32 -v 6
00:00:00   102MB         | loading plugins from . ...
00:00:00   102MB         | no plugins loaded
00:00:00   102MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   111MB         | [kick] applying 2 attr value overrides
00:00:00   111MB         | 
00:00:00   111MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   111MB         | 
00:00:00   111MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   113MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file /Users/picharc/installs/Arnold-7.4.4.0_20250904231009_83cff216_darwin_47/bin/../ocio/configs/arnold/config.ocio
00:00:00   113MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   155MB         |  
00:00:00   155MB         | there are 1 light and 4 objects:
00:00:00   155MB         |       1 persp_camera
00:00:00   155MB         |       1 distant_light
00:00:00   155MB         |       2 utility
00:00:00   155MB         |       1 standard_surface
00:00:00   155MB         |       1 user_data_rgb
00:00:00   155MB         |       1 driver_tiff
00:00:00   155MB         |       2 box_filter
00:00:00   155MB         |       1 gaussian_filter
00:00:00   155MB         |       1 polymesh
00:00:00   155MB         |       2 list_aggregate
00:00:00   155MB         |       1 instancer
00:00:00   155MB         |       2 color_manager_ocio
00:00:00   155MB         |       1 usd
00:00:00   155MB         |  
00:00:00   155MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   155MB         |   AA samples max    <disabled>
00:00:00   155MB         |   AA sample clamp   <disabled>
00:00:00   155MB         |   diffuse           samples  2 / depth  1
00:00:00   155MB         |   specular          samples  2 / depth  1
00:00:00   155MB         |   transmission      samples  2 / depth  8
00:00:00   155MB         |   volume indirect   <disabled by depth>
00:00:00   155MB         |   total                          depth 10
00:00:00   155MB         |   bssrdf            samples  2
00:00:00   155MB         |   light             <using per light samples>
00:00:00   155MB         |   transparency      depth 10
00:00:00   155MB         | full scene initialize (14 nodes)
00:00:00   156MB         |  [instancer] /Rocks/Instances: creating 1 instance
00:00:00   156MB         |  [proc] /Rocks/Instances: loaded 1 nodes (1 objects, 0 shaders)
00:00:00   156MB         |  [proc] /Rocks/Instances/Prototypes/Rock_0: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   156MB         |  creating root object list ...
00:00:00   156MB         | full scene initialize done in 0:00.01 (multithreaded)
00:00:00   156MB         | fast scene update (18 of 19 nodes)
00:00:00   157MB         |  /Rocks/prim0001: distant_light using 1 sample, 2 volume samples
00:00:00   157MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file /Users/picharc/installs/Arnold-7.4.4.0_20250904231009_83cff216_darwin_47/bin/../ocio/configs/arnold/config.ocio
00:00:00   157MB         |  procedural instancing optimization done in 0:00.00 (1 object promoted)
00:00:00   157MB         |  scene bounds: (-2.99644995 -0.64221406 -7.56869316) -> (-2.65066671 -0.201061234 -7.04091597)
00:00:00   157MB         | fast scene update done in 0:00.00 (multithreaded)
00:00:00   157MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   157MB         | [light_sampler] Group 0: Took 0.002000 ms to build the tree
00:00:00   157MB         | [aov] parsing 1 output statements ...
00:00:00   157MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   157MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   157MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   158MB         | starting 10 bucket workers of size 16x16 ...
00:00:00   161MB         |  [accel] list_aggregate bvh4_motion done - 0:00.00 - 2 prims, 2 keys
00:00:00   162MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:00   165MB         |    1% done - 12 rays/pixel
00:00:00   167MB         |    5% done - 38 rays/pixel
00:00:00   169MB         |   10% done - 68 rays/pixel
00:00:00   169MB         |   15% done - 13 rays/pixel
00:00:00   169MB         |   20% done - 10 rays/pixel
00:00:00   169MB         |   25% done - 15 rays/pixel
00:00:00   169MB         |   30% done - 13 rays/pixel
00:00:00   169MB         |   35% done - 12 rays/pixel
00:00:00   169MB         |   40% done - 12 rays/pixel
00:00:00   169MB         |   45% done - 30 rays/pixel
00:00:00   169MB         |   50% done - 8 rays/pixel
00:00:00   169MB         |   55% done - 12 rays/pixel
00:00:00   169MB         |   60% done - 10 rays/pixel
00:00:00   169MB         |   65% done - 15 rays/pixel
00:00:00   169MB         |   70% done - 6 rays/pixel
00:00:00   169MB         |   75% done - 10 rays/pixel
00:00:00   169MB         |   80% done - 21 rays/pixel
00:00:00   169MB         |   85% done - 9 rays/pixel
00:00:00   169MB         |   90% done - 13 rays/pixel
00:00:00   169MB         |   95% done - 7 rays/pixel
00:00:00   169MB         |  100% done - 4 rays/pixel
00:00:00   169MB         | render done in 0:00.093
00:00:00   169MB         | [driver_tiff] writing file `/Users/picharc/develop/cpichard/arnold-usd/build/darwin_arm64/gcc_opt/usd-0.25.5_arnold-7.4.4.0/testsuite/test_2285.1/testrender.tif'
00:00:00   170MB         | render done
00:00:00   170MB         |  
00:00:00   170MB         | -----------------------------------------------------------------------------------
00:00:00   170MB         | scene creation time          0:00.12    machine utilization (0.92%) 
00:00:00   170MB         |  unaccounted                 0:00.12 
00:00:00   170MB         | -----------------------------------------------------------------------------------
00:00:00   170MB         | frame time                   0:00.12    machine utilization (13.78%) 
00:00:00   170MB         |  node init                   0:00.02 
00:00:00   170MB         |  rendering                   0:00.09 
00:00:00   170MB         |   pixel rendering            0:00.09 
00:00:00   170MB         | -----------------------------------------------------------------------------------
00:00:00   170MB         | top session self-times by category 
00:00:00   170MB         |  RenderBucket                                                       0:00.04 (46.81%) 
00:00:00   170MB         |  BVH::intersect (/Rocks/Instances/Prototypes/Rock_0/mesh_0)         0:00.01 (13.58%) 
00:00:00   170MB         |  ADP                                                                0:00.01 (12.42%) 
00:00:00   170MB         |  surface closure (_default_arnold_shader)                           0:00.00 (10.56%) 
00:00:00   170MB         |  accumulateBucketSamples                                            0:00.00 (10.18%) 
00:00:00   170MB         |  sceneInitialize                                                    0:00.00 ( 2.19%) 
00:00:00   170MB         | -----------------------------------------------------------------------------------
00:00:00   170MB         | top session self-times by node 
00:00:00   170MB         |  RenderBucket                                                       0:00.04 (46.81%) 
00:00:00   170MB         |  polymesh:/Rocks/Instances/Prototypes/Rock_0/mesh_0 (BVH::intersect)     0:00.01 (13.58%) 
00:00:00   170MB         |  ADP                                                                0:00.01 (12.42%) 
00:00:00   170MB         |  standard_surface:_default_arnold_shader                            0:00.00 (10.56%) 
00:00:00   170MB         |   surface closure                                                   0:00.00 (10.56%) 
00:00:00   170MB         |  accumulateBucketSamples                                            0:00.00 (10.18%) 
00:00:00   170MB         |  sceneInitialize                                                    0:00.00 ( 2.19%) 
00:00:00   170MB         | -----------------------------------------------------------------------------------
00:00:00   170MB         | peak CPU memory used      170.00MB 
00:00:00   170MB         |  at startup                91.12MB 
00:00:00   170MB         |  plugins                    0.02MB 
00:00:00   170MB         |  AOV samples                0.09MB 
00:00:00   170MB         |  output buffers             0.11MB 
00:00:00   170MB         |  framebuffers               0.31MB 
00:00:00   170MB         |  node overhead              0.01MB 
00:00:00   170MB         |  instance overhead          0.00MB 
00:00:00   170MB         |  message passing            0.02MB 
00:00:00   170MB         |  memory pools               9.39MB 
00:00:00   170MB         |  geometry                   0.01MB 
00:00:00   170MB         |   top level                 0.00MB 
00:00:00   170MB         |   polymesh                  0.01MB 
00:00:00   170MB         |    vertices                 0.00MB 
00:00:00   170MB         |    vertex indices           0.00MB 
00:00:00   170MB         |    packed normals           0.00MB 
00:00:00   170MB         |    normal indices           0.00MB 
00:00:00   170MB         |    uniform indices          0.00MB 
00:00:00   170MB         |  accel structs              0.02MB 
00:00:00   170MB         |  strings                   24.50MB 
00:00:00   170MB         |  profiler                   0.00MB 
00:00:00   170MB         |  unaccounted               44.40MB 
00:00:00   170MB         | -----------------------------------------------------------------------------------
00:00:00   170MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   170MB         |  camera                   192800 (  10.04,    1.00) ( 60.83%) (     0.07) (       1)
00:00:00   170MB         |  shadow                    14351 (   0.75,    0.07) (  4.53%) (     0.00) (       1)
00:00:00   170MB         |  diffuse_reflect           54770 (   2.85,    0.28) ( 17.28%) (     0.01) (       1)
00:00:00   170MB         |  specular_reflect          55035 (   2.87,    0.29) ( 17.36%) (     0.01) (       1)
00:00:00   170MB         |  total                    316956 (  16.51,    1.64) (100.00%) (     0.05) (       1)
00:00:00   170MB         | by ray depth:              0     1     2
00:00:00   170MB         |  total                   65.1% 34.8%  0.1% 
00:00:00   170MB         | -----------------------------------------------------------------------------------
00:00:00   170MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   170MB         |  primary                   29618 (    1.54,     0.15) (100.00%)
00:00:00   170MB         |  total                     29618 (    1.54,     0.15) (100.00%)
00:00:00   170MB         | by ray depth:              0     1     2
00:00:00   170MB         |  total                   93.9%  6.0%  0.0% 
00:00:00   170MB         | -----------------------------------------------------------------------------------
00:00:00   170MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   170MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   170MB         |  procs                         2 (  0.0%) (        1) (      0.00,       0.00)
00:00:00   170MB         |  polymeshes                    2 ( 50.0%) (        0) (      0.01,       0.01)
00:00:00   170MB         | -----------------------------------------------------------------------------------
00:00:00   170MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   170MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:00   170MB         |  objects (procs)               2 (        1) (        1.0) (        1)
00:00:00   170MB         |  polygons                    576 (      288) (      288.0) (      288)
00:00:00   170MB         | -----------------------------------------------------------------------------------
00:00:00   170MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   170MB         |  polymeshes                  528 (      528) (      528.0) (      528) (     1.83) (100.00%)
00:00:00   170MB         |  unique triangles            528 
00:00:00   170MB         |  largest polymeshes by triangle count 
00:00:00   170MB         |        528 tris -- /Rocks/Instances/Prototypes/Rock_0/mesh_0
00:00:00   170MB         | -----------------------------------------------------------------------------------
00:00:00   170MB         | acceleration structures:         (% total)
00:00:00   170MB         |  bvh                           1 ( 50.00%)
00:00:00   170MB         |  bvh motion (2 keys)           1 ( 50.00%)
00:00:00   170MB         |  total                         2 (100.00%)
00:00:00   170MB         | -----------------------------------------------------------------------------------
00:00:00   170MB         | number of warnings, warning type:
00:00:00   170MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   170MB         | -----------------------------------------------------------------------------------
00:00:00   169MB         |  
00:00:00   169MB         | releasing resources
00:00:00   138MB         |   
00:00:00   138MB         |  releasing resources
00:00:00   138MB         |   unloading 2 plugins
00:00:00   138MB         |    closing usd_proc.dylib ...
00:00:00   138MB         |    closing alembic_proc.dylib ...
00:00:00   137MB         |   unloading plugins done
00:00:00   137MB         |  Arnold shutdown
00:00:00   137MB         |  Installing system handler with mask 0
