00:00:00    87MB         | log started Wed May 17 21:04:31 2023
00:00:00    88MB         | Arnold 7.2.2.0 [16d4b1c9] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/05/03 17:26:56
00:00:00    88MB         | running on REMS4QL1726, pid=51400
00:00:00    88MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   100MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00   100MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6201MB available) (NVLink:0)
00:00:00   100MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   100MB         |  soft limit for open files is set at 2048
00:00:00   100MB         |  
00:00:00   111MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   111MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.2.0\procedural ...
00:00:00   117MB         |  usd_proc.dll: usd uses Arnold 7.2.2.0
00:00:00   117MB         | loaded 1 plugins from 1 lib(s) in 0:00.11
00:00:00   117MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   117MB         |  alembic_proc.dll: alembic uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.2.0
00:00:00   117MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   117MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   118MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   122MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   122MB         | loading plugins from . ...
00:00:00   122MB         | no plugins loaded
00:00:00   122MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/ShaderBall/one_ball_MeshShape) but MaterialBindingAPI is not applied on the prim
00:00:01   721MB         | PATH -IC:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:01   646MB         | PATH -IC:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:01   232MB         | PATH -IC:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:01   223MB         | PATH -IC:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:01   223MB         | PATH -IC:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:02   224MB         | PATH -IC:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:02   224MB         | PATH -IC:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:02   225MB         | PATH -IC:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:02   225MB         | PATH -IC:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:02   225MB         | PATH -IC:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:02   225MB         | PATH -IC:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:02   226MB         | PATH -IC:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:02   226MB         | PATH -IC:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:02   226MB         | PATH -IC:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:02   226MB         | PATH -IC:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:02   227MB         | PATH -IC:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:02   227MB         | PATH -IC:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
Coding Error (secondary thread): in _FailGet at line 567 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\base\vt\value.cpp -- Attempted to get value of type 'string' from VtValue holding 'GfVec4f'
00:00:02   224MB         | [kick] applying 2 attr value overrides
00:00:02   223MB         | 
00:00:02   223MB         | authorizing with license manager: network ...
00:00:02   223MB WARNING | rendering with watermarks because of failed authorization:
00:00:02   223MB         |  [clm.v1] license server was not set (51)
00:00:02   223MB         |  environment variables:
00:00:02   223MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:02   223MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:02   223MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:02   223MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:02   223MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:02   223MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:02   223MB         | 
00:00:02   224MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:02   224MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:02   225MB         | [color_manager] rendering color space is "ACEScg"
00:00:02   280MB         |  
00:00:02   280MB         | there are 1 light and 2 objects:
00:00:02   280MB         |       1 persp_camera
00:00:02   280MB         |       1 skydome_light
00:00:02   280MB         |       2 utility
00:00:02   280MB         |       2 standard_surface
00:00:02   280MB         |       1 driver_tiff
00:00:02   280MB         |       2 box_filter
00:00:02   280MB         |       1 gaussian_filter
00:00:02   280MB         |       1 polymesh
00:00:02   280MB         |       2 list_aggregate
00:00:02   280MB         |       2 color_manager_ocio
00:00:02   280MB         |  
00:00:02   280MB         | rendering image at 160 x 120, 3 AA samples
00:00:02   280MB         |   AA samples max    <disabled>
00:00:02   280MB         |   AA sample clamp   <disabled>
00:00:02   280MB         |   diffuse           samples  2 / depth  1
00:00:02   280MB         |   specular          samples  2 / depth  1
00:00:02   280MB         |   transmission      samples  2 / depth  2
00:00:02   280MB         |   volume indirect   <disabled by depth>
00:00:02   280MB         |   total                          depth 10
00:00:02   280MB         |   bssrdf            samples  2
00:00:02   280MB         |   light             <using per light samples>
00:00:02   280MB         |   transparency      depth 10
00:00:02   280MB         | initializing 78 nodes
00:00:02   319MB         |  creating root object list ...
00:00:02   319MB         | node initialization done in 0:00.14 (multithreaded)
00:00:02   319MB         | updating 79 nodes
00:00:02   319MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:02   319MB         |  scene bounds: (-24.0195198 0.000423999998 -23.8533974) -> (24.5763245 57.4813042 23.2381382)
00:00:02   319MB         | node update done in 0:00.00 (multithreaded)
