00:00:00    72MB         | log started Fri Feb 26 18:31:52 2021
00:00:00    72MB         | Arnold 6.2.0.1 [903992ac] windows clang-10.0.1 oiio-2.2.1 osl-1.11.6 vdb-7.1.1 clm-2.0.0.235 rlm-12.4.2 optix-6.6.0 2021/02/09 10:40:42
00:00:00    72MB         | running on REMS4QL1726, pid=31264
00:00:00    72MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    75MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    75MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6595MB available) (NVLink:0)
00:00:00    75MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    75MB         |  soft limit for open files is set at 2048
00:00:00    75MB         |  
00:00:00    76MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.20.11_arnold-6.2.0.1\procedural ...
00:00:00    79MB         |  usd_proc.dll: usd uses Arnold 6.2.0.1
00:00:00    79MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00    79MB         | loading plugins from C:\arnold\sdk\6.2.0.1\bin\..\plugins ...
00:00:00    79MB         |  alembic_proc.dll: alembic uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.2.0.1
00:00:00    79MB         |  skipping already loaded plugin: C:\arnold\sdk\6.2.0.1\bin\..\plugins\usd_proc.dll ...
00:00:00    79MB         | loaded 4 plugins from 2 lib(s) in 0:00.04
00:00:00    79MB         | [kick] command: C:\arnold\sdk\6.2.0.1\bin\kick test_resaved.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00   110MB         | [kick] applying 2 attr value overrides
00:00:00   110MB         | 
00:00:00   110MB         | authorizing with default license managers: rlm, network, user ...
00:00:02   115MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:02.59
00:00:02   115MB         | [network] expiration date: permanent, in use: 1/100
00:00:02   115MB         | 
00:00:02   121MB         | [color_manager] no color manager is active
00:00:02   121MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:02   121MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:03   135MB         |  
00:00:03   135MB         | there are 0 lights and 2 objects:
00:00:03   135MB         |       1 persp_camera
00:00:03   135MB         |       1 utility
00:00:03   135MB         |       1 standard_surface
00:00:03   135MB         |       1 checkerboard
00:00:03   135MB         |       1 matrix_interpolate
00:00:03   135MB         |       1 uv_projection
00:00:03   135MB         |       1 driver_tiff
00:00:03   135MB         |       1 gaussian_filter
00:00:03   135MB         |       1 polymesh
00:00:03   135MB         |       1 list_aggregate
00:00:03   135MB         |  
00:00:03   135MB         | rendering image at 160 x 120, 3 AA samples
00:00:03   135MB         |   AA samples max    <disabled>
00:00:03   135MB         |   AA sample clamp   <disabled>
00:00:03   135MB         |   diffuse           samples  2 / depth  1
00:00:03   135MB         |   specular          samples  2 / depth  1
00:00:03   135MB         |   transmission      samples  2 / depth  8
00:00:03   135MB         |   volume indirect   <disabled by depth>
00:00:03   135MB         |   total                          depth 10
00:00:03   135MB         |   bssrdf            samples  2
00:00:03   135MB         |   transparency      depth 10
00:00:03   135MB         | initializing 11 nodes ...
00:00:03   136MB WARNING |  [polymesh] /group1/pPlane1/pPlaneShape1: discarded 1 duplicate deformation keys
00:00:03   168MB         |  creating root object list ...
00:00:03   168MB         | node initialization done in 0:00.13 (multithreaded)
00:00:03   168MB         | updating 12 nodes ...
00:00:03   168MB         |  scene bounds: (-0.640625477 0 -0.5) -> (0.655574501 0 0.5)
00:00:03   168MB         | node update done in 0:00.00 (multithreaded)
00:00:03   167MB         | [aov] parsing 1 output statements ...
00:00:03   167MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:03   167MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:03   167MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:03   153MB         | starting 64 bucket workers of size 16x16 ...
00:00:03   157MB         |    0% done - 96 rays/pixel
00:00:03   157MB         |    5% done - 14 rays/pixel
00:00:03   157MB         |   10% done - 2 rays/pixel
00:00:03   157MB         |   15% done - 13 rays/pixel
00:00:03   162MB         |   20% done - 16 rays/pixel
00:00:03   162MB         |   25% done - 57 rays/pixel
00:00:03   162MB         |   30% done - 2 rays/pixel
00:00:03   163MB         |   35% done - 2 rays/pixel
00:00:03   163MB         |   40% done - 1 rays/pixel
00:00:03   163MB         |   45% done - 1 rays/pixel
00:00:03   163MB         |   50% done - 3 rays/pixel
00:00:03   163MB         |   55% done - 1 rays/pixel
00:00:03   163MB         |   60% done - 0 rays/pixel
00:00:03   163MB         |   65% done - 7 rays/pixel
00:00:03   164MB         |   70% done - 8 rays/pixel
00:00:03   164MB         |   75% done - 4 rays/pixel
00:00:03   164MB         |   80% done - 7 rays/pixel
00:00:03   164MB         |   85% done - 7 rays/pixel
00:00:03   165MB         |   90% done - 9 rays/pixel
00:00:03   165MB         |   95% done - 9 rays/pixel
00:00:03   165MB         |  100% done - 9 rays/pixel
00:00:03   165MB         | render done in 0:00.206
00:00:03   165MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   165MB         | render done
00:00:03   165MB         |  
00:00:03   165MB         | -----------------------------------------------------------------------------------
00:00:03   165MB         | scene creation time          0:00.17    machine utilization (0.42%) 
00:00:03   165MB         |  plugin loading              0:00.12 
00:00:03   165MB         |  unaccounted                 0:00.04 
00:00:03   165MB         | -----------------------------------------------------------------------------------
00:00:03   165MB         | frame time                   0:03.18    machine utilization (2.81%) 
00:00:03   165MB         |  node init                   0:00.14 
00:00:03   165MB         |  driver init/close           0:00.02 
00:00:03   165MB         |  rendering                   0:00.20 
00:00:03   165MB         |   pixel rendering            0:00.20 
00:00:03   165MB         |  unaccounted                 0:02.81 
00:00:03   165MB         | -----------------------------------------------------------------------------------
00:00:03   165MB         | top session self-times by category 
00:00:03   165MB         |  RenderBucket                                                       0:00.15 (56.68%) 
00:00:03   165MB         |  worker waiting                                                     0:00.05 (20.63%) 
00:00:03   165MB         |  AiMalloc                                                           0:00.02 ( 8.73%) 
00:00:03   165MB         |  InitializeNodes                                                    0:00.01 ( 4.32%) 
00:00:03   165MB         |  thread blocked                                                     0:00.00 ( 2.69%) 
00:00:03   165MB         |  renderFrame                                                        0:00.00 ( 1.22%) 
00:00:03   165MB         | -----------------------------------------------------------------------------------
00:00:03   165MB         | top session self-times by node 
00:00:03   165MB         |  RenderBucket                                                       0:00.15 (56.68%) 
00:00:03   165MB         |  worker waiting                                                     0:00.05 (20.63%) 
00:00:03   165MB         |  AiMalloc                                                           0:00.02 ( 8.73%) 
00:00:03   165MB         |  InitializeNodes                                                    0:00.01 ( 4.32%) 
00:00:03   165MB         |  thread blocked                                                     0:00.00 ( 2.69%) 
00:00:03   165MB         |  renderFrame                                                        0:00.00 ( 1.22%) 
00:00:03   165MB         | -----------------------------------------------------------------------------------
00:00:03   165MB         | peak CPU memory used      168.16MB 
00:00:03   165MB         |  at startup                75.59MB 
00:00:03   165MB         |  plugins                    3.86MB 
00:00:03   165MB         |  AOV samples                3.07MB 
00:00:03   165MB         |  output buffers             0.39MB 
00:00:03   165MB         |  framebuffers               0.39MB 
00:00:03   165MB         |  node overhead              0.01MB 
00:00:03   165MB         |  message passing            0.13MB 
00:00:03   165MB         |  memory pools              42.05MB 
00:00:03   165MB         |  geometry                   0.00MB 
00:00:03   165MB         |   polymesh                  0.00MB 
00:00:03   165MB         |  accel structs              0.00MB 
00:00:03   165MB         |  strings                   24.25MB 
00:00:03   165MB         |  profiler                   0.01MB 
00:00:03   165MB         |  unaccounted               18.42MB 
00:00:03   165MB         | -----------------------------------------------------------------------------------
00:00:03   165MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   165MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.46) (       1)
00:00:03   165MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.46) (       1)
00:00:03   165MB         | by ray depth:              0
00:00:03   165MB         |  total                   100.0% 
00:00:03   165MB         | -----------------------------------------------------------------------------------
00:00:03   165MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   165MB         |  primary                  351824 (   18.32,     1.82) (100.00%)
00:00:03   165MB         |  total                    351824 (   18.32,     1.82) (100.00%)
00:00:03   165MB         | by ray depth:              0
00:00:03   165MB         |  total                   100.0% 
00:00:03   165MB         | -----------------------------------------------------------------------------------
00:00:03   165MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   165MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   165MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   165MB         | -----------------------------------------------------------------------------------
00:00:03   165MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   165MB         |  polygons                      1 (        1) (        1.0) (        1)
00:00:03   165MB         | -----------------------------------------------------------------------------------
00:00:03   165MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:03   165MB         |  polymeshes                    2 (        2) (        2.0) (        2) (     2.00) (100.00%)
00:00:03   165MB         |  unique triangles              2 
00:00:03   165MB         |  CPU memory use             0.00MB 
00:00:03   165MB         |   vertices                  0.00MB 
00:00:03   165MB         |   vertex indices            0.00MB 
00:00:03   165MB         |   uv coords                 0.00MB 
00:00:03   165MB         |   uv coords idxs            0.00MB 
00:00:03   165MB         |   uniform indices           0.00MB 
00:00:03   165MB         |   userdata                  0.00MB 
00:00:03   165MB         |  largest polymeshes by triangle count 
00:00:03   165MB         |          2 tris -- /group1/pPlane1/pPlaneShape1
00:00:03   165MB         | -----------------------------------------------------------------------------------
00:00:03   165MB         | acceleration structures:         (% total)
00:00:03   165MB         |  list                          2 (100.00%)
00:00:03   165MB         |  total                         2 (100.00%)
00:00:03   165MB         | -----------------------------------------------------------------------------------
00:00:03   165MB         | number of warnings, warning type:
00:00:03   165MB         |     1:  [polymesh] %s: discarded %d duplicate deformation keys
00:00:03   165MB         | -----------------------------------------------------------------------------------
00:00:03   165MB         | performance warnings:
00:00:03   165MB WARNING |  Rendering CPU utilization was only 3%. Your render may be bound by a single threaded process or I/O.
00:00:03   165MB WARNING |  Scene creation time could be reduced slightly by fixing the following issues:
00:00:03   165MB         |   1 meshes were motion blurred even though they were static.
00:00:03   165MB         | -----------------------------------------------------------------------------------
00:00:03   160MB         |  
00:00:03   160MB         | releasing resources
00:00:03   122MB         |  unloading 3 plugins
00:00:03   122MB         |   closing usd_proc.dll ...
00:00:03   122MB         |   closing alembic_proc.dll ...
00:00:03   122MB         |   closing cryptomatte.dll ...
00:00:03   122MB         |  unloading plugins done
00:00:03   122MB         | Arnold shutdown
