00:00:00    89MB         | log started Wed May 17 21:05:28 2023
00:00:00    89MB         | Arnold 7.2.2.0 [16d4b1c9] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/05/03 17:26:56
00:00:00    89MB         | running on REMS4QL1726, pid=44760
00:00:00    89MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   102MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00   102MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6201MB available) (NVLink:0)
00:00:00   102MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   102MB         |  soft limit for open files is set at 2048
00:00:00   102MB         |  
00:00:00   113MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   113MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.2.0\procedural ...
00:00:00   119MB         |  usd_proc.dll: usd uses Arnold 7.2.2.0
00:00:00   119MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00   119MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   119MB         |  alembic_proc.dll: alembic uses Arnold 7.2.2.0
00:00:00   119MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.2.0
00:00:00   119MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.2.0
00:00:00   119MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.2.0
00:00:00   119MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   119MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   120MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   124MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test_resaved.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   124MB         | loading plugins from . ...
00:00:00   124MB         | no plugins loaded
00:00:00   124MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   165MB WARNING | node entry "standard" is deprecated, and may be removed in the future
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pSphere1/pSphereShape1) but MaterialBindingAPI is not applied on the prim
Coding Error (secondary thread): in _FailGet at line 567 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\base\vt\value.cpp -- Attempted to get value of type 'string' from VtValue holding 'GfVec4f'
00:00:00   166MB         | [kick] applying 2 attr value overrides
00:00:00   166MB         | 
00:00:00   166MB         | authorizing with license manager: network ...
00:00:00   166MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   166MB         |  [clm.v1] license server was not set (51)
00:00:00   166MB         |  environment variables:
00:00:00   166MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   166MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   166MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   166MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   166MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   166MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   166MB         | 
00:00:00   167MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   168MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   168MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   223MB         |  
00:00:00   223MB         | there are 0 lights and 2 objects:
00:00:00   223MB         |       1 persp_camera
00:00:00   223MB         |       1 image
00:00:00   223MB         |       2 utility
00:00:00   223MB         |       1 standard
00:00:00   223MB         |       1 camera_projection
00:00:00   223MB         |       1 color_correct
00:00:00   223MB         |       1 uv_transform
00:00:00   223MB         |       1 driver_tiff
00:00:00   223MB         |       3 box_filter
00:00:00   223MB         |       1 gaussian_filter
00:00:00   223MB         |       1 polymesh
00:00:00   223MB         |       2 list_aggregate
00:00:00   223MB         |       2 color_manager_ocio
00:00:00   223MB         |  
00:00:00   223MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   223MB         |   AA samples max    <disabled>
00:00:00   223MB         |   AA sample clamp   <disabled>
00:00:00   223MB         |   diffuse           samples  2 / depth  1
00:00:00   223MB         |   specular          samples  2 / depth  1
00:00:00   223MB         |   transmission      samples  2 / depth  8
00:00:00   223MB         |   volume indirect   <disabled by depth>
00:00:00   223MB         |   total                          depth 10
00:00:00   223MB         |   bssrdf            samples  2
00:00:00   223MB         |   light             <using per light samples>
00:00:00   223MB         |   transparency      depth 10
00:00:00   223MB         | initializing 15 nodes
00:00:00   232MB         |  creating root object list ...
00:00:00   232MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   232MB         | updating 16 nodes
00:00:00   234MB         |  scene bounds: (-26.121315 -26.1212997 -26.0697765) -> (26.1212997 26.1212997 26.0697632)
00:00:00   234MB         | node update done in 0:00.00 (multithreaded)
00:00:00   240MB         | [aov] parsing 1 output statements ...
00:00:00   241MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   241MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   241MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   244MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   267MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 2500 prims, 1 key
00:00:00   273MB         |    0% done - 69 rays/pixel
00:00:00   273MB         |    5% done - 8 rays/pixel
00:00:00   273MB         |   10% done - 14 rays/pixel
00:00:00   273MB         |   15% done - 7 rays/pixel
00:00:00   274MB         |   20% done - 12 rays/pixel
00:00:00   289MB         |   25% done - 10 rays/pixel
00:00:00   301MB         |   30% done - 15 rays/pixel
00:00:00   304MB         |   35% done - 31 rays/pixel
00:00:00   309MB         |   40% done - 35 rays/pixel
00:00:00   309MB         |   45% done - 4 rays/pixel
00:00:00   311MB         |   50% done - 13 rays/pixel
00:00:00   311MB         |   55% done - 5 rays/pixel
00:00:00   312MB         |   60% done - 3 rays/pixel
00:00:00   313MB         |   65% done - 15 rays/pixel
00:00:00   313MB         |   70% done - 5 rays/pixel
00:00:00   313MB         |   75% done - 3 rays/pixel
00:00:00   314MB         |   80% done - 4 rays/pixel
00:00:00   314MB         |   85% done - 1 rays/pixel
00:00:00   314MB         |   90% done - 3 rays/pixel
00:00:00   314MB         |   95% done - 3 rays/pixel
00:00:00   314MB         |  100% done - 0 rays/pixel
00:00:00   314MB         | render done in 0:00.056
00:00:00   314MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   316MB         | render done
00:00:00   316MB         |  
00:00:00   316MB         | -----------------------------------------------------------------------------------
00:00:00   316MB         | scene creation time          0:00.37    machine utilization (3.07%) 
00:00:00   316MB         |  unaccounted                 0:00.37 
00:00:00   316MB         | -----------------------------------------------------------------------------------
00:00:00   316MB         | frame time                   0:00.12    machine utilization (17.43%) 
00:00:00   316MB         |  driver init/close           0:00.01 
00:00:00   316MB         |  rendering                   0:00.05 
00:00:00   316MB         |   pixel rendering            0:00.04 
00:00:00   316MB         |  unaccounted                 0:00.05 
00:00:00   316MB         | -----------------------------------------------------------------------------------
00:00:00   316MB         | top session self-times by category 
00:00:00   316MB         |  thread blocked                                                     0:00.02 (38.62%) 
00:00:00   316MB         |  AiTextureHandleAccess                                              0:00.00 ( 8.49%) 
00:00:00   316MB         |  TraceCameraRay                                                     0:00.00 ( 6.99%) 
00:00:00   316MB         |  accumulateBucketSamples                                            0:00.00 ( 6.28%) 
00:00:00   316MB         |  RenderBucket                                                       0:00.00 ( 6.23%) 
00:00:00   316MB         |  sampleNextBatch                                                    0:00.00 ( 6.21%) 
00:00:00   316MB         |  ADP                                                                0:00.00 ( 4.04%) 
00:00:00   316MB         |  BVH::intersect (/pSphere1/pSphereShape1)                           0:00.00 ( 3.33%) 
00:00:00   316MB         |  Plugin loader                                                      0:00.00 ( 2.53%) 
00:00:00   316MB         |  AiMalloc                                                           0:00.00 ( 2.25%) 
00:00:00   316MB         |  polymesh::intersect (/pSphere1/pSphereShape1)                      0:00.00 ( 2.24%) 
00:00:00   316MB         |  standard (/mtl/aiStandard1/aiStandard1)                            0:00.00 ( 2.19%) 
00:00:00   316MB         | -----------------------------------------------------------------------------------
00:00:00   316MB         | top session self-times by node 
00:00:00   316MB         |  image:/mtl/aiStandard1/file1                                       0:00.01 (29.34%) 
00:00:00   316MB         |   thread blocked                                                    0:00.01 (19.78%) 
00:00:00   316MB         |   AiTextureHandleAccess                                             0:00.00 ( 8.49%) 
00:00:00   316MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.01 (24.78%) 
00:00:00   316MB         |   thread blocked                                                    0:00.01 (18.84%) 
00:00:00   316MB         |   BVH::intersect                                                    0:00.00 ( 3.33%) 
00:00:00   316MB         |   polymesh::intersect                                               0:00.00 ( 2.24%) 
00:00:00   316MB         |  TraceCameraRay                                                     0:00.00 ( 6.99%) 
00:00:00   316MB         |  accumulateBucketSamples                                            0:00.00 ( 6.28%) 
00:00:00   316MB         |  RenderBucket                                                       0:00.00 ( 6.23%) 
00:00:00   316MB         |  sampleNextBatch                                                    0:00.00 ( 6.21%) 
00:00:00   316MB         |  ADP                                                                0:00.00 ( 4.04%) 
00:00:00   316MB         |  standard:/mtl/aiStandard1/aiStandard1                              0:00.00 ( 2.55%) 
00:00:00   316MB         |  Plugin loader                                                      0:00.00 ( 2.53%) 
00:00:00   316MB         |  AiMalloc                                                           0:00.00 ( 2.25%) 
00:00:00   316MB         | -----------------------------------------------------------------------------------
00:00:00   316MB         | peak CPU memory used      316.27MB 
00:00:00   316MB         |  at startup               102.39MB 
00:00:00   316MB         |  plugins                    0.06MB 
00:00:00   316MB         |  AOV samples                2.98MB 
00:00:00   316MB         |  output buffers             0.33MB 
00:00:00   316MB         |  framebuffers               0.31MB 
00:00:00   316MB         |  node overhead              0.01MB 
00:00:00   316MB         |  message passing            0.13MB 
00:00:00   316MB         |  memory pools              66.52MB 
00:00:00   316MB         |  geometry                   0.16MB 
00:00:00   316MB         |   polymesh                  0.16MB 
00:00:00   316MB         |  accel structs              0.07MB 
00:00:00   316MB         |  strings                   24.50MB 
00:00:00   316MB         |  texture cache              0.31MB 
00:00:00   316MB         |  profiler                   0.05MB 
00:00:00   316MB         |  unaccounted              118.45MB 
00:00:00   316MB         | -----------------------------------------------------------------------------------
00:00:00   316MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   316MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.53) (       1)
00:00:00   316MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.53) (       1)
00:00:00   316MB         | by ray depth:              0
00:00:00   316MB         |  total                   100.0% 
00:00:00   316MB         | -----------------------------------------------------------------------------------
00:00:00   316MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   316MB         |  primary                  507070 (   26.41,     2.63) (100.00%)
00:00:00   316MB         |  total                    507070 (   26.41,     2.63) (100.00%)
00:00:00   316MB         | by ray depth:              0
00:00:00   316MB         |  total                   100.0% 
00:00:00   316MB         | -----------------------------------------------------------------------------------
00:00:00   316MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   316MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   316MB         |  polymeshes                    1 (100.0%) (        0) (      0.16,       0.16)
00:00:00   316MB         | -----------------------------------------------------------------------------------
00:00:00   316MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   316MB         |  polygons                   2500 (     2500) (     2500.0) (     2500)
00:00:00   316MB         | -----------------------------------------------------------------------------------
00:00:00   316MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   316MB         |  polymeshes                 4900 (     4900) (     4900.0) (     4900) (     1.96) (100.00%)
00:00:00   316MB         |  unique triangles           4900 
00:00:00   316MB         |  CPU memory use             0.16MB 
00:00:00   316MB         |   vertices                  0.03MB 
00:00:00   316MB         |   vertex indices            0.01MB 
00:00:00   316MB         |   packed normals            0.01MB 
00:00:00   316MB         |   normal indices            0.01MB 
00:00:00   316MB         |   uv coords                 0.01MB 
00:00:00   316MB         |   uv coords idxs            0.01MB 
00:00:00   316MB         |   uniform indices           0.00MB 
00:00:00   316MB         |   userdata                  0.07MB 
00:00:00   316MB         |  largest polymeshes by triangle count 
00:00:00   316MB         |       4900 tris -- /pSphere1/pSphereShape1
00:00:00   316MB         | -----------------------------------------------------------------------------------
00:00:00   316MB         | acceleration structures:         (% total)
00:00:00   316MB         |  list                          1 ( 50.00%)
00:00:00   316MB         |  bvh                           1 ( 50.00%)
00:00:00   316MB         |  total                         2 (100.00%)
00:00:00   316MB         | -----------------------------------------------------------------------------------
00:00:00   316MB         | OpenImageIO Texture statistics
00:00:00   316MB         |   Options:  gray_to_rgb=true flip_t=false max_tile_channels=6 
00:00:00   316MB         |   Queries/batches : 
00:00:00   316MB         |     texture     :  101414 queries in 101414 batches
00:00:00   316MB         |     texture 3d  :  0 queries in 0 batches
00:00:00   316MB         |     shadow      :  0 queries in 0 batches
00:00:00   316MB         |     environment :  0 queries in 0 batches
00:00:00   316MB         |     gettextureinfo :  0 queries
00:00:00   316MB         |   Interpolations :
00:00:00   316MB         |     closest  : 0
00:00:00   316MB         |     bilinear : 42
00:00:00   316MB         |     bicubic  : 202969
00:00:00   316MB         |   Average anisotropic probes : 2
00:00:00   316MB         |   Max anisotropy in the wild : 2.55e+03
00:00:00   316MB         | 
00:00:00   316MB         | OpenImageIO ImageCache statistics (0000022C72E9AFC0) ver 2.4.1.1dev
00:00:00   316MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:00   316MB         |             autoscanline=true automip=true forcefloat=false
00:00:00   316MB         |             accept_untiled=true accept_unmipped=true deduplicate=true
00:00:00   316MB         |             unassociatedalpha=false failure_retries=0 openexr:core=0 
00:00:00   316MB         |   Images : 1 unique
00:00:00   316MB         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:00   316MB         |     Total pixel data size of all images referenced : 199 KB
00:00:00   316MB         |     Total actual file size of all images referenced : 36 KB
00:00:00   316MB         |     Pixel data read : 320 KB
00:00:00   316MB         |     File I/O time : 0.0s (0.0s average per thread, for 64 threads)
00:00:00   316MB         |     File open time only : 0.0s
00:00:00   316MB         |   Tiles: 16 created, 10 current, 10 peak
00:00:00   316MB         |     total tile requests : 323321
00:00:00   316MB         |     micro-cache misses : 353 (0.1%)
00:00:00   316MB         |     main cache misses : 16 (0.0%)
00:00:00   316MB         |     redundant reads: 0 tiles, 0 B
00:00:00   316MB         |     Peak cache memory : 320 KB
00:00:00   316MB         |   Broken or invalid files: 0
00:00:00   316MB         | -----------------------------------------------------------------------------------
00:00:00   316MB         | number of warnings, warning type:
00:00:00   316MB         |     1:  node entry "%s" is deprecated, and may be removed in the future
00:00:00   316MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   316MB         | -----------------------------------------------------------------------------------
00:00:00   316MB         |  
00:00:00   316MB         | releasing resources
