00:00:00    79MB         | log started Tue Apr 21 14:27:23 2020
00:00:00    79MB         | Arnold 6.0.3.0 [0a210d98] windows icc-17.0.2 oiio-2.2.1 osl-1.11.0 vdb-4.0.0 clm-1.1.1.118 rlm-12.4.2 optix-6.7.0 2020/03/30 13:31:52
00:00:00    79MB         | running on REM8WCK8D2, pid=20588
00:00:00    79MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65456MB
00:00:00    79MB         |  NVIDIA driver version 445.75 (Optix 60700)
00:00:00    79MB         |  GPU 0: GeForce RTX 2080 Ti @ 1635MHz (compute 7.5) with 11264MB (10704MB available) (NVLink:0)
00:00:00    79MB         |  GPU 1: Quadro K620 @ 1124MHz (compute 5.0) with 2048MB (633MB available) (NVLink:0)
00:00:00    79MB         |  Windows 8 Enterprise Edition (version 6.2, build 9200)
00:00:00    79MB         |  soft limit for open files raised from 2048 to 2048
00:00:00    79MB         |  
00:00:00    79MB         | loading plugins from D:\arnold\arnold_usd_fork\build\windows_x86_64\msvc_opt\usd-0.19.11_arnold-6.0.3.0\procedural ...
00:00:00    79MB         |  usd_proc.dll: usd uses Arnold 6.0.3.0
00:00:00    79MB         | loaded 1 plugins from 1 lib(s) in 0:00.07
00:00:00    79MB         | loading plugins from D:\arnold\releases\Arnold_latest-windows\bin\..\plugins ...
00:00:00    79MB         |  alembic_proc.dll: alembic uses Arnold 6.0.3.0
00:00:00    79MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.0.3.0
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.0.3.0
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.0.3.0
00:00:00    79MB         |  skipping already loaded plugin: D:\arnold\releases\Arnold_latest-windows\bin\..\plugins\usd_proc.dll ...
00:00:00    79MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    79MB         | [kick] command: D:\arnold\releases\Arnold_latest-windows\bin\kick test_resaved.usda -dw -r 160 120 -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00   102MB WARNING | node entry "standard" is deprecated, and may be removed in the future
00:00:00   103MB         | [kick] applying 1 attr value override
00:00:00   103MB         | 
00:00:00   103MB WARNING | ARNOLD_LICENSE_MANAGER is deprecated, use ARNOLD_LICENSE_ORDER instead
00:00:00   103MB WARNING | ignoring invalid tokens in ARNOLD_LICENSE_MANAGER: clm-user
00:00:00   103MB WARNING | rendering with watermarks because ARNOLD_LICENSE_MANAGER has no valid tokens
00:00:00   103MB         |  environment variables:
00:00:00   103MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   103MB         |         ARNOLD_LICENSE_MANAGER = clm-user
00:00:00   103MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   103MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   103MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   103MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   103MB         | 
00:00:00   115MB         | [color_manager] no color manager is active
00:00:00   115MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:00   115MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:00   131MB         |  
00:00:00   131MB         | there are 0 lights and 2 objects:
00:00:00   131MB         |       1 persp_camera
00:00:00   131MB         |       1 image
00:00:00   131MB         |       1 utility
00:00:00   131MB         |       1 standard
00:00:00   131MB         |       1 camera_projection
00:00:00   131MB         |       1 color_correct
00:00:00   131MB         |       1 uv_transform
00:00:00   131MB         |       1 driver_tiff
00:00:00   131MB         |       1 gaussian_filter
00:00:00   131MB         |       1 polymesh
00:00:00   131MB         |       1 list_aggregate
00:00:00   131MB         |  
00:00:00   131MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   131MB         |   AA samples max    <disabled>
00:00:00   131MB         |   AA sample clamp   <disabled>
00:00:00   131MB         |   diffuse           samples  2 / depth  1
00:00:00   131MB         |   specular          samples  2 / depth  1
00:00:00   131MB         |   transmission      samples  2 / depth  8
00:00:00   131MB         |   volume indirect   <disabled by depth>
00:00:00   131MB         |   total                          depth 10
00:00:00   131MB         |   bssrdf            samples  2
00:00:00   131MB         |   transparency      depth 10
00:00:00   131MB         | initializing 12 nodes ...
00:00:00   131MB         |  creating root object list ...
00:00:00   131MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   132MB         | updating 13 nodes ...
00:00:00   132MB         |  scene bounds: (-26.121315 -26.1212997 -26.0697765) -> (26.1212997 26.1212997 26.0697632)
00:00:00   132MB         | node update done in 0:00.00 (multithreaded)
00:00:00   132MB         | [aov] parsing 1 output statements ...
00:00:00   132MB         | [aov] registered driver: "/mydriver" (driver_tiff)
00:00:00   132MB         | [aov]  * "RGBA" of type RGBA filtered by "/myfilter" (gaussian_filter)
00:00:00   132MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   133MB         | starting 40 bucket workers of size 16x16 ...
00:00:00   138MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 2500 prims, 1 key
00:00:00   139MB         |    0% done - 10 rays/pixel
00:00:00   140MB         |    5% done - 87 rays/pixel
00:00:00   140MB         |   10% done - 26 rays/pixel
00:00:00   140MB         |   15% done - 10 rays/pixel
00:00:00   140MB         |   20% done - 9 rays/pixel
00:00:00   140MB         |   25% done - 2 rays/pixel
00:00:00   140MB         |   30% done - 5 rays/pixel
00:00:00   140MB         |   35% done - 3 rays/pixel
00:00:00   140MB         |   40% done - 5 rays/pixel
00:00:00   140MB         |   45% done - 4 rays/pixel
00:00:00   140MB         |   50% done - 9 rays/pixel
00:00:00   141MB         |   55% done - 10 rays/pixel
00:00:00   141MB         |   60% done - 11 rays/pixel
00:00:00   141MB         |   65% done - 14 rays/pixel
00:00:00   141MB         |   70% done - 7 rays/pixel
00:00:00   141MB         |   75% done - 4 rays/pixel
00:00:00   141MB         |   80% done - 4 rays/pixel
00:00:00   141MB         |   85% done - 3 rays/pixel
00:00:00   141MB         |   90% done - 2 rays/pixel
00:00:00   141MB         |   95% done - 2 rays/pixel
00:00:00   141MB         |  100% done - 0 rays/pixel
00:00:00   141MB         | render done in 0:00.056
00:00:00   141MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   141MB         | render done
00:00:00   141MB         |  
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | scene creation time          0:00.17    machine utilization (1.58%) 
00:00:00   141MB         |  plugin loading              0:00.08 
00:00:00   141MB         |  unaccounted                 0:00.09 
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | frame time                   0:00.11    machine utilization (28.32%) 
00:00:00   141MB         |  rendering                   0:00.05 
00:00:00   141MB         |   pixel rendering            0:00.04 
00:00:00   141MB         |  unaccounted                 0:00.04 
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | top session self-times by category 
00:00:00   141MB         |  worker waiting                                                     0:00.04 (41.56%) 
00:00:00   141MB         |  AiTextureHandleAccess                                              0:00.01 (17.75%) 
00:00:00   141MB         |  BVH::build                                                         0:00.00 ( 6.17%) 
00:00:00   141MB         |  TraceCameraRay                                                     0:00.00 ( 5.38%) 
00:00:00   141MB         |  thread blocked                                                     0:00.00 ( 5.15%) 
00:00:00   141MB         |  accumulateBucketSamples                                            0:00.00 ( 4.08%) 
00:00:00   141MB         |  polymesh::intersect (/pSphere1/pSphereShape1)                      0:00.00 ( 3.39%) 
00:00:00   141MB         |  InitializeNodes                                                    0:00.00 ( 2.93%) 
00:00:00   141MB         |  AiMalloc                                                           0:00.00 ( 2.87%) 
00:00:00   141MB         |  Plugin loader                                                      0:00.00 ( 2.06%) 
00:00:00   141MB         |  ray traversal+intersection                                         0:00.00 ( 2.00%) 
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | top session self-times by node 
00:00:00   141MB         |  worker waiting                                                     0:00.04 (41.56%) 
00:00:00   141MB         |  image:/file1                                                       0:00.01 (17.91%) 
00:00:00   141MB         |   AiTextureHandleAccess                                             0:00.01 (17.75%) 
