00:00:00    91MB         | log started Wed Jun 22 14:38:18 2022
00:00:00    91MB         | Arnold 7.1.3.0 [96d7d291] windows clang-10.0.1 oiio-2.4.0 osl-1.12.0 vdb-7.1.1 adlsdk-6.3.1.44 clmhub-2.0.0.235 rlm-14.1.3 optix-6.6.0 2022/06/15 22:28:20
00:00:00    91MB         | running on REMS4QL1726, pid=57292
00:00:00    91MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    94MB         |  NVIDIA driver version 472.39 (Optix 60801)
00:00:00    94MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6255MB available) (NVLink:0)
00:00:00    94MB         |  Windows 10 (version 10.0, build 19044)
00:00:00    94MB         |  soft limit for open files is set at 2048
00:00:00    94MB         |  
00:00:00   112MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   112MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.21.8_arnold-7.1.3.0\procedural ...
00:00:00   116MB         |  usd_proc.dll: usd uses Arnold 7.1.3.0
00:00:00   116MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00   116MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   116MB         |  alembic_proc.dll: alembic uses Arnold 7.1.3.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.1.3.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.1.3.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.1.3.0
00:00:00   117MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   117MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   117MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   133MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   133MB         | loading plugins from . ...
00:00:00   133MB         | no plugins loaded
00:00:00   171MB WARNING | USD arnold attribute pin_threads not recognized in options for options
00:00:00   171MB         | [kick] applying 2 attr value overrides
00:00:00   171MB         | 
00:00:00   171MB         | authorizing with default license managers: rlm, network, user ...
00:00:05   177MB WARNING | rendering with watermarks because of failed authorization:
00:00:05   177MB         |  [rlm] error initializing license system:
00:00:05   177MB         |  [rlm]  * Can't read license data (-102)No such file or directory (errno: 2)
00:00:05   177MB         |  [clm.v1] license server was not set (51)
00:00:05   177MB         |  [clm.v2] SERVICE (14): entitlement expired
00:00:05   177MB         |  environment variables:
00:00:05   177MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:05   177MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:05   177MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:05   177MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:05   177MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:05   177MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:05   177MB         | 
00:00:05   177MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:05   178MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:05   178MB         | [color_manager] rendering color space is "ACEScg"
00:00:06   191MB         |  
00:00:06   191MB         | there are 0 lights and 2 objects:
00:00:06   191MB         |       1 persp_camera
00:00:06   191MB         |       2 utility
00:00:06   191MB         |       1 flat
00:00:06   191MB         |       1 float_to_rgb
00:00:06   191MB         |       1 user_data_float
00:00:06   191MB         |       1 driver_tiff
00:00:06   191MB         |       1 gaussian_filter
00:00:06   191MB         |       1 curves
00:00:06   191MB         |       2 list_aggregate
00:00:06   191MB         |       2 color_manager_ocio
00:00:06   191MB         |  
00:00:06   191MB         | rendering image at 160 x 120, 9 AA samples
00:00:06   191MB         |   AA samples max    <disabled>
00:00:06   191MB         |   AA sample clamp   <disabled>
00:00:06   191MB         |   diffuse           samples  2 / depth  4
00:00:06   191MB         |   specular          samples  3 / depth  4
00:00:06   191MB         |   transmission      samples  2 / depth  4
00:00:06   191MB         |   volume indirect   <disabled by samples>
00:00:06   191MB         |   total                          depth 15
00:00:06   191MB         |   bssrdf            samples  2
00:00:06   191MB         |   transparency      depth 8
00:00:06   191MB WARNING | /cameras/cameras_ctrl/lightset_cam: ignoring scaling component in camera matrix
00:00:06   191MB         | initializing 11 nodes ...
00:00:06   192MB         |  creating root object list ...
00:00:06   192MB         | node initialization done in 0:00.00 (multithreaded)
00:00:06   192MB         | updating 12 nodes ...
00:00:06   192MB         |  scene bounds: (-1.44051695 1.0717603 -1.19948685) -> (1.4877739 2.13848829 1.66255391)
00:00:06   192MB         | node update done in 0:00.00 (multithreaded)
00:00:06   192MB         | [aov] parsing 1 output statements ...
00:00:06   192MB         | [aov] registered driver: "/Render/Products/default_product" (driver_tiff)
00:00:06   192MB         | [aov]  * "RGBA" of type RGBA filtered by "/Render/Products/Vars/Beauty/filter" (gaussian_filter)
00:00:06   192MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:06   195MB         | starting 64 bucket workers of size 16x16 ...
00:00:06   201MB         |  [accel] curves bvh4 done - 0:00.00 (wall time) - 1180 prims, 1 key
00:00:06   214MB         |    1% done -- estimated remaining time = 1.1s
00:00:06   234MB         |    6% done -- estimated remaining time = 0.3s
00:00:06   248MB         |   11% done -- estimated remaining time = 0.2s
00:00:06   253MB         |   16% done -- estimated remaining time = 0.2s
00:00:06   253MB         |   20% done -- estimated remaining time = 0.1s
00:00:06   253MB         |   25% done -- estimated remaining time = 0.1s
00:00:06   254MB         |   30% done -- estimated remaining time = 0.1s
00:00:06   254MB         |   35% done -- estimated remaining time = 0.1s
00:00:06   254MB         |   40% done -- estimated remaining time = 0.1s
00:00:06   254MB         |   45% done -- estimated remaining time = 0.1s
00:00:06   254MB         |   50% done -- estimated remaining time = 0.1s
00:00:06   254MB         |   55% done -- estimated remaining time = 0.1s
00:00:06   254MB         |   60% done -- estimated remaining time = 0.1s
00:00:06   254MB         |   65% done -- estimated remaining time = 0.0s
00:00:06   254MB         |   70% done -- estimated remaining time = 0.0s
00:00:06   254MB         |   75% done -- estimated remaining time = 0.0s
00:00:06   254MB         |   80% done -- estimated remaining time = 0.0s
00:00:06   254MB         |   85% done -- estimated remaining time = 0.0s
00:00:06   254MB         |   90% done -- estimated remaining time = 0.0s
00:00:06   254MB         |   95% done -- estimated remaining time = 0.0s
00:00:06   255MB         |  100% done -- estimated remaining time = 0.0s
00:00:06   255MB         | render done in 0:00.164
00:00:06   255MB         | [driver_tiff] writing file `testrender.tif'
00:00:06   256MB         | render done
00:00:06   256MB         |  
00:00:06   256MB         | -----------------------------------------------------------------------------------
00:00:06   256MB         | scene creation time          0:00.33    machine utilization (0.66%) 
00:00:06   256MB         |  unaccounted                 0:00.33 
00:00:06   256MB         | -----------------------------------------------------------------------------------
00:00:06   256MB         | frame time                   0:05.81    machine utilization (2.25%) 
00:00:06   256MB         |  rendering                   0:00.16 
00:00:06   256MB         |   pixel rendering            0:00.16 (81 sample iterations @ min: 0:00.001, avg: 0:00.002, max: 0:00.013)
00:00:06   256MB         |  unaccounted                 0:05.64 
00:00:06   256MB         | -----------------------------------------------------------------------------------
00:00:06   256MB         | top session self-times by category 
00:00:06   256MB         |  RenderBucket                                                       0:00.02 (27.60%) 
00:00:06   256MB         |  sampleNextBatch                                                    0:00.02 (27.13%) 
00:00:06   256MB         |  accumulateBucketSamples                                            0:00.01 (15.44%) 
00:00:06   256MB         |  TraceCameraRay                                                     0:00.01 ( 9.81%) 
00:00:06   256MB         |  ray traversal+intersection                                         0:00.00 ( 5.61%) 
00:00:06   256MB         |  curves::intersect (/groom_sphere)                                  0:00.00 ( 3.98%) 
00:00:06   256MB         |  AiSceneLoad                                                        0:00.00 ( 2.75%) 
00:00:06   256MB         | -----------------------------------------------------------------------------------
00:00:06   256MB         | top session self-times by node 
00:00:06   256MB         |  RenderBucket                                                       0:00.02 (27.60%) 
00:00:06   256MB         |  sampleNextBatch                                                    0:00.02 (27.13%) 
00:00:06   256MB         |  accumulateBucketSamples                                            0:00.01 (15.44%) 
00:00:06   256MB         |  TraceCameraRay                                                     0:00.01 ( 9.81%) 
00:00:06   256MB         |  curves:/groom_sphere                                               0:00.00 ( 6.08%) 
00:00:06   256MB         |   curves::intersect                                                 0:00.00 ( 3.98%) 
00:00:06   256MB         |   BVH::intersect                                                    0:00.00 ( 1.87%) 
00:00:06   256MB         |  ray traversal+intersection                                         0:00.00 ( 5.61%) 
00:00:06   256MB         |  AiSceneLoad                                                        0:00.00 ( 2.75%) 
00:00:06   256MB         | -----------------------------------------------------------------------------------
00:00:06   256MB         | peak CPU memory used      256.51MB 
00:00:06   256MB         |  at startup                94.88MB 
00:00:06   256MB         |  AOV samples                0.82MB 
00:00:06   256MB         |  output buffers             0.13MB 
00:00:06   256MB         |  framebuffers               0.31MB 
00:00:06   256MB         |  node overhead              0.00MB 
00:00:06   256MB         |  message passing            0.13MB 
00:00:06   256MB         |  memory pools              67.05MB 
00:00:06   256MB         |  geometry                   0.05MB 
00:00:06   256MB         |   curves                    0.05MB 
00:00:06   256MB         |  accel structs              0.06MB 
00:00:06   256MB         |  strings                   24.25MB 
00:00:06   256MB         |  profiler                   0.03MB 
00:00:06   256MB         |  unaccounted               68.81MB 
00:00:06   256MB         | -----------------------------------------------------------------------------------
00:00:06   256MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:06   256MB         |  camera                  1739120 (   1.12,    1.00) (100.00%) (     0.06) (       1)
00:00:06   256MB         |  total                   1739120 (   1.12,    1.00) (100.00%) (     0.06) (       1)
00:00:06   256MB         | by ray depth:              0
00:00:06   256MB         |  total                   100.0% 
00:00:06   256MB         | -----------------------------------------------------------------------------------
00:00:06   256MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:06   256MB         |  primary                  312843 (    0.20,     0.18) (100.00%)
00:00:06   256MB         |  total                    312843 (    0.20,     0.18) (100.00%)
00:00:06   256MB         | by ray depth:              0
00:00:06   256MB         |  total                   100.0% 
00:00:06   256MB         | -----------------------------------------------------------------------------------
00:00:06   256MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:06   256MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:06   256MB         |  curves                        1 (100.0%) (        0) (      0.05,       0.05)
00:00:06   256MB         | -----------------------------------------------------------------------------------
00:00:06   256MB         | geometric elements               (      min) (       avg.) (      max)
00:00:06   256MB         |  curves                      118 (      118) (      118.0) (      118)
00:00:06   256MB         |  curve segments             1180 (     1180) (     1180.0) (     1180)
00:00:06   256MB         | -----------------------------------------------------------------------------------
00:00:06   256MB         | acceleration structures:         (% total)
00:00:06   256MB         |  list                          1 ( 50.00%)
00:00:06   256MB         |  bvh                           1 ( 50.00%)
00:00:06   256MB         |  total                         2 (100.00%)
00:00:06   256MB         | -----------------------------------------------------------------------------------
00:00:06   256MB         | number of warnings, warning type:
00:00:06   256MB         |     1:  %s: ignoring scaling component in camera matrix
00:00:06   256MB         |     1:  USD arnold attribute %s not recognized in %s for %s
00:00:06   256MB         |     1:  rendering with watermarks because of failed authorization:
00:00:06   256MB         | -----------------------------------------------------------------------------------
00:00:06   256MB         | performance warnings:
00:00:06   256MB WARNING |  Rendering CPU utilization was only 2%. Your render may be bound by a single threaded process or I/O.
00:00:06   256MB         | -----------------------------------------------------------------------------------
00:00:06   256MB         |  
00:00:06   256MB         | releasing resources
00:00:06   194MB         |   
00:00:06   194MB         |  releasing resources
00:00:06   173MB         |   unloading 3 plugins
00:00:06   173MB         |    closing usd_proc.dll ...
00:00:06   173MB         |    closing alembic_proc.dll ...
00:00:06   173MB         |    closing cryptomatte.dll ...
00:00:06   173MB         |   unloading plugins done
00:00:06   173MB         |  Arnold shutdown
