00:00:00    87MB         | log started Wed May 17 21:04:48 2023
00:00:00    88MB         | Arnold 7.2.2.0 [16d4b1c9] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/05/03 17:26:56
00:00:00    88MB         | running on REMS4QL1726, pid=27912
00:00:00    88MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   100MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00   100MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6201MB available) (NVLink:0)
00:00:00   100MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   100MB         |  soft limit for open files is set at 2048
00:00:00   100MB         |  
00:00:00   111MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   111MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.2.0\procedural ...
00:00:00   117MB         |  usd_proc.dll: usd uses Arnold 7.2.2.0
00:00:00   117MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00   117MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   117MB         |  alembic_proc.dll: alembic uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.2.0
00:00:00   117MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   117MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   118MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   122MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   122MB         | loading plugins from . ...
00:00:00   122MB         | no plugins loaded
00:00:00   122MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/Root/RootOffset/g_geometry/groom/hair_test/hair_testShape) but MaterialBindingAPI is not applied on the prim
00:00:00   165MB         | [kick] applying 2 attr value overrides
00:00:00   165MB         | 
00:00:00   165MB         | authorizing with license manager: network ...
00:00:00   165MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   165MB         |  [clm.v1] license server was not set (51)
00:00:00   165MB         |  environment variables:
00:00:00   165MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   165MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   165MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   165MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   165MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   165MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   165MB         | 
00:00:00   166MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   167MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   167MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   220MB         |  
00:00:00   220MB         | there are 3 lights and 2 objects:
00:00:00   220MB         |       1 persp_camera
00:00:00   220MB         |       3 distant_light
00:00:00   220MB         |       2 utility
00:00:00   220MB         |       1 standard_surface
00:00:00   220MB         |       1 driver_tiff
00:00:00   220MB         |       2 box_filter
00:00:00   220MB         |       1 gaussian_filter
00:00:00   220MB         |       1 curves
00:00:00   220MB         |       2 list_aggregate
00:00:00   220MB         |       2 color_manager_ocio
00:00:00   220MB         |  
00:00:00   220MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   220MB         |   AA samples max    <disabled>
00:00:00   220MB         |   AA sample clamp   <disabled>
00:00:00   220MB         |   diffuse           <disabled by depth>
00:00:00   220MB         |   specular          <disabled by depth>
00:00:00   220MB         |   transmission      samples  2 / depth  2
00:00:00   220MB         |   volume indirect   <disabled by depth>
00:00:00   220MB         |   total                          depth 10
00:00:00   220MB         |   bssrdf            samples  2
00:00:00   220MB         |   light             <using per light samples>
00:00:00   220MB         |   transparency      depth 10
00:00:00   220MB         | initializing 13 nodes
00:00:00   221MB         |  creating root object list ...
00:00:00   221MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   221MB         | updating 14 nodes
00:00:00   221MB         |  default_light_key: distant_light using 1 sample, 2 volume samples
00:00:00   221MB         |  default_light_fill: distant_light using 1 sample, 2 volume samples
00:00:00   221MB         |  default_light_back: distant_light using 1 sample, 2 volume samples
00:00:00   221MB         |  scene bounds: (-1.76353204 10.3808632 -1.61705768) -> (1.77057827 14.232523 1.59582114)
00:00:00   221MB         | node update done in 0:00.00 (multithreaded)
00:00:00   222MB         | [aov] parsing 1 output statements ...
00:00:00   222MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   222MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   222MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   224MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   263MB         |    0% done - 12 rays/pixel
00:00:00   264MB         |  [accel] curves bvh4 done - 0:00.00 (wall time) - 2280 prims, 1 key
00:00:00   268MB         |    5% done - 7 rays/pixel
00:00:00   273MB         |   10% done - 2 rays/pixel
00:00:00   274MB         |   15% done - 4 rays/pixel
00:00:00   280MB         |   20% done - 3 rays/pixel
00:00:00   288MB         |   25% done - 4 rays/pixel
00:00:00   289MB         |   30% done - 5 rays/pixel
00:00:00   289MB         |   35% done - 1 rays/pixel
00:00:00   290MB         |   40% done - 1 rays/pixel
00:00:00   290MB         |   45% done - 1 rays/pixel
00:00:00   290MB         |   50% done - 0 rays/pixel
00:00:00   291MB         |   55% done - 0 rays/pixel
00:00:00   291MB         |   60% done - 0 rays/pixel
00:00:00   291MB         |   65% done - 0 rays/pixel
00:00:00   291MB         |   70% done - 0 rays/pixel
00:00:00   291MB         |   75% done - 0 rays/pixel
00:00:00   291MB         |   80% done - 0 rays/pixel
00:00:00   291MB         |   85% done - 0 rays/pixel
00:00:00   291MB         |   90% done - 0 rays/pixel
00:00:00   291MB         |   95% done - 0 rays/pixel
00:00:00   292MB         |  100% done - 0 rays/pixel
00:00:00   292MB         | render done in 0:00.024
00:00:00   292MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   293MB         | render done
00:00:00   293MB         |  
00:00:00   293MB         | -----------------------------------------------------------------------------------
00:00:00   293MB         | scene creation time          0:00.39    machine utilization (0.37%) 
00:00:00   293MB         |  unaccounted                 0:00.39 
00:00:00   293MB         | -----------------------------------------------------------------------------------
00:00:00   293MB         | frame time                   0:00.09    machine utilization (3.26%) 
00:00:00   293MB         |  driver init/close           0:00.01 
00:00:00   293MB         |  rendering                   0:00.02 
00:00:00   293MB         |   pixel rendering            0:00.02 
00:00:00   293MB         |  unaccounted                 0:00.05 
00:00:00   293MB         | -----------------------------------------------------------------------------------
00:00:00   293MB         | top session self-times by category 
00:00:00   293MB         |  thread blocked                                                     0:00.00 (40.24%) 
00:00:00   293MB         |  ADP                                                                0:00.00 (14.99%) 
00:00:00   293MB         |  AiMalloc                                                           0:00.00 (12.28%) 
00:00:00   293MB         |  Plugin loader                                                      0:00.00 ( 7.68%) 
00:00:00   293MB         |  AiSceneLoad                                                        0:00.00 ( 6.35%) 
00:00:00   293MB         |  TraceCameraRay                                                     0:00.00 ( 6.11%) 
