00:00:00    89MB         | log started Wed Sep 13 08:53:39 2023
00:00:00    89MB         | Arnold 7.2.4.0 [d5b85ad0] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/09/11 09:55:18
00:00:00    89MB         | running on REMS4QL1726, pid=8204
00:00:00    89MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   102MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00   102MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6763MB available) (NVLink:0)
00:00:00   102MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   102MB         |  soft limit for open files is set at 2048
00:00:00   102MB         |  
00:00:00   113MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   113MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.4.0\plugins\procedural ...
00:00:00   120MB         |  usd_proc.dll: usd uses Arnold 7.2.4.0
00:00:00   120MB         | loaded 1 plugins from 1 lib(s) in 0:00.11
00:00:00   120MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   120MB         |  alembic_proc.dll: alembic uses Arnold 7.2.4.0
00:00:00   120MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.4.0
00:00:00   120MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.4.0
00:00:00   120MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.4.0
00:00:00   120MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   120MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   121MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   125MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   125MB         | loading plugins from . ...
00:00:00   125MB         | no plugins loaded
00:00:00   125MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
Found camera
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/Root/RootOffset/g_geometry/groom/hair_test/hair_testShape) but MaterialBindingAPI is not applied on the prim
00:00:00   167MB         | [kick] applying 2 attr value overrides
00:00:00   168MB         | 
00:00:00   168MB         | authorizing with license manager: network ...
00:00:00   168MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   168MB         |  [clm.v1] license server was not set (51)
00:00:00   168MB         |  environment variables:
00:00:00   168MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   168MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   168MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   168MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   168MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   168MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   168MB         | 
00:00:00   168MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   169MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   170MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   224MB         |  
00:00:00   224MB         | there are 3 lights and 2 objects:
00:00:00   224MB         |       1 persp_camera
00:00:00   224MB         |       3 distant_light
00:00:00   224MB         |       2 utility
00:00:00   224MB         |       1 standard_surface
00:00:00   224MB         |       1 driver_tiff
00:00:00   224MB         |       2 box_filter
00:00:00   224MB         |       1 gaussian_filter
00:00:00   224MB         |       1 curves
00:00:00   224MB         |       2 list_aggregate
00:00:00   224MB         |       2 color_manager_ocio
00:00:00   224MB         |  
00:00:00   224MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   224MB         |   AA samples max    <disabled>
00:00:00   224MB         |   AA sample clamp   <disabled>
00:00:00   224MB         |   diffuse           samples  2 / depth  1
00:00:00   224MB         |   specular          samples  2 / depth  1
00:00:00   224MB         |   transmission      samples  2 / depth  2
00:00:00   224MB         |   volume indirect   <disabled by depth>
00:00:00   224MB         |   total                          depth 10
00:00:00   224MB         |   bssrdf            samples  2
00:00:00   224MB         |   light             <using per light samples>
00:00:00   224MB         |   transparency      depth 10
00:00:00   224MB         | initializing 13 nodes
00:00:00   225MB         |  creating root object list ...
00:00:00   225MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   225MB         | updating 14 nodes
00:00:00   225MB         |  default_light_key: distant_light using 1 sample, 2 volume samples
00:00:00   225MB         |  default_light_back: distant_light using 1 sample, 2 volume samples
00:00:00   225MB         |  default_light_fill: distant_light using 1 sample, 2 volume samples
00:00:00   225MB         |  scene bounds: (-1.76353204 10.3808632 -1.61705768) -> (1.77057827 14.232523 1.59582114)
00:00:00   225MB         | node update done in 0:00.00 (multithreaded)
00:00:00   225MB         | [aov] parsing 1 output statements ...
00:00:00   225MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   225MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   225MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   228MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   235MB         |  [accel] curves bvh4 done - 0:00.00 (wall time) - 2280 prims, 1 key
00:00:00   242MB         |    0% done - 28 rays/pixel
00:00:00   250MB         |    5% done - 30 rays/pixel
00:00:00   253MB         |   10% done - 21 rays/pixel
00:00:00   258MB         |   15% done - 22 rays/pixel
00:00:00   262MB         |   20% done - 15 rays/pixel
00:00:00   264MB         |   25% done - 7 rays/pixel
00:00:00   267MB         |   30% done - 15 rays/pixel
00:00:00   268MB         |   35% done - 29 rays/pixel
00:00:00   268MB         |   40% done - 17 rays/pixel
00:00:00   269MB         |   45% done - 8 rays/pixel
00:00:00   272MB         |   50% done - 20 rays/pixel
00:00:00   273MB         |   55% done - 21 rays/pixel
00:00:00   274MB         |   60% done - 9 rays/pixel
00:00:00   278MB         |   65% done - 20 rays/pixel
00:00:00   279MB         |   70% done - 9 rays/pixel
00:00:00   281MB         |   75% done - 17 rays/pixel
00:00:00   283MB         |   80% done - 32 rays/pixel
00:00:00   284MB         |   85% done - 4 rays/pixel
00:00:00   284MB         |   90% done - 3 rays/pixel
00:00:00   284MB         |   95% done - 3 rays/pixel
00:00:00   285MB         |  100% done - 4 rays/pixel
00:00:00   285MB         | render done in 0:00.052
00:00:00   285MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   287MB         | render done
00:00:00   287MB         |  
00:00:00   287MB         | -----------------------------------------------------------------------------------
00:00:00   287MB         | scene creation time          0:00.37    machine utilization (0.78%) 
00:00:00   287MB         |  unaccounted                 0:00.37 
00:00:00   287MB         | -----------------------------------------------------------------------------------
00:00:00   287MB         | frame time                   0:00.12    machine utilization (11.52%) 
00:00:00   287MB         |  driver init/close           0:00.01 
00:00:00   287MB         |  rendering                   0:00.05 
00:00:00   287MB         |   pixel rendering            0:00.05 
00:00:00   287MB         |  unaccounted                 0:00.06 
00:00:00   287MB         | -----------------------------------------------------------------------------------
00:00:00   287MB         | top session self-times by category 
00:00:00   287MB         |  curves::intersect (/Root/RootOffset/g_geometry/groom/hair_test/hair_testShape)     0:00.00 (13.69%) 
00:00:00   287MB         |  surface closure (_default_arnold_shader)                           0:00.00 (13.62%) 
00:00:00   287MB         |  accumulateBucketSamples                                            0:00.00 (10.60%) 
00:00:00   287MB         |  ADP                                                                0:00.00 ( 9.48%) 
00:00:00   287MB         |  BVH::intersect (/Root/RootOffset/g_geometry/groom/hair_test/hair_testShape)     0:00.00 ( 9.44%) 
00:00:00   287MB         |  Plugin loader                                                      0:00.00 ( 8.42%) 
00:00:00   287MB         |  TraceCameraRay                                                     0:00.00 ( 8.37%) 
00:00:00   287MB         |  AiSceneLoad                                                        0:00.00 ( 6.43%) 
00:00:00   287MB         |  sampleNextBatch                                                    0:00.00 ( 5.33%) 
00:00:00   287MB         |  standard_surface (_default_arnold_shader)                          0:00.00 ( 3.17%) 
00:00:00   287MB         |  RenderBucket                                                       0:00.00 ( 3.10%) 
00:00:00   287MB         |  ray traversal+intersection                                         0:00.00 ( 2.02%) 
00:00:00   287MB         | -----------------------------------------------------------------------------------
00:00:00   287MB         | top session self-times by node 
00:00:00   287MB         |  curves:/Root/RootOffset/g_geometry/groom/hair_test/hair_testShape     0:00.00 (24.14%) 
00:00:00   287MB         |   curves::intersect                                                 0:00.00 (13.69%) 
00:00:00   287MB         |   BVH::intersect                                                    0:00.00 ( 9.44%) 
00:00:00   287MB         |   AiLightsPrepare                                                   0:00.00 ( 1.01%) 
00:00:00   287MB         |  standard_surface:_default_arnold_shader                            0:00.00 (17.80%) 
00:00:00   287MB         |   surface closure                                                   0:00.00 (13.62%) 
00:00:00   287MB         |   ray traversal+intersection                                        0:00.00 ( 1.01%) 
00:00:00   287MB         |  accumulateBucketSamples                                            0:00.00 (10.60%) 
00:00:00   287MB         |  ADP                                                                0:00.00 ( 9.48%) 
00:00:00   287MB         |  Plugin loader                                                      0:00.00 ( 8.42%) 
00:00:00   287MB         |  TraceCameraRay                                                     0:00.00 ( 8.37%) 
00:00:00   287MB         |  AiSceneLoad                                                        0:00.00 ( 6.43%) 
00:00:00   287MB         |  sampleNextBatch                                                    0:00.00 ( 5.33%) 
00:00:00   287MB         |  RenderBucket                                                       0:00.00 ( 3.10%) 
00:00:00   287MB         | -----------------------------------------------------------------------------------
00:00:00   287MB         | peak CPU memory used      287.17MB 
00:00:00   287MB         |  at startup               102.36MB 
00:00:00   287MB         |  AOV samples                1.37MB 
00:00:00   287MB         |  output buffers             0.19MB 
00:00:00   287MB         |  framebuffers               0.31MB 
00:00:00   287MB         |  node overhead              0.00MB 
00:00:00   287MB         |  message passing            0.08MB 
00:00:00   287MB         |  memory pools              40.01MB 
00:00:00   287MB         |  geometry                   0.08MB 
00:00:00   287MB         |   curves                    0.08MB 
00:00:00   287MB         |  accel structs              0.11MB 
00:00:00   287MB         |  strings                   24.50MB 
00:00:00   287MB         |  profiler                   0.01MB 
00:00:00   287MB         |  unaccounted              118.14MB 
00:00:00   287MB         | -----------------------------------------------------------------------------------
00:00:00   287MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   287MB         |  camera                   192800 (  10.04,    1.00) ( 65.73%) (     0.08) (       1)
00:00:00   287MB         |  shadow                    36792 (   1.92,    0.19) ( 12.54%) (     0.07) (       1)
00:00:00   287MB         |  diffuse_reflect           60495 (   3.15,    0.31) ( 20.62%) (     0.08) (       1)
00:00:00   287MB         |  specular_reflect           3232 (   0.17,    0.02) (  1.10%) (     0.07) (       1)
00:00:00   287MB         |  total                    293319 (  15.28,    1.52) (100.00%) (     0.08) (       1)
00:00:00   287MB         | by ray depth:              0     1     2
00:00:00   287MB         |  total                   76.1% 23.8%  0.1% 
00:00:00   287MB         | -----------------------------------------------------------------------------------
00:00:00   287MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   287MB         |  primary                   20810 (    1.08,     0.11) (100.00%)
00:00:00   287MB         |  total                     20810 (    1.08,     0.11) (100.00%)
00:00:00   287MB         | by ray depth:              0     1     2
00:00:00   287MB         |  total                   76.3% 23.6%  0.1% 
00:00:00   287MB         | -----------------------------------------------------------------------------------
00:00:00   287MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   287MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   287MB         |  curves                        1 (100.0%) (        0) (      0.08,       0.08)
00:00:00   287MB         | -----------------------------------------------------------------------------------
00:00:00   287MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   287MB         |  curves                      285 (      285) (      285.0) (      285)
