00:00:00    89MB         | log started Sun Mar 27 13:41:35 2022
00:00:00    89MB         | Arnold 7.1.1.0 [0c9f1d88] windows clang-10.0.1 oiio-2.4.0 osl-1.12.0 vdb-7.1.1 adlsdk-6.3.1.44 clmhub-2.0.0.235 rlm-14.1.3 optix-6.6.0 2022/03/21 18:10:07
00:00:00    89MB         | running on REMS4QL1726, pid=82820
00:00:00    89MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    92MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    92MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6932MB available) (NVLink:0)
00:00:00    92MB         |  Windows 10 (version 10.0, build 19044)
00:00:00    92MB         |  soft limit for open files is set at 2048
00:00:00    92MB         |  
00:00:00   109MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   110MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.21.8_arnold-7.1.1.0\procedural ...
00:00:00   114MB         |  usd_proc.dll: usd uses Arnold 7.1.1.0
00:00:00   114MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00   114MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   114MB         |  alembic_proc.dll: alembic uses Arnold 7.1.1.0
00:00:00   114MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.1.1.0
00:00:00   114MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.1.1.0
00:00:00   114MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.1.1.0
00:00:00   114MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   114MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   114MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   130MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   130MB         | loading plugins from . ...
00:00:00   130MB         | no plugins loaded
00:00:00   166MB         | [kick] applying 2 attr value overrides
00:00:00   166MB         | 
00:00:00   166MB         | authorizing with default license managers: rlm, network, user ...
00:00:06   172MB WARNING | rendering with watermarks because of failed authorization:
00:00:06   172MB         |  [rlm] error initializing license system:
00:00:06   172MB         |  [rlm]  * Can't read license data (-102)No such file or directory (errno: 2)
00:00:06   172MB         |  [clm.v1] license server was not set (51)
00:00:06   172MB         |  [clm.v2] SERVICE (14): entitlement expired
00:00:06   172MB         |  environment variables:
00:00:06   172MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:06   172MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:06   172MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:06   172MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:06   172MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:06   172MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:06   172MB         | 
00:00:06   172MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:06   173MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:06   173MB         | [color_manager] rendering color space is "ACEScg"
00:00:06   186MB         |  
00:00:06   186MB         | there are 1 light and 103 objects:
00:00:06   186MB         |       1 persp_camera
00:00:06   186MB         |       1 skydome_light
00:00:06   186MB         |       2 utility
00:00:06   186MB         |       1 standard_surface
00:00:06   186MB         |       1 driver_tiff
00:00:06   186MB         |       1 gaussian_filter
00:00:06   186MB         |       1 polymesh
00:00:06   186MB         |     100 ginstance
00:00:06   186MB         |       2 list_aggregate
00:00:06   186MB         |       2 color_manager_ocio
00:00:06   186MB         |       1 usd
00:00:06   186MB         |  
00:00:06   186MB         | rendering image at 160 x 120 (161 x 121 region), 1 AA sample
00:00:06   186MB         |   AA samples max    <disabled>
00:00:06   186MB         |   AA sample clamp   <disabled>
00:00:06   186MB         |   diffuse           <disabled by depth>
00:00:06   186MB         |   specular          <disabled by depth>
00:00:06   186MB         |   transmission      samples  2 / depth  2
00:00:06   186MB         |   volume indirect   <disabled by depth>
00:00:06   186MB         |   total                          depth 10
00:00:06   186MB         |   bssrdf            samples  2
00:00:06   186MB         |   transparency      depth 10
00:00:06   186MB         | initializing 111 nodes ...
00:00:06   209MB         |  [proc] /__Prototype_1: loaded 2 nodes (1 objects, 1 shaders)
00:00:06   213MB         |  creating root object list ...
00:00:06   213MB         | node initialization done in 0:00.04 (multithreaded)
00:00:06   213MB         | updating 114 nodes ...
00:00:06   214MB         |  /lights/domelight2: skydome_light using 1 sample, 2 volume samples
00:00:06   214MB         |  scene bounds: (-26.5 -0.5 -35.4174118) -> (26.5 14.9705324 35.4174118)
00:00:06   214MB         | node update done in 0:00.00 (multithreaded)
00:00:06   214MB         | [aov] parsing 1 output statements ...
00:00:06   214MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:06   214MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:06   214MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:06   215MB         | starting 64 bucket workers of size 16x16 ...
00:00:06   221MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 101 prims, 1 key
00:00:06   226MB         |    0% done - 12 rays/pixel
00:00:06   226MB         |    5% done - 1 rays/pixel
00:00:06   225MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:06   226MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:06   226MB         |   10% done - 2 rays/pixel
00:00:06   237MB         |   15% done - 6 rays/pixel
00:00:06   239MB         |   20% done - 6 rays/pixel
00:00:06   248MB         |   25% done - 5 rays/pixel
00:00:06   251MB         |   30% done - 23 rays/pixel
00:00:06   253MB         |   35% done - 10 rays/pixel
00:00:06   253MB         |   40% done - 6 rays/pixel
00:00:06   254MB         |   45% done - 6 rays/pixel
00:00:06   254MB         |   50% done - 1 rays/pixel
00:00:06   254MB         |   55% done - 0 rays/pixel
00:00:06   254MB         |   60% done - 0 rays/pixel
00:00:06   254MB         |   65% done - 0 rays/pixel
00:00:06   254MB         |   70% done - 0 rays/pixel
00:00:06   254MB         |   75% done - 0 rays/pixel
00:00:06   254MB         |   80% done - 0 rays/pixel
00:00:06   254MB         |   85% done - 0 rays/pixel
00:00:06   255MB         |   90% done - 0 rays/pixel
00:00:06   255MB         |   95% done - 0 rays/pixel
00:00:06   255MB         |  100% done - 0 rays/pixel
00:00:06   255MB         | render done in 0:00.017
00:00:06   255MB         | [driver_tiff] writing file `testrender.tif'
00:00:06   256MB         | render done
00:00:06   256MB         |  
00:00:06   256MB         | -----------------------------------------------------------------------------------
00:00:06   256MB         | scene creation time          0:00.30    machine utilization (4.11%) 
00:00:06   256MB         |  unaccounted                 0:00.30 
00:00:06   256MB         | -----------------------------------------------------------------------------------
00:00:06   256MB         | frame time                   0:05.78    machine utilization (0.28%) 
00:00:06   256MB         |  node init                   0:00.04 
00:00:06   256MB         |  rendering                   0:00.01 
00:00:06   256MB         |   pixel rendering            0:00.01 
00:00:06   256MB         |  unaccounted                 0:05.72 
00:00:06   256MB         | -----------------------------------------------------------------------------------
00:00:06   256MB         | top session self-times by category 
00:00:06   256MB         |  node_init                                                          0:00.02 (80.73%) 
00:00:06   256MB         |   /__Prototype_1                                                    0:00.00 ( 1.81%) 
00:00:06   256MB         |   /copytopoints1/Instance11                                         0:00.00 ( 1.81%) 
00:00:06   256MB         |   /copytopoints1/Instance12                                         0:00.00 ( 1.81%) 
00:00:06   256MB         |   /copytopoints1/Instance21                                         0:00.00 ( 1.81%) 
00:00:06   256MB         |   /copytopoints1/Instance26                                         0:00.00 ( 1.81%) 
00:00:06   256MB         |   /copytopoints1/Instance22                                         0:00.00 ( 1.81%) 
00:00:06   256MB         |   /copytopoints1/Instance1                                          0:00.00 ( 1.81%) 
00:00:06   256MB         |   /copytopoints1/Instance27                                         0:00.00 ( 1.81%) 
00:00:06   256MB         |   /copytopoints1/Instance9                                          0:00.00 ( 1.81%) 
00:00:06   256MB         |   /copytopoints1/Instance3                                          0:00.00 ( 1.81%) 
00:00:06   256MB         |   /copytopoints1/Instance18                                         0:00.00 ( 1.81%) 
00:00:06   256MB         |   /copytopoints1/Instance10                                         0:00.00 ( 1.81%) 
00:00:06   256MB         |   /copytopoints1/Instance7                                          0:00.00 ( 1.81%) 
00:00:06   256MB         |   /copytopoints1/Instance23                                         0:00.00 ( 1.81%) 
00:00:06   256MB         |   /copytopoints1/Instance20                                         0:00.00 ( 1.81%) 
00:00:06   256MB         |   /copytopoints1/Instance16                                         0:00.00 ( 1.81%) 
00:00:06   256MB         |   /copytopoints1/Instance25                                         0:00.00 ( 1.81%) 
00:00:06   256MB         |   /copytopoints1/Instance28                                         0:00.00 ( 1.81%) 
00:00:06   256MB         |   /copytopoints1/Instance2                                          0:00.00 ( 1.81%) 
00:00:06   256MB         |   /copytopoints1/Instance8                                          0:00.00 ( 1.81%) 
00:00:06   256MB         |   /copytopoints1/Instance15                                         0:00.00 ( 1.81%) 
00:00:06   256MB         |   /copytopoints1/Instance17                                         0:00.00 ( 1.81%) 
00:00:06   256MB         |   /copytopoints1/Instance4                                          0:00.00 ( 1.81%) 
00:00:06   256MB         |   /copytopoints1/Instance24                                         0:00.00 ( 1.81%) 
00:00:06   256MB         |   /copytopoints1/Instance5                                          0:00.00 ( 1.81%) 
00:00:06   256MB         |   /copytopoints1/Instance19                                         0:00.00 ( 1.81%) 
00:00:06   256MB         |   /copytopoints1/Instance14                                         0:00.00 ( 1.81%) 
00:00:06   256MB         |   /copytopoints1/Instance6                                          0:00.00 ( 1.81%) 
00:00:06   256MB         |   /copytopoints1/Instance13                                         0:00.00 ( 1.81%) 
00:00:06   256MB         |   /copytopoints1/Instance47                                         0:00.00 ( 0.91%) 
00:00:06   256MB         |   /copytopoints1/Instance59                                         0:00.00 ( 0.91%) 
00:00:06   256MB         |   /copytopoints1/Instance41                                         0:00.00 ( 0.91%) 
00:00:06   256MB         |   /copytopoints1/Instance49                                         0:00.00 ( 0.91%) 
00:00:06   256MB         |   /copytopoints1/Instance44                                         0:00.00 ( 0.91%) 
00:00:06   256MB         |   /copytopoints1/Instance36                                         0:00.00 ( 0.91%) 
00:00:06   256MB         |   /copytopoints1/Instance40                                         0:00.00 ( 0.91%) 
00:00:06   256MB         |   /copytopoints1/Instance39                                         0:00.00 ( 0.91%) 
00:00:06   256MB         |   /copytopoints1/Instance48                                         0:00.00 ( 0.91%) 
00:00:06   256MB         |   /copytopoints1/Instance32                                         0:00.00 ( 0.91%) 
00:00:06   256MB         |   /copytopoints1/Instance55                                         0:00.00 ( 0.91%) 
00:00:06   256MB         |   /copytopoints1/Instance43                                         0:00.00 ( 0.91%) 
00:00:06   256MB         |   /copytopoints1/Instance51                                         0:00.00 ( 0.91%) 
00:00:06   256MB         |   /copytopoints1/Instance33                                         0:00.00 ( 0.91%) 
00:00:06   256MB         |   /copytopoints1/Instance45                                         0:00.00 ( 0.91%) 
00:00:06   256MB         |   /copytopoints1/Instance37                                         0:00.00 ( 0.91%) 
00:00:06   256MB         |   /copytopoints1/Instance58                                         0:00.00 ( 0.91%) 
00:00:06   256MB         |   /copytopoints1/Instance31                                         0:00.00 ( 0.91%) 
00:00:06   256MB         |   /copytopoints1/Instance52                                         0:00.00 ( 0.91%) 
00:00:06   256MB         |   /copytopoints1/Instance38                                         0:00.00 ( 0.91%) 
00:00:06   256MB         |   /copytopoints1/Instance42                                         0:00.00 ( 0.91%) 
00:00:06   256MB         |   /copytopoints1/Instance29                                         0:00.00 ( 0.91%) 
00:00:06   256MB         |   /copytopoints1/Instance50                                         0:00.00 ( 0.91%) 
00:00:06   256MB         |   /copytopoints1/Instance53                                         0:00.00 ( 0.91%) 
00:00:06   256MB         |   /copytopoints1/Instance35                                         0:00.00 ( 0.91%) 
00:00:06   256MB         |   /copytopoints1/Instance34                                         0:00.00 ( 0.91%) 
00:00:06   256MB         |   /copytopoints1/Instance57                                         0:00.00 ( 0.91%) 
00:00:06   256MB         |   /copytopoints1/Instance56                                         0:00.00 ( 0.91%) 
00:00:06   256MB         |   /copytopoints1/Instance30                                         0:00.00 ( 0.91%) 
00:00:06   256MB         |   /copytopoints1/Instance54                                         0:00.00 ( 0.91%) 
00:00:06   256MB         |   /copytopoints1/Instance46                                         0:00.00 ( 0.91%) 
00:00:06   256MB         |  AiSceneLoad                                                        0:00.00 (10.17%) 
00:00:06   256MB         |  Plugin loader                                                      0:00.00 ( 5.46%) 
00:00:06   256MB         |  AiMalloc                                                           0:00.00 ( 1.82%) 
00:00:06   256MB         |  node_update (ai_default_color_manager_ocio)                        0:00.00 ( 0.91%) 
00:00:06   256MB         |  AtRenderSession::Updating                                          0:00.00 ( 0.91%) 
00:00:06   256MB         | -----------------------------------------------------------------------------------
00:00:06   256MB         | top session self-times by node 
00:00:06   256MB         |  AiSceneLoad                                                        0:00.00 (10.17%) 
00:00:06   256MB         |  Plugin loader                                                      0:00.00 ( 5.46%) 
00:00:06   256MB         |  AiMalloc                                                           0:00.00 ( 1.82%) 
00:00:06   256MB         |  usd:/copytopoints1/Instance5 (node_init)                           0:00.00 ( 1.81%) 
00:00:06   256MB         |  usd:/copytopoints1/Instance8 (node_init)                           0:00.00 ( 1.81%) 
00:00:06   256MB         |  usd:/copytopoints1/Instance16 (node_init)                          0:00.00 ( 1.81%) 
00:00:06   256MB         | -----------------------------------------------------------------------------------
00:00:06   256MB         | peak CPU memory used      256.55MB 
00:00:06   256MB         |  at startup                92.15MB 
00:00:06   256MB         |  AOV samples                0.67MB 
00:00:06   256MB         |  output buffers             0.33MB 
00:00:06   256MB         |  framebuffers               0.34MB 
00:00:06   256MB         |  node overhead              0.07MB 
00:00:06   256MB         |  instance overhead          0.04MB 
00:00:06   256MB         |  message passing            0.13MB 
00:00:06   256MB         |  memory pools              60.05MB 
00:00:06   256MB         |  geometry                   0.01MB 
00:00:06   256MB         |   polymesh                  0.01MB 
00:00:06   256MB         |  accel structs              0.04MB 
00:00:06   256MB         |  strings                   24.25MB 
00:00:06   256MB         |  profiler                   0.00MB 
00:00:06   256MB         |  unaccounted               78.46MB 
00:00:06   256MB         | -----------------------------------------------------------------------------------
00:00:06   256MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:06   256MB         |  camera                    24719 (   1.27,    1.00) ( 39.66%) (     0.19) (       1)
00:00:06   256MB         |  shadow                    37614 (   1.93,    1.52) ( 60.34%) (     0.09) (       1)
00:00:06   256MB         |  total                     62333 (   3.20,    2.52) (100.00%) (     0.13) (       1)
00:00:06   256MB         | by ray depth:              0
00:00:06   256MB         |  total                   100.0% 
00:00:06   256MB         | -----------------------------------------------------------------------------------
00:00:06   256MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:06   256MB         |  primary                    4733 (    0.24,     0.19) (100.00%)
00:00:06   256MB         |  total                      4733 (    0.24,     0.19) (100.00%)
00:00:06   256MB         | by ray depth:              0
00:00:06   256MB         |  total                   100.0% 
00:00:06   256MB         | -----------------------------------------------------------------------------------
00:00:06   256MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:06   256MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:06   256MB         |  procs                         1 (100.0%) (      100) (      0.00,       0.00)
00:00:06   256MB         |  polymeshes                    2 (100.0%) (        0) (      0.01,       0.01)
00:00:06   256MB         | -----------------------------------------------------------------------------------
00:00:06   256MB         | geometric elements               (      min) (       avg.) (      max)
00:00:06   256MB         |  objects (top level)         100 (      100) (      100.0) (      100)
00:00:06   256MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:06   256MB         |  polygons                    576 (      288) (      288.0) (      288)
00:00:06   256MB         | -----------------------------------------------------------------------------------
00:00:06   256MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:06   256MB         |  polymeshes                 1152 (      576) (      576.0) (      576) (     2.00) (100.00%)
00:00:06   256MB         |  unique triangles           1152 
00:00:06   256MB         |  visible triangles         58176 
00:00:06   256MB         |  CPU memory use             0.01MB 
00:00:06   256MB         |   vertices                  0.01MB 
00:00:06   256MB         |   vertex indices            0.00MB 
00:00:06   256MB         |   packed normals            0.00MB 
00:00:06   256MB         |   normal indices            0.00MB 
00:00:06   256MB         |   uniform indices           0.00MB 
00:00:06   256MB         |  largest polymeshes by triangle count 
00:00:06   256MB         |        576 tris -- /Flattened_Master_1/mesh_0
00:00:06   256MB         |        576 tris -- /Flattened_Master_1/mesh_0
00:00:06   256MB         | -----------------------------------------------------------------------------------
00:00:06   256MB         | acceleration structures:         (% total)
00:00:06   256MB         |  list                          1 ( 25.00%)
00:00:06   256MB         |  bvh                           3 ( 75.00%)
00:00:06   256MB         |  total                         4 (100.00%)
00:00:06   256MB         | -----------------------------------------------------------------------------------
00:00:06   256MB         | number of warnings, warning type:
00:00:06   256MB         |     1:  rendering with watermarks because of failed authorization:
00:00:06   256MB         | -----------------------------------------------------------------------------------
00:00:06   256MB         | performance warnings:
00:00:06   256MB WARNING |  Rendering CPU utilization was only 0%. Your render may be bound by a single threaded process or I/O.
00:00:06   256MB         | -----------------------------------------------------------------------------------
00:00:06   256MB         |  
00:00:06   256MB         | releasing resources
00:00:06   195MB         |   
00:00:06   195MB         |  releasing resources
00:00:06   174MB         |   unloading 3 plugins
00:00:06   174MB         |    closing usd_proc.dll ...
00:00:06   174MB         |    closing alembic_proc.dll ...
00:00:06   174MB         |    closing cryptomatte.dll ...
00:00:06   174MB         |   unloading plugins done
00:00:06   174MB         |  Arnold shutdown
