Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_1547.2\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   130MB         | log started Fri Jan 31 10:20:21 2025
00:00:00   130MB         | Arnold 7.4.1.0 [93b876bf] windows x86_64 clang-15.0.7 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-9.5.0.53 clmhub-3.1.1.43 rlm-14.2.5 2025/01/31 09:07:02
00:00:00   130MB         | running on ADSKEM00ZH29, pid=32264
00:00:00   130MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   130MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   130MB         |  soft limit for open files is set at 2048
00:00:00   130MB         |  
00:00:00   130MB         | Installing system handler with mask 255
00:00:00   140MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.23.11_arnold-7.4.1.0\plugins\procedural ...
00:00:00   148MB         |  usd_proc.dll: usd uses Arnold 7.4.1.0
00:00:00   148MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00   148MB         | loading plugins from D:\arnold\core\install\bin\..\plugins ...
00:00:00   148MB WARNING |  alembic_proc.dll was compiled against non-compatible Arnold 7.3.7.0
00:00:00   148MB WARNING |  alembic_proc.dll was compiled against non-compatible Arnold 7.3.7.0
00:00:00   148MB         |  skipping already loaded plugin: D:\arnold\core\install\bin\..\plugins\usd_proc.dll ...
00:00:00   148MB         | no plugins loaded
00:00:00   152MB         | [kick] command: kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_1547.2\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   152MB         | loading plugins from . ...
00:00:00   152MB         | no plugins loaded
00:00:00   152MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   185MB WARNING | USD arnold attribute light not recognized in polymesh for /sphereLight
00:00:00   186MB         | [kick] applying 2 attr value overrides
00:00:00   186MB         | 
00:00:00   186MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   186MB         | 
00:00:00   186MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   187MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:00   188MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   240MB         |  
00:00:00   240MB         | there are 2 lights and 7 objects:
00:00:00   240MB         |       1 persp_camera
00:00:00   240MB         |       1 point_light
00:00:00   240MB         |       1 mesh_light
00:00:00   240MB         |       2 utility
00:00:00   240MB         |       1 standard_surface
00:00:00   240MB         |       1 user_data_rgb
00:00:00   240MB         |       1 driver_tiff
00:00:00   240MB         |       2 box_filter
00:00:00   240MB         |       1 gaussian_filter
00:00:00   240MB         |       6 polymesh
00:00:00   240MB         |       2 list_aggregate
00:00:00   240MB         |       2 color_manager_ocio
00:00:00   240MB         |  
00:00:00   240MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   240MB         |   AA samples max    <disabled>
00:00:00   240MB         |   AA sample clamp   <disabled>
00:00:00   240MB         |   diffuse           <disabled by depth>
00:00:00   240MB         |   specular          <disabled by depth>
00:00:00   240MB         |   transmission      samples  2 / depth  2
00:00:00   240MB         |   volume indirect   <disabled by depth>
00:00:00   240MB         |   total                          depth 10
00:00:00   240MB         |   bssrdf            samples  2
00:00:00   240MB         |   light             <using per light samples>
00:00:00   240MB         |   transparency      depth 10
00:00:00   240MB         | Full scene init/update requested for final render pass
00:00:00   240MB         | full scene initialize (18 nodes)
00:00:00   242MB         |  creating root object list ...
00:00:00   242MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   242MB         | fast scene update (19 of 19 nodes)
00:00:00   243MB         |  /sphereLight/light: mesh_light using 10 samples, disabled for volumes
00:00:00   243MB WARNING |  /sphereLight/light: for MIS to work properly, polymesh linked to mesh_light should at least be visible to shadow rays
00:00:00   243MB         |  /lights/pointlight1: point_light using 1 sample, 2 volume samples
00:00:00   256MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:00   259MB         |  scene bounds: (-3.95857477 -5 -2.53022003) -> (6.04142523 5 0.5)
00:00:00   259MB         | fast scene update done in 0:00.01 (multithreaded)
00:00:00   259MB         | [light_sampler] Group 0: Total number of lights 2, sampled lights 0, fixed lights 2
00:00:00   259MB         | [light_sampler] Group 0: Took 0.001000 ms to build the tree
00:00:00   259MB         | [light_sampler] Group 1: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   259MB         | [light_sampler] Group 1: Took 0.001000 ms to build the tree
