Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o /Users/picharc/develop/cpichard/arnold-usd/build/darwin_arm64/gcc_opt/usd-0.25.5_arnold-7.4.4.0/testsuite/test_1547.2/testrender.tif -set driver_tiff.dither false -dp -v 6
00:00:00    90MB         | log started Fri Sep  5 18:06:50 2025
00:00:00    90MB         | Arnold 7.4.4.0 [83cff216] darwin arm64 clang-20.1.4 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-9.5.0.53 clmhub-3.1.1.43 rlm-16.1.1 2025/09/04 23:14:59
00:00:00    90MB         | running on ADSKMXQQT7TCQJ, pid=53323
00:00:00    90MB         |  1 x Apple M1 Max (10 cores, 10 logical) with 65536MB
00:00:00    90MB         |  Mac OS 15.5.0, Darwin kernel 24.5.0
00:00:00    90MB         |  soft limit for open files is set at 10238
00:00:00    90MB         |  
00:00:00    90MB         | Installing system handler with mask 255
00:00:00    99MB         | loading plugins from /Users/picharc/develop/cpichard/arnold-usd/build/darwin_arm64/gcc_opt/usd-0.25.5_arnold-7.4.4.0/plugins/procedural ...
00:00:00    99MB         |  usd_proc.dylib: usd uses Arnold 7.4.4.0
00:00:00    99MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00    99MB         | loading plugins from /Users/picharc/installs/Arnold-7.4.4.0_20250904231009_83cff216_darwin_47/bin/../plugins ...
00:00:00    99MB         |  skipping already loaded plugin: /Users/picharc/installs/Arnold-7.4.4.0_20250904231009_83cff216_darwin_47/bin/../plugins/usd_proc.dylib ...
00:00:00   100MB         |  alembic_proc.dylib: alembic uses Arnold 7.4.4.0
00:00:00   100MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   101MB         | [kick] command: kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o /Users/picharc/develop/cpichard/arnold-usd/build/darwin_arm64/gcc_opt/usd-0.25.5_arnold-7.4.4.0/testsuite/test_1547.2/testrender.tif -set driver_tiff.dither false -dp -v 6
00:00:00   101MB         | loading plugins from . ...
00:00:00   101MB         | no plugins loaded
00:00:00   101MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   111MB WARNING | USD arnold attribute light not recognized in polymesh for /sphereLight
00:00:00   111MB         | [kick] applying 2 attr value overrides
00:00:00   112MB         | 
00:00:00   112MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   112MB         | 
00:00:00   112MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   113MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file /Users/picharc/installs/Arnold-7.4.4.0_20250904231009_83cff216_darwin_47/bin/../ocio/configs/arnold/config.ocio
00:00:00   113MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   155MB         |  
00:00:00   155MB         | there are 2 lights and 7 objects:
00:00:00   155MB         |       1 persp_camera
00:00:00   155MB         |       1 point_light
00:00:00   155MB         |       1 mesh_light
00:00:00   155MB         |       2 utility
00:00:00   155MB         |       1 standard_surface
00:00:00   155MB         |       1 user_data_rgb
00:00:00   155MB         |       1 driver_tiff
00:00:00   155MB         |       2 box_filter
00:00:00   155MB         |       1 gaussian_filter
00:00:00   155MB         |       6 polymesh
00:00:00   155MB         |       2 list_aggregate
00:00:00   155MB         |       2 color_manager_ocio
00:00:00   155MB         |  
00:00:00   155MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   155MB         |   AA samples max    <disabled>
00:00:00   155MB         |   AA sample clamp   <disabled>
00:00:00   155MB         |   diffuse           <disabled by depth>
00:00:00   155MB         |   specular          <disabled by depth>
00:00:00   155MB         |   transmission      samples  2 / depth  2
00:00:00   155MB         |   volume indirect   <disabled by depth>
00:00:00   155MB         |   total                          depth 10
00:00:00   155MB         |   bssrdf            samples  2
00:00:00   155MB         |   light             <using per light samples>
00:00:00   155MB         |   transparency      depth 10
00:00:00   155MB         | full scene initialize (18 nodes)
00:00:00   155MB         |  creating root object list ...
00:00:00   155MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   155MB         | fast scene update (18 of 19 nodes)
00:00:00   155MB         |  /sphereLight/light: mesh_light using 10 samples, disabled for volumes
00:00:00   155MB         |  /lights/pointlight1: point_light using 1 sample, 2 volume samples
00:00:00   155MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file /Users/picharc/installs/Arnold-7.4.4.0_20250904231009_83cff216_darwin_47/bin/../ocio/configs/arnold/config.ocio
00:00:00   155MB         |  procedural instancing optimization done in 0:00.00 (0 object promoted)
00:00:00   155MB         |  scene bounds: (-3.95857477 -5 -2.53022003) -> (6.04142523 5 0.5)
00:00:00   155MB         | fast scene update done in 0:00.00 (multithreaded)
00:00:00   155MB         | [light_sampler] Group 0: Total number of lights 2, sampled lights 0, fixed lights 2
00:00:00   155MB         | [light_sampler] Group 0: Took 0.001000 ms to build the tree
00:00:00   155MB         | [light_sampler] Group 1: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   155MB         | [light_sampler] Group 1: Took 0.000000 ms to build the tree
00:00:00   155MB         | [aov] parsing 1 output statements ...
00:00:00   156MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   156MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   156MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   156MB         | starting 10 bucket workers of size 16x16 ...
00:00:00   160MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 5 prims, 1 key
00:00:00   166MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 20 prims, 1 key
00:00:00   167MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 90 prims, 1 key
00:00:00   167MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   168MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   168MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   176MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 30 prims, 1 key
00:00:00   177MB         |    1% done - 123 rays/pixel
00:00:00   177MB         |    5% done - 165 rays/pixel
00:00:00   177MB         |   10% done - 193 rays/pixel
00:00:00   177MB         |   15% done - 190 rays/pixel
00:00:00   177MB         |   20% done - 81 rays/pixel
00:00:00   177MB         |   25% done - 147 rays/pixel
00:00:00   177MB         |   30% done - 23 rays/pixel
00:00:00   177MB         |   35% done - 127 rays/pixel
00:00:00   177MB         |   40% done - 148 rays/pixel
00:00:00   177MB         |   45% done - 68 rays/pixel
00:00:00   177MB         |   50% done - 23 rays/pixel
00:00:00   177MB         |   55% done - 59 rays/pixel
00:00:00   177MB         |   60% done - 72 rays/pixel
00:00:00   177MB         |   65% done - 100 rays/pixel
00:00:00   177MB         |   70% done - 24 rays/pixel
00:00:00   177MB         |   75% done - 183 rays/pixel
00:00:00   177MB         |   80% done - 81 rays/pixel
00:00:00   177MB         |   85% done - 108 rays/pixel
00:00:00   177MB         |   90% done - 194 rays/pixel
00:00:00   177MB         |   95% done - 67 rays/pixel
00:00:00   177MB         |  100% done - 47 rays/pixel
00:00:00   177MB         | render done in 0:00.136
00:00:00   177MB         | [driver_tiff] writing file `/Users/picharc/develop/cpichard/arnold-usd/build/darwin_arm64/gcc_opt/usd-0.25.5_arnold-7.4.4.0/testsuite/test_1547.2/testrender.tif'
00:00:00   177MB         | render done
00:00:00   177MB         |  
00:00:00   177MB         | -----------------------------------------------------------------------------------
00:00:00   177MB         | scene creation time          0:00.12    machine utilization (1.25%) 
00:00:00   177MB         |  unaccounted                 0:00.12 
00:00:00   177MB         | -----------------------------------------------------------------------------------
00:00:00   177MB         | frame time                   0:00.14    machine utilization (81.27%) 
00:00:00   177MB         |  rendering                   0:00.13 
00:00:00   177MB         |   pixel rendering            0:00.13 
00:00:00   177MB         | -----------------------------------------------------------------------------------
00:00:00   177MB         | top session self-times by category 
00:00:00   177MB         |  LightSampling (/sphereLight/light)                                 0:00.05 (41.10%) 
00:00:00   177MB         |  BVH::intersect                                                     0:00.02 (14.76%) 
00:00:00   177MB         |   /sphereLight                                                      0:00.01 ( 9.55%) 
00:00:00   177MB         |   /sphere                                                           0:00.00 ( 2.35%) 
00:00:00   177MB         |   root                                                              0:00.00 ( 2.12%) 
00:00:00   177MB         |   /cone                                                             0:00.00 ( 0.74%) 
00:00:00   177MB         |  polymesh::intersect                                                0:00.01 (14.17%) 
00:00:00   177MB         |   /sphereLight                                                      0:00.00 ( 5.92%) 
00:00:00   177MB         |   /cone                                                             0:00.00 ( 4.92%) 
00:00:00   177MB         |   /cylinder                                                         0:00.00 ( 1.71%) 
00:00:00   177MB         |   /sphere                                                           0:00.00 ( 0.87%) 
00:00:00   177MB         |   /capsule                                                          0:00.00 ( 0.74%) 
00:00:00   177MB         |  ADP                                                                0:00.01 ( 7.33%) 
00:00:00   177MB         |  TraceShadow                                                        0:00.00 ( 5.36%) 
00:00:00   177MB         |  AiLightsPrepare                                                    0:00.00 ( 4.62%) 
00:00:00   177MB         |   /sphere                                                           0:00.00 ( 2.00%) 
00:00:00   177MB         |   /cube                                                             0:00.00 ( 1.74%) 
00:00:00   177MB         |   /cylinder                                                         0:00.00 ( 0.87%) 
00:00:00   177MB         |  RenderBucket                                                       0:00.00 ( 2.75%) 
00:00:00   177MB         | -----------------------------------------------------------------------------------
00:00:00   177MB         | top session self-times by node 
00:00:00   177MB         |  mesh_light:/sphereLight/light                                      0:00.06 (49.21%) 
00:00:00   177MB         |   LightSampling                                                     0:00.05 (41.10%) 
00:00:00   177MB         |   TraceShadow                                                       0:00.00 ( 5.36%) 
00:00:00   177MB         |   ray traversal+intersection                                        0:00.00 ( 1.84%) 
00:00:00   177MB         |   meshlight setup                                                   0:00.00 ( 0.90%) 
00:00:00   177MB         |  polymesh:/sphereLight                                              0:00.02 (15.47%) 
00:00:00   177MB         |   BVH::intersect                                                    0:00.01 ( 9.55%) 
00:00:00   177MB         |   polymesh::intersect                                               0:00.00 ( 5.92%) 
00:00:00   177MB         |  ADP                                                                0:00.01 ( 7.33%) 
00:00:00   177MB         |  polymesh:/cone                                                     0:00.00 ( 5.65%) 
00:00:00   177MB         |   polymesh::intersect                                               0:00.00 ( 4.92%) 
00:00:00   177MB         |   BVH::intersect                                                    0:00.00 ( 0.74%) 
