00:00:00    67MB         | log started Wed Feb 19 14:06:30 2020
00:00:00    67MB         | Arnold 6.0.3.0 [a6807604] windows icc-17.0.4 oiio-2.1.4 osl-1.11.0 vdb-4.0.0 clm-1.1.1.118 rlm-12.4.2 debug 2020/02/18 11:59:01
00:00:00    67MB         | running on REM8WCK8D2, pid=9948
00:00:00    67MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65456MB
00:00:00    67MB         |  Windows 8 Enterprise Edition (version 6.2, build 9200)
00:00:00    67MB         |  soft limit for open files raised from 2048 to 2048
00:00:00    67MB         |  
00:00:00    67MB         | loading plugins from D:\arnold\arnold_usd_fork\build\windows_x86_64\msvc_opt\usd-0.19.5_arnold-6.0.3.0\procedural ...
00:00:00    67MB         |  usd_proc.dll: usd uses Arnold 6.0.3.0
00:00:00    67MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00    67MB         | loading plugins from D:\arnold\core\arnold\install\bin\..\plugins ...
00:00:00    67MB         |  alembic_proc.dll: alembic uses Arnold 6.0.3.0
00:00:00    67MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.0.3.0
00:00:00    67MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.0.3.0
00:00:00    67MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.0.3.0
00:00:00    67MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00    67MB         | [kick] command: D:\arnold\core\arnold\install\bin\kick test.ass -dw -r 160 120 -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    67MB         | loading plugins from . ...
00:00:00    67MB         | no plugins loaded
00:00:00    67MB         | [metadata] loading metadata file: test.ass
00:00:00    68MB         | [ass] loading test.ass ...
00:00:00    68MB         | [ass] read 1665 bytes, 5 nodes in 0:00.00
00:00:00    68MB         | [kick] applying 1 attr value override
00:00:00    68MB         | 
00:00:00    68MB WARNING | ARNOLD_LICENSE_MANAGER is deprecated, use ARNOLD_LICENSE_ORDER instead
00:00:00    68MB WARNING | ignoring invalid tokens in ARNOLD_LICENSE_MANAGER: clm-user
00:00:00    68MB WARNING | rendering with watermarks because ARNOLD_LICENSE_MANAGER has no valid tokens
00:00:00    68MB         |  environment variables:
00:00:00    68MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00    68MB         |         ARNOLD_LICENSE_MANAGER = clm-user
00:00:00    68MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00    68MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00    68MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00    68MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00    68MB         | 
00:00:00    70MB         | [color_manager] no color manager is active
00:00:00    70MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:00    70MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:00    84MB         |  
00:00:00    84MB         | there are 0 lights and 2 objects:
00:00:00    84MB         |       1 persp_camera
00:00:00    84MB         |       1 utility
00:00:00    84MB         |       1 driver_tiff
00:00:00    84MB         |       1 gaussian_filter
00:00:00    84MB         |       1 list_aggregate
00:00:00    84MB         |       1 usd
00:00:00    84MB         |  
00:00:00    84MB         | rendering image at 160 x 120, 3 AA samples
00:00:00    84MB         |   AA samples max    <disabled>
00:00:00    84MB         |   AA sample clamp   <disabled>
00:00:00    84MB         |   diffuse           samples  2 / depth  1
00:00:00    84MB         |   specular          samples  2 / depth  1
00:00:00    84MB         |   transmission      samples  2 / depth  8
00:00:00    84MB         |   volume indirect   <disabled by depth>
00:00:00    84MB         |   total                          depth 10
00:00:00    84MB         |   bssrdf            samples  2
00:00:00    84MB         |   transparency      depth 10
00:00:00    84MB         |  initializing 7 nodes ...
00:00:00    97MB         |   [proc] usd: loaded 11 nodes (6 objects, 2 shaders)
00:00:00    97MB         |   creating root object list ...
00:00:00    97MB         |  node initialization done in 0:00.05 (multithreaded)
00:00:00    97MB         |  updating 19 nodes ...
00:00:00    98MB         |   /World/green_light: distant_light using 1 sample, 2 volume samples
00:00:00    98MB         |   /World/red_light: distant_light using 1 sample, 2 volume samples
00:00:00    98MB         |   /World/hidden_blue_light: disabled distant_light
00:00:00    98MB         |   scene bounds: (-6 -2.5999999 -1.10000002) -> (6.0999999 1.5 1.10000002)
00:00:00    98MB         |  node update done in 0:00.00 (multithreaded)
00:00:00    98MB         |  [aov] parsing 1 output statements ...
00:00:00    98MB         |  [aov] registered driver: "mydriver" (driver_tiff)
00:00:00    98MB         |  [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00    98MB         |  [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00    99MB         |  starting 40 bucket workers of size 16x16 ...
00:00:00   106MB         |   [accel] procedural bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   107MB         |     0% done - 385 rays/pixel
00:00:00   107MB         |     5% done - 5 rays/pixel
00:00:00   107MB         |    10% done - 1 rays/pixel
00:00:00   107MB         |    15% done - 0 rays/pixel
00:00:00   107MB         |    20% done - 2 rays/pixel
00:00:00   107MB         |    25% done - 1 rays/pixel
00:00:00   107MB         |    30% done - 1 rays/pixel
00:00:00   108MB         |    35% done - 1 rays/pixel
00:00:00   108MB         |    40% done - 3 rays/pixel
00:00:00   108MB         |    45% done - 35 rays/pixel
00:00:00   108MB         |    50% done - 17 rays/pixel
00:00:00   108MB         |    55% done - 38 rays/pixel
00:00:00   108MB         |    60% done - 3 rays/pixel
00:00:00   108MB         |    65% done - 2 rays/pixel
00:00:00   108MB         |    70% done - 4 rays/pixel
00:00:00   109MB         |    75% done - 1 rays/pixel
00:00:00   109MB         |    80% done - 27 rays/pixel
00:00:00   109MB         |    85% done - 17 rays/pixel
00:00:00   109MB         |    90% done - 21 rays/pixel
00:00:00   106MB         |    95% done - 36 rays/pixel
00:00:00   106MB         |   100% done - 16 rays/pixel
00:00:00   106MB         |  render done in 0:00.152
00:00:00   106MB         |  [driver_tiff] writing file `testrender.tif'
00:00:00   107MB         | render done
00:00:00   107MB         |  
00:00:00   107MB         | -----------------------------------------------------------------------------------
00:00:00   107MB         | scene creation time          0:00.14    machine utilization (1.07%) 
00:00:00   107MB         |  plugin loading              0:00.12 
00:00:00   107MB         |  unaccounted                 0:00.02 
00:00:00   107MB         | -----------------------------------------------------------------------------------
00:00:00   107MB         | frame time                   0:00.26    machine utilization (67.24%) 
00:00:00   107MB         |  node init                   0:00.05 
00:00:00   107MB         |  rendering                   0:00.15 
00:00:00   107MB         |   pixel rendering            0:00.15 
00:00:00   107MB         |  unaccounted                 0:00.04 
00:00:00   107MB         | -----------------------------------------------------------------------------------
00:00:00   107MB         | top session self-times by category 
00:00:00   107MB         |  InitializeNodes                                                    0:00.05 (25.21%) 
00:00:00   107MB         |  worker waiting                                                     0:00.04 (22.85%) 
00:00:00   107MB         |  BVH::intersect (usd)                                               0:00.02 (10.05%) 
00:00:00   107MB         |  TraceCameraRay                                                     0:00.01 ( 8.23%) 
00:00:00   107MB         |  accumulateBucketSamples                                            0:00.01 ( 7.97%) 
00:00:00   107MB         |  surface closure (_default_arnold_shader)                           0:00.01 ( 7.21%) 
00:00:00   107MB         |  ray traversal+intersection                                         0:00.01 ( 5.81%) 
00:00:00   107MB         |  standard_surface (_default_arnold_shader)                          0:00.00 ( 3.02%) 
00:00:00   107MB         |  AiMalloc                                                           0:00.00 ( 2.07%) 
00:00:00   107MB         | -----------------------------------------------------------------------------------
00:00:00   107MB         | top session self-times by node 
00:00:00   107MB         |  InitializeNodes                                                    0:00.05 (25.21%) 
00:00:00   107MB         |  worker waiting                                                     0:00.04 (22.85%) 
00:00:00   107MB         |  standard_surface:_default_arnold_shader                            0:00.02 (13.27%) 
00:00:00   107MB         |   surface closure                                                   0:00.01 ( 7.21%) 
00:00:00   107MB         |   AiMakeRay                                                         0:00.00 ( 1.28%) 
00:00:00   107MB         |   ray traversal+intersection                                        0:00.00 ( 1.22%) 
00:00:00   107MB         |  usd                                                                0:00.02 (11.70%) 
00:00:00   107MB         |   BVH::intersect                                                    0:00.02 (10.05%) 
00:00:00   107MB         |   thread blocked                                                    0:00.00 ( 0.94%) 
00:00:00   107MB         |   node_init                                                         0:00.00 ( 0.65%) 
00:00:00   107MB         |  TraceCameraRay                                                     0:00.01 ( 8.23%) 
00:00:00   107MB         |  accumulateBucketSamples                                            0:00.01 ( 7.97%) 
00:00:00   107MB         |  ray traversal+intersection                                         0:00.00 ( 4.12%) 
00:00:00   107MB         | -----------------------------------------------------------------------------------
00:00:00   107MB         | peak CPU memory used      109.66MB 
00:00:00   107MB         |  at startup                64.59MB 
00:00:00   107MB         |  plugins                    2.47MB 
00:00:00   107MB         |  AOV samples                4.69MB 
00:00:00   107MB         |  output buffers             0.27MB 
00:00:00   107MB         |  framebuffers               0.39MB 
00:00:00   107MB         |  node overhead              0.01MB 
00:00:00   107MB         |  message passing            0.08MB 
00:00:00   107MB         |  memory pools              30.05MB 
00:00:00   107MB         |  geometry                   0.00MB 
