00:00:00    88MB         | log started Wed May 17 21:04:45 2023
00:00:00    88MB         | Arnold 7.2.2.0 [16d4b1c9] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/05/03 17:26:56
00:00:00    88MB         | running on REMS4QL1726, pid=21340
00:00:00    88MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   100MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00   100MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6201MB available) (NVLink:0)
00:00:00   100MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   100MB         |  soft limit for open files is set at 2048
00:00:00   100MB         |  
00:00:00   111MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   111MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.2.0\procedural ...
00:00:00   118MB         |  usd_proc.dll: usd uses Arnold 7.2.2.0
00:00:00   118MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00   118MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   118MB         |  alembic_proc.dll: alembic uses Arnold 7.2.2.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.2.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.2.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.2.0
00:00:00   118MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   118MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   118MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   123MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   123MB         | loading plugins from . ...
00:00:00   123MB         | no plugins loaded
00:00:00   123MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/sphere) but MaterialBindingAPI is not applied on the prim
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/floor/mesh_0) but MaterialBindingAPI is not applied on the prim
00:00:00   166MB         | [kick] applying 2 attr value overrides
00:00:00   166MB         | 
00:00:00   166MB         | authorizing with license manager: network ...
00:00:00   166MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   166MB         |  [clm.v1] license server was not set (51)
00:00:00   166MB         |  environment variables:
00:00:00   166MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   166MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   166MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   166MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   166MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   166MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   166MB         | 
00:00:00   166MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   167MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   168MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   221MB         |  
00:00:00   221MB         | there are 1 light and 3 objects:
00:00:00   221MB         |       1 persp_camera
00:00:00   221MB         |       1 spot_light
00:00:00   221MB         |       2 utility
00:00:00   221MB         |       1 standard_surface
00:00:00   221MB         |       1 driver_tiff
00:00:00   221MB         |       2 box_filter
00:00:00   221MB         |       1 gaussian_filter
00:00:00   221MB         |       2 polymesh
00:00:00   221MB         |       2 list_aggregate
00:00:00   221MB         |       2 color_manager_ocio
00:00:00   221MB         |  
00:00:00   221MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   221MB         |   AA samples max    <disabled>
00:00:00   221MB         |   AA sample clamp   <disabled>
00:00:00   221MB         |   diffuse           <disabled by depth>
00:00:00   221MB         |   specular          <disabled by depth>
00:00:00   221MB         |   transmission      samples  2 / depth  2
00:00:00   221MB         |   volume indirect   <disabled by depth>
00:00:00   221MB         |   total                          depth 10
00:00:00   221MB         |   bssrdf            samples  2
00:00:00   221MB         |   light             <using per light samples>
00:00:00   221MB         |   transparency      depth 10
00:00:00   221MB         | initializing 12 nodes
00:00:00   222MB         |  creating root object list ...
00:00:00   222MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   222MB         | updating 13 nodes
00:00:00   222MB         |  /lights/LGT/lights/natural/ml_natural_default_all_01: spot_light using 1 sample, 2 volume samples
00:00:00   223MB         |  scene bounds: (-5 -1.5 -5) -> (5 1 5)
00:00:00   223MB         | node update done in 0:00.00 (multithreaded)
00:00:00   224MB         | [aov] parsing 1 output statements ...
00:00:00   224MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   224MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   224MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   227MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   235MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   236MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 81 prims, 1 key
