00:00:00    72MB         | log started Fri Feb 26 18:31:36 2021
00:00:00    72MB         | Arnold 6.2.0.1 [903992ac] windows clang-10.0.1 oiio-2.2.1 osl-1.11.6 vdb-7.1.1 clm-2.0.0.235 rlm-12.4.2 optix-6.6.0 2021/02/09 10:40:42
00:00:00    72MB         | running on REMS4QL1726, pid=18724
00:00:00    72MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    75MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    75MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6595MB available) (NVLink:0)
00:00:00    75MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    75MB         |  soft limit for open files is set at 2048
00:00:00    75MB         |  
00:00:00    75MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.20.11_arnold-6.2.0.1\procedural ...
00:00:00    79MB         |  usd_proc.dll: usd uses Arnold 6.2.0.1
00:00:00    79MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00    79MB         | loading plugins from C:\arnold\sdk\6.2.0.1\bin\..\plugins ...
00:00:00    79MB         |  alembic_proc.dll: alembic uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.2.0.1
00:00:00    79MB         |  skipping already loaded plugin: C:\arnold\sdk\6.2.0.1\bin\..\plugins\usd_proc.dll ...
00:00:00    79MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    79MB         | [kick] command: C:\arnold\sdk\6.2.0.1\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00    79MB         | [metadata] loading metadata file: test.ass
00:00:00    80MB         | [ass] loading test.ass ...
00:00:00    80MB         | [ass] read 88069 bytes, 8 nodes in 0:00.00
00:00:00    80MB         | [kick] applying 2 attr value overrides
00:00:00    80MB         | 
00:00:00    80MB         | authorizing with default license managers: rlm, network, user ...
00:00:01    86MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:01.70
00:00:01    86MB         | [network] expiration date: permanent, in use: 1/100
00:00:01    86MB         | 
00:00:01   104MB         | [color_manager] no color manager is active
00:00:01   105MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:01   105MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:01   121MB         |  
00:00:01   121MB         | there are 1 light and 3 objects:
00:00:01   121MB         |       1 persp_camera
00:00:01   121MB         |       1 distant_light
00:00:01   121MB         |       1 utility
00:00:01   121MB         |       1 lambert
00:00:01   121MB         |       1 driver_tiff
00:00:01   121MB         |       1 gaussian_filter
00:00:01   121MB         |       1 polymesh
00:00:01   121MB         |       1 list_aggregate
00:00:01   121MB         |       1 usd
00:00:01   121MB         |  
00:00:01   121MB         | rendering image at 160 x 120, 3 AA samples
00:00:01   121MB         |   AA samples max    <disabled>
00:00:01   121MB         |   AA sample clamp   <disabled>
00:00:01   121MB         |   diffuse           <disabled by depth>
00:00:01   121MB         |   specular          <disabled by depth>
00:00:01   121MB         |   transmission      samples  2 / depth  2
00:00:01   121MB         |   volume indirect   <disabled by depth>
00:00:01   121MB         |   total                          depth 10
00:00:01   121MB         |   bssrdf            samples  2
00:00:01   121MB         |   transparency      depth 10
00:00:01   121MB         | initializing 10 nodes ...
00:00:02   151MB         |  [proc] /aiStandIn/aiStandInShape: loaded 3 nodes (1 objects, 2 shaders)
00:00:02   151MB         |  creating root object list ...
00:00:02   151MB         | node initialization done in 0:00.19 (multithreaded)
00:00:02   151MB         | updating 14 nodes ...
00:00:02   151MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:02   151MB         |  scene bounds: (-1.00000024 -1 -1.00000048) -> (4.06907558 3.26977539 1.00000012)
00:00:02   151MB         | node update done in 0:00.04 (multithreaded)
00:00:02   151MB         | [aov] parsing 1 output statements ...
00:00:02   151MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:02   151MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:02   151MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:02   152MB         | starting 64 bucket workers of size 16x16 ...
00:00:02   158MB         |  [accel] list_aggregate bvh4_motion done - 0:00.00 - 2 prims, 2 keys
00:00:02   164MB         |  [accel] polymesh bvh4_motion done - 0:00.00 - 400 prims, 2 keys
00:00:02   164MB         |    0% done - 174 rays/pixel
00:00:02   164MB         |    5% done - 28 rays/pixel
00:00:02   164MB         |   10% done - 5 rays/pixel
00:00:02   164MB         |   15% done - 14 rays/pixel
00:00:02   165MB         |   20% done - 8 rays/pixel
00:00:02   165MB         |   25% done - 16 rays/pixel
00:00:02   165MB         |   30% done - 5 rays/pixel
00:00:02   165MB         |   35% done - 3 rays/pixel
00:00:02   165MB         |   40% done - 2 rays/pixel
00:00:02   164MB         |  [accel] polymesh bvh4_motion3p done - 0:00.00 - 400 prims, 3 keys
00:00:02   164MB         |   45% done - 15 rays/pixel
00:00:02   164MB         |   50% done - 3 rays/pixel
00:00:02   164MB         |   55% done - 25 rays/pixel
00:00:02   165MB         |   60% done - 8 rays/pixel
00:00:02   165MB         |   65% done - 2 rays/pixel
00:00:02   165MB         |   70% done - 4 rays/pixel
00:00:02   165MB         |   75% done - 20 rays/pixel
00:00:02   165MB         |   80% done - 19 rays/pixel
00:00:02   165MB         |   85% done - 9 rays/pixel
00:00:02   166MB         |   90% done - 3 rays/pixel
00:00:02   166MB         |   95% done - 8 rays/pixel
00:00:02   166MB         |  100% done - 7 rays/pixel
00:00:02   166MB         | render done in 0:00.211
00:00:02   166MB         | [driver_tiff] writing file `testrender.tif'
00:00:02   166MB         | render done
00:00:02   166MB         |  
00:00:02   166MB         | -----------------------------------------------------------------------------------
00:00:02   166MB         | scene creation time          0:00.14    machine utilization (0.17%) 
00:00:02   166MB         |  plugin loading              0:00.11 
00:00:02   166MB         |  unaccounted                 0:00.02 
00:00:02   166MB         | -----------------------------------------------------------------------------------
00:00:02   166MB         | frame time                   0:02.24    machine utilization (2.46%) 
00:00:02   166MB         |  node init                   0:00.24 
00:00:02   166MB         |  driver init/close           0:00.01 
00:00:02   166MB         |  rendering                   0:00.21 
00:00:02   166MB         |   accel building             0:00.02 
00:00:02   166MB         |   pixel rendering            0:00.18 
00:00:02   166MB         |  unaccounted                 0:01.77 
00:00:02   166MB         | -----------------------------------------------------------------------------------
00:00:02   166MB         | top session self-times by category 
00:00:02   166MB         |  InitializeNodes                                                    0:00.14 (32.77%) 
00:00:02   166MB         |  RenderBucket                                                       0:00.13 (31.01%) 
00:00:02   166MB         |  worker waiting                                                     0:00.07 (16.66%) 
00:00:02   166MB         |  UpdateNodes                                                        0:00.05 (13.05%) 
00:00:02   166MB         |  thread blocked                                                     0:00.01 ( 3.25%) 
00:00:02   166MB         |  renderFrame                                                        0:00.00 ( 0.77%) 
00:00:02   166MB         | -----------------------------------------------------------------------------------
00:00:02   166MB         | top session self-times by node 
00:00:02   166MB         |  InitializeNodes                                                    0:00.14 (32.77%) 
00:00:02   166MB         |  RenderBucket                                                       0:00.13 (31.01%) 
00:00:02   166MB         |  worker waiting                                                     0:00.07 (16.66%) 
00:00:02   166MB         |  UpdateNodes                                                        0:00.05 (13.05%) 
00:00:02   166MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.00 ( 1.62%) 
00:00:02   166MB         |   thread blocked                                                    0:00.00 ( 1.54%) 
00:00:02   166MB         |  polymesh:/pSphere1                                                 0:00.00 ( 1.54%) 
00:00:02   166MB         |   thread blocked                                                    0:00.00 ( 1.46%) 
00:00:02   166MB         | -----------------------------------------------------------------------------------
00:00:02   166MB         | peak CPU memory used      166.33MB 
00:00:02   166MB         |  at startup                75.54MB 
00:00:02   166MB         |  plugins                    3.87MB 
00:00:02   166MB         |  AOV samples                3.81MB 
00:00:02   166MB         |  output buffers             0.39MB 
00:00:02   166MB         |  framebuffers               0.39MB 
00:00:02   166MB         |  node overhead              0.01MB 
00:00:02   166MB         |  message passing            0.13MB 
00:00:02   166MB         |  memory pools              42.05MB 
00:00:02   166MB         |  geometry                   0.04MB 
00:00:02   166MB         |   polymesh                  0.04MB 
00:00:02   166MB         |  accel structs              0.12MB 
00:00:02   166MB         |  strings                   24.25MB 
00:00:02   166MB         |  profiler                   0.02MB 
00:00:02   166MB         |  unaccounted               15.72MB 
00:00:02   166MB         | -----------------------------------------------------------------------------------
00:00:02   166MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:02   166MB         |  camera                   191680 (   9.98,    1.00) ( 87.07%) (     0.15) (       1)
00:00:02   166MB         |  shadow                    28477 (   1.48,    0.15) ( 12.93%) (     0.00) (       0)
00:00:02   166MB         |  total                    220157 (  11.47,    1.15) (100.00%) (     0.13) (       1)
00:00:02   166MB         | by ray depth:              0
00:00:02   166MB         |  total                   100.0% 
00:00:02   166MB         | -----------------------------------------------------------------------------------
