00:00:00    87MB         | log started Wed May 17 21:04:53 2023
00:00:00    87MB         | Arnold 7.2.2.0 [16d4b1c9] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/05/03 17:26:56
00:00:00    87MB         | running on REMS4QL1726, pid=44596
00:00:00    87MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    99MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00    99MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6201MB available) (NVLink:0)
00:00:00    99MB         |  Windows 10 (version 10.0, build 19044)
00:00:00    99MB         |  soft limit for open files is set at 2048
00:00:00    99MB         |  
00:00:00   110MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   110MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.2.0\procedural ...
00:00:00   116MB         |  usd_proc.dll: usd uses Arnold 7.2.2.0
00:00:00   116MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00   116MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   116MB         |  alembic_proc.dll: alembic uses Arnold 7.2.2.0
00:00:00   116MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.2.0
00:00:00   117MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   117MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00   117MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   121MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   121MB         | loading plugins from . ...
00:00:00   121MB         | no plugins loaded
00:00:00   121MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   126MB         | [metadata] loading metadata file: test.ass
00:00:00   127MB         | [ass] loading test.ass ...
00:00:00   127MB         | [ass] read 2440 bytes, 6 nodes in 0:00.00
00:00:00   127MB         | [kick] applying 2 attr value overrides
00:00:00   127MB         | 
00:00:00   127MB         | authorizing with license manager: network ...
00:00:00   128MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   128MB         |  [clm.v1] license server was not set (51)
00:00:00   128MB         |  environment variables:
00:00:00   128MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   128MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   128MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   128MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   128MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   128MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   128MB         | 
00:00:00   128MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   129MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   129MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   182MB         |  
00:00:00   182MB         | there are 1 light and 2 objects:
00:00:00   182MB         |       1 persp_camera
00:00:00   182MB         |       1 skydome_light
00:00:00   182MB         |       2 utility
00:00:00   182MB         |       1 driver_tiff
00:00:00   182MB         |       2 box_filter
00:00:00   182MB         |       1 gaussian_filter
00:00:00   182MB         |       2 list_aggregate
00:00:00   182MB         |       2 color_manager_ocio
00:00:00   182MB         |       1 usd
00:00:00   182MB         |  
00:00:00   182MB         | rendering image at 160 x 120, 5 AA samples
00:00:00   182MB         |   AA samples max    <disabled>
00:00:00   182MB         |   AA sample clamp   <disabled>
00:00:00   182MB         |   diffuse           samples  2 / depth  1
00:00:00   182MB         |   specular          samples  2 / depth  1
00:00:00   182MB         |   transmission      samples  2 / depth  8
00:00:00   182MB         |   volume indirect   <disabled by depth>
00:00:00   182MB         |   total                          depth 10
00:00:00   182MB         |   bssrdf            samples  2
00:00:00   182MB         |   light             <using per light samples>
00:00:00   182MB         |   transparency      depth 10
00:00:00   182MB         | initializing 10 nodes
00:00:00   247MB         |  [proc] /aiStandIn/aiStandInShape: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   247MB         |  creating root object list ...
00:00:00   247MB         | node initialization done in 0:00.06 (multithreaded)
00:00:00   247MB         | updating 14 nodes
00:00:00   248MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:00   248MB         |  scene bounds: (-1.04166663 -1.04166675 -1.02083325) -> (1.04166663 1.04166663 1.02083325)
00:00:00   248MB         | node update done in 0:00.00 (multithreaded)
00:00:00   248MB         | [aov] parsing 1 output statements ...
00:00:00   248MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   248MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   248MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   249MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   271MB         |  [accel] polymesh bvh4_motion done - 0:00.00 - 6 prims, 2 keys
00:00:00   294MB         |    0% done - 373 rays/pixel
00:00:00   308MB         |    5% done - 315 rays/pixel
00:00:00   312MB         |   10% done - 150 rays/pixel
00:00:00   313MB         |   15% done - 55 rays/pixel
00:00:00   314MB         |   20% done - 120 rays/pixel
00:00:00   317MB         |   25% done - 111 rays/pixel
00:00:00   319MB         |   30% done - 129 rays/pixel
00:00:00   320MB         |   35% done - 35 rays/pixel
00:00:00   320MB         |   40% done - 21 rays/pixel
00:00:00   323MB         |   45% done - 111 rays/pixel
00:00:00   325MB         |   50% done - 109 rays/pixel
00:00:00   327MB         |   55% done - 93 rays/pixel
00:00:00   330MB         |   60% done - 167 rays/pixel
00:00:00   331MB         |   65% done - 57 rays/pixel
00:00:00   334MB         |   70% done - 284 rays/pixel
00:00:00   336MB         |   75% done - 521 rays/pixel
00:00:00   336MB         |   80% done - 168 rays/pixel
00:00:00   336MB         |   85% done - 258 rays/pixel
00:00:00   336MB         |   90% done - 156 rays/pixel
00:00:00   337MB         |   95% done - 79 rays/pixel
00:00:00   337MB         |  100% done - 82 rays/pixel
00:00:00   337MB         | render done in 0:00.135
00:00:00   337MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   338MB         | render done
00:00:00   338MB         |  
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | scene creation time          0:00.31    machine utilization (0.16%) 
00:00:00   338MB         |  unaccounted                 0:00.30 
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | frame time                   0:00.26    machine utilization (43.48%) 
00:00:00   338MB         |  node init                   0:00.06 
00:00:00   338MB         |  driver init/close           0:00.01 
00:00:00   338MB         |  rendering                   0:00.13 
00:00:00   338MB         |   pixel rendering            0:00.13 
00:00:00   338MB         |  unaccounted                 0:00.05 
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | top session self-times by category 
00:00:00   338MB         |  polymesh::intersect (/sopcreate1/mesh_0)                           0:00.03 (19.65%) 
00:00:00   338MB         |  surface closure (_default_arnold_shader)                           0:00.01 (12.77%) 
00:00:00   338MB         |  RenderBucket                                                       0:00.01 (10.47%) 
00:00:00   338MB         |  ray traversal+intersection                                         0:00.01 (10.28%) 
00:00:00   338MB         |  InitializeNodes                                                    0:00.01 ( 7.38%) 
00:00:00   338MB         |  sampleNextBatch                                                    0:00.01 ( 6.98%) 
00:00:00   338MB         |  accumulateBucketSamples                                            0:00.00 ( 5.89%) 
00:00:00   338MB         |  TraceCameraRay                                                     0:00.00 ( 5.11%) 
00:00:00   338MB         |  standard_surface (_default_arnold_shader)                          0:00.00 ( 4.69%) 
00:00:00   338MB         |  AiLightsTrace                                                      0:00.00 ( 4.02%) 
00:00:00   338MB         |  BVH_motion::intersect (/sopcreate1/mesh_0)                         0:00.00 ( 3.78%) 
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | top session self-times by node 
00:00:00   338MB         |  standard_surface:_default_arnold_shader                            0:00.05 (33.60%) 
00:00:00   338MB         |   surface closure                                                   0:00.01 (12.77%) 
00:00:00   338MB         |   ray traversal+intersection                                        0:00.01 ( 8.86%) 
00:00:00   338MB         |   AiLightsTrace                                                     0:00.00 ( 4.02%) 
00:00:00   338MB         |   TraceShadow                                                       0:00.00 ( 1.35%) 
00:00:00   338MB         |   AiMakeRay                                                         0:00.00 ( 0.78%) 
00:00:00   338MB         |   AiMalloc                                                          0:00.00 ( 0.55%) 
00:00:00   338MB         |  polymesh:/sopcreate1/mesh_0                                        0:00.03 (23.81%) 
00:00:00   338MB         |   polymesh::intersect                                               0:00.03 (19.65%) 
00:00:00   338MB         |   BVH_motion::intersect                                             0:00.00 ( 3.78%) 
00:00:00   338MB         |  RenderBucket                                                       0:00.01 (10.47%) 
00:00:00   338MB         |  InitializeNodes                                                    0:00.01 ( 7.38%) 
00:00:00   338MB         |  sampleNextBatch                                                    0:00.01 ( 6.98%) 
00:00:00   338MB         |  accumulateBucketSamples                                            0:00.00 ( 5.89%) 
00:00:00   338MB         |  TraceCameraRay                                                     0:00.00 ( 5.11%) 
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | peak CPU memory used      338.62MB 
00:00:00   338MB         |  at startup                99.52MB 
00:00:00   338MB         |  plugins                    0.06MB 
00:00:00   338MB         |  AOV samples                7.54MB 
00:00:00   338MB         |  output buffers             0.33MB 
00:00:00   338MB         |  framebuffers               0.31MB 
00:00:00   338MB         |  node overhead              0.01MB 
00:00:00   338MB         |  message passing            0.13MB 
00:00:00   338MB         |  memory pools              70.52MB 
00:00:00   338MB         |  geometry                   0.00MB 
00:00:00   338MB         |   polymesh                  0.00MB 
00:00:00   338MB         |  accel structs              0.00MB 
00:00:00   338MB         |  strings                   24.50MB 
00:00:00   338MB         |  profiler                   0.07MB 
00:00:00   338MB         |  unaccounted              135.63MB 
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   338MB         |  camera                   537600 (  28.00,    1.00) ( 18.02%) (     0.28) (       1)
00:00:00   338MB         |  shadow                  1243807 (  64.78,    2.31) ( 41.69%) (     0.07) (       1)
00:00:00   338MB         |  diffuse_reflect          599123 (  31.20,    1.11) ( 20.08%) (     0.05) (       1)
00:00:00   338MB         |  specular_reflect         602772 (  31.39,    1.12) ( 20.20%) (     0.02) (       1)
00:00:00   338MB         |  total                   2983302 ( 155.38,    5.55) (100.00%) (     0.09) (       1)
00:00:00   338MB         | by ray depth:              0     1     2
00:00:00   338MB         |  total                   57.8% 41.2%  0.9% 
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   338MB         |  primary                  390076 (   20.32,     0.73) (100.00%)
00:00:00   338MB         |  total                    390076 (   20.32,     0.73) (100.00%)
00:00:00   338MB         | by ray depth:              0     1     2
00:00:00   338MB         |  total                   78.4% 14.5%  7.0% 
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   338MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   338MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   338MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   338MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   338MB         |  polygons                      6 (        6) (        6.0) (        6)
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   338MB         |  polymeshes                   12 (       12) (       12.0) (       12) (     2.00) (100.00%)
00:00:00   338MB         |  unique triangles             12 
00:00:00   338MB         |  CPU memory use             0.00MB 
00:00:00   338MB         |   vertices                  0.00MB 
00:00:00   338MB         |   vertex indices            0.00MB 
00:00:00   338MB         |   packed normals            0.00MB 
00:00:00   338MB         |   normal indices            0.00MB 
00:00:00   338MB         |   uniform indices           0.00MB 
00:00:00   338MB         |  largest polymeshes by triangle count 
00:00:00   338MB         |         12 tris -- /sopcreate1/mesh_0
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | acceleration structures:         (% total)
00:00:00   338MB         |  list                          2 ( 66.67%)
00:00:00   338MB         |  bvh motion (2 keys)           1 ( 33.33%)
00:00:00   338MB         |  total                         3 (100.00%)
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         | number of warnings, warning type:
00:00:00   338MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   338MB         | -----------------------------------------------------------------------------------
00:00:00   338MB         |  
00:00:00   338MB         | releasing resources
00:00:00   204MB         |   
00:00:00   204MB         |  releasing resources
00:00:00   191MB         |   unloading 3 plugins
00:00:00   191MB         |    closing usd_proc.dll ...
00:00:00   191MB         |    closing alembic_proc.dll ...
00:00:00   191MB         |    closing cryptomatte.dll ...
00:00:00   191MB         |   unloading plugins done
00:00:00   191MB         |  Arnold shutdown
