00:00:00    89MB         | log started Thu Mar 31 21:57:12 2022
00:00:00    89MB         | Arnold 7.1.1.0 [eba1345a] windows clang-10.0.1 oiio-2.4.0 osl-1.12.0 vdb-7.1.1 adlsdk-6.3.1.44 clmhub-2.0.0.235 rlm-14.1.3 optix-6.6.0 2022/03/28 17:43:48
00:00:00    89MB         | running on REMS4QL1726, pid=188164
00:00:00    89MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    92MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    92MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6780MB available) (NVLink:0)
00:00:00    92MB         |  Windows 10 (version 10.0, build 19044)
00:00:00    92MB         |  soft limit for open files is set at 2048
00:00:00    92MB         |  
00:00:00   110MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   110MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.21.8_arnold-7.1.1.0\procedural ...
00:00:00   113MB         |  usd_proc.dll: usd uses Arnold 7.1.1.0
00:00:00   113MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00   113MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   113MB         |  alembic_proc.dll: alembic uses Arnold 7.1.1.0
00:00:00   113MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.1.1.0
00:00:00   113MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.1.1.0
00:00:00   113MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.1.1.0
00:00:00   113MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   113MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   114MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   129MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   129MB         | loading plugins from . ...
00:00:00   129MB         | no plugins loaded
00:00:00   134MB         | [metadata] loading metadata file: test.ass
00:00:00   134MB         | [ass] loading test.ass ...
00:00:00   135MB         | [ass] read 2440 bytes, 6 nodes in 0:00.00
00:00:00   135MB         | [kick] applying 2 attr value overrides
00:00:00   135MB         | 
00:00:00   135MB         | authorizing with default license managers: rlm, network, user ...
00:00:06   140MB         | [user] authorized user "sebastien.blaineau.ortegaHRM3U" in 0:06.53
00:00:06   140MB         | [user] TRIAL expiration date: 2022-04-29T08:04:21+02:00
00:00:06   140MB         | 
00:00:06   140MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:06   141MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:06   141MB         | [color_manager] rendering color space is "ACEScg"
00:00:06   155MB         |  
00:00:06   155MB         | there are 1 light and 2 objects:
00:00:06   155MB         |       1 persp_camera
00:00:06   155MB         |       1 skydome_light
00:00:06   155MB         |       2 utility
00:00:06   155MB         |       1 driver_tiff
00:00:06   155MB         |       1 gaussian_filter
00:00:06   155MB         |       2 list_aggregate
00:00:06   155MB         |       2 color_manager_ocio
00:00:06   155MB         |       1 usd
00:00:06   155MB         |  
00:00:06   155MB         | rendering image at 160 x 120, 5 AA samples
00:00:06   155MB         |   AA samples max    <disabled>
00:00:06   155MB         |   AA sample clamp   <disabled>
00:00:06   155MB         |   diffuse           samples  2 / depth  1
00:00:06   155MB         |   specular          samples  2 / depth  1
00:00:06   155MB         |   transmission      samples  2 / depth  8
00:00:06   155MB         |   volume indirect   <disabled by depth>
00:00:06   155MB         |   total                          depth 10
00:00:06   155MB         |   bssrdf            samples  2
00:00:06   155MB         |   transparency      depth 10
00:00:06   155MB         | initializing 9 nodes ...
00:00:06   206MB         |  [proc] /aiStandIn/aiStandInShape: loaded 3 nodes (1 objects, 2 shaders)
00:00:06   207MB         |  creating root object list ...
00:00:06   207MB         | node initialization done in 0:00.07 (multithreaded)
00:00:06   207MB         | updating 13 nodes ...
00:00:06   207MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:06   208MB         |  scene bounds: (-1.04166663 -1.04166675 -1.02083325) -> (1.04166663 1.04166663 1.02083325)
00:00:06   208MB         | node update done in 0:00.00 (multithreaded)
00:00:06   208MB         | [aov] parsing 1 output statements ...
00:00:06   208MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:06   208MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:06   208MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:06   209MB         | starting 64 bucket workers of size 16x16 ...
00:00:06   216MB         |  [accel] polymesh bvh4_motion done - 0:00.00 - 6 prims, 2 keys
00:00:06   257MB         |    0% done - 752 rays/pixel
00:00:06   265MB         |    5% done - 187 rays/pixel
00:00:06   267MB         |   10% done - 97 rays/pixel
00:00:06   268MB         |   15% done - 43 rays/pixel
00:00:06   270MB         |   20% done - 123 rays/pixel
00:00:06   272MB         |   25% done - 100 rays/pixel
00:00:06   275MB         |   30% done - 135 rays/pixel
00:00:06   276MB         |   35% done - 29 rays/pixel
00:00:06   276MB         |   40% done - 35 rays/pixel
00:00:06   278MB         |   45% done - 51 rays/pixel
00:00:06   282MB         |   50% done - 188 rays/pixel
00:00:06   286MB         |   55% done - 255 rays/pixel
00:00:06   288MB         |   60% done - 198 rays/pixel
00:00:07   289MB         |   65% done - 177 rays/pixel
00:00:07   291MB         |   70% done - 405 rays/pixel
00:00:07   292MB         |   75% done - 420 rays/pixel
00:00:07   292MB         |   80% done - 110 rays/pixel
00:00:07   292MB         |   85% done - 98 rays/pixel
00:00:07   292MB         |   90% done - 120 rays/pixel
00:00:07   292MB         |   95% done - 146 rays/pixel
00:00:07   293MB         |  100% done - 18 rays/pixel
00:00:07   293MB         | render done in 0:00.110
00:00:07   293MB         | [driver_tiff] writing file `testrender.tif'
00:00:07   294MB         | render done
00:00:07   294MB         |  
00:00:07   294MB         | -----------------------------------------------------------------------------------
00:00:07   294MB         | scene creation time          0:00.25    machine utilization (0.19%) 
00:00:07   294MB         |  unaccounted                 0:00.25 
00:00:07   294MB         | -----------------------------------------------------------------------------------
00:00:07   294MB         | frame time                   0:06.76    machine utilization (2.01%) 
00:00:07   294MB         |  node init                   0:00.07 
00:00:07   294MB         |  rendering                   0:00.11 
00:00:07   294MB         |   pixel rendering            0:00.11 
00:00:07   294MB         |  unaccounted                 0:06.57 
00:00:07   294MB         | -----------------------------------------------------------------------------------
00:00:07   294MB         | top session self-times by category 
00:00:07   294MB         |  InitializeNodes                                                    0:00.04 (26.65%) 
00:00:07   294MB         |  polymesh::intersect (/sopcreate1/mesh_0)                           0:00.03 (19.01%) 
00:00:07   294MB         |  ray traversal+intersection                                         0:00.01 ( 8.99%) 
00:00:07   294MB         |  surface closure (_default_arnold_shader)                           0:00.01 ( 8.78%) 
00:00:07   294MB         |  TraceCameraRay                                                     0:00.01 ( 6.62%) 
00:00:07   294MB         |  BVH_motion::intersect (/sopcreate1/mesh_0)                         0:00.00 ( 4.37%) 
00:00:07   294MB         |  accumulateBucketSamples                                            0:00.00 ( 3.90%) 
00:00:07   294MB         |  sampleNextBatch                                                    0:00.00 ( 3.68%) 
00:00:07   294MB         |  standard_surface (_default_arnold_shader)                          0:00.00 ( 3.60%) 
00:00:07   294MB         |  AiLightsTrace                                                      0:00.00 ( 2.91%) 
00:00:07   294MB         |  RenderBucket                                                       0:00.00 ( 2.63%) 
00:00:07   294MB         | -----------------------------------------------------------------------------------
00:00:07   294MB         | top session self-times by node 
00:00:07   294MB         |  InitializeNodes                                                    0:00.04 (26.65%) 
00:00:07   294MB         |  standard_surface:_default_arnold_shader                            0:00.04 (24.93%) 
00:00:07   294MB         |   surface closure                                                   0:00.01 ( 8.78%) 
00:00:07   294MB         |   ray traversal+intersection                                        0:00.01 ( 6.41%) 
00:00:07   294MB         |   AiLightsTrace                                                     0:00.00 ( 2.91%) 
00:00:07   294MB         |   TraceShadow                                                       0:00.00 ( 1.57%) 
00:00:07   294MB         |   AiMakeRay                                                         0:00.00 ( 0.88%) 
00:00:07   294MB         |  polymesh:/sopcreate1/mesh_0                                        0:00.03 (24.77%) 
00:00:07   294MB         |   polymesh::intersect                                               0:00.03 (19.01%) 
00:00:07   294MB         |   BVH_motion::intersect                                             0:00.00 ( 4.37%) 
00:00:07   294MB         |   AiLightsPrepare                                                   0:00.00 ( 1.13%) 
00:00:07   294MB         |  TraceCameraRay                                                     0:00.01 ( 6.62%) 
00:00:07   294MB         |  accumulateBucketSamples                                            0:00.00 ( 3.90%) 
00:00:07   294MB         |  sampleNextBatch                                                    0:00.00 ( 3.68%) 
00:00:07   294MB         |  RenderBucket                                                       0:00.00 ( 2.63%) 
00:00:07   294MB         |  ray traversal+intersection                                         0:00.00 ( 2.58%) 
00:00:07   294MB         | -----------------------------------------------------------------------------------
00:00:07   294MB         | peak CPU memory used      294.38MB 
00:00:07   294MB         |  at startup                92.49MB 
00:00:07   294MB         |  AOV samples                7.48MB 
00:00:07   294MB         |  output buffers             0.33MB 
00:00:07   294MB         |  framebuffers               0.31MB 
00:00:07   294MB         |  node overhead              0.01MB 
00:00:07   294MB         |  message passing            0.13MB 
00:00:07   294MB         |  memory pools              77.55MB 
00:00:07   294MB         |  geometry                   0.00MB 
00:00:07   294MB         |   polymesh                  0.00MB 
00:00:07   294MB         |  accel structs              0.00MB 
00:00:07   294MB         |  strings                   24.25MB 
00:00:07   294MB         |  profiler                   0.10MB 
00:00:07   294MB         |  unaccounted               91.73MB 
00:00:07   294MB         | -----------------------------------------------------------------------------------
00:00:07   294MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:07   294MB         |  camera                   537600 (  28.00,    1.00) ( 18.02%) (     0.28) (       1)
00:00:07   294MB         |  shadow                  1243806 (  64.78,    2.31) ( 41.69%) (     0.07) (       1)
00:00:07   294MB         |  diffuse_reflect          599123 (  31.20,    1.11) ( 20.08%) (     0.05) (       1)
00:00:07   294MB         |  specular_reflect         602770 (  31.39,    1.12) ( 20.20%) (     0.02) (       1)
00:00:07   294MB         |  total                   2983299 ( 155.38,    5.55) (100.00%) (     0.09) (       1)
00:00:07   294MB         | by ray depth:              0     1     2
00:00:07   294MB         |  total                   57.8% 41.2%  0.9% 
00:00:07   294MB         | -----------------------------------------------------------------------------------
00:00:07   294MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:07   294MB         |  primary                  390076 (   20.32,     0.73) (100.00%)
00:00:07   294MB         |  total                    390076 (   20.32,     0.73) (100.00%)
00:00:07   294MB         | by ray depth:              0     1     2
00:00:07   294MB         |  total                   78.4% 14.5%  7.0% 
00:00:07   294MB         | -----------------------------------------------------------------------------------
00:00:07   294MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:07   294MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:07   294MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:07   294MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:07   294MB         | -----------------------------------------------------------------------------------
00:00:07   294MB         | geometric elements               (      min) (       avg.) (      max)
00:00:07   294MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:07   294MB         |  polygons                      6 (        6) (        6.0) (        6)
00:00:07   294MB         | -----------------------------------------------------------------------------------
00:00:07   294MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:07   294MB         |  polymeshes                   12 (       12) (       12.0) (       12) (     2.00) (100.00%)
00:00:07   294MB         |  unique triangles             12 
00:00:07   294MB         |  CPU memory use             0.00MB 
00:00:07   294MB         |   vertices                  0.00MB 
00:00:07   294MB         |   vertex indices            0.00MB 
00:00:07   294MB         |   packed normals            0.00MB 
00:00:07   294MB         |   normal indices            0.00MB 
00:00:07   294MB         |   uniform indices           0.00MB 
00:00:07   294MB         |  largest polymeshes by triangle count 
00:00:07   294MB         |         12 tris -- /sopcreate1/mesh_0
00:00:07   294MB         | -----------------------------------------------------------------------------------
00:00:07   294MB         | acceleration structures:         (% total)
00:00:07   294MB         |  list                          2 ( 66.67%)
00:00:07   294MB         |  bvh motion (2 keys)           1 ( 33.33%)
00:00:07   294MB         |  total                         3 (100.00%)
00:00:07   294MB         | -----------------------------------------------------------------------------------
00:00:07   294MB         | performance warnings:
00:00:07   294MB WARNING |  Rendering CPU utilization was only 2%. Your render may be bound by a single threaded process or I/O.
00:00:07   294MB         | -----------------------------------------------------------------------------------
00:00:07   294MB         |  
00:00:07   294MB         | releasing resources
00:00:07   193MB         |   
00:00:07   193MB         |  releasing resources
00:00:07   172MB         |   unloading 3 plugins
00:00:07   172MB         |    closing usd_proc.dll ...
00:00:07   172MB         |    closing alembic_proc.dll ...
00:00:07   172MB         |    closing cryptomatte.dll ...
00:00:07   172MB         |   unloading plugins done
00:00:07   172MB         |  Arnold shutdown
