Executing kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0157\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    96MB         | log started Thu Feb  5 17:10:09 2026
00:00:00    96MB         | Arnold 7.5.0.0 [2a538adb] windows x86_64 clang-20.1.8 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-10.0.1.66 clmhub-3.3.0.15 rlm-17.0.1 optix-8.0.0 2026/02/05 05:35:33
00:00:00    96MB         | running on ADSKEM00ZH29, pid=36404
00:00:00    96MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   110MB         |  NVIDIA driver version 591.59
00:00:00   110MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (5304MB available) (NVLink:0)
00:00:00   110MB         |  Windows 10 (version 10.0, build 26100)
00:00:00   110MB         |  soft limit for open files is set at 2048
00:00:00   110MB         |  
00:00:00   110MB         | Installing system handler with mask 255
00:00:00   120MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.25.5_arnold-7.5.0.0\plugins\procedural ...
00:00:00   129MB         |  usd_proc.dll: usd uses Arnold 7.5.0.0
00:00:00   129MB         | loaded 1 plugins from 1 lib(s) in 0:00.02
00:00:00   129MB         | loading plugins from D:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   129MB         |  alembic_proc.dll: alembic uses Arnold 7.5.0.0
00:00:00   129MB         |  skipping already loaded plugin: D:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   129MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   133MB         | [kick] command: kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0157\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   133MB         | loading plugins from . ...
00:00:00   133MB         | no plugins loaded
00:00:00   133MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   136MB         | [metadata] loading metadata file: test.ass
00:00:00   136MB         | [ass] loading test.ass ...
00:00:00   137MB         | [ass] read 2440 bytes, 6 nodes in 0:00.00
00:00:00   137MB         | [kick] applying 2 attr value overrides
00:00:00   137MB         | 
00:00:00   137MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   137MB         | 
00:00:00   137MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   138MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   139MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   192MB         |  
00:00:00   192MB         | there are 1 light and 2 objects:
00:00:00   192MB         |       1 persp_camera
00:00:00   192MB         |       1 skydome_light
00:00:00   192MB         |       2 utility
00:00:00   192MB         |       1 driver_tiff
00:00:00   192MB         |       2 box_filter
00:00:00   192MB         |       1 gaussian_filter
00:00:00   192MB         |       2 list_aggregate
00:00:00   192MB         |       2 color_manager_ocio
00:00:00   192MB         |       1 usd
00:00:00   192MB         |  
00:00:00   192MB         | rendering image at 160 x 120, 5 AA samples
00:00:00   192MB         |   AA samples max    <disabled>
00:00:00   192MB         |   AA sample clamp   <disabled>
00:00:00   192MB         |   diffuse           samples  2 / depth  1
00:00:00   192MB         |   specular          samples  2 / depth  1
00:00:00   192MB         |   transmission      samples  2 / depth  8
00:00:00   192MB         |   volume indirect   <disabled by depth>
00:00:00   192MB         |   total                          depth 10
00:00:00   192MB         |   bssrdf            samples  2
00:00:00   192MB         |   light             <using per light samples>
00:00:00   192MB         |   transparency      depth 10
00:00:00   192MB         | full scene initialize (10 nodes)
00:00:00   225MB         |  [proc] /aiStandIn/aiStandInShape: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   225MB         |  creating root object list ...
00:00:00   225MB         | full scene initialize done in 0:00.10 (multithreaded)
00:00:00   225MB         | fast scene update (13 of 14 nodes)
00:00:00   225MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:00   230MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   230MB         |  procedural instancing optimization done in 0:00.00 (1 object promoted)
00:00:00   230MB         |  scene bounds: (-1.04166663 -1.04166675 -1.02083325) -> (1.04166663 1.04166663 1.02083325)
00:00:00   230MB         | fast scene update done in 0:00.01 (multithreaded)
00:00:00   230MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   230MB         | [light_sampler] Group 0: Took 0.011000 ms to build the tree
00:00:00   230MB         | [aov] parsing 1 drivers ...
00:00:00   230MB         | [aov] parsing 1 render_outputs for driver: mydriver
00:00:00   230MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   230MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   230MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   231MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   235MB         |  [accel] list_aggregate bvh4_motion done - 0:00.00 - 2 prims, 2 keys
00:00:00   235MB         |  [accel] polymesh bvh4_motion done - 0:00.00 - 6 prims, 2 keys
00:00:00   284MB         |    1% done - 28 rays/pixel
00:00:00   287MB         |    5% done - 49 rays/pixel
00:00:00   291MB         |   10% done - 108 rays/pixel
00:00:00   292MB         |   15% done - 65 rays/pixel
00:00:00   292MB         |   20% done - 74 rays/pixel
00:00:00   293MB         |   25% done - 63 rays/pixel
00:00:00   293MB         |   30% done - 38 rays/pixel
00:00:00   294MB         |   35% done - 89 rays/pixel
00:00:00   294MB         |   40% done - 20 rays/pixel
00:00:00   294MB         |   45% done - 11 rays/pixel
00:00:00   295MB         |   50% done - 101 rays/pixel
00:00:00   295MB         |   55% done - 26 rays/pixel
00:00:00   296MB         |   60% done - 48 rays/pixel
00:00:00   297MB         |   65% done - 181 rays/pixel
00:00:00   298MB         |   70% done - 425 rays/pixel
00:00:00   299MB         |   75% done - 250 rays/pixel
00:00:00   299MB         |   80% done - 315 rays/pixel
00:00:00   300MB         |   85% done - 288 rays/pixel
00:00:00   300MB         |   90% done - 320 rays/pixel
00:00:00   301MB         |   95% done - 327 rays/pixel
00:00:00   302MB         |  100% done - 288 rays/pixel
00:00:00   302MB         | render done in 0:00.357
00:00:00   302MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0157\testrender.tif'
00:00:00   303MB         | render done
00:00:00   304MB         |  
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | frame time                   0:00.65    machine utilization (18.98%) 
00:00:00   304MB         |  scene creation time         0:00.11 
00:00:00   304MB         |   unaccounted                0:00.11 
00:00:00   304MB         |  node init                   0:00.11 
00:00:00   304MB         |  rendering                   0:00.35 
00:00:00   304MB         |   pixel rendering            0:00.35 
00:00:00   304MB         |  unaccounted                 0:00.05 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | top frame self-times by category 
00:00:00   304MB         |  RenderBucket                                                       0:00.16 (49.84%) 
00:00:00   304MB         |  polymesh::intersect (/sopcreate1/mesh_0)                           0:00.03 (10.57%) 
00:00:00   304MB         |  BVH_motion::intersect                                              0:00.02 ( 6.57%) 
00:00:00   304MB         |   root                                                              0:00.01 ( 3.74%) 
00:00:00   304MB         |   /sopcreate1/mesh_0                                                0:00.00 ( 2.83%) 
00:00:00   304MB         |  surface closure (_default_arnold_shader)                           0:00.02 ( 6.15%) 
00:00:00   304MB         |  sampleNextBatch                                                    0:00.01 ( 4.92%) 
00:00:00   304MB         |  TraceCameraRay                                                     0:00.01 ( 4.03%) 
00:00:00   304MB         |  standard_surface (_default_arnold_shader)                          0:00.01 ( 3.62%) 
00:00:00   304MB         |  AiLightsTrace                                                      0:00.01 ( 3.38%) 
00:00:00   304MB         |  accumulateBucketSamples                                            0:00.00 ( 2.74%) 
00:00:00   304MB         |  ray traversal+intersection                                         0:00.00 ( 2.63%) 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | top frame self-times by node 
00:00:00   304MB         |  RenderBucket                                                       0:00.16 (49.84%) 
00:00:00   304MB         |  standard_surface:_default_arnold_shader                            0:00.05 (16.77%) 
00:00:00   304MB         |   surface closure                                                   0:00.02 ( 6.15%) 
00:00:00   304MB         |   AiLightsTrace                                                     0:00.01 ( 3.38%) 
00:00:00   304MB         |   ray traversal+intersection                                        0:00.00 ( 2.13%) 
00:00:00   304MB         |   TraceShadow                                                       0:00.00 ( 0.54%) 
00:00:00   304MB         |  polymesh:/sopcreate1/mesh_0                                        0:00.04 (13.80%) 
00:00:00   304MB         |   polymesh::intersect                                               0:00.03 (10.57%) 
00:00:00   304MB         |   BVH_motion::intersect                                             0:00.00 ( 2.83%) 
00:00:00   304MB         |  sampleNextBatch                                                    0:00.01 ( 4.92%) 
00:00:00   304MB         |  TraceCameraRay                                                     0:00.01 ( 4.03%) 
00:00:00   304MB         |  list_aggregate:root (BVH_motion::intersect)                        0:00.01 ( 3.74%) 
00:00:00   304MB         |  accumulateBucketSamples                                            0:00.00 ( 2.74%) 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | peak CPU memory used      304.04MB 
00:00:00   304MB         |  at startup                79.89MB 
00:00:00   304MB         |  AOV samples                0.48MB 
00:00:00   304MB         |  output buffers             0.25MB 
00:00:00   304MB         |  framebuffers               0.31MB 
00:00:00   304MB         |  node overhead              0.01MB 
00:00:00   304MB         |  message passing            0.09MB 
00:00:00   304MB         |  memory pools              56.39MB 
00:00:00   304MB         |  geometry                   0.00MB 
00:00:00   304MB         |   top level                 0.00MB 
00:00:00   304MB         |   polymesh                  0.00MB 
00:00:00   304MB         |    vertices                 0.00MB 
00:00:00   304MB         |    vertex indices           0.00MB 
00:00:00   304MB         |    packed normals           0.00MB 
00:00:00   304MB         |    normal indices           0.00MB 
00:00:00   304MB         |    uniform indices          0.00MB 
00:00:00   304MB         |  accel structs              0.00MB 
00:00:00   304MB         |  strings                   24.50MB 
00:00:00   304MB         |  profiler                   0.06MB 
00:00:00   304MB         |  backtrace handler         30.44MB 
00:00:00   304MB         |  unaccounted              111.61MB 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   304MB         |  camera                   537600 (  28.00,    1.00) ( 18.44%) (     0.28) (       2)
00:00:00   304MB         |  shadow                  1188801 (  61.92,    2.21) ( 40.78%) (     0.00) (       0)
00:00:00   304MB         |  diffuse_reflect          585336 (  30.49,    1.09) ( 20.08%) (     0.00) (       0)
00:00:00   304MB         |  specular_reflect         603465 (  31.43,    1.12) ( 20.70%) (     0.00) (       0)
00:00:00   304MB         |  total                   2915202 ( 151.83,    5.42) (100.00%) (     0.05) (       2)
00:00:00   304MB         | by ray depth:              0     1
00:00:00   304MB         |  total                   59.2% 40.8% 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   304MB         |  primary                  305986 (   15.94,     0.57) (100.00%)
00:00:00   304MB         |  total                    305986 (   15.94,     0.57) (100.00%)
00:00:00   304MB         | by ray depth:              0     1
00:00:00   304MB         |  total                   100.0%  0.0% 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   304MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   304MB         |  procs                         1 (  0.0%) (        0) (      0.00,       0.00)
00:00:00   304MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   304MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:00   304MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   304MB         |  polygons                      6 (        6) (        6.0) (        6)
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   304MB         |  polymeshes                   12 (       12) (       12.0) (       12) (     2.00) (100.00%)
00:00:00   304MB         |  unique triangles             12 
00:00:00   304MB         |  largest polymeshes by triangle count 
00:00:00   304MB         |         12 tris -- /sopcreate1/mesh_0
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | acceleration structures:         (% total)
00:00:00   304MB         |  bvh motion (2 keys)           2 (100.00%)
00:00:00   304MB         |  total                         2 (100.00%)
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | number of warnings, warning type:
00:00:00   304MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         |  
00:00:00   304MB         | releasing resources
00:00:00   196MB         |   
00:00:00   196MB         |  releasing resources
00:00:00   184MB         |   unloading 2 plugins
00:00:00   184MB         |    closing usd_proc.dll ...
00:00:00   184MB         |    closing alembic_proc.dll ...
00:00:00   184MB         |   unloading plugins done
00:00:00   184MB         |  Arnold shutdown
00:00:00   170MB         |  Installing system handler with mask 0
