00:00:00    89MB         | log started Wed May 17 21:04:38 2023
00:00:00    89MB         | Arnold 7.2.2.0 [16d4b1c9] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/05/03 17:26:56
00:00:00    89MB         | running on REMS4QL1726, pid=46212
00:00:00    89MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   102MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00   102MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6201MB available) (NVLink:0)
00:00:00   102MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   102MB         |  soft limit for open files is set at 2048
00:00:00   102MB         |  
00:00:00   113MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   113MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.2.0\procedural ...
00:00:00   118MB         |  usd_proc.dll: usd uses Arnold 7.2.2.0
00:00:00   118MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00   118MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   119MB         |  alembic_proc.dll: alembic uses Arnold 7.2.2.0
00:00:00   119MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.2.0
00:00:00   119MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.2.0
00:00:00   119MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.2.0
00:00:00   119MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   119MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   119MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   124MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   124MB         | loading plugins from . ...
00:00:00   124MB         | no plugins loaded
00:00:00   124MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   128MB         | [metadata] loading metadata file: test.ass
00:00:00   129MB         | [ass] loading test.ass ...
00:00:00   129MB         | [ass] read 2212 bytes, 6 nodes in 0:00.00
00:00:00   129MB         | [kick] applying 2 attr value overrides
00:00:00   129MB         | 
00:00:00   129MB         | authorizing with license manager: network ...
00:00:00   129MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   129MB         |  [clm.v1] license server was not set (51)
00:00:00   129MB         |  environment variables:
00:00:00   129MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   129MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   129MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   129MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   129MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   129MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   129MB         | 
00:00:00   130MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   131MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   131MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   186MB         |  
00:00:00   186MB         | there are 1 light and 2 objects:
00:00:00   186MB         |       1 persp_camera
00:00:00   186MB         |       1 skydome_light
00:00:00   186MB         |       2 utility
00:00:00   186MB         |       1 driver_tiff
00:00:00   186MB         |       2 box_filter
00:00:00   186MB         |       1 gaussian_filter
00:00:00   186MB         |       2 list_aggregate
00:00:00   186MB         |       2 color_manager_ocio
00:00:00   186MB         |       1 usd
00:00:00   186MB         |  
00:00:00   186MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   186MB         |   AA samples max    <disabled>
00:00:00   186MB         |   AA sample clamp   <disabled>
00:00:00   186MB         |   diffuse           samples  2 / depth  1
00:00:00   186MB         |   specular          samples  2 / depth  1
00:00:00   186MB         |   transmission      samples  2 / depth  8
00:00:00   186MB         |   volume indirect   <disabled by depth>
00:00:00   186MB         |   total                          depth 10
00:00:00   186MB         |   bssrdf            samples  2
00:00:00   186MB         |   light             <using per light samples>
00:00:00   186MB         |   transparency      depth 10
00:00:00   186MB         | initializing 10 nodes
00:00:00   252MB         |  [proc] /aiStandIn/aiStandInShape: loaded 4 nodes (2 objects, 2 shaders)
00:00:00   253MB         |  creating root object list ...
00:00:00   253MB         | node initialization done in 0:00.23 (multithreaded)
00:00:00   253MB         | updating 15 nodes
00:00:00   253MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:00   253MB         |  scene bounds: (-13.5705137 -3.68211508 -13.5446072) -> (13.570509 3.64558721 13.7012081)
00:00:00   253MB         | node update done in 0:00.00 (multithreaded)
00:00:00   253MB         | [aov] parsing 1 output statements ...
00:00:00   253MB         | [aov] registered driver: "defaultArnoldDriver/driver_tiff.RGBA" (driver_tiff)
00:00:00   253MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:00   253MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   254MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   265MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   273MB         |    0% done - 114 rays/pixel
00:00:00   273MB         |    5% done - 18 rays/pixel
00:00:00   273MB         |   10% done - 3 rays/pixel
00:00:00   274MB         |   15% done - 11 rays/pixel
00:00:00   274MB         |   20% done - 7 rays/pixel
00:00:00   274MB         |   25% done - 6 rays/pixel
00:00:00   275MB         |   30% done - 1 rays/pixel
00:00:00   279MB         |  [accel] curves bvh4 done - 0:00.02 (wall time) - 68032 prims, 1 key
00:00:00   284MB         |   35% done - 10 rays/pixel
00:00:00   298MB         |   40% done - 53 rays/pixel
00:00:00   305MB         |   45% done - 52 rays/pixel
00:00:00   307MB         |   50% done - 34 rays/pixel
00:00:00   308MB         |   55% done - 18 rays/pixel
00:00:00   309MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 2500 prims, 1 key
00:00:00   318MB         |   60% done - 186 rays/pixel
00:00:00   327MB         |   65% done - 182 rays/pixel
00:00:00   334MB         |   70% done - 232 rays/pixel
00:00:00   336MB         |   75% done - 145 rays/pixel
00:00:00   337MB         |   80% done - 87 rays/pixel
00:00:00   337MB         |   85% done - 33 rays/pixel
00:00:00   338MB         |   90% done - 48 rays/pixel
00:00:00   338MB         |   95% done - 53 rays/pixel
00:00:00   338MB         |  100% done - 51 rays/pixel
00:00:00   338MB         | render done in 0:00.129
00:00:00   338MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   340MB         | render done
00:00:00   340MB         |  
