Executing kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0220\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    97MB         | log started Thu Feb  5 17:04:05 2026
00:00:00    97MB         | Arnold 7.5.0.0 [2a538adb] windows x86_64 clang-20.1.8 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-10.0.1.66 clmhub-3.3.0.15 rlm-17.0.1 optix-8.0.0 2026/02/05 05:35:33
00:00:00    97MB         | running on ADSKEM00ZH29, pid=20368
00:00:00    97MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   111MB         |  NVIDIA driver version 591.59
00:00:00   111MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (5228MB available) (NVLink:0)
00:00:00   111MB         |  Windows 10 (version 10.0, build 26100)
00:00:00   111MB         |  soft limit for open files is set at 2048
00:00:00   111MB         |  
00:00:00   111MB         | Installing system handler with mask 255
00:00:00   121MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.25.5_arnold-7.5.0.0\plugins\procedural ...
00:00:00   128MB         |  usd_proc.dll: usd uses Arnold 7.5.0.0
00:00:00   128MB         | loaded 1 plugins from 1 lib(s) in 0:00.01
00:00:00   128MB         | loading plugins from D:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   128MB         |  alembic_proc.dll: alembic uses Arnold 7.5.0.0
00:00:00   128MB         |  skipping already loaded plugin: D:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   128MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   132MB         | [kick] command: kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0220\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   132MB         | loading plugins from . ...
00:00:00   132MB         | no plugins loaded
00:00:00   132MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   135MB         | [metadata] loading metadata file: test.ass
00:00:00   136MB         | [ass] loading test.ass ...
00:00:00   136MB         | [ass] read 2212 bytes, 6 nodes in 0:00.00
00:00:00   136MB         | [kick] applying 2 attr value overrides
00:00:00   136MB         | 
00:00:00   136MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   136MB         | 
00:00:00   136MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   137MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   138MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   193MB         |  
00:00:00   193MB         | there are 1 light and 2 objects:
00:00:00   193MB         |       1 persp_camera
00:00:00   193MB         |       1 skydome_light
00:00:00   193MB         |       2 utility
00:00:00   193MB         |       1 driver_tiff
00:00:00   193MB         |       2 box_filter
00:00:00   193MB         |       1 gaussian_filter
00:00:00   193MB         |       2 list_aggregate
00:00:00   193MB         |       2 color_manager_ocio
00:00:00   193MB         |       1 usd
00:00:00   193MB         |  
00:00:00   193MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   193MB         |   AA samples max    <disabled>
00:00:00   193MB         |   AA sample clamp   <disabled>
00:00:00   193MB         |   diffuse           samples  2 / depth  1
00:00:00   193MB         |   specular          samples  2 / depth  1
00:00:00   193MB         |   transmission      samples  2 / depth  8
00:00:00   193MB         |   volume indirect   <disabled by depth>
00:00:00   193MB         |   total                          depth 10
00:00:00   193MB         |   bssrdf            samples  2
00:00:00   193MB         |   light             <using per light samples>
00:00:00   193MB         |   transparency      depth 10
00:00:00   193MB         | full scene initialize (10 nodes)
00:00:00   229MB         |  [proc] /aiStandIn/aiStandInShape: loaded 4 nodes (2 objects, 2 shaders)
00:00:00   234MB         |  creating root object list ...
00:00:00   234MB         | full scene initialize done in 0:00.14 (multithreaded)
00:00:00   234MB         | fast scene update (14 of 15 nodes)
00:00:00   234MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:00   243MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   243MB         |  procedural instancing optimization done in 0:00.00 (2 objects promoted)
00:00:00   243MB         |  scene bounds: (-13.5705137 -3.68211508 -13.5446072) -> (13.570509 3.64558721 13.7012081)
00:00:00   243MB         | fast scene update done in 0:00.00 (multithreaded)
00:00:00   243MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   243MB         | [light_sampler] Group 0: Took 0.008000 ms to build the tree
00:00:00   243MB         | [aov] parsing 1 drivers ...
00:00:00   243MB         | [aov] parsing 1 render_outputs for driver: defaultArnoldDriver/driver_tiff.RGBA
00:00:00   243MB         | [aov] registered driver: "defaultArnoldDriver/driver_tiff.RGBA" (driver_tiff)
00:00:00   243MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:00   243MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   244MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   252MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   262MB         |    1% done - 10 rays/pixel
00:00:00   262MB         |    5% done - 12 rays/pixel
00:00:00   263MB         |   10% done - 13 rays/pixel
00:00:00   265MB         |   15% done - 8 rays/pixel
00:00:00   263MB         |  [accel] curves bvh4 done - 0:00.03 (wall time) - 68032 prims, 1 key
00:00:00   268MB         |   20% done - 8 rays/pixel
00:00:00   265MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 2500 prims, 1 key
00:00:00   280MB         |   25% done - 21 rays/pixel
00:00:00   280MB         |   30% done - 9 rays/pixel
00:00:00   281MB         |   35% done - 15 rays/pixel
00:00:00   282MB         |   40% done - 10 rays/pixel
00:00:00   283MB         |   45% done - 12 rays/pixel
00:00:00   284MB         |   50% done - 9 rays/pixel
00:00:00   289MB         |   55% done - 26 rays/pixel
00:00:00   300MB         |   60% done - 158 rays/pixel
00:00:00   303MB         |   65% done - 132 rays/pixel
00:00:00   307MB         |   70% done - 141 rays/pixel
00:00:00   308MB         |   75% done - 83 rays/pixel
00:00:00   309MB         |   80% done - 148 rays/pixel
00:00:00   309MB         |   85% done - 157 rays/pixel
00:00:00   310MB         |   90% done - 90 rays/pixel
00:00:00   310MB         |   95% done - 127 rays/pixel
00:00:00   310MB         |  100% done - 71 rays/pixel
00:00:00   310MB         | render done in 0:00.117
00:00:00   310MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0220\testrender.tif'
00:00:00   311MB         | render done
00:00:00   311MB         |  
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         | frame time                   0:00.35    machine utilization (18.05%) 
00:00:00   311MB         |  scene creation time         0:00.04 
00:00:00   311MB         |   unaccounted                0:00.04 
00:00:00   311MB         |  node init                   0:00.15 
00:00:00   311MB         |  rendering                   0:00.11 
00:00:00   311MB         |   accel building             0:00.04 
00:00:00   311MB         |   pixel rendering            0:00.07 
00:00:00   311MB         |  unaccounted                 0:00.03 
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         | top frame self-times by category 
00:00:00   311MB         |  BVH::build                                                         0:00.03 (27.00%) 
00:00:00   311MB         |  RenderBucket                                                       0:00.02 (20.04%) 
00:00:00   311MB         |  BVH::intersect                                                     0:00.02 (17.38%) 
00:00:00   311MB         |   /curly_torus/curles                                               0:00.01 ( 9.12%) 
00:00:00   311MB         |   /curly_torus/torus                                                0:00.00 ( 4.68%) 
00:00:00   311MB         |   root                                                              0:00.00 ( 3.58%) 
00:00:00   311MB         |  curves::intersect (/curly_torus/curles)                            0:00.00 ( 5.21%) 
00:00:00   311MB         |  surface closure (_default_arnold_shader)                           0:00.00 ( 5.10%) 
00:00:00   311MB         |  thread blocked                                                     0:00.00 ( 4.67%) 
00:00:00   311MB         |  polymesh::intersect (/curly_torus/torus)                           0:00.00 ( 2.81%) 
00:00:00   311MB         |  TraceCameraRay                                                     0:00.00 ( 2.38%) 
00:00:00   311MB         |  node_init (/aiStandIn/aiStandInShape)                              0:00.00 ( 2.26%) 
00:00:00   311MB         |  accumulateBucketSamples                                            0:00.00 ( 2.22%) 
00:00:00   311MB         |  ray traversal+intersection                                         0:00.00 ( 2.10%) 
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         | top frame self-times by node 
00:00:00   311MB         |  curves:/curly_torus/curles                                         0:00.04 (42.20%) 
00:00:00   311MB         |   BVH::build                                                        0:00.03 (27.00%) 
