00:00:00    87MB         | log started Wed May 17 21:04:54 2023
00:00:00    87MB         | Arnold 7.2.2.0 [16d4b1c9] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/05/03 17:26:56
00:00:00    87MB         | running on REMS4QL1726, pid=14560
00:00:00    87MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   100MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00   100MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6201MB available) (NVLink:0)
00:00:00   100MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   100MB         |  soft limit for open files is set at 2048
00:00:00   100MB         |  
00:00:00   110MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   111MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.2.0\procedural ...
00:00:00   117MB         |  usd_proc.dll: usd uses Arnold 7.2.2.0
00:00:00   117MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00   117MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   117MB         |  alembic_proc.dll: alembic uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.2.0
00:00:00   117MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   117MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00   118MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   122MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   122MB         | loading plugins from . ...
00:00:00   122MB         | no plugins loaded
00:00:00   122MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   127MB         | [metadata] loading metadata file: test.ass
00:00:00   127MB         | [ass] loading test.ass ...
00:00:00   127MB         | [ass] read 2228 bytes, 7 nodes in 0:00.00
00:00:00   127MB         | [kick] applying 2 attr value overrides
00:00:00   127MB         | 
00:00:00   127MB         | authorizing with license manager: network ...
00:00:00   128MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   128MB         |  [clm.v1] license server was not set (51)
00:00:00   128MB         |  environment variables:
00:00:00   128MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   128MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   128MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   128MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   128MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   128MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   128MB         | 
00:00:00   128MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   129MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   129MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   184MB         |  
00:00:00   184MB         | there are 1 light and 2 objects:
00:00:00   184MB         |       1 persp_camera
00:00:00   184MB         |       1 skydome_light
00:00:00   184MB         |       3 utility
00:00:00   184MB         |       1 driver_tiff
00:00:00   184MB         |       2 box_filter
00:00:00   184MB         |       1 gaussian_filter
00:00:00   184MB         |       2 list_aggregate
00:00:00   184MB         |       2 color_manager_ocio
00:00:00   184MB         |       1 usd
00:00:00   184MB         |  
00:00:00   184MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   184MB         |   AA samples max    <disabled>
00:00:00   184MB         |   AA sample clamp   <disabled>
00:00:00   184MB         |   diffuse           samples  2 / depth  1
00:00:00   184MB         |   specular          samples  2 / depth  1
00:00:00   184MB         |   transmission      samples  2 / depth  8
00:00:00   184MB         |   volume indirect   <disabled by depth>
00:00:00   184MB         |   total                          depth 10
00:00:00   184MB         |   bssrdf            samples  2
00:00:00   184MB         |   light             <using per light samples>
00:00:00   184MB         |   transparency      depth 10
00:00:00   184MB         | initializing 11 nodes
00:00:00   244MB WARNING |  ==== Initializing Usd Reader  for procedural /aiStandIn/aiStandInShape
00:00:00   249MB         |  Object /arnoldExample/agent_497/Male04_m_TeethUp/Male04_m_TeethUpShape (type: Mesh)
00:00:00   250MB         |  Object /arnoldExample/agent_497/Male04_m_TeethDown/Male04_m_TeethDownShape (type: Mesh)
00:00:00   250MB         |  Object /arnoldExample/agent_497/Male04_m_R_trans/Male04_m_R_transShape (type: Mesh)
00:00:00   250MB         |  Object /arnoldExample/agent_497/Male04_m_R_gland/Male04_m_R_glandShape (type: Mesh)
00:00:00   250MB         |  Object /arnoldExample/agent_497/Male04_m_R_eye/Male04_m_R_eyeShape (type: Mesh)
00:00:00   250MB         |  Object /arnoldExample/agent_497/Male04_m_L_trans/Male04_m_L_transShape (type: Mesh)
00:00:00   250MB         |  Object /arnoldExample/agent_497/Male04_m_L_gland/Male04_m_L_glandShape (type: Mesh)
00:00:00   250MB         |  Object /arnoldExample/agent_497/Male04_m_L_eye/Male04_m_L_eyeShape (type: Mesh)
00:00:00   250MB         |  Object /arnoldExample/agent_497/Male04_H_DDS_MidRes/Male04_H_DDS_MidResShape (type: Mesh)
00:00:00   252MB         |  [proc] /aiStandIn/aiStandInShape: loaded 11 nodes (9 objects, 2 shaders)
00:00:00   252MB         |  creating root object list ...
00:00:00   252MB         | node initialization done in 0:00.07 (multithreaded)
00:00:00   252MB         | updating 23 nodes
00:00:00   253MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:00   253MB         |  scene bounds: (-5.37849522 0.136205405 6.21560431) -> (-4.86883879 1.19824696 6.7617836)
00:00:00   253MB         | node update done in 0:00.00 (multithreaded)
00:00:00   253MB         | [aov] parsing 1 output statements ...
00:00:00   253MB         | [aov] registered driver: "defaultArnoldDriver/driver_tiff.RGBA" (driver_tiff)
00:00:00   253MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:00   253MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   254MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   264MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 9 prims, 1 key
00:00:00   272MB         |    0% done - 109 rays/pixel
00:00:00   276MB         |    5% done - 31 rays/pixel
00:00:00   282MB         |   10% done - 9 rays/pixel
00:00:00   284MB         |   15% done - 29 rays/pixel
00:00:00   284MB         |   20% done - 9 rays/pixel
00:00:00   284MB         |   25% done - 7 rays/pixel
00:00:00   284MB         |   30% done - 3 rays/pixel
00:00:00   284MB         |   35% done - 3 rays/pixel
00:00:00   285MB         |   40% done - 1 rays/pixel
00:00:00   285MB         |   45% done - 11 rays/pixel
00:00:00   285MB         |   50% done - 2 rays/pixel
00:00:00   285MB         |   55% done - 7 rays/pixel
00:00:00   285MB         |   60% done - 4 rays/pixel
00:00:00   285MB         |   65% done - 4 rays/pixel
00:00:00   286MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 5614 prims, 1 key
00:00:00   293MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 55 prims, 1 key
