00:00:00    88MB         | log started Fri Apr  7 16:35:45 2023
00:00:00    88MB         | Arnold 7.2.2.0 [5b7e116f] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/04/05 06:23:25
00:00:00    88MB         | running on REMS4QL1726, pid=35896
00:00:00    88MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   100MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00   100MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6434MB available) (NVLink:0)
00:00:00   100MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   100MB         |  soft limit for open files is set at 2048
00:00:00   100MB         |  
00:00:00   111MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   111MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.2.0\procedural ...
00:00:00   118MB         |  usd_proc.dll: usd uses Arnold 7.2.2.0
00:00:00   118MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00   118MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   118MB         |  alembic_proc.dll: alembic uses Arnold 7.2.2.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.2.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.2.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.2.0
00:00:00   118MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   118MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   119MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   123MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   123MB         | loading plugins from . ...
00:00:00   123MB         | no plugins loaded
00:00:00   123MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   168MB         | PATH -IC:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:00   171MB         | PATH -IC:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:00   171MB         | [kick] applying 2 attr value overrides
00:00:00   171MB         | 
00:00:00   171MB         | authorizing with license manager: network ...
00:00:00   171MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   171MB         |  [clm.v1] license server was not set (51)
00:00:00   171MB         |  environment variables:
00:00:00   171MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   171MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   171MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   171MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   171MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   171MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   171MB         | 
00:00:00   172MB         | [color_manager] using color manager of type "color_manager_ocio"
