00:00:00    87MB         | log started Mon May 22 15:37:45 2023
00:00:00    87MB         | Arnold 7.2.2.0 [625b4c04] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/05/19 18:47:47
00:00:00    87MB         | running on REMS4QL1726, pid=16696
00:00:00    87MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   100MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00   100MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6352MB available) (NVLink:0)
00:00:00   100MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   100MB         |  soft limit for open files is set at 2048
00:00:00   100MB         |  
00:00:00   111MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   111MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.2.0\procedural ...
00:00:00   117MB         |  usd_proc.dll: usd uses Arnold 7.2.2.0
00:00:00   117MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00   117MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   117MB         |  alembic_proc.dll: alembic uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.2.0
00:00:00   117MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   117MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   118MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   122MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   122MB         | loading plugins from . ...
00:00:00   122MB         | no plugins loaded
00:00:00   122MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   179MB         | PATH -IC:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:00   173MB         | PATH -IC:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:00   173MB         | [kick] applying 2 attr value overrides
00:00:00   173MB         | 
00:00:00   173MB         | authorizing with license manager: network ...
00:00:00   173MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   173MB         |  [clm.v1] license server was not set (51)
00:00:00   173MB         |  environment variables:
00:00:00   173MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   173MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   173MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   173MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   173MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   173MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   173MB         | 
00:00:00   173MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   174MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   174MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   227MB         |  
00:00:00   227MB         | there are 1 light and 3 objects:
00:00:00   227MB         |       1 persp_camera
00:00:00   227MB         |       1 skydome_light
00:00:00   227MB         |       2 utility
00:00:00   227MB         |       2 standard_surface
00:00:00   227MB         |       1 driver_tiff
00:00:00   227MB         |       2 box_filter
00:00:00   227MB         |       1 gaussian_filter
00:00:00   227MB         |       2 polymesh
00:00:00   227MB         |       2 list_aggregate
00:00:00   227MB         |       2 color_manager_ocio
00:00:00   227MB         |  
00:00:00   227MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   227MB         |   AA samples max    <disabled>
00:00:00   227MB         |   AA sample clamp   <disabled>
00:00:00   227MB         |   diffuse           <disabled by depth>
00:00:00   227MB         |   specular          <disabled by depth>
00:00:00   227MB         |   transmission      samples  2 / depth  2
00:00:00   227MB         |   volume indirect   <disabled by depth>
00:00:00   227MB         |   total                          depth 10
00:00:00   227MB         |   bssrdf            samples  2
00:00:00   227MB         |   light             <using per light samples>
00:00:00   227MB         |   transparency      depth 10
00:00:00   227MB         | initializing 17 nodes
00:00:00   228MB         |  creating root object list ...
00:00:00   228MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   228MB         | updating 18 nodes
00:00:00   228MB         |  /Light: skydome_light using 1 sample, 2 volume samples
00:00:00   228MB         |  scene bounds: (-2.20000005 -2.20000005 -1) -> (2.20000005 2.20000005 1)
00:00:00   228MB         | node update done in 0:00.00 (multithreaded)
00:00:00   228MB         | [aov] parsing 1 output statements ...
00:00:00   228MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   228MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   228MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   230MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   236MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   239MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   254MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   256MB         |  [osl] Loaded "osl_shader_0x1197cfd8000" (took 0.00s)
00:00:00   257MB         |  [osl] Loaded "osl_shader_0x1197cfd81c0" (took 0.00s)
00:00:00   259MB         |    0% done - 5 rays/pixel
00:00:00   267MB         |    5% done - 2 rays/pixel
00:00:00   277MB         |   10% done - 2 rays/pixel
00:00:00   282MB         |   15% done - 3 rays/pixel
00:00:00   284MB         |   20% done - 3 rays/pixel
00:00:00   284MB         |   25% done - 1 rays/pixel
00:00:00   285MB         |   30% done - 1 rays/pixel
00:00:00   286MB         |   35% done - 0 rays/pixel
00:00:00   286MB         |   40% done - 0 rays/pixel
00:00:00   286MB         |   45% done - 0 rays/pixel
00:00:00   309MB         |   50% done - 23 rays/pixel
00:00:00   310MB         |   55% done - 2 rays/pixel
00:00:00   310MB         |   60% done - 1 rays/pixel
00:00:00   310MB         |   65% done - 6 rays/pixel
00:00:00   310MB         |   70% done - 3 rays/pixel
00:00:01   317MB         |   75% done - 21 rays/pixel
00:00:01   317MB         |   80% done - 7 rays/pixel
00:00:01   317MB         |   85% done - 10 rays/pixel
00:00:01   318MB         |   90% done - 3 rays/pixel
00:00:01   318MB         |   95% done - 0 rays/pixel
00:00:01   318MB         |  100% done - 0 rays/pixel
00:00:01   318MB         | render done in 0:00.883
00:00:01   318MB         | [driver_tiff] writing file `testrender.tif'
00:00:01   319MB         | render done
00:00:01   319MB         |  
00:00:01   319MB         | -----------------------------------------------------------------------------------
00:00:01   319MB         | scene creation time          0:00.46    machine utilization (5.49%) 
00:00:01   319MB         |  unaccounted                 0:00.46 
00:00:01   319MB         | -----------------------------------------------------------------------------------
00:00:01   319MB         | frame time                   0:00.95    machine utilization (17.71%) 
00:00:01   319MB         |  driver init/close           0:00.01 
00:00:01   319MB         |  rendering                   0:00.88 
00:00:01   319MB         |   pixel rendering            0:00.88 
00:00:01   319MB         |  unaccounted                 0:00.05 
00:00:01   319MB         | -----------------------------------------------------------------------------------
00:00:01   319MB         | top session self-times by category 
00:00:01   319MB         |  TextureResolveUseExistingTx                                        0:00.55 (63.28%) 
00:00:01   319MB         |  RenderBucket                                                       0:00.14 (16.70%) 
00:00:01   319MB         |  TextureOSL                                                         0:00.11 (13.44%) 
00:00:01   319MB         |  osl                                                                0:00.03 ( 3.89%) 
00:00:01   319MB         |   /mtl/standard_surface2/image1                                     0:00.02 ( 2.40%) 
00:00:01   319MB         |   /mtl/standard_surface1/image1                                     0:00.01 ( 1.49%) 
00:00:01   319MB         |  thread blocked                                                     0:00.00 ( 0.70%) 
00:00:01   319MB         |  AiSceneLoad                                                        0:00.00 ( 0.30%) 
00:00:01   319MB         | -----------------------------------------------------------------------------------
00:00:01   319MB         | top session self-times by node 
00:00:01   319MB         |  osl:/mtl/standard_surface1/image1                                  0:00.44 (50.74%) 
00:00:01   319MB         |   TextureResolveUseExistingTx                                       0:00.36 (41.56%) 
00:00:01   319MB         |   TextureOSL                                                        0:00.06 ( 7.36%) 
00:00:01   319MB         |  osl:/mtl/standard_surface2/image1                                  0:00.26 (30.45%) 
00:00:01   319MB         |   TextureResolveUseExistingTx                                       0:00.19 (21.72%) 
00:00:01   319MB         |   TextureOSL                                                        0:00.05 ( 6.08%) 
00:00:01   319MB         |  RenderBucket                                                       0:00.14 (16.70%) 
00:00:01   319MB         |  AiSceneLoad                                                        0:00.00 ( 0.30%) 
00:00:01   319MB         |  AiMaterialxGetOslShaderCode                                        0:00.00 ( 0.28%) 
00:00:01   319MB         |  ADP                                                                0:00.00 ( 0.28%) 
00:00:01   319MB         | -----------------------------------------------------------------------------------
00:00:01   319MB         | peak CPU memory used      319.92MB 
00:00:01   319MB         |  at startup               100.35MB 
00:00:01   319MB         |  plugins                    0.01MB 
00:00:01   319MB         |  AOV samples                0.65MB 
00:00:01   319MB         |  output buffers             0.33MB 
00:00:01   319MB         |  framebuffers               0.31MB 
00:00:01   319MB         |  node overhead              0.01MB 
00:00:01   319MB         |  message passing            0.13MB 
00:00:01   319MB         |  memory pools              60.02MB 
00:00:01   319MB         |  geometry                   0.00MB 
00:00:01   319MB         |   polymesh                  0.00MB 
00:00:01   319MB         |  accel structs              0.01MB 
00:00:01   319MB         |  strings                   24.50MB 
00:00:01   319MB         |  texture cache              0.53MB 
00:00:01   319MB         |  profiler                   0.03MB 
00:00:01   319MB         |  unaccounted              133.04MB 
00:00:01   319MB         | -----------------------------------------------------------------------------------
00:00:01   319MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   319MB         |  camera                    24160 (   1.26,    1.00) ( 27.84%) (     0.33) (       1)
00:00:01   319MB         |  shadow                    62622 (   3.26,    2.59) ( 72.16%) (     0.10) (       1)
00:00:01   319MB         |  total                     86782 (   4.52,    3.59) (100.00%) (     0.17) (       1)
00:00:01   319MB         | by ray depth:              0
00:00:01   319MB         |  total                   100.0% 
00:00:01   319MB         | -----------------------------------------------------------------------------------
00:00:01   319MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   319MB         |  primary                   16122 (    0.84,     0.67) (100.00%)
00:00:01   319MB         |  total                     16122 (    0.84,     0.67) (100.00%)
00:00:01   319MB         | by ray depth:              0
00:00:01   320MB         |  total                   100.0% 
00:00:01   320MB         | -----------------------------------------------------------------------------------
00:00:01   320MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   320MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   320MB         |  polymeshes                    2 (100.0%) (        0) (      0.00,       0.00)
00:00:01   320MB         | -----------------------------------------------------------------------------------
00:00:01   320MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   320MB         |  polygons                     12 (        6) (        6.0) (        6)
00:00:01   320MB         | -----------------------------------------------------------------------------------
00:00:01   320MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:01   320MB         |  polymeshes                   24 (       12) (       12.0) (       12) (     2.00) (100.00%)
00:00:01   320MB         |  unique triangles             24 
00:00:01   320MB         |  CPU memory use             0.00MB 
00:00:01   320MB         |   vertices                  0.00MB 
00:00:01   320MB         |   vertex indices            0.00MB 
00:00:01   320MB         |   packed normals            0.00MB 
00:00:01   320MB         |   normal indices            0.00MB 
00:00:01   320MB         |   uv coords                 0.00MB 
00:00:01   320MB         |   uv coords idxs            0.00MB 
00:00:01   320MB         |   uniform indices           0.00MB 
00:00:01   320MB         |   userdata                  0.00MB 
00:00:01   320MB         |  largest polymeshes by triangle count 
00:00:01   320MB         |         12 tris -- /Cube2
00:00:01   320MB         |         12 tris -- /Cube1
00:00:01   320MB         | -----------------------------------------------------------------------------------
00:00:01   320MB         | acceleration structures:         (% total)
00:00:01   320MB         |  bvh                           3 (100.00%)
00:00:01   320MB         |  total                         3 (100.00%)
00:00:01   320MB         | -----------------------------------------------------------------------------------
00:00:01   320MB         | Open Shading Language 1.12.9.0
00:00:01   320MB         |   Build deps: LLVM-15.0.7, OpenImageIO-2.4.1.1dev, Imath-2.4.0, Cuda-11.8, OptiX-NONE
00:00:01   320MB         |   Build HW support: sse2
00:00:01   320MB         |   Runtime HW: 64 cores, 63.6GB, sse2, sse3, ssse3, sse41, sse42, avx, avx2, avx512f, avx512dq, avx512cd, avx512bw, avx512vl, fma, f16c, popcnt, rdrand
00:00:01   320MB         | 
00:00:01   320MB         | ShadingSystem Options:
00:00:01   320MB         |     optimize=2 llvm_optimize=1 debug=0 profile=0 llvm_debug=0 llvm_debug_layers=0 llvm_debug_ops=0 llvm_target_host=1 llvm_output_bitcode=0 llvm_dumpasm=0 llvm_prune_ir_strategy= lazylayers=true lazyglobals=true lazyunconnected=true lazyerror=true lazy_userdata=false userdata_isconnected=false clearmemory=false debugnan=false debug_uninit=false lockgeom_default=true strict_messages=true error_repeats=false range_checking=true greedyjit=false countlayerexecs=false opt_simplify_param=true opt_constant_fold=true opt_stale_assign=true opt_elide_useless_ops=true opt_elide_unconnected_outputs=true opt_peephole=true opt_coalesce_temps=true opt_assign=true opt_mix=true opt_merge_instances= opt_merge_instances_with_userdata=true opt_fold_getattribute=true opt_middleman=true opt_texture_handle=true opt_seed_bblock_aliases=true opt_batched_analysis=false llvm_jit_fma=false llvm_jit_aggressive=false vector_width=4 opt_passes=10 no_noise=false no_pointcloud=false force_derivs=false allow_shader_replacement=false exec_repeat=1 opt_warnings=0 gpu_opt_error=0 
00:00:01   320MB         | 
00:00:01   320MB         | OSL ShadingSystem statistics (000001197C7CAE70)
00:00:01   320MB         |   Shaders:
00:00:01   320MB         |     Requested: 4
00:00:01   320MB         |     Loaded:    2
00:00:01   320MB         |     Masters:   2
00:00:01   320MB         |     Instances: 4 requested, 4 peak, 4 current
00:00:01   320MB         |   Time loading masters: 0.00s
00:00:01   320MB         |   Shading groups:   2
00:00:01   320MB         |     Total instances in all groups: 4
00:00:01   320MB         |     Avg instances per group: 2.0
00:00:01   320MB         |   Shading contexts: 128 requested, 128 peak, 128 current
00:00:01   320MB         |   Compiled 2 groups, 4 instances
00:00:01   320MB         |   Merged 0 instances (0 initial, 0 after opt) in 0.00s
00:00:01   320MB         |   After optimization, 2 empty instances (50%)
00:00:01   320MB         |   After optimization, 0 empty groups (0%)
00:00:01   320MB         |   Optimized 106 ops to 14 (-86.8%)
00:00:01   320MB         |   Optimized 124 symbols to 36 (-71.0%)
00:00:01   320MB         |   Constant connections eliminated: 4
00:00:01   320MB         |   Global connections eliminated: 0
00:00:01   320MB         |   Middlemen eliminated: 0
00:00:01   320MB         |   Derivatives needed on 12 / 36 symbols (33.3%)
00:00:01   320MB         |   Runtime optimization cost: 1.79s
00:00:01   320MB         |     locking:                   1.72s
00:00:01   320MB         |     runtime specialization:    0.00s
00:00:01   320MB         |     LLVM setup:                0.01s
00:00:01   320MB         |     LLVM IR gen:               0.01s
00:00:01   320MB         |     LLVM optimize:             0.02s
00:00:01   320MB         |     LLVM JIT:                  0.02s
00:00:01   320MB         |   Texture calls compiled: 2 (2 used handles)
00:00:01   320MB         |   Regex's compiled: 0
00:00:01   320MB         |   Largest generated function local memory size: 0 KB
00:00:01   320MB         |   Number of get_userdata calls: 0
00:00:01   320MB         |   Memory total: 36 KB requested, 36 KB peak, 18 KB current
00:00:01   320MB         |     Master memory: 13 KB requested, 13 KB peak, 13 KB current
00:00:01   320MB         |         Master ops:            4 KB requested, 4 KB peak, 4 KB current
00:00:01   320MB         |         Master args:           580 B requested, 580 B peak, 580 B current
00:00:01   320MB         |         Master syms:           7 KB requested, 7 KB peak, 7 KB current
00:00:01   320MB         |         Master defaults:       136 B requested, 136 B peak, 136 B current
00:00:01   320MB         |         Master consts:         100 B requested, 100 B peak, 100 B current
00:00:01   320MB         |     Instance memory: 23 KB requested, 23 KB peak, 5 KB current
00:00:01   320MB         |         Instance syms:         21 KB requested, 21 KB peak, 3 KB current
00:00:01   320MB         |         Instance param values: 256 B requested, 256 B peak, 256 B current
00:00:01   320MB         |         Instance connections:  176 B requested, 176 B peak, 176 B current
00:00:01   320MB         |     LLVM JIT memory: 0 B
00:00:01   320MB         | -----------------------------------------------------------------------------------
00:00:01   320MB         | OpenImageIO Texture statistics
00:00:01   320MB         |   Options:  gray_to_rgb=true flip_t=false max_tile_channels=6 
00:00:01   320MB         |   Queries/batches : 
00:00:01   320MB         |     texture     :  8061 queries in 8061 batches
00:00:01   320MB         |     texture 3d  :  0 queries in 0 batches
00:00:01   320MB         |     shadow      :  0 queries in 0 batches
00:00:01   320MB         |     environment :  0 queries in 0 batches
00:00:01   320MB         |     gettextureinfo :  0 queries
00:00:01   320MB         |   Interpolations :
