00:00:00    65MB         | log started Wed Aug  5 20:47:59 2020
00:00:00    65MB         | Arnold 6.0.5.0 [092fc323] linux clang-9.0.1 oiio-2.2.1 osl-1.11.6 vdb-4.0.0 clm-1.1.1.118 rlm-12.4.2 2020/08/05 06:39:56
00:00:00    65MB         | running on minint-b0k60cm, pid=107144
00:00:00    65MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 63822MB
00:00:00    65MB         |  CentOS Linux 7 (Core), Linux kernel 3.10.0-1127.18.2.el7.x86_64
00:00:00    65MB         |  soft limit for open files is set at 4094
00:00:00    65MB         |  
00:00:00    65MB         | loading plugins from /home/pal.mezei/projects/arnold-usd/build/linux_x86_64/gcc_opt/usd-0.19.11_arnold-6.0.5.0/procedural ...
00:00:00    65MB         |  usd_proc.so: usd uses Arnold 6.0.5.0
00:00:00    65MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00    65MB         | loading plugins from /home/pal.mezei/dist/arnold/bin/../plugins ...
00:00:00    65MB         |  alembic_proc.so: alembic uses Arnold 6.0.5.0
00:00:00    65MB         |  skipping already loaded plugin: /home/pal.mezei/dist/arnold/bin/../plugins/usd_proc.so ...
00:00:00    65MB         |  cryptomatte.so: cryptomatte uses Arnold 6.0.5.0
00:00:00    65MB         |  cryptomatte.so: cryptomatte_filter uses Arnold 6.0.5.0
00:00:00    65MB         |  cryptomatte.so: cryptomatte_manifest_driver uses Arnold 6.0.5.0
00:00:00    65MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    65MB         | [kick] command: /home/pal.mezei/dist/arnold/bin/kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -dp -v 6
00:00:00    65MB         | loading plugins from . ...
00:00:00    65MB         | no plugins loaded
00:00:00    65MB         | [metadata] loading metadata file: test.ass
00:00:00    65MB         | [ass] loading test.ass ...
00:00:00    66MB         | [ass] read 1988 bytes, 6 nodes in 0:00.00
00:00:00    66MB         | [kick] applying 2 attr value overrides
00:00:00    66MB         | 
00:00:00    66MB         | authorizing with default license managers: rlm, network, user ...
00:00:03    67MB         | [rlm] authorized for "arnold 20201210" from server license.arnold.autodesk.com in 0:03.31
00:00:03    67MB         | [rlm] expiration date: 10-dec-2020 (128 days left)
00:00:03    67MB         | 
00:00:03    67MB         | [color_manager] no color manager is active
00:00:03    67MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:03    67MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:03    80MB         |  
00:00:03    80MB         | there are 1 light and 2 objects:
00:00:03    80MB         |       1 persp_camera
00:00:03    80MB         |       1 distant_light
00:00:03    80MB         |       1 utility
00:00:03    80MB         |       1 driver_tiff
00:00:03    80MB         |       1 gaussian_filter
00:00:03    80MB         |       1 list_aggregate
00:00:03    80MB         |       1 usd
00:00:03    80MB         |  
00:00:03    80MB         | rendering image at 160 x 120, 3 AA samples
00:00:03    80MB         |   AA samples max    <disabled>
00:00:03    80MB         |   AA sample clamp   <disabled>
00:00:03    80MB         |   diffuse           samples  2 / depth  1
00:00:03    80MB         |   specular          samples  2 / depth  1
00:00:03    80MB         |   transmission      samples  2 / depth  8
00:00:03    80MB         |   volume indirect   <disabled by depth>
00:00:03    80MB         |   total                          depth 10
00:00:03    80MB         |   bssrdf            samples  2
00:00:03    80MB         |   transparency      depth 10
00:00:03    80MB         | initializing 8 nodes ...
00:00:03   174MB         |  [proc] aiUsdShape1: loaded 7 nodes (5 objects, 2 shaders)
00:00:03   174MB         |  creating root object list ...
00:00:03   174MB         | node initialization done in 0:00.08 (multithreaded)
00:00:03   174MB         | updating 16 nodes ...
00:00:03   174MB         |  directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:03   174MB         |  scene bounds: (-6.60000038 -1.79999995 -1.79999995) -> (5.80000019 6.60000086 1.79999995)
00:00:03   174MB         | node update done in 0:00.00 (multithreaded)
00:00:03   174MB         | [aov] parsing 1 output statements ...
00:00:03   174MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:03   174MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:03   174MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:03   175MB         | starting 64 bucket workers of size 16x16 ...
00:00:03   178MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 5 prims, 1 key
00:00:03   179MB         |    0% done - 689 rays/pixel
00:00:03   179MB         |    5% done - 25 rays/pixel
00:00:03   179MB         |   10% done - 62 rays/pixel
00:00:03   179MB         |   15% done - 19 rays/pixel
00:00:03   179MB         |   20% done - 11 rays/pixel
00:00:03   179MB         |   25% done - 11 rays/pixel
00:00:03   179MB         |   30% done - 19 rays/pixel
00:00:03   179MB         |   35% done - 37 rays/pixel
00:00:03   179MB         |   40% done - 40 rays/pixel
00:00:03   179MB         |   45% done - 34 rays/pixel
00:00:03   179MB         |   50% done - 25 rays/pixel
00:00:03   179MB         |   55% done - 85 rays/pixel
00:00:03   179MB         |   60% done - 39 rays/pixel
00:00:03   179MB         |   65% done - 55 rays/pixel
00:00:03   179MB         |   70% done - 55 rays/pixel
00:00:03   179MB         |   75% done - 29 rays/pixel
00:00:03   179MB         |   80% done - 19 rays/pixel
00:00:03   179MB         |   85% done - 25 rays/pixel
00:00:03   179MB         |   90% done - 40 rays/pixel
00:00:03   179MB         |   95% done - 18 rays/pixel
00:00:03   179MB         |  100% done - 4 rays/pixel
00:00:03   179MB         | render done in 0:00.037
00:00:03   179MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   179MB         | render done
00:00:03   179MB         |  
00:00:03   179MB         | -----------------------------------------------------------------------------------
00:00:03   179MB         | scene creation time          0:00.00    machine utilization (0.89%) 
00:00:03   179MB         | -----------------------------------------------------------------------------------
00:00:03   179MB         | frame time                   0:03.48    machine utilization (1.34%) 
00:00:03   179MB         |  node init                   0:00.08 
00:00:03   179MB         |  rendering                   0:00.03 
00:00:03   179MB         |   pixel rendering            0:00.03 
00:00:03   179MB         |  unaccounted                 0:03.35 
00:00:03   179MB         | -----------------------------------------------------------------------------------
00:00:03   179MB         | top session self-times by category 
00:00:03   179MB         |  InitializeNodes                                                    0:00.07 (46.64%) 
00:00:03   179MB         |  worker waiting                                                     0:00.04 (29.39%) 
00:00:03   179MB         |  RenderBucket                                                       0:00.00 ( 5.26%) 
00:00:03   179MB         |  surface closure (_default_arnold_shader)                           0:00.00 ( 5.21%) 
00:00:03   179MB         |  BVH::intersect (aiUsdShape1)                                       0:00.00 ( 2.58%) 
00:00:03   179MB         |  accumulateBucketSamples                                            0:00.00 ( 2.04%) 
00:00:03   179MB         | -----------------------------------------------------------------------------------
00:00:03   179MB         | top session self-times by node 
00:00:03   179MB         |  InitializeNodes                                                    0:00.07 (46.64%) 
