00:00:00   147MB         | log started Thu Mar 16 11:26:53 2023
00:00:00   147MB         | Arnold 7.2.1.0 [82c8d80b] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/03/16 10:09:32
00:00:00   147MB         | running on ADSKPF40J2ZK, pid=39156
00:00:00   147MB         |  1 x 12th Gen Intel(R) Core(TM) i9-12950HX (24 cores, 24 logical) with 65203MB
00:00:00   159MB         |  NVIDIA driver version 517.66 (Optix 60803)
00:00:00   159MB         |  GPU 0: NVIDIA RTX A1000 Laptop GPU @ 1627MHz (compute 8.6) with 4095MB (3991MB available) (NVLink:0)
00:00:00   159MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   159MB         |  soft limit for open files is set at 2048
00:00:00   159MB         |  
00:00:00   168MB         | [color_manager_ocio] default ocio.config found in C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio
00:00:00   168MB         | loading plugins from C:\Users\dejoyaj\Projects\Repos\arnold-usd\procedural ...
00:00:00   173MB         |  usd_proc.dll: usd uses Arnold 7.2.1.0
00:00:00   173MB         | loading plugins from C:\Users\dejoyaj\Projects\Repos\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.8_arnold-7.2.1.0\procedural ...
00:00:00   173MB         |  skipping already loaded plugin: C:\Users\dejoyaj\Projects\Repos\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.8_arnold-7.2.1.0\procedural\usd_proc.dll ...
00:00:00   173MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00   173MB         | loading plugins from C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\..\plugins ...
00:00:00   173MB         |  alembic_proc.dll: alembic uses Arnold 7.2.1.0
00:00:00   173MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.1.0
00:00:00   173MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.1.0
00:00:00   173MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.1.0
00:00:00   173MB         |  skipping already loaded plugin: C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\..\plugins\usd_proc.dll ...
00:00:00   173MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   174MB         | [color_manager_ocio] default ocio.config found in C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio
00:00:00   175MB         | [kick] command: C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   175MB         | loading plugins from . ...
00:00:00   175MB         | no plugins loaded
00:00:00   175MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   180MB         | [metadata] loading metadata file: test.ass
00:00:00   181MB         | [ass] loading test.ass ...
00:00:00   181MB         | [ass] read 2098 bytes, 6 nodes in 0:00.00
00:00:00   181MB         | [kick] applying 2 attr value overrides
00:00:00   181MB         | 
00:00:00   181MB         | authorizing with license manager: user ...
00:00:01   186MB WARNING | rendering with watermarks because of failed authorization:
00:00:01   186MB         |  [clm.v2] SERVICE (7): login requires GUI mode
00:00:01   186MB         |  environment variables:
00:00:01   186MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:01   186MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:01   186MB         |  [rlm]  solidangle_LICENSE     = 5053@127.0.0.1;
00:00:01   186MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:01   186MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:01   186MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:01   186MB         | 
00:00:01   186MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:01   187MB         | [color_manager_ocio] using config file C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio
00:00:01   188MB         | [color_manager] rendering color space is "ACEScg"
00:00:01   243MB         |  
00:00:01   243MB         | there are 1 light and 2 objects:
00:00:01   243MB         |       1 persp_camera
00:00:01   243MB         |       1 distant_light
00:00:01   243MB         |       2 utility
00:00:01   243MB         |       1 driver_tiff
00:00:01   243MB         |       1 gaussian_filter
00:00:01   243MB         |       2 list_aggregate
00:00:01   243MB         |       2 color_manager_ocio
00:00:01   243MB         |       1 usd
00:00:01   243MB         |  
00:00:01   243MB         | rendering image at 160 x 120, 3 AA samples
00:00:01   243MB         |   AA samples max    <disabled>
00:00:01   243MB         |   AA sample clamp   <disabled>
00:00:01   243MB         |   diffuse           samples  2 / depth  1
00:00:01   243MB         |   specular          samples  2 / depth  1
00:00:01   243MB         |   transmission      samples  2 / depth  8
00:00:01   243MB         |   volume indirect   <disabled by depth>
00:00:01   243MB         |   total                          depth 10
00:00:01   243MB         |   bssrdf            samples  2
00:00:01   243MB         |   light             <using per light samples>
00:00:01   243MB         |   transparency      depth 10
00:00:01   243MB         | initializing 9 nodes
00:00:01   273MB         |  [proc] aiUsdShape1: loaded 7 nodes (5 objects, 2 shaders)
00:00:01   273MB         |  creating root object list ...
00:00:01   273MB         | node initialization done in 0:00.03 (multithreaded)
00:00:01   273MB         | updating 17 nodes
00:00:01   273MB         |  directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:01   273MB         |  scene bounds: (-6.60000038 -1.71179986 -1.79999995) -> (5.80000019 6.5999999 1.79999995)
00:00:01   273MB         | node update done in 0:00.00 (multithreaded)
00:00:01   273MB         | [lst] Total number of lights 1, sampled lights 0, fixed lights 1
00:00:01   273MB         | [lst] Took 0.007700 ms to build the tree
00:00:01   273MB         | [aov] parsing 1 output statements ...
00:00:01   273MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:01   273MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:01   273MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:01   274MB         | starting 24 bucket workers of size 16x16 ...
00:00:01   278MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 5 prims, 1 key
