[DEBUG HTOA-2127, core] tools > kick > src > comline.cpp > K_ParseComLineParams -o
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!!
00:00:00   145MB         | log started Mon Mar 13 10:51:00 2023
00:00:00   145MB         | Arnold 7.2.1.0 [039c79ec] windows x86_64 clang-10.0.1 oiio-2.4.1 osl-1.12.0 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/03/11 15:42:19
00:00:00   145MB         | running on ADSKPF40J2ZK, pid=17496
00:00:00   145MB         |  1 x 12th Gen Intel(R) Core(TM) i9-12950HX (24 cores, 24 logical) with 65203MB
00:00:00   157MB         |  NVIDIA driver version 517.66 (Optix 60803)
00:00:00   157MB         |  GPU 0: NVIDIA RTX A1000 Laptop GPU @ 1627MHz (compute 8.6) with 4095MB (3016MB available) (NVLink:0)
00:00:00   157MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   157MB         |  soft limit for open files is set at 2048
00:00:00   157MB         |  
00:00:00   166MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, root END
00:00:00   166MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, ai_default_reflection_shader END
00:00:00   166MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, ai_default_color_manager_ocio END
00:00:00   166MB         | [color_manager_ocio] default ocio.config found in C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio
00:00:00   166MB         | [DEBUG] core > src > scene > node.cpp > setStr: config, C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio END
00:00:00   166MB         | [DEBUG] core > src > scene > node.cpp > setStr: color_space_linear, ACEScg END
00:00:00   166MB         | [DEBUG] core > src > scene > node.cpp > setStr: color_space_narrow, sRGB END
00:00:00   166MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, options END
00:00:00   166MB         | loading plugins from C:\Users\dejoyaj\Projects\Repos\arnold-usd\procedural ...
00:00:00   171MB         |  usd_proc.dll: usd uses Arnold 7.2.1.0
00:00:00   171MB         | loading plugins from C:\Users\dejoyaj\Projects\Repos\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.1.0\procedural ...
00:00:00   171MB         |  skipping already loaded plugin: C:\Users\dejoyaj\Projects\Repos\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.1.0\procedural\usd_proc.dll ...
00:00:00   171MB         | loaded 1 plugins from 1 lib(s) in 0:00.34
00:00:00   171MB         | loading plugins from C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\..\plugins ...
00:00:00   171MB         |  alembic_proc.dll: alembic uses Arnold 7.2.1.0
00:00:00   172MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.1.0
00:00:00   172MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.1.0
00:00:00   172MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.1.0
00:00:00   172MB         |  skipping already loaded plugin: C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\..\plugins\usd_proc.dll ...
00:00:00   172MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! B
00:00:00   172MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, root END
00:00:00   172MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, ai_default_reflection_shader END
00:00:00   172MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, ai_default_color_manager_ocio END
00:00:00   172MB         | [color_manager_ocio] default ocio.config found in C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio
00:00:00   172MB         | [DEBUG] core > src > scene > node.cpp > setStr: config, C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio END
00:00:00   172MB         | [DEBUG] core > src > scene > node.cpp > setStr: color_space_linear, ACEScg END
00:00:00   172MB         | [DEBUG] core > src > scene > node.cpp > setStr: color_space_narrow, sRGB END
00:00:00   172MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, options END
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! C
00:00:00   174MB         | [kick] command: C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -frame 175 -v 6
00:00:00   174MB         | loading plugins from . ...
00:00:00   174MB         | no plugins loaded
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! D
00:00:00   174MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   195MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /cameras/camera1 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1/Prototypes/sphere1 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /lights/domelight1 END
00:00:00   197MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, _default_arnold_shader END
00:00:00   197MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, _default_arnold_shader_color END
00:00:00   197MB         | [DEBUG] core > src > scene > node.cpp > setStr: attribute, displayColor END
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! E
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! F
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! G
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render extension: .tif
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render driver name: (null)
00:00:00   198MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, kick_driver END
00:00:00   198MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, kick_filter END
00:00:00   198MB         | [DEBUG] core > src > scene > node.cpp > setStr: filename, testrender.tif END
00:00:00   198MB         | [kick] applying 2 attr value overrides
00:00:00   198MB         | 
00:00:00   198MB         | authorizing with license manager: user ...
00:00:02   201MB WARNING | rendering with watermarks because of failed authorization:
00:00:02   201MB         |  [clm.v2] SERVICE (7): login requires GUI mode
00:00:02   201MB         |  environment variables:
00:00:02   201MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:02   201MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:02   201MB         |  [rlm]  solidangle_LICENSE     = 5053@127.0.0.1;
00:00:02   201MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:02   201MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:02   201MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:02   201MB         | 
00:00:02   201MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:02   201MB WARNING | [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
00:00:02   202MB         | [color_manager_ocio] using config file C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio
00:00:02   203MB WARNING | [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
[DEBUG HTOA-2127, core] core > src > color > color_space.cpp > ColorSpace::update no AiColorManagerGetChromaticities node: ai_default_color_manager_ocio
00:00:02   203MB         | [color_manager] rendering color space is "ACEScg"
00:00:02   256MB         |  
00:00:02   256MB         | there are 1 light and 3 objects:
00:00:02   256MB         |       1 persp_camera
00:00:02   256MB         |       1 skydome_light
00:00:02   256MB         |       2 utility
00:00:02   256MB         |       1 standard_surface
00:00:02   256MB         |       1 user_data_rgb
00:00:02   256MB         |       1 driver_tiff
00:00:02   256MB         |       1 gaussian_filter
00:00:02   256MB         |       1 polymesh
00:00:02   256MB         |       2 list_aggregate
00:00:02   256MB         |       1 instancer
00:00:02   256MB         |       2 color_manager_ocio
00:00:02   256MB         |  
00:00:02   256MB         | rendering image at 160 x 120, 1 AA sample
00:00:02   256MB         |   AA samples max    <disabled>
00:00:02   256MB         |   AA sample clamp   <disabled>
00:00:02   256MB         |   diffuse           <disabled by depth>
00:00:02   256MB         |   specular          <disabled by depth>
00:00:02   256MB         |   transmission      samples  2 / depth  2
00:00:02   256MB         |   volume indirect   <disabled by depth>
00:00:02   256MB         |   total                          depth 10
00:00:02   256MB         |   bssrdf            samples  2
00:00:02   256MB         |   transparency      depth 10
00:00:02   256MB         | initializing 12 nodes
00:00:02   256MB         |  [instancer] /instancer1: processing per instance parameter 'instance_P'
00:00:02   256MB         |  [instancer] /instancer1: creating 2776 instances
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_2 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_3 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_4 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_5 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_6 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_7 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_8 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_9 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_10 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_11 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_12 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_13 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_14 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_15 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_16 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_17 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_18 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_19 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_20 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_21 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_22 END
