00:00:00    72MB         | log started Fri Feb 26 18:31:52 2021
00:00:00    72MB         | Arnold 6.2.0.1 [903992ac] windows clang-10.0.1 oiio-2.2.1 osl-1.11.6 vdb-7.1.1 clm-2.0.0.235 rlm-12.4.2 optix-6.6.0 2021/02/09 10:40:42
00:00:00    72MB         | running on REMS4QL1726, pid=28272
00:00:00    72MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    75MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    75MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6595MB available) (NVLink:0)
00:00:00    75MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    75MB         |  soft limit for open files is set at 2048
00:00:00    75MB         |  
00:00:00    76MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.20.11_arnold-6.2.0.1\procedural ...
00:00:00    79MB         |  usd_proc.dll: usd uses Arnold 6.2.0.1
00:00:00    79MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00    79MB         | loading plugins from C:\arnold\sdk\6.2.0.1\bin\..\plugins ...
00:00:00    80MB         |  alembic_proc.dll: alembic uses Arnold 6.2.0.1
00:00:00    80MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.2.0.1
00:00:00    80MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.2.0.1
00:00:00    80MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.2.0.1
00:00:00    80MB         |  skipping already loaded plugin: C:\arnold\sdk\6.2.0.1\bin\..\plugins\usd_proc.dll ...
00:00:00    80MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    80MB         | [kick] command: C:\arnold\sdk\6.2.0.1\bin\kick test_resaved.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    80MB         | loading plugins from . ...
00:00:00    80MB         | no plugins loaded
00:00:00   110MB         | [kick] applying 2 attr value overrides
00:00:00   110MB         | 
00:00:00   110MB         | authorizing with default license managers: rlm, network, user ...
00:00:02   115MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:02.35
00:00:02   115MB         | [network] expiration date: permanent, in use: 1/100
00:00:02   115MB         | 
00:00:02   134MB         | [color_manager] no color manager is active
00:00:02   134MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:02   134MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:02   149MB         |  
00:00:02   149MB         | there are 1 light and 2 objects:
00:00:02   149MB         |       1 persp_camera
00:00:02   149MB         |       1 distant_light
00:00:02   149MB         |       1 utility
00:00:02   149MB         |       1 lambert
00:00:02   149MB         |       1 driver_tiff
00:00:02   149MB         |       1 gaussian_filter
00:00:02   149MB         |       1 polymesh
00:00:02   149MB         |       1 list_aggregate
00:00:02   149MB         |  
00:00:02   149MB         | rendering image at 160 x 120, 6 AA samples
00:00:02   149MB         |   AA samples max    <disabled>
00:00:02   149MB         |   AA sample clamp   <disabled>
00:00:02   149MB         |   diffuse           samples  2 / depth  1
00:00:02   149MB         |   specular          samples  2 / depth  1
00:00:02   149MB         |   transmission      samples  2 / depth  8
00:00:02   149MB         |   volume indirect   <disabled by depth>
00:00:02   149MB         |   total                          depth 10
00:00:02   149MB         |   bssrdf            samples  2
00:00:02   149MB         |   transparency      depth 10
00:00:02   149MB         | initializing 9 nodes ...
00:00:02   150MB WARNING |  [polymesh] /pSphere1/pSphereShape1: discarded 2 duplicate deformation keys
00:00:02   150MB         |  creating root object list ...
00:00:02   150MB         | node initialization done in 0:00.00 (multithreaded)
00:00:02   150MB         | updating 10 nodes ...
00:00:02   150MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:02   150MB         |  scene bounds: (-1.00000024 -1 -1.00000048) -> (1 1 1.00000012)
00:00:02   150MB         | node update done in 0:00.00 (multithreaded)
00:00:02   150MB         | [aov] parsing 1 output statements ...
00:00:02   150MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:02   150MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:02   150MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:02   151MB         | starting 64 bucket workers of size 16x16 ...
00:00:02   162MB         |    0% done - 400 rays/pixel
00:00:02   166MB         |    5% done - 46 rays/pixel
00:00:02   170MB         |   10% done - 66 rays/pixel
00:00:02   171MB         |   15% done - 130 rays/pixel
00:00:02   171MB         |   20% done - 65 rays/pixel
00:00:02   172MB         |   25% done - 19 rays/pixel
00:00:02   172MB         |   30% done - 149 rays/pixel
00:00:02   172MB         |   35% done - 43 rays/pixel
00:00:02   172MB         |   40% done - 34 rays/pixel
00:00:02   173MB         |   45% done - 28 rays/pixel
00:00:02   173MB         |   50% done - 60 rays/pixel
00:00:02   173MB         |   55% done - 43 rays/pixel
00:00:02   173MB         |   60% done - 220 rays/pixel
00:00:02   173MB         |   65% done - 42 rays/pixel
00:00:02   166MB         |   70% done - 19 rays/pixel
00:00:02   166MB         |   75% done - 39 rays/pixel
00:00:02   167MB         |   80% done - 22 rays/pixel
00:00:02   167MB         |   85% done - 26 rays/pixel
00:00:02   166MB         |   90% done - 89 rays/pixel
00:00:02   166MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:02   166MB         |   95% done - 68 rays/pixel
00:00:03   164MB         |  100% done - 54 rays/pixel
00:00:03   164MB         | render done in 0:00.341
00:00:03   164MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   164MB         | render done
00:00:03   164MB         |  
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | scene creation time          0:00.18    machine utilization (0.94%) 
00:00:03   164MB         |  plugin loading              0:00.10 
00:00:03   164MB         |  unaccounted                 0:00.08 
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | frame time                   0:02.85    machine utilization (3.33%) 
00:00:03   164MB         |  driver init/close           0:00.03 
00:00:03   164MB         |  rendering                   0:00.34 
00:00:03   164MB         |   accel building             0:00.01 
00:00:03   164MB         |   pixel rendering            0:00.31 
00:00:03   164MB         |  unaccounted                 0:02.47 
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | top session self-times by category 
00:00:03   164MB         |  RenderBucket                                                       0:00.27 (61.36%) 
00:00:03   164MB         |  worker waiting                                                     0:00.09 (21.40%) 
00:00:03   164MB         |  thread blocked                                                     0:00.03 ( 7.50%) 
00:00:03   164MB         |  AiMalloc                                                           0:00.01 ( 3.31%) 
00:00:03   164MB         |  accumulateBucketSamples                                            0:00.00 ( 2.21%) 
00:00:03   164MB         |  renderFrame                                                        0:00.00 ( 1.22%) 
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | top session self-times by node 
00:00:03   164MB         |  RenderBucket                                                       0:00.27 (61.36%) 
00:00:03   164MB         |  worker waiting                                                     0:00.09 (21.40%) 
00:00:03   164MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.03 ( 7.48%) 
00:00:03   164MB         |   thread blocked                                                    0:00.02 ( 6.04%) 
00:00:03   164MB         |   AiMsgDebug                                                        0:00.00 ( 0.67%) 
00:00:03   164MB         |  accumulateBucketSamples                                            0:00.00 ( 2.21%) 
00:00:03   164MB         |  lambert:lambert1                                                   0:00.00 ( 2.00%) 
00:00:03   164MB         |   AiMalloc                                                          0:00.00 ( 1.64%) 
00:00:03   164MB         |  AiMalloc                                                           0:00.00 ( 1.68%) 
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | peak CPU memory used      173.87MB 
00:00:03   164MB         |  at startup                75.82MB 
00:00:03   164MB         |  plugins                    3.86MB 
00:00:03   164MB         |  AOV samples               12.97MB 
00:00:03   164MB         |  output buffers             0.39MB 
00:00:03   164MB         |  framebuffers               0.39MB 
00:00:03   164MB         |  node overhead              0.01MB 
00:00:03   164MB         |  message passing            0.13MB 
00:00:03   164MB         |  memory pools              42.05MB 
00:00:03   164MB         |  geometry                   0.01MB 
00:00:03   164MB         |   polymesh                  0.01MB 
00:00:03   164MB         |  accel structs              0.02MB 
00:00:03   164MB         |  strings                   24.25MB 
00:00:03   164MB         |  profiler                   0.02MB 
00:00:03   164MB         |  unaccounted               13.96MB 
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   164MB         |  camera                   774960 (  40.36,    1.00) ( 63.98%) (     0.11) (       1)
00:00:03   164MB         |  shadow                    86806 (   4.52,    0.11) (  7.17%) (     0.00) (       0)
00:00:03   164MB         |  diffuse_reflect          349559 (  18.21,    0.45) ( 28.86%) (     0.00) (       0)
00:00:03   164MB         |  total                   1211325 (  63.09,    1.56) (100.00%) (     0.07) (       1)
00:00:03   164MB         | by ray depth:              0     1
00:00:03   164MB         |  total                   71.1% 28.9% 
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   164MB         |  primary                   87595 (    4.56,     0.11) (100.00%)
00:00:03   164MB         |  total                     87595 (    4.56,     0.11) (100.00%)
00:00:03   164MB         | by ray depth:              0     1
00:00:03   164MB         |  total                   100.0%  0.0% 
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   164MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   164MB         |  polymeshes                    1 (100.0%) (        0) (      0.02,       0.01)
00:00:03   164MB         | -----------------------------------------------------------------------------------
00:00:03   164MB         | geometric elements               (      min) (       avg.) (      max)
