00:00:00    70MB         | log started Wed Jul 21 16:50:43 2021
00:00:00    70MB         | Arnold 6.2.1.1 [fbf3b21a] windows clang-10.0.1 oiio-2.3.2 osl-1.12.0 vdb-7.1.1 clm-2.0.0.235 rlm-14.1.3 optix-6.6.0 2021/06/04 18:35:03
00:00:00    70MB         | running on REMS4QL1726, pid=16900
00:00:00    70MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    73MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    73MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6828MB available) (NVLink:0)
00:00:00    73MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    73MB         |  soft limit for open files is set at 2048
00:00:00    73MB         |  
00:00:00    74MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.20.11_arnold-6.2.1.1\procedural ...
00:00:00    77MB         |  usd_proc.dll: usd uses Arnold 6.2.1.1
00:00:00    77MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00    77MB         | loading plugins from C:\arnold\sdk\6.2.1.1\bin\..\plugins ...
00:00:00    77MB         |  alembic_proc.dll: alembic uses Arnold 6.2.1.1
00:00:00    77MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.2.1.1
00:00:00    77MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.2.1.1
00:00:00    77MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.2.1.1
00:00:00    77MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00    77MB         | [kick] command: C:\arnold\sdk\6.2.1.1\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    77MB         | loading plugins from . ...
00:00:00    77MB         | no plugins loaded
00:00:00   110MB WARNING | cannot declare indexed VECTOR nlist on /pCube1/pCubeShape1 - name already in use
00:00:00   110MB WARNING | cannot declare indexed VECTOR2 uvlist on /pCube1/pCubeShape1 - name already in use
00:00:00   110MB WARNING | cannot declare indexed VECTOR nlist on /pCube2/pCubeShape2 - name already in use
00:00:00   110MB WARNING | cannot declare indexed VECTOR2 uvlist on /pCube2/pCubeShape2 - name already in use
00:00:00   110MB WARNING | cannot declare indexed VECTOR nlist on /pCube3/pCubeShape3 - name already in use
00:00:00   111MB         | [kick] applying 2 attr value overrides
00:00:00   111MB         | 
00:00:00   111MB         | authorizing with default license managers: rlm, network, user ...
00:00:04   118MB WARNING | rendering with watermarks because of failed authorization:
00:00:04   118MB         |  [rlm] error initializing license system:
00:00:04   118MB         |  [rlm]  * Can't read license data (-102)No such file or directory (errno: 2)
00:00:04   118MB         |  [clm.v1] license server was not set (51)
00:00:04   118MB         |  [clm.v2] SERVICE (7): expired license UI requires GUI mode
00:00:04   118MB         |  environment variables:
00:00:04   118MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:04   118MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:04   118MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:04   118MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:04   118MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:04   118MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:04   118MB         | 
00:00:04   136MB         | [color_manager] no color manager is active
00:00:04   136MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:04   137MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:04   163MB         |  
00:00:04   163MB         | there are 3 lights and 5 objects:
00:00:04   163MB         |       1 persp_camera
00:00:04   163MB         |       1 point_light
00:00:04   163MB         |       1 quad_light
00:00:04   163MB         |       1 skydome_light
00:00:04   163MB         |       1 utility
00:00:04   163MB         |       1 light_decay
00:00:04   163MB         |       1 lambert
00:00:04   163MB         |       1 ramp_rgb
00:00:04   163MB         |       1 driver_tiff
00:00:04   163MB         |       1 gaussian_filter
00:00:04   163MB         |       4 polymesh
00:00:04   163MB         |       1 list_aggregate
00:00:04   163MB         |  
00:00:04   163MB         | rendering image at 160 x 120, 3 AA samples
00:00:04   163MB         |   AA samples max    <disabled>
00:00:04   163MB         |   AA sample clamp   <disabled>
00:00:04   163MB         |   diffuse           samples  2 / depth  1
00:00:04   163MB         |   specular          samples  2 / depth  1
00:00:04   163MB         |   transmission      samples  2 / depth  8
00:00:04   163MB         |   volume indirect   <disabled by depth>
00:00:04   163MB         |   total                          depth 10
00:00:04   163MB         |   bssrdf            samples  2
00:00:04   163MB         |   transparency      depth 10
00:00:04   163MB         | initializing 16 nodes ...
00:00:04   161MB         |  creating root object list ...
00:00:04   155MB         | node initialization done in 0:00.01 (multithreaded)
00:00:04   155MB         | updating 17 nodes ...
00:00:04   155MB         |  /transform1/aiAreaLight: quad_light using 1 sample, 2 volume samples
00:00:04   155MB         |  /transform2/aiSkyDomeLight: skydome_light using 4 samples, 2 volume samples
00:00:04   155MB         |  /pointLight1/pointLightShape1: point_light using 1 sample, 2 volume samples
00:00:04   155MB         |  scene bounds: (-50 0 -50) -> (50 3.05822229 50)
00:00:04   155MB         | node update done in 0:00.00 (multithreaded)
00:00:04   155MB         | [aov] parsing 1 output statements ...
00:00:04   155MB         | [aov] registered driver: "defaultArnoldDriver/driver_tiff.RGBA" (driver_tiff)
00:00:04   155MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:04   155MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:04   156MB         | starting 64 bucket workers of size 16x16 ...
00:00:04   166MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 4 prims, 1 key
00:00:04   166MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:04   166MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:04   165MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:04   166MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:04   167MB         |    0% done - 51 rays/pixel
00:00:04   168MB         |    5% done - 11 rays/pixel
00:00:04   168MB         |   10% done - 0 rays/pixel
00:00:04   177MB         |  [skydome_light] /transform2/aiSkyDomeLight: 1000x1000 importance map done in 0:00.06, average energy 0.413237
00:00:04   179MB         |   15% done - 1905 rays/pixel
