00:00:00    89MB         | log started Wed Sep 13 09:09:11 2023
00:00:00    89MB         | Arnold 7.2.4.0 [d5b85ad0] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/09/11 09:55:18
00:00:00    89MB         | running on REMS4QL1726, pid=8932
00:00:00    89MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   101MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00   101MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6993MB available) (NVLink:0)
00:00:00   101MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   101MB         |  soft limit for open files is set at 2048
00:00:00   101MB         |  
00:00:00   112MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   112MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.4.0\plugins\procedural ...
00:00:00   119MB         |  usd_proc.dll: usd uses Arnold 7.2.4.0
00:00:00   119MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00   119MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   119MB         |  alembic_proc.dll: alembic uses Arnold 7.2.4.0
00:00:00   119MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.4.0
00:00:00   119MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.4.0
00:00:00   119MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.4.0
00:00:00   119MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   119MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   120MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   124MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   124MB         | loading plugins from . ...
00:00:00   124MB         | no plugins loaded
00:00:00   124MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
Found camera
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pCube2/pCubeShape2) but MaterialBindingAPI is not applied on the prim
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pCube1/pCubeShape1) but MaterialBindingAPI is not applied on the prim
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pCube3/pCubeShape3) but MaterialBindingAPI is not applied on the prim
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pPlane1/pPlaneShape1) but MaterialBindingAPI is not applied on the prim
Coding Error (secondary thread): in _FailGet at line 567 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\base\vt\value.cpp -- Attempted to get value of type 'string' from VtValue holding 'GfVec4f'
00:00:00   168MB         | [kick] applying 2 attr value overrides
00:00:00   168MB         | 
00:00:00   168MB         | authorizing with license manager: network ...
00:00:00   168MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   168MB         |  [clm.v1] license server was not set (51)
00:00:00   168MB         |  environment variables:
00:00:00   168MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   168MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   168MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   168MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   168MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   168MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   168MB         | 
00:00:00   169MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   170MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   170MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   225MB         |  
00:00:00   225MB         | there are 3 lights and 5 objects:
00:00:00   225MB         |       1 persp_camera
00:00:00   225MB         |       1 point_light
00:00:00   225MB         |       1 quad_light
00:00:00   225MB         |       1 skydome_light
00:00:00   225MB         |       2 utility
00:00:00   225MB         |       1 light_decay
00:00:00   225MB         |       1 lambert
00:00:00   225MB         |       2 ramp_rgb
00:00:00   225MB         |       1 driver_tiff
00:00:00   225MB         |       2 box_filter
00:00:00   225MB         |       1 gaussian_filter
00:00:00   225MB         |       4 polymesh
00:00:00   225MB         |       2 list_aggregate
00:00:00   225MB         |       2 color_manager_ocio
00:00:00   225MB         |  
00:00:00   225MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   225MB         |   AA samples max    <disabled>
00:00:00   225MB         |   AA sample clamp   <disabled>
00:00:00   225MB         |   diffuse           samples  2 / depth  1
00:00:00   225MB         |   specular          samples  2 / depth  1
00:00:00   225MB         |   transmission      samples  2 / depth  2
00:00:00   225MB         |   volume indirect   <disabled by depth>
00:00:00   225MB         |   total                          depth 10
00:00:00   225MB         |   bssrdf            samples  2
00:00:00   225MB         |   light             <using per light samples>
00:00:00   225MB         |   transparency      depth 10
00:00:00   225MB         | initializing 19 nodes
00:00:00   226MB         |  creating root object list ...
00:00:00   226MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   226MB         | updating 20 nodes
00:00:00   226MB         |  /pointLight1/pointLightShape1: point_light using 1 sample, 2 volume samples
00:00:00   226MB         |  /transform1/aiAreaLight: quad_light using 1 sample, 2 volume samples
