00:00:00    88MB         | log started Wed May 17 21:05:01 2023
00:00:00    88MB         | Arnold 7.2.2.0 [16d4b1c9] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/05/03 17:26:56
00:00:00    88MB         | running on REMS4QL1726, pid=40464
00:00:00    88MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   101MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00   101MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6201MB available) (NVLink:0)
00:00:00   101MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   101MB         |  soft limit for open files is set at 2048
00:00:00   101MB         |  
00:00:00   112MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   112MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.2.0\procedural ...
00:00:00   118MB         |  usd_proc.dll: usd uses Arnold 7.2.2.0
00:00:00   118MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00   118MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   118MB         |  alembic_proc.dll: alembic uses Arnold 7.2.2.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.2.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.2.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.2.0
00:00:00   118MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   118MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   119MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   123MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test_resaved.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   123MB         | loading plugins from . ...
00:00:00   123MB         | no plugins loaded
00:00:00   123MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/target/targetShape) but MaterialBindingAPI is not applied on the prim
Coding Error (secondary thread): in _FailGet at line 567 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\base\vt\value.cpp -- Attempted to get value of type 'string' from VtValue holding 'GfVec4f'
00:00:00   165MB         | [kick] applying 2 attr value overrides
00:00:00   165MB         | 
00:00:00   165MB         | authorizing with license manager: network ...
00:00:00   165MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   165MB         |  [clm.v1] license server was not set (51)
00:00:00   165MB         |  environment variables:
00:00:00   165MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   165MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   165MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   165MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   165MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   165MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   165MB         | 
00:00:00   166MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   167MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   167MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   222MB         |  
00:00:00   222MB         | there are 1 light and 2 objects:
00:00:00   222MB         |       1 persp_camera
00:00:00   222MB         |       1 distant_light
00:00:00   222MB         |       1 image
00:00:00   222MB         |       2 utility
00:00:00   222MB         |       1 standard_surface
00:00:00   222MB         |       1 color_correct
00:00:00   222MB         |       1 normal_map
00:00:00   222MB         |       1 driver_tiff
00:00:00   222MB         |       3 box_filter
00:00:00   222MB         |       1 gaussian_filter
00:00:00   222MB         |       1 polymesh
00:00:00   222MB         |       2 list_aggregate
00:00:00   222MB         |       2 color_manager_ocio
00:00:00   222MB         |  
00:00:00   222MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   222MB         |   AA samples max    <disabled>
00:00:00   222MB         |   AA sample clamp   <disabled>
00:00:00   222MB         |   diffuse           samples  2 / depth  1
00:00:00   222MB         |   specular          samples  2 / depth  1
00:00:00   222MB         |   transmission      samples  2 / depth  8
00:00:00   222MB         |   volume indirect   <disabled by depth>
00:00:00   222MB         |   total                          depth 10
00:00:00   222MB         |   bssrdf            samples  2
00:00:00   222MB         |   light             <using per light samples>
00:00:00   222MB         |   transparency      depth 10
00:00:00   222MB         | initializing 15 nodes
00:00:00   223MB         |  creating root object list ...
00:00:00   223MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   223MB         | updating 16 nodes
00:00:00   223MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   223MB         |  scene bounds: (-0.5 -1.11022302e-16 -0.5) -> (0.5 1.11022302e-16 0.5)
00:00:00   223MB         | node update done in 0:00.00 (multithreaded)
00:00:00   223MB         | [aov] parsing 1 output statements ...
00:00:00   224MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   224MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   224MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   226MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   235MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   259MB         |    0% done - 32 rays/pixel
00:00:00   264MB         |    5% done - 16 rays/pixel
00:00:00   272MB         |   10% done - 13 rays/pixel
00:00:00   273MB         |   15% done - 25 rays/pixel
00:00:00   277MB         |   20% done - 1 rays/pixel
00:00:00   291MB         |   25% done - 45 rays/pixel
00:00:00   292MB         |   30% done - 37 rays/pixel
00:00:00   294MB         |   35% done - 1 rays/pixel
00:00:00   294MB         |   40% done - 14 rays/pixel
00:00:00   295MB         |   45% done - 7 rays/pixel
00:00:00   295MB         |   50% done - 11 rays/pixel
00:00:00   296MB         |   55% done - 6 rays/pixel
00:00:00   298MB         |   60% done - 7 rays/pixel
00:00:00   303MB         |   65% done - 17 rays/pixel
00:00:00   304MB         |   70% done - 72 rays/pixel
00:00:00   305MB         |   75% done - 9 rays/pixel
00:00:00   305MB         |   80% done - 4 rays/pixel
00:00:00   310MB         |   85% done - 68 rays/pixel
00:00:00   311MB         |   90% done - 37 rays/pixel
00:00:00   312MB         |   95% done - 25 rays/pixel
00:00:00   313MB         |  100% done - 7 rays/pixel
00:00:00   313MB         | render done in 0:00.054
00:00:00   313MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   314MB         | render done
00:00:00   314MB         |  
00:00:00   314MB         | -----------------------------------------------------------------------------------
00:00:00   314MB         | scene creation time          0:00.37    machine utilization (0.66%) 
00:00:00   314MB         |  unaccounted                 0:00.36 
00:00:00   314MB         | -----------------------------------------------------------------------------------
00:00:00   314MB         | frame time                   0:00.14    machine utilization (13.82%) 
00:00:00   314MB         |  driver init/close           0:00.01 
00:00:00   314MB         |  rendering                   0:00.05 
00:00:00   314MB         |   pixel rendering            0:00.05 
00:00:00   314MB         |  unaccounted                 0:00.07 
00:00:00   314MB         | -----------------------------------------------------------------------------------
00:00:00   314MB         | top session self-times by category 
00:00:00   314MB         |  thread blocked                                                     0:00.00 (13.47%) 
00:00:00   314MB         |  AiTextureHandleAccess                                              0:00.00 (13.30%) 
00:00:00   314MB         |  AiMalloc                                                           0:00.00 (10.50%) 
00:00:00   314MB         |  surface closure (/mtl/aiStandardSurface1/aiStandardSurface1)       0:00.00 ( 9.00%) 
00:00:00   314MB         |  TraceCameraRay                                                     0:00.00 ( 8.94%) 
00:00:00   314MB         |  accumulateBucketSamples                                            0:00.00 ( 7.24%) 
00:00:00   314MB         |  RenderBucket                                                       0:00.00 ( 6.16%) 
00:00:00   314MB         |  ADP                                                                0:00.00 ( 5.60%) 
00:00:00   314MB         |  sampleNextBatch                                                    0:00.00 ( 5.02%) 
00:00:00   314MB         |  Plugin loader                                                      0:00.00 ( 3.97%) 
00:00:00   314MB         |  ray traversal+intersection                                         0:00.00 ( 3.93%) 
00:00:00   314MB         |  AiSceneLoad                                                        0:00.00 ( 2.80%) 
00:00:00   314MB         | -----------------------------------------------------------------------------------
00:00:00   314MB         | top session self-times by node 
00:00:00   314MB         |  image:/mtl/aiStandardSurface1/file2                                0:00.00 (21.76%) 
00:00:00   314MB         |   AiTextureHandleAccess                                             0:00.00 (13.30%) 
00:00:00   314MB         |   thread blocked                                                    0:00.00 ( 7.36%) 
00:00:00   314MB         |   AiMalloc                                                          0:00.00 ( 1.10%) 
00:00:00   314MB         |  standard_surface:/mtl/aiStandardSurface1/aiStandardSurface1        0:00.00 (15.19%) 
00:00:00   314MB         |   surface closure                                                   0:00.00 ( 9.00%) 
00:00:00   314MB         |   ray traversal+intersection                                        0:00.00 ( 1.69%) 
00:00:00   314MB         |   AiMalloc                                                          0:00.00 ( 1.12%) 
00:00:00   314MB         |   AiMakeRay                                                         0:00.00 ( 1.12%) 
00:00:00   314MB         |   AiShaderEvalParamFuncFlt                                          0:00.00 ( 0.56%) 
00:00:00   314MB         |  TraceCameraRay                                                     0:00.00 ( 8.94%) 
00:00:00   314MB         |  AiMalloc                                                           0:00.00 ( 8.27%) 
00:00:00   314MB         |  accumulateBucketSamples                                            0:00.00 ( 7.24%) 
00:00:00   314MB         |  RenderBucket                                                       0:00.00 ( 6.16%) 
00:00:00   314MB         |  thread blocked                                                     0:00.00 ( 6.11%) 
00:00:00   314MB         |  ADP                                                                0:00.00 ( 5.60%) 
00:00:00   314MB         |  sampleNextBatch                                                    0:00.00 ( 5.02%) 
00:00:00   314MB         |  Plugin loader                                                      0:00.00 ( 3.97%) 
00:00:00   314MB         |  AiSceneLoad                                                        0:00.00 ( 2.80%) 
00:00:00   314MB         | -----------------------------------------------------------------------------------
00:00:00   314MB         | peak CPU memory used      314.57MB 
00:00:00   314MB         |  at startup               101.23MB 
00:00:00   314MB         |  plugins                    0.06MB 
00:00:00   314MB         |  AOV samples                2.96MB 
00:00:00   314MB         |  output buffers             0.33MB 
00:00:00   314MB         |  framebuffers               0.31MB 
00:00:00   314MB         |  node overhead              0.01MB 
00:00:00   314MB         |  message passing            0.13MB 
00:00:00   314MB         |  memory pools              66.52MB 
00:00:00   314MB         |  geometry                   0.02MB 
00:00:00   314MB         |   polymesh                  0.02MB 
00:00:00   314MB         |  accel structs              0.01MB 
00:00:00   314MB         |  strings                   24.50MB 
00:00:00   314MB         |  texture cache              0.06MB 
00:00:00   314MB         |  profiler                   0.02MB 
00:00:00   314MB         |  unaccounted              118.43MB 
00:00:00   314MB         | -----------------------------------------------------------------------------------
00:00:00   314MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   314MB         |  camera                   192800 (  10.04,    1.00) ( 45.59%) (     0.13) (       1)
00:00:00   314MB         |  shadow                    25629 (   1.33,    0.13) (  6.06%) (     0.00) (       0)
00:00:00   314MB         |  diffuse_reflect          102137 (   5.32,    0.53) ( 24.15%) (     0.00) (       0)
00:00:00   314MB         |  specular_reflect         102315 (   5.33,    0.53) ( 24.19%) (     0.00) (       0)
00:00:00   314MB         |  total                    422881 (  22.03,    2.19) (100.00%) (     0.06) (       1)
00:00:00   314MB         | by ray depth:              0     1
00:00:00   314MB         |  total                   51.7% 48.3% 
00:00:00   314MB         | -----------------------------------------------------------------------------------
00:00:00   314MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   314MB         |  primary                  102516 (    5.34,     0.53) (100.00%)
00:00:00   314MB         |  total                    102516 (    5.34,     0.53) (100.00%)
00:00:00   314MB         | by ray depth:              0     1
00:00:00   314MB         |  total                   100.0%  0.0% 
00:00:00   314MB         | -----------------------------------------------------------------------------------
00:00:00   314MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
