00:00:00    72MB         | log started Fri Feb 26 18:31:37 2021
00:00:00    72MB         | Arnold 6.2.0.1 [903992ac] windows clang-10.0.1 oiio-2.2.1 osl-1.11.6 vdb-7.1.1 clm-2.0.0.235 rlm-12.4.2 optix-6.6.0 2021/02/09 10:40:42
00:00:00    72MB         | running on REMS4QL1726, pid=37884
00:00:00    72MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    75MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    75MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6591MB available) (NVLink:0)
00:00:00    75MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    75MB         |  soft limit for open files is set at 2048
00:00:00    75MB         |  
00:00:00    76MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.20.11_arnold-6.2.0.1\procedural ...
00:00:00    79MB         |  usd_proc.dll: usd uses Arnold 6.2.0.1
00:00:00    79MB         | loaded 1 plugins from 1 lib(s) in 0:00.07
00:00:00    79MB         | loading plugins from C:\arnold\sdk\6.2.0.1\bin\..\plugins ...
00:00:00    79MB         |  alembic_proc.dll: alembic uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.2.0.1
00:00:00    79MB         |  skipping already loaded plugin: C:\arnold\sdk\6.2.0.1\bin\..\plugins\usd_proc.dll ...
00:00:00    79MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    79MB         | [kick] command: C:\arnold\sdk\6.2.0.1\bin\kick test_resaved.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00   110MB WARNING | cannot declare constant UINT bitangentidxs on /target/targetShape - name already in use
00:00:00   110MB WARNING | /target/targetShape: could not set UINT parameter "bitangentidxs"
00:00:00   110MB WARNING | cannot declare constant UINT tangentidxs on /target/targetShape - name already in use
00:00:00   110MB WARNING | /target/targetShape: could not set UINT parameter "tangentidxs"
00:00:00   110MB         | [kick] applying 2 attr value overrides
00:00:00   110MB         | 
00:00:00   110MB         | authorizing with default license managers: rlm, network, user ...
00:00:03   115MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:02.95
00:00:03   115MB         | [network] expiration date: permanent, in use: 1/100
00:00:03   115MB         | 
00:00:03   134MB         | [color_manager] no color manager is active
00:00:03   134MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:03   134MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:03   153MB         |  
00:00:03   153MB         | there are 1 light and 2 objects:
00:00:03   153MB         |       1 persp_camera
00:00:03   153MB         |       1 distant_light
00:00:03   153MB         |       1 image
00:00:03   153MB         |       1 utility
00:00:03   153MB         |       1 standard_surface
00:00:03   153MB         |       1 color_correct
00:00:03   153MB         |       1 normal_map
00:00:03   153MB         |       1 driver_tiff
00:00:03   153MB         |       1 gaussian_filter
00:00:03   153MB         |       1 polymesh
00:00:03   153MB         |       1 list_aggregate
00:00:03   153MB         |  
00:00:03   153MB         | rendering image at 160 x 120, 3 AA samples
00:00:03   153MB         |   AA samples max    <disabled>
00:00:03   153MB         |   AA sample clamp   <disabled>
00:00:03   153MB         |   diffuse           samples  2 / depth  1
00:00:03   153MB         |   specular          samples  2 / depth  1
00:00:03   153MB         |   transmission      samples  2 / depth  8
00:00:03   153MB         |   volume indirect   <disabled by depth>
00:00:03   153MB         |   total                          depth 10
00:00:03   153MB         |   bssrdf            samples  2
00:00:03   153MB         |   transparency      depth 10
00:00:03   153MB         | initializing 12 nodes ...
00:00:03   154MB         |  creating root object list ...
00:00:03   154MB         | node initialization done in 0:00.00 (multithreaded)
00:00:03   154MB         | updating 13 nodes ...
00:00:03   154MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:03   154MB         |  scene bounds: (-0.5 -1.11022302e-16 -0.5) -> (0.5 1.11022302e-16 0.5)
00:00:03   154MB         | node update done in 0:00.00 (multithreaded)
00:00:03   154MB         | [aov] parsing 1 output statements ...
00:00:03   154MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:03   154MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:03   154MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:03   155MB         | starting 64 bucket workers of size 16x16 ...
00:00:03   162MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   163MB         |    0% done - 216 rays/pixel
00:00:03   163MB         |    5% done - 18 rays/pixel
00:00:03   163MB         |   10% done - 6 rays/pixel
00:00:03   164MB         |   15% done - 2 rays/pixel
00:00:03   165MB         |   20% done - 44 rays/pixel
00:00:03   165MB         |   25% done - 14 rays/pixel
00:00:03   165MB         |   30% done - 12 rays/pixel
00:00:03   165MB         |   35% done - 5 rays/pixel
00:00:03   165MB         |   40% done - 13 rays/pixel
00:00:03   166MB         |   45% done - 26 rays/pixel
00:00:03   166MB         |   50% done - 8 rays/pixel
00:00:03   166MB         |   55% done - 9 rays/pixel
00:00:03   166MB         |   60% done - 28 rays/pixel
00:00:03   166MB         |   65% done - 11 rays/pixel
00:00:03   167MB         |   70% done - 7 rays/pixel
00:00:03   167MB         |   75% done - 137 rays/pixel
00:00:03   167MB         |   80% done - 1 rays/pixel
00:00:03   167MB         |   85% done - 7 rays/pixel
00:00:03   167MB         |   90% done - 0 rays/pixel
00:00:03   167MB         |   95% done - 3 rays/pixel
00:00:03   168MB         |  100% done - 40 rays/pixel
00:00:03   168MB         | render done in 0:00.260
00:00:03   168MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   168MB         | render done
00:00:03   168MB         |  
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   168MB         | scene creation time          0:00.14    machine utilization (4.79%) 
00:00:03   168MB         |  plugin loading              0:00.08 
00:00:03   168MB         |  unaccounted                 0:00.06 
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   168MB         | frame time                   0:03.30    machine utilization (2.60%) 
00:00:03   168MB         |  driver init/close           0:00.01 
00:00:03   168MB         |  rendering                   0:00.26 
00:00:03   168MB         |   pixel rendering            0:00.25 
00:00:03   168MB         |  unaccounted                 0:03.02 
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   168MB         | top session self-times by category 
00:00:03   168MB         |  RenderBucket                                                       0:00.22 (70.65%) 
00:00:03   168MB         |  worker waiting                                                     0:00.04 (13.08%) 
00:00:03   168MB         |  thread blocked                                                     0:00.02 ( 7.41%) 
00:00:03   168MB         |  AiMalloc                                                           0:00.01 ( 3.20%) 
00:00:03   168MB         |  AiTextureHandleAccess                                              0:00.00 ( 1.57%) 
00:00:03   168MB         |  renderFrame                                                        0:00.00 ( 1.32%) 
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   168MB         | top session self-times by node 
00:00:03   168MB         |  RenderBucket                                                       0:00.22 (70.65%) 
00:00:03   168MB         |  worker waiting                                                     0:00.04 (13.08%) 
00:00:03   168MB         |  polymesh:/target/targetShape                                       0:00.01 ( 5.36%) 
00:00:03   168MB         |   thread blocked                                                    0:00.01 ( 5.21%) 
00:00:03   168MB         |  AiMalloc                                                           0:00.00 ( 2.80%) 
00:00:03   168MB         |  thread blocked                                                     0:00.00 ( 2.20%) 
00:00:03   168MB         |  image:file2                                                        0:00.00 ( 1.57%) 
00:00:03   168MB         |   AiTextureHandleAccess                                             0:00.00 ( 1.57%) 
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   168MB         | peak CPU memory used      168.36MB 
00:00:03   168MB         |  at startup                75.61MB 
00:00:03   168MB         |  plugins                    3.84MB 
00:00:03   168MB         |  AOV samples                3.43MB 
00:00:03   168MB         |  output buffers             0.39MB 
00:00:03   168MB         |  framebuffers               0.39MB 
00:00:03   168MB         |  node overhead              0.01MB 
00:00:03   168MB         |  message passing            0.13MB 
00:00:03   168MB         |  memory pools              42.05MB 
00:00:03   168MB         |  geometry                   0.02MB 
00:00:03   168MB         |   polymesh                  0.02MB 
00:00:03   168MB         |  accel structs              0.01MB 
00:00:03   168MB         |  strings                   24.25MB 
00:00:03   168MB         |  texture cache              0.07MB 
00:00:03   168MB         |  profiler                   0.02MB 
00:00:03   168MB         |  unaccounted               18.15MB 
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   168MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   168MB         |  camera                   192800 (  10.04,    1.00) ( 45.59%) (     0.13) (       1)
00:00:03   168MB         |  shadow                    25629 (   1.33,    0.13) (  6.06%) (     0.00) (       0)
00:00:03   168MB         |  diffuse_reflect          102137 (   5.32,    0.53) ( 24.15%) (     0.00) (       0)
00:00:03   168MB         |  specular_reflect         102315 (   5.33,    0.53) ( 24.19%) (     0.00) (       0)
00:00:03   168MB         |  total                    422881 (  22.03,    2.19) (100.00%) (     0.06) (       1)
00:00:03   168MB         | by ray depth:              0     1
00:00:03   168MB         |  total                   51.7% 48.3% 
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   168MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   168MB         |  primary                  102516 (    5.34,     0.53) (100.00%)
00:00:03   168MB         |  total                    102516 (    5.34,     0.53) (100.00%)
00:00:03   168MB         | by ray depth:              0     1
00:00:03   168MB         |  total                   100.0%  0.0% 
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   168MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   168MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   168MB         |  polymeshes                    1 (100.0%) (        0) (      0.02,       0.02)
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   168MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   168MB         |  polygons                    100 (      100) (      100.0) (      100)
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   168MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:03   168MB         |  polymeshes                  200 (      200) (      200.0) (      200) (     2.00) (100.00%)
00:00:03   168MB         |  unique triangles            200 
00:00:03   168MB         |  CPU memory use             0.02MB 
00:00:03   168MB         |   vertices                  0.00MB 
00:00:03   168MB         |   vertex indices            0.00MB 
00:00:03   168MB         |   uv coords                 0.00MB 
00:00:03   168MB         |   uv coords idxs            0.00MB 
00:00:03   168MB         |   uniform indices           0.00MB 
00:00:03   168MB         |   userdata                  0.01MB 
00:00:03   168MB         |  largest polymeshes by triangle count 
00:00:03   168MB         |        200 tris -- /target/targetShape
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   168MB         | acceleration structures:         (% total)
00:00:03   168MB         |  list                          1 ( 50.00%)
00:00:03   168MB         |  bvh                           1 ( 50.00%)
00:00:03   168MB         |  total                         2 (100.00%)
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   168MB         | OpenImageIO Texture statistics
00:00:03   168MB         |   Options:  gray_to_rgb=1 flip_t=0 max_tile_channels=6 
00:00:03   168MB         |   Queries/batches : 
00:00:03   168MB         |     texture     :  25629 queries in 25629 batches
00:00:03   168MB         |     texture 3d  :  0 queries in 0 batches
00:00:03   168MB         |     shadow      :  0 queries in 0 batches
00:00:03   168MB         |     environment :  0 queries in 0 batches
00:00:03   168MB         |     gettextureinfo :  0 queries
00:00:03   168MB         |   Interpolations :
00:00:03   168MB         |     closest  : 0
00:00:03   168MB         |     bilinear : 80352
00:00:03   168MB         |     bicubic  : 0
00:00:03   168MB         |   Average anisotropic probes : 1.57
00:00:03   168MB         |   Max anisotropy in the wild : 1.44
00:00:03   168MB         | 
00:00:03   168MB         | OpenImageIO ImageCache statistics (000002DB782780C0) ver 2.2.1
00:00:03   168MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:03   168MB         |             autoscanline=1 automip=1 forcefloat=0 accept_untiled=1
00:00:03   168MB         |             accept_unmipped=1 deduplicate=1 unassociatedalpha=0
00:00:03   168MB         |             failure_retries=0 
00:00:03   168MB         |   Images : 1 unique
00:00:03   168MB         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:03   168MB         |     Total pixel data size of all images referenced : 255 KB
00:00:03   168MB         |     Total actual file size of all images referenced : 25 KB
00:00:03   168MB         |     Pixel data read : 72 KB
00:00:03   168MB         |     File I/O time : 0.0s (0.0s average per thread, for 60 threads)
00:00:03   168MB         |     File open time only : 0.0s
00:00:03   168MB         |     ImageInput mutex locking time : 0.0s
00:00:03   168MB         |   Tiles: 9 created, 6 current, 6 peak
00:00:03   168MB         |     total tile requests : 85578
00:00:03   168MB         |     micro-cache misses : 242 (0.282783%)
00:00:03   168MB         |     main cache misses : 9 (0.0105167%)
00:00:03   168MB         |     redundant reads: 1 tiles, 12 KB
00:00:03   168MB         |     Peak cache memory : 72 KB
00:00:03   168MB         |   Broken or invalid files: 0
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   168MB         | number of warnings, warning type:
00:00:03   168MB         |     2:  %s: could not set %s parameter "%s"
00:00:03   168MB         |     2:  cannot declare %s %s on %s - name already in use
00:00:03   168MB         | -----------------------------------------------------------------------------------
