00:00:00    72MB         | log started Fri Feb 26 18:32:05 2021
00:00:00    72MB         | Arnold 6.2.0.1 [903992ac] windows clang-10.0.1 oiio-2.2.1 osl-1.11.6 vdb-7.1.1 clm-2.0.0.235 rlm-12.4.2 optix-6.6.0 2021/02/09 10:40:42
00:00:00    72MB         | running on REMS4QL1726, pid=38108
00:00:00    72MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    75MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    75MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6568MB available) (NVLink:0)
00:00:00    75MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    75MB         |  soft limit for open files is set at 2048
00:00:00    75MB         |  
00:00:00    76MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.20.11_arnold-6.2.0.1\procedural ...
00:00:00    79MB         |  usd_proc.dll: usd uses Arnold 6.2.0.1
00:00:00    79MB         | loaded 1 plugins from 1 lib(s) in 0:00.15
00:00:00    79MB         | loading plugins from C:\arnold\sdk\6.2.0.1\bin\..\plugins ...
00:00:00    79MB         |  alembic_proc.dll: alembic uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.2.0.1
00:00:00    79MB         |  skipping already loaded plugin: C:\arnold\sdk\6.2.0.1\bin\..\plugins\usd_proc.dll ...
00:00:00    79MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00    79MB         | [kick] command: C:\arnold\sdk\6.2.0.1\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00    79MB         | [metadata] loading metadata file: test.ass
00:00:00    80MB         | [ass] loading test.ass ...
00:00:00    80MB         | [ass] read 1762 bytes, 6 nodes in 0:00.04
00:00:00    80MB         | [kick] applying 2 attr value overrides
00:00:00    80MB         | 
00:00:00    80MB         | authorizing with default license managers: rlm, network, user ...
00:00:02    86MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:01.80
00:00:02    86MB         | [network] expiration date: permanent, in use: 1/100
00:00:02    86MB         | 
00:00:03   104MB         | [color_manager] no color manager is active
00:00:03   104MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:03   105MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:03   138MB         |  
00:00:03   138MB         | there are 1 light and 2 objects:
00:00:03   138MB         |       1 persp_camera
00:00:03   138MB         |       1 skydome_light
00:00:03   138MB         |       1 utility
00:00:03   138MB         |       1 driver_tiff
00:00:03   138MB         |       1 gaussian_filter
00:00:03   138MB         |       1 list_aggregate
00:00:03   138MB         |       1 usd
00:00:03   138MB         |  
00:00:03   138MB         | rendering image at 160 x 120, 3 AA samples
00:00:03   138MB         |   AA samples max    <disabled>
00:00:03   138MB         |   AA sample clamp   <disabled>
00:00:03   138MB         |   diffuse           samples  2 / depth  1
00:00:03   138MB         |   specular          samples  2 / depth  1
00:00:03   138MB         |   transmission      samples  2 / depth  8
00:00:03   138MB         |   volume indirect   <disabled by depth>
00:00:03   138MB         |   total                          depth 10
00:00:03   138MB         |   bssrdf            samples  2
00:00:03   138MB         |   transparency      depth 10
00:00:03   138MB         | initializing 8 nodes ...
00:00:03   132MB WARNING |  ==== Initializing Usd Reader  for procedural usd
00:00:03   152MB         |  Object /Rocks/Instances (type: PointInstancer)
00:00:03   153MB         |  Object /Rocks/Instances/Prototypes/Rock_0/mesh_0 (type: Mesh)
00:00:03   154MB         |  [proc] usd: loaded 503 nodes (501 objects, 2 shaders)
00:00:03   158MB         |  creating root object list ...
00:00:03   158MB         | node initialization done in 0:00.83 (multithreaded)
00:00:03   158MB         | updating 512 nodes ...
00:00:03   158MB         |  dome: skydome_light using 1 sample, 2 volume samples
00:00:04   158MB         |  scene bounds: (-5.27365208 -5.33104181 -9.12546635) -> (5.32951689 5.33451986 1.14465606)
00:00:04   158MB         | node update done in 0:00.11 (multithreaded)
00:00:04   158MB         | [aov] parsing 1 output statements ...
00:00:04   158MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:04   158MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:04   158MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:04   159MB         | starting 64 bucket workers of size 16x16 ...
00:00:04   165MB         |  [accel] procedural bvh4_motion done - 0:00.05 - 501 prims, 2 keys
00:00:04   165MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:04   166MB         |    0% done - 180 rays/pixel
00:00:04   167MB         |    5% done - 20 rays/pixel
00:00:04   167MB         |   10% done - 3 rays/pixel
00:00:04   168MB         |   15% done - 28 rays/pixel
00:00:04   168MB         |   20% done - 23 rays/pixel
00:00:04   168MB         |   25% done - 3 rays/pixel
00:00:04   168MB         |   30% done - 24 rays/pixel
00:00:04   169MB         |   35% done - 71 rays/pixel
00:00:04   169MB         |   40% done - 25 rays/pixel
00:00:04   169MB         |   45% done - 69 rays/pixel
00:00:04   169MB         |   50% done - 83 rays/pixel
00:00:04   170MB         |   55% done - 26 rays/pixel
00:00:04   170MB         |   60% done - 12 rays/pixel
00:00:04   170MB         |   65% done - 35 rays/pixel
00:00:04   171MB         |   70% done - 109 rays/pixel
00:00:04   171MB         |   75% done - 52 rays/pixel
00:00:04   171MB         |   80% done - 49 rays/pixel
00:00:04   172MB         |   85% done - 44 rays/pixel
00:00:04   172MB         |   90% done - 15 rays/pixel
00:00:04   172MB         |   95% done - 24 rays/pixel
00:00:04   172MB         |  100% done - 69 rays/pixel
00:00:04   172MB         | render done in 0:00.394
00:00:04   172MB         | [driver_tiff] writing file `testrender.tif'
00:00:04   172MB         | render done
00:00:04   172MB         |  
00:00:04   172MB         | -----------------------------------------------------------------------------------
00:00:04   172MB         | scene creation time          0:00.22    machine utilization (0.33%) 
00:00:04   172MB         |  plugin loading              0:00.16 
00:00:04   172MB         |  ass parsing                 0:00.04 
00:00:04   172MB         |  unaccounted                 0:00.01 
00:00:04   172MB         | -----------------------------------------------------------------------------------
00:00:04   172MB         | frame time                   0:04.25    machine utilization (5.26%) 
00:00:04   172MB         |  node init                   0:00.95 
00:00:04   172MB         |  driver init/close           0:00.01 
00:00:04   172MB         |  rendering                   0:00.39 
00:00:04   172MB         |   subdivision                0:00.02 
00:00:04   172MB         |    threads blocked           0:00.02 
00:00:04   172MB         |   threads blocked            0:00.02 
00:00:04   172MB         |   accel building             0:00.01 
00:00:04   172MB         |   pixel rendering            0:00.35 
00:00:04   172MB         |  unaccounted                 0:02.89 
00:00:04   172MB         | -----------------------------------------------------------------------------------
00:00:04   172MB         | top session self-times by category 
00:00:04   172MB         |  InitializeNodes                                                    0:00.73 (49.99%) 
00:00:04   172MB         |  RenderBucket                                                       0:00.24 (16.64%) 
00:00:04   172MB         |  worker waiting                                                     0:00.24 (16.57%) 
00:00:04   172MB         |  AiMalloc                                                           0:00.06 ( 4.22%) 
00:00:04   172MB         |  thread blocked                                                     0:00.03 ( 2.64%) 
00:00:04   172MB         |  UpdateNodes                                                        0:00.03 ( 2.07%) 
00:00:04   172MB         | -----------------------------------------------------------------------------------
00:00:04   172MB         | top session self-times by node 
00:00:04   172MB         |  InitializeNodes                                                    0:00.73 (49.99%) 
00:00:04   172MB         |  RenderBucket                                                       0:00.24 (16.64%) 
00:00:04   172MB         |  worker waiting                                                     0:00.24 (16.57%) 
00:00:04   172MB         |  AiMalloc                                                           0:00.04 ( 3.00%) 
00:00:04   172MB         |  UpdateNodes                                                        0:00.03 ( 2.07%) 
00:00:04   172MB         |  usd                                                                0:00.02 ( 1.94%) 
00:00:04   172MB         |   BVH_motion::intersect                                             0:00.01 ( 0.81%) 
00:00:04   172MB         |   node_init                                                         0:00.01 ( 0.75%) 
00:00:04   172MB         | -----------------------------------------------------------------------------------
00:00:04   172MB         | peak CPU memory used      172.57MB 
00:00:04   172MB         |  at startup                75.57MB 
00:00:04   172MB         |  plugins                    3.57MB 
00:00:04   172MB         |  AOV samples                3.86MB 
00:00:04   172MB         |  output buffers             0.39MB 
00:00:04   172MB         |  framebuffers               0.39MB 
00:00:04   172MB         |  node overhead              0.21MB 
00:00:04   172MB         |  instance overhead          0.17MB 
00:00:04   172MB         |  message passing            0.13MB 
00:00:04   172MB         |  memory pools              42.05MB 
00:00:04   172MB         |  geometry                   0.01MB 
00:00:04   172MB         |   polymesh                  0.01MB 
00:00:04   172MB         |  accel structs              0.08MB 
00:00:04   172MB         |  strings                   24.25MB 
00:00:04   172MB         |  profiler                   0.03MB 
00:00:04   172MB         |  unaccounted               21.86MB 
00:00:04   172MB         | -----------------------------------------------------------------------------------
00:00:04   172MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:04   172MB         |  camera                   192800 (  10.04,    1.00) ( 25.19%) (     0.15) (       1)
00:00:04   172MB         |  shadow                   315541 (  16.43,    1.64) ( 41.23%) (     0.24) (       1)
00:00:04   172MB         |  diffuse_reflect          140842 (   7.34,    0.73) ( 18.40%) (     0.22) (       1)
00:00:04   172MB         |  specular_reflect         116160 (   6.05,    0.60) ( 15.18%) (     0.24) (       1)
00:00:04   172MB         |  total                    765343 (  39.86,    3.97) (100.00%) (     0.21) (       1)
00:00:04   172MB         | by ray depth:              0     1     2
00:00:04   172MB         |  total                   55.4% 40.1%  4.6% 
00:00:04   172MB         | -----------------------------------------------------------------------------------
00:00:04   172MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:04   172MB         |  primary                  177048 (    9.22,     0.92) (100.00%)
00:00:04   172MB         |  total                    177048 (    9.22,     0.92) (100.00%)
00:00:04   172MB         | by ray depth:              0     1     2
00:00:04   172MB         |  total                   33.2% 56.8% 10.0% 
00:00:04   172MB         | -----------------------------------------------------------------------------------
00:00:04   172MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:04   172MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   172MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   172MB         |  polymeshes                    1 (100.0%) (      500) (      0.00,       0.01)
00:00:04   172MB         | -----------------------------------------------------------------------------------
00:00:04   172MB         | geometric elements               (      min) (       avg.) (      max)
00:00:04   172MB         |  objects (procs)             501 (      501) (      501.0) (      501)
00:00:04   172MB         |  polygons                    288 (      288) (      288.0) (      288)
00:00:04   172MB         | -----------------------------------------------------------------------------------
00:00:04   172MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:04   172MB         |  polymeshes                  528 (      528) (      528.0) (      528) (     1.83) (100.00%)
00:00:04   172MB         |  unique triangles            528 
00:00:04   172MB         |  visible triangles        264528 
00:00:04   172MB         |  CPU memory use             0.01MB 
00:00:04   172MB         |   vertices                  0.00MB 
00:00:04   172MB         |   vertex indices            0.00MB 
00:00:04   172MB         |   packed normals            0.00MB 
00:00:04   172MB         |   normal indices            0.00MB 
00:00:04   172MB         |   uniform indices           0.00MB 
00:00:04   172MB         |  largest polymeshes by triangle count 
00:00:04   172MB         |        528 tris -- /Rocks/Instances/Prototypes/Rock_0/mesh_0
00:00:04   172MB         | -----------------------------------------------------------------------------------
00:00:04   172MB         | acceleration structures:         (% total)
00:00:04   172MB         |  list                          1 ( 33.33%)
00:00:04   172MB         |  bvh                           1 ( 33.33%)
00:00:04   172MB         |  bvh motion (2 keys)           1 ( 33.33%)
00:00:04   172MB         |  total                         3 (100.00%)
00:00:04   172MB         | -----------------------------------------------------------------------------------
00:00:04   172MB         | number of warnings, warning type:
00:00:04   172MB         |     1:  ==== Initializing Usd Reader  for procedural usd
00:00:04   172MB         | -----------------------------------------------------------------------------------
00:00:04   172MB         | performance warnings:
00:00:04   172MB WARNING |  Rendering CPU utilization was only 5%. Your render may be bound by a single threaded process or I/O.
00:00:04   172MB         | -----------------------------------------------------------------------------------
00:00:04   168MB         |  
00:00:04   168MB         | releasing resources
00:00:04   126MB         |  unloading 3 plugins
00:00:04   126MB         |   closing usd_proc.dll ...
00:00:04   126MB         |   closing alembic_proc.dll ...
00:00:04   126MB         |   closing cryptomatte.dll ...
00:00:04   126MB         |  unloading plugins done
00:00:04   126MB         | Arnold shutdown
