00:00:00    70MB         | log started Mon Jan 27 14:20:29 2020
00:00:00    70MB         | Arnold 6.0.2.0 [4effa7a9] windows icc-17.0.4 oiio-2.1.4 osl-1.11.0 vdb-4.0.0 clm-1.1.1.118 rlm-12.4.2 debug 2020/01/19 22:57:18
00:00:00    70MB         | running on REM8WCK8D2, pid=19848
00:00:00    70MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65456MB
00:00:00    70MB         |  Windows 8 Enterprise Edition (version 6.2, build 9200)
00:00:00    70MB         |  soft limit for open files raised from 2048 to 2048
00:00:00    70MB         |  
00:00:00    70MB         | loading plugins from D:\arnold\arnold_usd_kreppene\build\windows_x86_64\msvc_opt\usd-0.19.5_arnold-6.0.2.0\procedural ...
00:00:00    70MB         |  usd_proc.dll: usd uses Arnold 6.0.2.0
00:00:00    70MB WARNING |  [scene] 'USD' scene format is trying to register extension '.usd', which is already registered.
00:00:00    70MB WARNING |  [scene] 'USD' scene format is trying to register extension '.usda', which is already registered.
00:00:00    70MB WARNING |  [scene] 'USD' scene format is trying to register extension '.usdc', which is already registered.
00:00:00    70MB         | loaded 1 plugins from 1 lib(s) in 0:00.11
00:00:00    70MB         | loading plugins from D:\arnold\core\arnold\install\bin\..\plugins ...
00:00:00    70MB         |  alembic_proc.dll: alembic uses Arnold 6.0.2.0
00:00:00    70MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.0.2.0
00:00:00    70MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.0.2.0
00:00:00    70MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.0.2.0
00:00:00    70MB         |  usd_proc.dll: usd uses Arnold 6.0.2.0
00:00:00    70MB WARNING |  node "usd" is already installed
00:00:00    70MB WARNING |  [scene] 'USD' scene format is trying to register extension '.usd', which is already registered.
00:00:00    70MB WARNING |  [scene] 'USD' scene format is trying to register extension '.usda', which is already registered.
00:00:00    70MB         | loaded 5 plugins from 3 lib(s) in 0:00.08
00:00:00    70MB         | [kick] command: D:\arnold\core\arnold\install\bin\kick test.ass -dw -r 160 120 -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    70MB         | loading plugins from . ...
00:00:00    70MB         | no plugins loaded
00:00:00    70MB         | [metadata] loading metadata file: test.ass
00:00:00    71MB         | [ass] loading test.ass ...
00:00:00    71MB         | [ass] read 1762 bytes, 6 nodes in 0:00.00
00:00:00    71MB         | [kick] applying 1 attr value override
00:00:00    71MB         | 
00:00:00    71MB WARNING | ARNOLD_LICENSE_MANAGER is deprecated, use ARNOLD_LICENSE_ORDER instead
00:00:00    71MB WARNING | ignoring invalid tokens in ARNOLD_LICENSE_MANAGER: clm-user
00:00:00    71MB WARNING | rendering with watermarks because ARNOLD_LICENSE_MANAGER has no valid tokens
00:00:00    71MB         |  environment variables:
00:00:00    71MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00    71MB         |         ARNOLD_LICENSE_MANAGER = clm-user
00:00:00    71MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00    71MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00    71MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00    71MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00    71MB         | 
00:00:00    72MB         | [color_manager] no color manager is active
00:00:00    72MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:00    73MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:00    87MB         |  
00:00:00    87MB         | there are 1 light and 2 objects:
00:00:00    87MB         |       1 persp_camera
00:00:00    87MB         |       1 skydome_light
00:00:00    87MB         |       1 utility
00:00:00    87MB         |       1 driver_tiff
00:00:00    87MB         |       1 gaussian_filter
00:00:00    87MB         |       1 list_aggregate
00:00:00    87MB         |       1 usd
00:00:00    87MB         |  
00:00:00    87MB         | rendering image at 160 x 120, 3 AA samples
00:00:00    87MB         |   AA samples max    <disabled>
00:00:00    87MB         |   AA sample clamp   <disabled>
00:00:00    87MB         |   diffuse           samples  2 / depth  1
00:00:00    87MB         |   specular          samples  2 / depth  1
00:00:00    87MB         |   transmission      samples  2 / depth  8
00:00:00    87MB         |   volume indirect   <disabled by depth>
00:00:00    87MB         |   total                          depth 10
00:00:00    87MB         |   bssrdf            samples  2
00:00:00    87MB         |   transparency      depth 10
00:00:00    87MB         |  initializing 8 nodes ...
00:00:00    98MB WARNING |   ==== Initializing Usd Reader  for procedural usd
00:00:00    98MB WARNING |   Create and Convert Object /Rocks/Instances (type: PointInstancer)
00:00:00    98MB WARNING |   Create Object /Rocks/Instances/Prototypes/Rock_0/mesh_0 (type: Mesh)
00:00:00   103MB WARNING |   Create and Convert Object /Rocks/Instances/Prototypes/Rock_0/mesh_0 (type: Mesh)
00:00:00   101MB         |   [proc] usd: loaded 503 nodes (501 objects, 2 shaders)
00:00:00   101MB         |   creating root object list ...
00:00:00   101MB         |  node initialization done in 0:00.51 (multithreaded)
00:00:00   101MB         |  the following procedurals were initialized serially:
00:00:00   101MB         |     usd (1 instance)
00:00:00   101MB         |  updating 512 nodes ...
00:00:00   101MB         |   dome: skydome_light using 1 sample, 2 volume samples
00:00:00   102MB         |   scene bounds: (-5.27365208 -5.33104181 -9.12546635) -> (5.32951689 5.33451986 1.14465606)
00:00:00   102MB         |  node update done in 0:00.00 (multithreaded)
