00:00:00   129MB         | log started Mon Sep 11 17:06:30 2023
00:00:00   129MB         | Arnold 7.2.4.0 [7b02136f] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 debug 2023/09/07 09:55:21
00:00:00   129MB         | running on REMS4QL1726, pid=44460
00:00:00   129MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   129MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   129MB         |  soft limit for open files is set at 2048
00:00:00   129MB         |  
00:00:00   140MB         | [color_manager_ocio] default ocio.config found in C:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:00   140MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.4.0\plugins\procedural ...
00:00:00   147MB         |  usd_proc.dll: usd uses Arnold 7.2.4.0
00:00:00   147MB         | loaded 1 plugins from 1 lib(s) in 0:00.11
00:00:00   147MB         | loading plugins from C:\arnold\core\install\bin\..\plugins ...
00:00:00   147MB         |  alembic_proc.dll: alembic uses Arnold 7.2.4.0
00:00:00   147MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.4.0
00:00:00   147MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.4.0
00:00:00   147MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.4.0
00:00:00   147MB         |  skipping already loaded plugin: C:\arnold\core\install\bin\..\plugins\usd_proc.dll ...
00:00:00   147MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   147MB         | [color_manager_ocio] default ocio.config found in C:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:00   151MB         | [kick] command: C:\arnold\core\install\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   151MB         | loading plugins from . ...
00:00:00   151MB         | no plugins loaded
00:00:00   151MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   157MB         | [metadata] loading metadata file: test.ass
00:00:00   157MB         | [ass] loading test.ass ...
00:00:00   157MB         | [ass] read 1735 bytes, 6 nodes in 0:00.00
00:00:00   157MB         | [kick] applying 2 attr value overrides
00:00:00   158MB         | 
00:00:00   158MB         | authorizing with license manager: network ...
00:00:00   158MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   158MB         |  [clm.v1] license server was not set (51)
00:00:00   158MB         |  environment variables:
00:00:00   158MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   158MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   158MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   158MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   158MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   158MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   158MB         | 
00:00:00   158MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   159MB         | [color_manager_ocio] using config file C:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:00   159MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   212MB         |  
00:00:00   212MB         | there are 1 light and 2 objects:
00:00:00   212MB         |       1 persp_camera
00:00:00   212MB         |       1 skydome_light
00:00:00   212MB         |       2 utility
00:00:00   212MB         |       1 driver_tiff
00:00:00   212MB         |       2 box_filter
00:00:00   212MB         |       1 gaussian_filter
00:00:00   212MB         |       2 list_aggregate
00:00:00   212MB         |       2 color_manager_ocio
00:00:00   212MB         |       1 usd
00:00:00   212MB         |  
00:00:00   212MB         | rendering image at 160 x 120, 5 AA samples
00:00:00   212MB         |   AA samples max    <disabled>
00:00:00   212MB         |   AA sample clamp   <disabled>
00:00:00   212MB         |   diffuse           samples  2 / depth  1
00:00:00   212MB         |   specular          samples  2 / depth  1
00:00:00   212MB         |   transmission      samples  2 / depth  8
00:00:00   212MB         |   volume indirect   <disabled by depth>
00:00:00   212MB         |   total                          depth 10
00:00:00   212MB         |   bssrdf            samples  2
00:00:00   212MB         |   light             <using per light samples>
00:00:00   212MB         |   transparency      depth 10
00:00:00   212MB         | initializing 10 nodes
00:00:00   268MB WARNING |  ==== Initializing Usd Reader  for procedural usd
00:00:00   274MB         |  Object /Rocks/Instances (type: PointInstancer)
00:00:00   275MB         |  Object /Rocks/Instances/Prototypes/Rock_0/mesh_0 (type: Mesh)
00:00:00   276MB         |  [proc] usd: loaded 4 nodes (2 objects, 2 shaders)
00:00:00   276MB         |  [instancer] /Rocks/Instances: creating 500 instances
00:00:00   277MB         |  [proc] /Rocks/Instances: loaded 500 nodes (500 objects, 0 shaders)
00:00:00   277MB         |  creating root object list ...
00:00:00   277MB         | node initialization done in 0:00.38 (multithreaded)
00:00:00   277MB         | updating 515 nodes
00:00:00   277MB         |  dome: skydome_light using 1 sample, 2 volume samples
00:00:00   277MB         |  scene bounds: (-5.27363539 -5.33109903 -9.12547398) -> (5.32954884 5.33463573 -4.99795008)
00:00:00   277MB         | node update done in 0:00.00 (multithreaded)
00:00:00   277MB         | [aov] parsing 1 output statements ...
00:00:00   277MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   277MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   277MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   279MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   284MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   300MB         |    0% done - 362 rays/pixel
00:00:00   301MB         |  [accel] procedural bvh4_motion done - 0:00.04 - 500 prims, 2 keys
00:00:00   306MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:00   315MB         |    5% done - 53 rays/pixel
00:00:00   325MB         |   10% done - 56 rays/pixel
00:00:00   329MB         |   15% done - 38 rays/pixel
00:00:00   330MB         |   20% done - 57 rays/pixel
