00:00:00    86MB         | log started Wed Nov 10 12:48:06 2021
00:00:00    86MB         | Arnold 7.0.0.0 [a2efae47] windows clang-10.0.1 oiio-2.3.2 osl-1.12.0 vdb-7.1.1 clm-2.0.0.235 rlm-14.1.3 optix-6.6.0 2021/10/04 11:55:50
00:00:00    86MB         | running on REMS4QL1726, pid=1288
00:00:00    86MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    89MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    89MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6627MB available) (NVLink:0)
00:00:00    89MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    89MB         |  soft limit for open files is set at 2048
00:00:00    89MB         |  
00:00:00   106MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\..\ocio\configs\arnold\config.ocio
00:00:00   106MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.20.11_arnold-7.0.0.0\procedural ...
00:00:00   110MB         |  usd_proc.dll: usd uses Arnold 7.0.0.0
00:00:00   110MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00   110MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   110MB         |  alembic_proc.dll: alembic uses Arnold 7.0.0.0
00:00:00   110MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.0.0.0
00:00:00   110MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.0.0.0
00:00:00   110MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.0.0.0
00:00:00   110MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   110MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00   110MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\..\ocio\configs\arnold\config.ocio
00:00:00   126MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   126MB         | loading plugins from . ...
00:00:00   126MB         | no plugins loaded
00:00:00   128MB         | [metadata] loading metadata file: test.ass
00:00:00   129MB         | [ass] loading test.ass ...
00:00:00   129MB         | [ass] read 1762 bytes, 6 nodes in 0:00.00
00:00:00   129MB         | [kick] applying 2 attr value overrides
00:00:00   129MB         | 
00:00:00   129MB         | authorizing with default license managers: rlm, network, user ...
00:00:02   134MB WARNING | rendering with watermarks because of failed authorization:
00:00:02   134MB         |  [rlm] error initializing license system:
00:00:02   134MB         |  [rlm]  * Can't read license data (-102)No such file or directory (errno: 2)
00:00:02   134MB         |  [clm.v1] license server was not set (51)
00:00:02   134MB         |  [clm.v2] SERVICE (7): login requires GUI mode
00:00:02   134MB         |  environment variables:
00:00:02   134MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:02   134MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:02   134MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:02   134MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:02   134MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:02   134MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:02   134MB         | 
00:00:02   135MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:02   136MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\..\ocio\configs\arnold\config.ocio
00:00:02   136MB         | [color_manager] rendering color space is "ACEScg"
00:00:02   150MB         |  
00:00:02   150MB         | there are 1 light and 2 objects:
00:00:02   150MB         |       1 persp_camera
00:00:02   150MB         |       1 skydome_light
00:00:02   150MB         |       2 utility
00:00:02   150MB         |       1 driver_tiff
00:00:02   150MB         |       1 gaussian_filter
00:00:02   150MB         |       2 list_aggregate
00:00:02   150MB         |       2 color_manager_ocio
00:00:02   150MB         |       1 usd
00:00:02   150MB         |  
00:00:02   150MB         | rendering image at 160 x 120, 3 AA samples
00:00:02   150MB         |   AA samples max    <disabled>
00:00:02   150MB         |   AA sample clamp   <disabled>
00:00:02   150MB         |   diffuse           samples  2 / depth  1
00:00:02   150MB         |   specular          samples  2 / depth  1
00:00:02   150MB         |   transmission      samples  2 / depth  8
00:00:02   150MB         |   volume indirect   <disabled by depth>
00:00:02   150MB         |   total                          depth 10
00:00:02   150MB         |   bssrdf            samples  2
00:00:02   150MB         |   transparency      depth 10
00:00:02   150MB         | initializing 9 nodes ...
00:00:03   198MB WARNING |  ==== Initializing Usd Reader  for procedural usd
00:00:03   203MB         |  Object /Rocks/Instances (type: PointInstancer)
00:00:03   203MB         |  Object /Rocks/Instances/Prototypes/Rock_0/mesh_0 (type: Mesh)
00:00:03   205MB         |  [proc] usd: loaded 503 nodes (501 objects, 2 shaders)
00:00:03   209MB         |  creating root object list ...
00:00:03   209MB         | node initialization done in 0:00.50 (multithreaded)
00:00:03   209MB         | updating 513 nodes ...
00:00:03   209MB         |  dome: skydome_light using 1 sample, 2 volume samples
00:00:03   209MB         |  scene bounds: (-5.27365208 -5.33104181 -9.12546635) -> (5.32951689 5.33451986 -4.99782372)
00:00:03   209MB         | node update done in 0:00.00 (multithreaded)
00:00:03   209MB         | [aov] parsing 1 output statements ...
00:00:03   209MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:03   209MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:03   209MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:03   210MB         | starting 64 bucket workers of size 16x16 ...
00:00:03   217MB         |  [accel] procedural bvh4_motion done - 0:00.00 - 501 prims, 2 keys
00:00:03   228MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:03   235MB         |    0% done - 89 rays/pixel
00:00:03   240MB         |    5% done - 37 rays/pixel
00:00:03   244MB         |   10% done - 12 rays/pixel
00:00:03   247MB         |   15% done - 18 rays/pixel
00:00:03   248MB         |   20% done - 21 rays/pixel
00:00:03   250MB         |   25% done - 24 rays/pixel
00:00:03   251MB         |   30% done - 17 rays/pixel
00:00:03   251MB         |   35% done - 8 rays/pixel
00:00:03   252MB         |   40% done - 21 rays/pixel
00:00:03   254MB         |   45% done - 18 rays/pixel
00:00:03   261MB         |   50% done - 163 rays/pixel
00:00:03   263MB         |   55% done - 73 rays/pixel
00:00:03   264MB         |   60% done - 24 rays/pixel
00:00:03   265MB         |   65% done - 39 rays/pixel
00:00:03   266MB         |   70% done - 31 rays/pixel
00:00:03   269MB         |   75% done - 63 rays/pixel
00:00:03   271MB         |   80% done - 74 rays/pixel
00:00:03   272MB         |   85% done - 18 rays/pixel
00:00:03   273MB         |   90% done - 14 rays/pixel
00:00:03   274MB         |   95% done - 44 rays/pixel
00:00:03   275MB         |  100% done - 14 rays/pixel
00:00:03   275MB         | render done in 0:00.053
00:00:03   275MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   276MB         | render done
00:00:03   276MB         |  
00:00:03   276MB         | -----------------------------------------------------------------------------------
00:00:03   276MB         | scene creation time          0:00.16    machine utilization (0.00%) 
00:00:03   276MB         |  unaccounted                 0:00.16 
00:00:03   276MB         | -----------------------------------------------------------------------------------
00:00:03   276MB         | frame time                   0:03.04    machine utilization (14.47%) 
00:00:03   276MB         |  node init                   0:00.50 
00:00:03   276MB         |  rendering                   0:00.05 
00:00:03   276MB         |   pixel rendering            0:00.04 
00:00:03   276MB         |  unaccounted                 0:02.48 
00:00:03   276MB         | -----------------------------------------------------------------------------------
00:00:03   276MB         | top session self-times by category 
00:00:03   276MB         |  InitializeNodes                                                    0:00.46 (88.08%) 
00:00:03   276MB         |  BVH_motion::intersect (usd)                                        0:00.01 ( 2.53%) 
00:00:03   276MB         |  node_init (usd)                                                    0:00.00 ( 1.47%) 
00:00:03   276MB         |  polymesh::intersect                                                0:00.00 ( 1.42%) 
